,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
33221,349,QUILAPILÃN,2016-07-04,6,0.0,0.0,Solar
33222,349,QUILAPILÃN,2016-07-04,7,0.0,0.0,Solar
33223,349,QUILAPILÃN,2016-07-04,8,0.0,0.0,Solar
33224,349,QUILAPILÃN,2016-07-04,9,0.0,0.0,Solar
33225,349,QUILAPILÃN,2016-07-04,10,0.0,0.0,Solar
33226,349,QUILAPILÃN,2016-07-04,11,0.0,0.0,Solar
33227,349,QUILAPILÃN,2016-07-04,12,0.0,0.0,Solar
33228,349,QUILAPILÃN,2016-07-04,13,0.0,0.0,Solar
33229,349,QUILAPILÃN,2016-07-04,14,0.0,0.0,Solar
33230,349,QUILAPILÃN,2016-07-04,15,0.0,0.0,Solar
33231,349,QUILAPILÃN,2016-07-04,16,0.0,0.0,Solar
33232,349,QUILAPILÃN,2016-07-04,17,0.0,0.0,Solar
33233,349,QUILAPILÃN,2016-07-04,18,0.0,0.0,Solar
33234,349,QUILAPILÃN,2016-07-04,19,0.0,0.0,Solar
33235,349,QUILAPILÃN,2016-07-04,20,0.0,0.0,Solar
33236,349,QUILAPILÃN,2016-07-04,21,0.0,0.0,Solar
33237,349,QUILAPILÃN,2016-07-04,22,0.0,0.0,Solar
33238,349,QUILAPILÃN,2016-07-04,23,0.0,0.0,Solar
33239,349,QUILAPILÃN,2016-07-04,24,0.0,0.0,Solar
38352,349,QUILAPILÃN,2016-07-05,1,0.0,0.0,Solar
38353,349,QUILAPILÃN,2016-07-05,2,0.0,0.0,Solar
38354,349,QUILAPILÃN,2016-07-05,3,0.0,0.0,Solar
38355,349,QUILAPILÃN,2016-07-05,4,0.0,0.0,Solar
38356,349,QUILAPILÃN,2016-07-05,5,0.0,0.0,Solar
38357,349,QUILAPILÃN,2016-07-05,6,0.0,0.0,Solar
38358,349,QUILAPILÃN,2016-07-05,7,0.0,0.0,Solar
38359,349,QUILAPILÃN,2016-07-05,8,0.0,0.0,Solar
38360,349,QUILAPILÃN,2016-07-05,9,0.0,0.0,Solar
38361,349,QUILAPILÃN,2016-07-05,10,0.0,0.0,Solar
38362,349,QUILAPILÃN,2016-07-05,11,0.0,0.0,Solar
38363,349,QUILAPILÃN,2016-07-05,12,0.0,0.0,Solar
38364,349,QUILAPILÃN,2016-07-05,13,0.0,0.0,Solar
38365,349,QUILAPILÃN,2016-07-05,14,0.0,0.0,Solar
38366,349,QUILAPILÃN,2016-07-05,15,0.0,0.0,Solar
38367,349,QUILAPILÃN,2016-07-05,16,0.0,0.0,Solar
38368,349,QUILAPILÃN,2016-07-05,17,0.0,0.0,Solar
38369,349,QUILAPILÃN,2016-07-05,18,0.0,0.0,Solar
38370,349,QUILAPILÃN,2016-07-05,19,0.0,0.0,Solar
38371,349,QUILAPILÃN,2016-07-05,20,0.0,0.0,Solar
38372,349,QUILAPILÃN,2016-07-05,21,0.0,0.0,Solar
38373,349,QUILAPILÃN,2016-07-05,22,0.0,0.0,Solar
38374,349,QUILAPILÃN,2016-07-05,23,0.0,0.0,Solar
38375,349,QUILAPILÃN,2016-07-05,24,0.0,0.0,Solar
44760,349,QUILAPILÃN,2016-07-06,1,0.0,0.0,Solar
44761,349,QUILAPILÃN,2016-07-06,2,0.0,0.0,Solar
44762,349,QUILAPILÃN,2016-07-06,3,0.0,0.0,Solar
44763,349,QUILAPILÃN,2016-07-06,4,0.0,0.0,Solar
44764,349,QUILAPILÃN,2016-07-06,5,0.0,0.0,Solar
44765,349,QUILAPILÃN,2016-07-06,6,0.0,0.0,Solar
44766,349,QUILAPILÃN,2016-07-06,7,0.0,0.0,Solar
44767,349,QUILAPILÃN,2016-07-06,8,0.0,0.0,Solar
44768,349,QUILAPILÃN,2016-07-06,9,0.0,0.0,Solar
44769,349,QUILAPILÃN,2016-07-06,10,0.0,0.0,Solar
44770,349,QUILAPILÃN,2016-07-06,11,0.0,0.0,Solar
44771,349,QUILAPILÃN,2016-07-06,12,0.0,0.0,Solar
44772,349,QUILAPILÃN,2016-07-06,13,0.0,0.0,Solar
44773,349,QUILAPILÃN,2016-07-06,14,0.0,0.0,Solar
44774,349,QUILAPILÃN,2016-07-06,15,0.0,0.0,Solar
44775,349,QUILAPILÃN,2016-07-06,16,0.0,0.0,Solar
44776,349,QUILAPILÃN,2016-07-06,17,0.0,0.0,Solar
44777,349,QUILAPILÃN,2016-07-06,18,0.0,0.0,Solar
44778,349,QUILAPILÃN,2016-07-06,19,0.0,0.0,Solar
44779,349,QUILAPILÃN,2016-07-06,20,0.0,0.0,Solar
44780,349,QUILAPILÃN,2016-07-06,21,0.0,0.0,Solar
44781,349,QUILAPILÃN,2016-07-06,22,0.0,0.0,Solar
44782,349,QUILAPILÃN,2016-07-06,23,0.0,0.0,Solar
44783,349,QUILAPILÃN,2016-07-06,24,0.0,0.0,Solar
53472,349,QUILAPILÃN,2016-07-07,1,0.0,0.0,Solar
53473,349,QUILAPILÃN,2016-07-07,2,0.0,0.0,Solar
53474,349,QUILAPILÃN,2016-07-07,3,0.0,0.0,Solar
53475,349,QUILAPILÃN,2016-07-07,4,0.0,0.0,Solar
53476,349,QUILAPILÃN,2016-07-07,5,0.0,0.0,Solar
53477,349,QUILAPILÃN,2016-07-07,6,0.0,0.0,Solar
53478,349,QUILAPILÃN,2016-07-07,7,0.0,0.0,Solar
53479,349,QUILAPILÃN,2016-07-07,8,0.0,0.0,Solar
53480,349,QUILAPILÃN,2016-07-07,9,0.0,0.0,Solar
53481,349,QUILAPILÃN,2016-07-07,10,0.0,0.0,Solar
53482,349,QUILAPILÃN,2016-07-07,11,0.0,0.0,Solar
53483,349,QUILAPILÃN,2016-07-07,12,0.0,0.0,Solar
53484,349,QUILAPILÃN,2016-07-07,13,0.0,0.0,Solar
53485,349,QUILAPILÃN,2016-07-07,14,0.0,0.0,Solar
53486,349,QUILAPILÃN,2016-07-07,15,0.0,0.0,Solar
53487,349,QUILAPILÃN,2016-07-07,16,0.0,0.0,Solar
53488,349,QUILAPILÃN,2016-07-07,17,0.0,0.0,Solar
53489,349,QUILAPILÃN,2016-07-07,18,0.0,0.0,Solar
53490,349,QUILAPILÃN,2016-07-07,19,0.0,0.0,Solar
53491,349,QUILAPILÃN,2016-07-07,20,0.0,0.0,Solar
53492,349,QUILAPILÃN,2016-07-07,21,0.0,0.0,Solar
53493,349,QUILAPILÃN,2016-07-07,22,0.0,0.0,Solar
53494,349,QUILAPILÃN,2016-07-07,23,0.0,0.0,Solar
53495,349,QUILAPILÃN,2016-07-07,24,0.0,0.0,Solar
67824,349,QUILAPILÃN,2016-07-08,1,0.0,0.0,Solar
67825,349,QUILAPILÃN,2016-07-08,2,0.0,0.0,Solar
67826,349,QUILAPILÃN,2016-07-08,3,0.0,0.0,Solar
67827,349,QUILAPILÃN,2016-07-08,4,0.0,0.0,Solar
67828,349,QUILAPILÃN,2016-07-08,5,0.0,0.0,Solar
67829,349,QUILAPILÃN,2016-07-08,6,0.0,0.0,Solar
67830,349,QUILAPILÃN,2016-07-08,7,0.0,0.0,Solar
67831,349,QUILAPILÃN,2016-07-08,8,0.0,0.0,Solar
67832,349,QUILAPILÃN,2016-07-08,9,0.0,0.0,Solar
67833,349,QUILAPILÃN,2016-07-08,10,0.0,0.0,Solar
67834,349,QUILAPILÃN,2016-07-08,11,0.0,0.0,Solar
67835,349,QUILAPILÃN,2016-07-08,12,0.0,0.0,Solar
67836,349,QUILAPILÃN,2016-07-08,13,0.0,0.0,Solar
67837,349,QUILAPILÃN,2016-07-08,14,0.0,0.0,Solar
67838,349,QUILAPILÃN,2016-07-08,15,0.0,0.0,Solar
67839,349,QUILAPILÃN,2016-07-08,16,0.0,0.0,Solar
67840,349,QUILAPILÃN,2016-07-08,17,0.0,0.0,Solar
67841,349,QUILAPILÃN,2016-07-08,18,0.0,0.0,Solar
67842,349,QUILAPILÃN,2016-07-08,19,0.0,0.0,Solar
67843,349,QUILAPILÃN,2016-07-08,20,0.0,0.0,Solar
67844,349,QUILAPILÃN,2016-07-08,21,0.0,0.0,Solar
67845,349,QUILAPILÃN,2016-07-08,22,0.0,0.0,Solar
67846,349,QUILAPILÃN,2016-07-08,23,0.0,0.0,Solar
67847,349,QUILAPILÃN,2016-07-08,24,0.0,0.0,Solar
76128,349,QUILAPILÃN,2016-07-09,1,0.0,0.0,Solar
76129,349,QUILAPILÃN,2016-07-09,2,0.0,0.0,Solar
76130,349,QUILAPILÃN,2016-07-09,3,0.0,0.0,Solar
76131,349,QUILAPILÃN,2016-07-09,4,0.0,0.0,Solar
76132,349,QUILAPILÃN,2016-07-09,5,0.0,0.0,Solar
76133,349,QUILAPILÃN,2016-07-09,6,0.0,0.0,Solar
76134,349,QUILAPILÃN,2016-07-09,7,0.0,0.0,Solar
76135,349,QUILAPILÃN,2016-07-09,8,0.0,0.0,Solar
76136,349,QUILAPILÃN,2016-07-09,9,0.0,0.0,Solar
76137,349,QUILAPILÃN,2016-07-09,10,0.0,0.0,Solar
76138,349,QUILAPILÃN,2016-07-09,11,0.0,0.0,Solar
76139,349,QUILAPILÃN,2016-07-09,12,0.0,0.0,Solar
76140,349,QUILAPILÃN,2016-07-09,13,0.0,0.0,Solar
76141,349,QUILAPILÃN,2016-07-09,14,0.0,0.0,Solar
76142,349,QUILAPILÃN,2016-07-09,15,0.0,0.0,Solar
76143,349,QUILAPILÃN,2016-07-09,16,0.0,0.0,Solar
76144,349,QUILAPILÃN,2016-07-09,17,0.0,0.0,Solar
76145,349,QUILAPILÃN,2016-07-09,18,0.0,0.0,Solar
76146,349,QUILAPILÃN,2016-07-09,19,0.0,0.0,Solar
76147,349,QUILAPILÃN,2016-07-09,20,0.0,0.0,Solar
76148,349,QUILAPILÃN,2016-07-09,21,0.0,0.0,Solar
76149,349,QUILAPILÃN,2016-07-09,22,0.0,0.0,Solar
76150,349,QUILAPILÃN,2016-07-09,23,0.0,0.0,Solar
76151,349,QUILAPILÃN,2016-07-09,24,0.0,0.0,Solar
82392,349,QUILAPILÃN,2016-07-10,1,0.0,0.0,Solar
82393,349,QUILAPILÃN,2016-07-10,2,0.0,0.0,Solar
82394,349,QUILAPILÃN,2016-07-10,3,0.0,0.0,Solar
82395,349,QUILAPILÃN,2016-07-10,4,0.0,0.0,Solar
82396,349,QUILAPILÃN,2016-07-10,5,0.0,0.0,Solar
82397,349,QUILAPILÃN,2016-07-10,6,0.0,0.0,Solar
82398,349,QUILAPILÃN,2016-07-10,7,0.0,0.0,Solar
82399,349,QUILAPILÃN,2016-07-10,8,0.0,0.0,Solar
82400,349,QUILAPILÃN,2016-07-10,9,0.0,0.0,Solar
82401,349,QUILAPILÃN,2016-07-10,10,0.0,0.0,Solar
82402,349,QUILAPILÃN,2016-07-10,11,0.0,0.0,Solar
82403,349,QUILAPILÃN,2016-07-10,12,0.0,0.0,Solar
82404,349,QUILAPILÃN,2016-07-10,13,0.0,0.0,Solar
82405,349,QUILAPILÃN,2016-07-10,14,0.0,0.0,Solar
82406,349,QUILAPILÃN,2016-07-10,15,0.0,0.0,Solar
82407,349,QUILAPILÃN,2016-07-10,16,0.0,0.0,Solar
82408,349,QUILAPILÃN,2016-07-10,17,0.0,0.0,Solar
82409,349,QUILAPILÃN,2016-07-10,18,0.0,0.0,Solar
82410,349,QUILAPILÃN,2016-07-10,19,0.0,0.0,Solar
82411,349,QUILAPILÃN,2016-07-10,20,0.0,0.0,Solar
82412,349,QUILAPILÃN,2016-07-10,21,0.0,0.0,Solar
82413,349,QUILAPILÃN,2016-07-10,22,0.0,0.0,Solar
82414,349,QUILAPILÃN,2016-07-10,23,0.0,0.0,Solar
82415,349,QUILAPILÃN,2016-07-10,24,0.0,0.0,Solar
90888,349,QUILAPILÃN,2016-07-11,1,0.0,0.0,Solar
90889,349,QUILAPILÃN,2016-07-11,2,0.0,0.0,Solar
90890,349,QUILAPILÃN,2016-07-11,3,0.0,0.0,Solar
90891,349,QUILAPILÃN,2016-07-11,4,0.0,0.0,Solar
90892,349,QUILAPILÃN,2016-07-11,5,0.0,0.0,Solar
90893,349,QUILAPILÃN,2016-07-11,6,0.0,0.0,Solar
90894,349,QUILAPILÃN,2016-07-11,7,0.0,0.0,Solar
90895,349,QUILAPILÃN,2016-07-11,8,0.0,0.0,Solar
90896,349,QUILAPILÃN,2016-07-11,9,0.0,0.0,Solar
90897,349,QUILAPILÃN,2016-07-11,10,0.0,0.0,Solar
90898,349,QUILAPILÃN,2016-07-11,11,0.0,0.0,Solar
90899,349,QUILAPILÃN,2016-07-11,12,0.0,0.0,Solar
90900,349,QUILAPILÃN,2016-07-11,13,0.0,0.0,Solar
90901,349,QUILAPILÃN,2016-07-11,14,0.0,0.0,Solar
90902,349,QUILAPILÃN,2016-07-11,15,0.0,0.0,Solar
90903,349,QUILAPILÃN,2016-07-11,16,0.0,0.0,Solar
90904,349,QUILAPILÃN,2016-07-11,17,0.0,0.0,Solar
90905,349,QUILAPILÃN,2016-07-11,18,0.0,0.0,Solar
90906,349,QUILAPILÃN,2016-07-11,19,0.0,0.0,Solar
90907,349,QUILAPILÃN,2016-07-11,20,0.0,0.0,Solar
90908,349,QUILAPILÃN,2016-07-11,21,0.0,0.0,Solar
90909,349,QUILAPILÃN,2016-07-11,22,0.0,0.0,Solar
90910,349,QUILAPILÃN,2016-07-11,23,0.0,0.0,Solar
90911,349,QUILAPILÃN,2016-07-11,24,0.0,0.0,Solar
101976,349,QUILAPILÃN,2016-07-12,1,0.0,0.0,Solar
101977,349,QUILAPILÃN,2016-07-12,2,0.0,0.0,Solar
101978,349,QUILAPILÃN,2016-07-12,3,0.0,0.0,Solar
101979,349,QUILAPILÃN,2016-07-12,4,0.0,0.0,Solar
101980,349,QUILAPILÃN,2016-07-12,5,0.0,0.0,Solar
101981,349,QUILAPILÃN,2016-07-12,6,0.0,0.0,Solar
101982,349,QUILAPILÃN,2016-07-12,7,0.0,0.0,Solar
101983,349,QUILAPILÃN,2016-07-12,8,0.0,0.0,Solar
101984,349,QUILAPILÃN,2016-07-12,9,0.0,0.0,Solar
101985,349,QUILAPILÃN,2016-07-12,10,0.0,0.0,Solar
101986,349,QUILAPILÃN,2016-07-12,11,0.0,0.0,Solar
101987,349,QUILAPILÃN,2016-07-12,12,0.0,0.0,Solar
101988,349,QUILAPILÃN,2016-07-12,13,0.0,0.0,Solar
101989,349,QUILAPILÃN,2016-07-12,14,0.0,0.0,Solar
101990,349,QUILAPILÃN,2016-07-12,15,0.0,0.0,Solar
101991,349,QUILAPILÃN,2016-07-12,16,0.0,0.0,Solar
101992,349,QUILAPILÃN,2016-07-12,17,0.0,0.0,Solar
101993,349,QUILAPILÃN,2016-07-12,18,0.0,0.0,Solar
101994,349,QUILAPILÃN,2016-07-12,19,0.0,0.0,Solar
101995,349,QUILAPILÃN,2016-07-12,20,0.0,0.0,Solar
101996,349,QUILAPILÃN,2016-07-12,21,0.0,0.0,Solar
101997,349,QUILAPILÃN,2016-07-12,22,0.0,0.0,Solar
101998,349,QUILAPILÃN,2016-07-12,23,0.0,0.0,Solar
101999,349,QUILAPILÃN,2016-07-12,24,0.0,0.0,Solar
107256,349,QUILAPILÃN,2016-07-13,1,0.0,0.0,Solar
107257,349,QUILAPILÃN,2016-07-13,2,0.0,0.0,Solar
107258,349,QUILAPILÃN,2016-07-13,3,0.0,0.0,Solar
107259,349,QUILAPILÃN,2016-07-13,4,0.0,0.0,Solar
107260,349,QUILAPILÃN,2016-07-13,5,0.0,0.0,Solar
107261,349,QUILAPILÃN,2016-07-13,6,0.0,0.0,Solar
107262,349,QUILAPILÃN,2016-07-13,7,0.0,0.0,Solar
107263,349,QUILAPILÃN,2016-07-13,8,0.0,0.0,Solar
107264,349,QUILAPILÃN,2016-07-13,9,0.0,0.0,Solar
107265,349,QUILAPILÃN,2016-07-13,10,0.0,0.0,Solar
107266,349,QUILAPILÃN,2016-07-13,11,0.0,0.0,Solar
107267,349,QUILAPILÃN,2016-07-13,12,0.0,0.0,Solar
107268,349,QUILAPILÃN,2016-07-13,13,0.0,0.0,Solar
107269,349,QUILAPILÃN,2016-07-13,14,0.0,0.0,Solar
107270,349,QUILAPILÃN,2016-07-13,15,0.0,0.0,Solar
107271,349,QUILAPILÃN,2016-07-13,16,0.0,0.0,Solar
107272,349,QUILAPILÃN,2016-07-13,17,0.0,0.0,Solar
107273,349,QUILAPILÃN,2016-07-13,18,0.0,0.0,Solar
107274,349,QUILAPILÃN,2016-07-13,19,0.0,0.0,Solar
107275,349,QUILAPILÃN,2016-07-13,20,0.0,0.0,Solar
107276,349,QUILAPILÃN,2016-07-13,21,0.0,0.0,Solar
107277,349,QUILAPILÃN,2016-07-13,22,0.0,0.0,Solar
107278,349,QUILAPILÃN,2016-07-13,23,0.0,0.0,Solar
107279,349,QUILAPILÃN,2016-07-13,24,0.0,0.0,Solar
118440,349,QUILAPILÃN,2016-07-14,1,0.0,0.0,Solar
118441,349,QUILAPILÃN,2016-07-14,2,0.0,0.0,Solar
118442,349,QUILAPILÃN,2016-07-14,3,0.0,0.0,Solar
118443,349,QUILAPILÃN,2016-07-14,4,0.0,0.0,Solar
118444,349,QUILAPILÃN,2016-07-14,5,0.0,0.0,Solar
118445,349,QUILAPILÃN,2016-07-14,6,0.0,0.0,Solar
118446,349,QUILAPILÃN,2016-07-14,7,0.0,0.0,Solar
118447,349,QUILAPILÃN,2016-07-14,8,0.0,0.0,Solar
118448,349,QUILAPILÃN,2016-07-14,9,0.0,0.0,Solar
118449,349,QUILAPILÃN,2016-07-14,10,0.0,0.0,Solar
118450,349,QUILAPILÃN,2016-07-14,11,0.0,0.0,Solar
118451,349,QUILAPILÃN,2016-07-14,12,0.0,0.0,Solar
118452,349,QUILAPILÃN,2016-07-14,13,0.0,0.0,Solar
118453,349,QUILAPILÃN,2016-07-14,14,0.0,0.0,Solar
118454,349,QUILAPILÃN,2016-07-14,15,0.0,0.0,Solar
118455,349,QUILAPILÃN,2016-07-14,16,0.0,0.0,Solar
118456,349,QUILAPILÃN,2016-07-14,17,0.0,0.0,Solar
118457,349,QUILAPILÃN,2016-07-14,18,0.0,0.0,Solar
118458,349,QUILAPILÃN,2016-07-14,19,0.0,0.0,Solar
118459,349,QUILAPILÃN,2016-07-14,20,0.0,0.0,Solar
118460,349,QUILAPILÃN,2016-07-14,21,0.0,0.0,Solar
118461,349,QUILAPILÃN,2016-07-14,22,0.0,0.0,Solar
118462,349,QUILAPILÃN,2016-07-14,23,0.0,0.0,Solar
118463,349,QUILAPILÃN,2016-07-14,24,0.0,0.0,Solar
123912,349,QUILAPILÃN,2016-07-15,1,0.0,0.0,Solar
123913,349,QUILAPILÃN,2016-07-15,2,0.0,0.0,Solar
123914,349,QUILAPILÃN,2016-07-15,3,0.0,0.0,Solar
123915,349,QUILAPILÃN,2016-07-15,4,0.0,0.0,Solar
123916,349,QUILAPILÃN,2016-07-15,5,0.0,0.0,Solar
123917,349,QUILAPILÃN,2016-07-15,6,0.0,0.0,Solar
123918,349,QUILAPILÃN,2016-07-15,7,0.0,0.0,Solar
123919,349,QUILAPILÃN,2016-07-15,8,0.0,0.0,Solar
123920,349,QUILAPILÃN,2016-07-15,9,0.0,0.0,Solar
123921,349,QUILAPILÃN,2016-07-15,10,0.0,0.0,Solar
123922,349,QUILAPILÃN,2016-07-15,11,0.0,0.0,Solar
123923,349,QUILAPILÃN,2016-07-15,12,0.0,0.0,Solar
123924,349,QUILAPILÃN,2016-07-15,13,0.0,0.0,Solar
123925,349,QUILAPILÃN,2016-07-15,14,0.0,0.0,Solar
123926,349,QUILAPILÃN,2016-07-15,15,0.0,0.0,Solar
123927,349,QUILAPILÃN,2016-07-15,16,0.0,0.0,Solar
123928,349,QUILAPILÃN,2016-07-15,17,0.0,0.0,Solar
123929,349,QUILAPILÃN,2016-07-15,18,0.0,0.0,Solar
123930,349,QUILAPILÃN,2016-07-15,19,0.0,0.0,Solar
123931,349,QUILAPILÃN,2016-07-15,20,0.0,0.0,Solar
123932,349,QUILAPILÃN,2016-07-15,21,0.0,0.0,Solar
123933,349,QUILAPILÃN,2016-07-15,22,0.0,0.0,Solar
123934,349,QUILAPILÃN,2016-07-15,23,0.0,0.0,Solar
123935,349,QUILAPILÃN,2016-07-15,24,0.0,0.0,Solar
129912,349,QUILAPILÃN,2016-07-16,1,0.0,0.0,Solar
129913,349,QUILAPILÃN,2016-07-16,2,0.0,0.0,Solar
129914,349,QUILAPILÃN,2016-07-16,3,0.0,0.0,Solar
129915,349,QUILAPILÃN,2016-07-16,4,0.0,0.0,Solar
129916,349,QUILAPILÃN,2016-07-16,5,0.0,0.0,Solar
129917,349,QUILAPILÃN,2016-07-16,6,0.0,0.0,Solar
129918,349,QUILAPILÃN,2016-07-16,7,0.0,0.0,Solar
129919,349,QUILAPILÃN,2016-07-16,8,0.0,0.0,Solar
129920,349,QUILAPILÃN,2016-07-16,9,0.0,0.0,Solar
129921,349,QUILAPILÃN,2016-07-16,10,0.0,0.0,Solar
129922,349,QUILAPILÃN,2016-07-16,11,0.0,0.0,Solar
129923,349,QUILAPILÃN,2016-07-16,12,0.0,0.0,Solar
129924,349,QUILAPILÃN,2016-07-16,13,0.0,0.0,Solar
129925,349,QUILAPILÃN,2016-07-16,14,0.0,0.0,Solar
129926,349,QUILAPILÃN,2016-07-16,15,0.0,0.0,Solar
129927,349,QUILAPILÃN,2016-07-16,16,0.0,0.0,Solar
129928,349,QUILAPILÃN,2016-07-16,17,0.0,0.0,Solar
129929,349,QUILAPILÃN,2016-07-16,18,0.0,0.0,Solar
129930,349,QUILAPILÃN,2016-07-16,19,0.0,0.0,Solar
129931,349,QUILAPILÃN,2016-07-16,20,0.0,0.0,Solar
129932,349,QUILAPILÃN,2016-07-16,21,0.0,0.0,Solar
129933,349,QUILAPILÃN,2016-07-16,22,0.0,0.0,Solar
129934,349,QUILAPILÃN,2016-07-16,23,0.0,0.0,Solar
129935,349,QUILAPILÃN,2016-07-16,24,0.0,0.0,Solar
139104,349,QUILAPILÃN,2016-07-17,1,0.0,0.0,Solar
139105,349,QUILAPILÃN,2016-07-17,2,0.0,0.0,Solar
