,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
17210,349,QUILAPILÃN,2017-09-02,3,0.0,0.0,Solar
17211,349,QUILAPILÃN,2017-09-02,4,0.0,0.0,Solar
17212,349,QUILAPILÃN,2017-09-02,5,0.0,0.0,Solar
17213,349,QUILAPILÃN,2017-09-02,6,0.0,0.0,Solar
17214,349,QUILAPILÃN,2017-09-02,7,0.0,0.0,Solar
17215,349,QUILAPILÃN,2017-09-02,8,0.0,0.0,Solar
17216,349,QUILAPILÃN,2017-09-02,9,3.4,3.4,Solar
17217,349,QUILAPILÃN,2017-09-02,10,37.09,37.09,Solar
17218,349,QUILAPILÃN,2017-09-02,11,52.5,52.5,Solar
17219,349,QUILAPILÃN,2017-09-02,12,67.25,67.25,Solar
17220,349,QUILAPILÃN,2017-09-02,13,72.99,72.99,Solar
17221,349,QUILAPILÃN,2017-09-02,14,72.26,72.26,Solar
17222,349,QUILAPILÃN,2017-09-02,15,72.36,72.36,Solar
17223,349,QUILAPILÃN,2017-09-02,16,73.08,73.08,Solar
17224,349,QUILAPILÃN,2017-09-02,17,71.36,71.36,Solar
17225,349,QUILAPILÃN,2017-09-02,18,49.46,49.46,Solar
17226,349,QUILAPILÃN,2017-09-02,19,16.01,16.01,Solar
17227,349,QUILAPILÃN,2017-09-02,20,0.45,0.45,Solar
17228,349,QUILAPILÃN,2017-09-02,21,0.0,0.0,Solar
17229,349,QUILAPILÃN,2017-09-02,22,0.0,0.0,Solar
17230,349,QUILAPILÃN,2017-09-02,23,0.0,0.0,Solar
17231,349,QUILAPILÃN,2017-09-02,24,0.0,0.0,Solar
23160,349,QUILAPILÃN,2017-09-03,1,0.0,0.0,Solar
23161,349,QUILAPILÃN,2017-09-03,2,0.0,0.0,Solar
23162,349,QUILAPILÃN,2017-09-03,3,0.0,0.0,Solar
23163,349,QUILAPILÃN,2017-09-03,4,0.0,0.0,Solar
23164,349,QUILAPILÃN,2017-09-03,5,0.0,0.0,Solar
23165,349,QUILAPILÃN,2017-09-03,6,0.0,0.0,Solar
23166,349,QUILAPILÃN,2017-09-03,7,0.0,0.0,Solar
23167,349,QUILAPILÃN,2017-09-03,8,0.0,0.0,Solar
23168,349,QUILAPILÃN,2017-09-03,9,0.21,0.21,Solar
23169,349,QUILAPILÃN,2017-09-03,10,2.64,2.64,Solar
23170,349,QUILAPILÃN,2017-09-03,11,6.53,6.53,Solar
23171,349,QUILAPILÃN,2017-09-03,12,10.76,10.76,Solar
23172,349,QUILAPILÃN,2017-09-03,13,10.63,10.63,Solar
23173,349,QUILAPILÃN,2017-09-03,14,8.48,8.48,Solar
23174,349,QUILAPILÃN,2017-09-03,15,18.66,18.66,Solar
23175,349,QUILAPILÃN,2017-09-03,16,10.56,10.56,Solar
23176,349,QUILAPILÃN,2017-09-03,17,9.13,9.13,Solar
23177,349,QUILAPILÃN,2017-09-03,18,15.14,15.14,Solar
23178,349,QUILAPILÃN,2017-09-03,19,11.15,11.15,Solar
23179,349,QUILAPILÃN,2017-09-03,20,0.39,0.39,Solar
23180,349,QUILAPILÃN,2017-09-03,21,0.0,0.0,Solar
23181,349,QUILAPILÃN,2017-09-03,22,0.0,0.0,Solar
23182,349,QUILAPILÃN,2017-09-03,23,0.0,0.0,Solar
23183,349,QUILAPILÃN,2017-09-03,24,0.0,0.0,Solar
33264,349,QUILAPILÃN,2017-09-04,1,0.0,0.0,Solar
33265,349,QUILAPILÃN,2017-09-04,2,0.0,0.0,Solar
33266,349,QUILAPILÃN,2017-09-04,3,0.0,0.0,Solar
33267,349,QUILAPILÃN,2017-09-04,4,0.0,0.0,Solar
33268,349,QUILAPILÃN,2017-09-04,5,0.0,0.0,Solar
33269,349,QUILAPILÃN,2017-09-04,6,0.0,0.0,Solar
33270,349,QUILAPILÃN,2017-09-04,7,0.0,0.0,Solar
33271,349,QUILAPILÃN,2017-09-04,8,0.0,0.0,Solar
33272,349,QUILAPILÃN,2017-09-04,9,3.84,3.84,Solar
33273,349,QUILAPILÃN,2017-09-04,10,42.08,42.08,Solar
33274,349,QUILAPILÃN,2017-09-04,11,74.79,74.79,Solar
33275,349,QUILAPILÃN,2017-09-04,12,76.16,76.16,Solar
33276,349,QUILAPILÃN,2017-09-04,13,77.23,77.23,Solar
33277,349,QUILAPILÃN,2017-09-04,14,76.26,76.26,Solar
33278,349,QUILAPILÃN,2017-09-04,15,76.48,76.48,Solar
33279,349,QUILAPILÃN,2017-09-04,16,77.56,77.56,Solar
33280,349,QUILAPILÃN,2017-09-04,17,78.14,78.14,Solar
33281,349,QUILAPILÃN,2017-09-04,18,57.87,57.87,Solar
33282,349,QUILAPILÃN,2017-09-04,19,19.75,19.75,Solar
33283,349,QUILAPILÃN,2017-09-04,20,0.41,0.41,Solar
33284,349,QUILAPILÃN,2017-09-04,21,0.0,0.0,Solar
33285,349,QUILAPILÃN,2017-09-04,22,0.0,0.0,Solar
33286,349,QUILAPILÃN,2017-09-04,23,0.0,0.0,Solar
33287,349,QUILAPILÃN,2017-09-04,24,0.0,0.0,Solar
40248,349,QUILAPILÃN,2017-09-05,1,0.0,0.0,Solar
40249,349,QUILAPILÃN,2017-09-05,2,0.0,0.0,Solar
40250,349,QUILAPILÃN,2017-09-05,3,0.0,0.0,Solar
40251,349,QUILAPILÃN,2017-09-05,4,0.0,0.0,Solar
40252,349,QUILAPILÃN,2017-09-05,5,0.0,0.0,Solar
40253,349,QUILAPILÃN,2017-09-05,6,0.0,0.0,Solar
40254,349,QUILAPILÃN,2017-09-05,7,0.0,0.0,Solar
40255,349,QUILAPILÃN,2017-09-05,8,0.0,0.0,Solar
40256,349,QUILAPILÃN,2017-09-05,9,4.39,4.39,Solar
40257,349,QUILAPILÃN,2017-09-05,10,15.78,15.78,Solar
40258,349,QUILAPILÃN,2017-09-05,11,37.99,37.99,Solar
40259,349,QUILAPILÃN,2017-09-05,12,55.55,55.55,Solar
40260,349,QUILAPILÃN,2017-09-05,13,54.0,54.0,Solar
40261,349,QUILAPILÃN,2017-09-05,14,49.0,49.0,Solar
40262,349,QUILAPILÃN,2017-09-05,15,52.23,52.23,Solar
40263,349,QUILAPILÃN,2017-09-05,16,45.98,45.98,Solar
40264,349,QUILAPILÃN,2017-09-05,17,38.82,38.82,Solar
40265,349,QUILAPILÃN,2017-09-05,18,28.68,28.68,Solar
40266,349,QUILAPILÃN,2017-09-05,19,10.56,10.56,Solar
40267,349,QUILAPILÃN,2017-09-05,20,0.36,0.36,Solar
40268,349,QUILAPILÃN,2017-09-05,21,0.0,0.0,Solar
40269,349,QUILAPILÃN,2017-09-05,22,0.0,0.0,Solar
40270,349,QUILAPILÃN,2017-09-05,23,0.0,0.0,Solar
40271,349,QUILAPILÃN,2017-09-05,24,0.0,0.0,Solar
49344,349,QUILAPILÃN,2017-09-06,1,0.0,0.0,Solar
49345,349,QUILAPILÃN,2017-09-06,2,0.0,0.0,Solar
49346,349,QUILAPILÃN,2017-09-06,3,0.0,0.0,Solar
49347,349,QUILAPILÃN,2017-09-06,4,0.0,0.0,Solar
49348,349,QUILAPILÃN,2017-09-06,5,0.0,0.0,Solar
49349,349,QUILAPILÃN,2017-09-06,6,0.0,0.0,Solar
49350,349,QUILAPILÃN,2017-09-06,7,0.0,0.0,Solar
49351,349,QUILAPILÃN,2017-09-06,8,0.0,0.0,Solar
49352,349,QUILAPILÃN,2017-09-06,9,3.73,3.73,Solar
49353,349,QUILAPILÃN,2017-09-06,10,41.23,41.23,Solar
49354,349,QUILAPILÃN,2017-09-06,11,66.77,66.77,Solar
49355,349,QUILAPILÃN,2017-09-06,12,67.18,67.18,Solar
49356,349,QUILAPILÃN,2017-09-06,13,74.73,74.73,Solar
49357,349,QUILAPILÃN,2017-09-06,14,76.21,76.21,Solar
49358,349,QUILAPILÃN,2017-09-06,15,71.27,71.27,Solar
49359,349,QUILAPILÃN,2017-09-06,16,67.95,67.95,Solar
49360,349,QUILAPILÃN,2017-09-06,17,70.21,70.21,Solar
49361,349,QUILAPILÃN,2017-09-06,18,49.58,49.58,Solar
49362,349,QUILAPILÃN,2017-09-06,19,13.81,13.81,Solar
49363,349,QUILAPILÃN,2017-09-06,20,0.4,0.4,Solar
49364,349,QUILAPILÃN,2017-09-06,21,0.0,0.0,Solar
49365,349,QUILAPILÃN,2017-09-06,22,0.0,0.0,Solar
49366,349,QUILAPILÃN,2017-09-06,23,0.0,0.0,Solar
49367,349,QUILAPILÃN,2017-09-06,24,0.0,0.0,Solar
61488,349,QUILAPILÃN,2017-09-07,1,0.0,0.0,Solar
61489,349,QUILAPILÃN,2017-09-07,2,0.0,0.0,Solar
61490,349,QUILAPILÃN,2017-09-07,3,0.0,0.0,Solar
61491,349,QUILAPILÃN,2017-09-07,4,0.0,0.0,Solar
61492,349,QUILAPILÃN,2017-09-07,5,0.0,0.0,Solar
61493,349,QUILAPILÃN,2017-09-07,6,0.0,0.0,Solar
61494,349,QUILAPILÃN,2017-09-07,7,0.0,0.0,Solar
61495,349,QUILAPILÃN,2017-09-07,8,0.0,0.0,Solar
61496,349,QUILAPILÃN,2017-09-07,9,4.48,4.48,Solar
61497,349,QUILAPILÃN,2017-09-07,10,40.65,40.65,Solar
61498,349,QUILAPILÃN,2017-09-07,11,70.33,70.33,Solar
61499,349,QUILAPILÃN,2017-09-07,12,74.78,74.78,Solar
61500,349,QUILAPILÃN,2017-09-07,13,75.21,75.21,Solar
61501,349,QUILAPILÃN,2017-09-07,14,74.9,74.9,Solar
61502,349,QUILAPILÃN,2017-09-07,15,74.43,74.43,Solar
61503,349,QUILAPILÃN,2017-09-07,16,74.38,74.38,Solar
61504,349,QUILAPILÃN,2017-09-07,17,70.0,70.0,Solar
61505,349,QUILAPILÃN,2017-09-07,18,42.0,42.0,Solar
61506,349,QUILAPILÃN,2017-09-07,19,13.93,13.93,Solar
61507,349,QUILAPILÃN,2017-09-07,20,0.63,0.63,Solar
61508,349,QUILAPILÃN,2017-09-07,21,0.0,0.0,Solar
61509,349,QUILAPILÃN,2017-09-07,22,0.0,0.0,Solar
61510,349,QUILAPILÃN,2017-09-07,23,0.0,0.0,Solar
61511,349,QUILAPILÃN,2017-09-07,24,0.0,0.0,Solar
73032,349,QUILAPILÃN,2017-09-08,1,0.0,0.0,Solar
73033,349,QUILAPILÃN,2017-09-08,2,0.0,0.0,Solar
73034,349,QUILAPILÃN,2017-09-08,3,0.0,0.0,Solar
73035,349,QUILAPILÃN,2017-09-08,4,0.0,0.0,Solar
73036,349,QUILAPILÃN,2017-09-08,5,0.0,0.0,Solar
73037,349,QUILAPILÃN,2017-09-08,6,0.0,0.0,Solar
73038,349,QUILAPILÃN,2017-09-08,7,0.0,0.0,Solar
73039,349,QUILAPILÃN,2017-09-08,8,0.0,0.0,Solar
73040,349,QUILAPILÃN,2017-09-08,9,0.37,0.37,Solar
73041,349,QUILAPILÃN,2017-09-08,10,1.63,1.63,Solar
73042,349,QUILAPILÃN,2017-09-08,11,4.8,4.8,Solar
73043,349,QUILAPILÃN,2017-09-08,12,12.75,12.75,Solar
73044,349,QUILAPILÃN,2017-09-08,13,23.64,23.64,Solar
73045,349,QUILAPILÃN,2017-09-08,14,34.56,34.56,Solar
73046,349,QUILAPILÃN,2017-09-08,15,31.43,31.43,Solar
73047,349,QUILAPILÃN,2017-09-08,16,25.55,25.55,Solar
73048,349,QUILAPILÃN,2017-09-08,17,18.09,18.09,Solar
73049,349,QUILAPILÃN,2017-09-08,18,11.44,11.44,Solar
73050,349,QUILAPILÃN,2017-09-08,19,4.73,4.73,Solar
73051,349,QUILAPILÃN,2017-09-08,20,0.05,0.05,Solar
73052,349,QUILAPILÃN,2017-09-08,21,0.0,0.0,Solar
73053,349,QUILAPILÃN,2017-09-08,22,0.0,0.0,Solar
73054,349,QUILAPILÃN,2017-09-08,23,0.0,0.0,Solar
73055,349,QUILAPILÃN,2017-09-08,24,0.0,0.0,Solar
76080,349,QUILAPILÃN,2017-09-09,1,0.0,0.0,Solar
76081,349,QUILAPILÃN,2017-09-09,2,0.0,0.0,Solar
76082,349,QUILAPILÃN,2017-09-09,3,0.0,0.0,Solar
76083,349,QUILAPILÃN,2017-09-09,4,0.0,0.0,Solar
76084,349,QUILAPILÃN,2017-09-09,5,0.0,0.0,Solar
76085,349,QUILAPILÃN,2017-09-09,6,0.0,0.0,Solar
76086,349,QUILAPILÃN,2017-09-09,7,0.0,0.0,Solar
76087,349,QUILAPILÃN,2017-09-09,8,0.0,0.0,Solar
76088,349,QUILAPILÃN,2017-09-09,9,0.9,0.9,Solar
76089,349,QUILAPILÃN,2017-09-09,10,6.06,6.06,Solar
76090,349,QUILAPILÃN,2017-09-09,11,10.82,10.82,Solar
76091,349,QUILAPILÃN,2017-09-09,12,19.78,19.78,Solar
76092,349,QUILAPILÃN,2017-09-09,13,19.26,19.26,Solar
76093,349,QUILAPILÃN,2017-09-09,14,13.56,13.56,Solar
76094,349,QUILAPILÃN,2017-09-09,15,9.59,9.59,Solar
76095,349,QUILAPILÃN,2017-09-09,16,3.66,3.66,Solar
76096,349,QUILAPILÃN,2017-09-09,17,3.55,3.55,Solar
76097,349,QUILAPILÃN,2017-09-09,18,3.07,3.07,Solar
76098,349,QUILAPILÃN,2017-09-09,19,3.12,3.12,Solar
76099,349,QUILAPILÃN,2017-09-09,20,0.27,0.27,Solar
76100,349,QUILAPILÃN,2017-09-09,21,0.0,0.0,Solar
76101,349,QUILAPILÃN,2017-09-09,22,0.0,0.0,Solar
76102,349,QUILAPILÃN,2017-09-09,23,0.0,0.0,Solar
76103,349,QUILAPILÃN,2017-09-09,24,0.0,0.0,Solar
87888,349,QUILAPILÃN,2017-09-10,1,0.0,0.0,Solar
87889,349,QUILAPILÃN,2017-09-10,2,0.0,0.0,Solar
87890,349,QUILAPILÃN,2017-09-10,3,0.0,0.0,Solar
87891,349,QUILAPILÃN,2017-09-10,4,0.0,0.0,Solar
87892,349,QUILAPILÃN,2017-09-10,5,0.0,0.0,Solar
87893,349,QUILAPILÃN,2017-09-10,6,0.0,0.0,Solar
87894,349,QUILAPILÃN,2017-09-10,7,0.0,0.0,Solar
87895,349,QUILAPILÃN,2017-09-10,8,0.0,0.0,Solar
87896,349,QUILAPILÃN,2017-09-10,9,0.38,0.38,Solar
87897,349,QUILAPILÃN,2017-09-10,10,7.0,7.0,Solar
87898,349,QUILAPILÃN,2017-09-10,11,35.09,35.09,Solar
87899,349,QUILAPILÃN,2017-09-10,12,51.29,51.29,Solar
87900,349,QUILAPILÃN,2017-09-10,13,52.85,52.85,Solar
87901,349,QUILAPILÃN,2017-09-10,14,30.48,30.48,Solar
87902,349,QUILAPILÃN,2017-09-10,15,12.22,12.22,Solar
87903,349,QUILAPILÃN,2017-09-10,16,39.72,39.72,Solar
87904,349,QUILAPILÃN,2017-09-10,17,24.63,24.63,Solar
87905,349,QUILAPILÃN,2017-09-10,18,24.58,24.58,Solar
87906,349,QUILAPILÃN,2017-09-10,19,17.42,17.42,Solar
87907,349,QUILAPILÃN,2017-09-10,20,1.1,1.1,Solar
87908,349,QUILAPILÃN,2017-09-10,21,0.0,0.0,Solar
87909,349,QUILAPILÃN,2017-09-10,22,0.0,0.0,Solar
87910,349,QUILAPILÃN,2017-09-10,23,0.0,0.0,Solar
87911,349,QUILAPILÃN,2017-09-10,24,0.0,0.0,Solar
102792,349,QUILAPILÃN,2017-09-11,1,0.0,0.0,Solar
102793,349,QUILAPILÃN,2017-09-11,2,0.0,0.0,Solar
102794,349,QUILAPILÃN,2017-09-11,3,0.0,0.0,Solar
102795,349,QUILAPILÃN,2017-09-11,4,0.0,0.0,Solar
102796,349,QUILAPILÃN,2017-09-11,5,0.0,0.0,Solar
102797,349,QUILAPILÃN,2017-09-11,6,0.0,0.0,Solar
102798,349,QUILAPILÃN,2017-09-11,7,0.0,0.0,Solar
102799,349,QUILAPILÃN,2017-09-11,8,0.001,0.001,Solar
102800,349,QUILAPILÃN,2017-09-11,9,5.398,5.398,Solar
102801,349,QUILAPILÃN,2017-09-11,10,16.846,16.846,Solar
102802,349,QUILAPILÃN,2017-09-11,11,33.766,33.766,Solar
102803,349,QUILAPILÃN,2017-09-11,12,36.729,36.729,Solar
102804,349,QUILAPILÃN,2017-09-11,13,43.631,43.631,Solar
102805,349,QUILAPILÃN,2017-09-11,14,50.108999999999995,50.108999999999995,Solar
102806,349,QUILAPILÃN,2017-09-11,15,38.029,38.029,Solar
102807,349,QUILAPILÃN,2017-09-11,16,30.295,30.295,Solar
102808,349,QUILAPILÃN,2017-09-11,17,26.471,26.471,Solar
102809,349,QUILAPILÃN,2017-09-11,18,21.291,21.291,Solar
102810,349,QUILAPILÃN,2017-09-11,19,7.537000000000001,7.537000000000001,Solar
102811,349,QUILAPILÃN,2017-09-11,20,0.41100000000000003,0.41100000000000003,Solar
102812,349,QUILAPILÃN,2017-09-11,21,0.0,0.0,Solar
102813,349,QUILAPILÃN,2017-09-11,22,0.0,0.0,Solar
102814,349,QUILAPILÃN,2017-09-11,23,0.0,0.0,Solar
102815,349,QUILAPILÃN,2017-09-11,24,0.0,0.0,Solar
104424,349,QUILAPILÃN,2017-09-12,1,0.0,0.0,Solar
104425,349,QUILAPILÃN,2017-09-12,2,0.0,0.0,Solar
104426,349,QUILAPILÃN,2017-09-12,3,0.0,0.0,Solar
104427,349,QUILAPILÃN,2017-09-12,4,0.0,0.0,Solar
104428,349,QUILAPILÃN,2017-09-12,5,0.0,0.0,Solar
104429,349,QUILAPILÃN,2017-09-12,6,0.0,0.0,Solar
104430,349,QUILAPILÃN,2017-09-12,7,0.0,0.0,Solar
104431,349,QUILAPILÃN,2017-09-12,8,0.023,0.023,Solar
104432,349,QUILAPILÃN,2017-09-12,9,5.505,5.505,Solar
104433,349,QUILAPILÃN,2017-09-12,10,17.37,17.37,Solar
104434,349,QUILAPILÃN,2017-09-12,11,48.17100000000001,48.17100000000001,Solar
104435,349,QUILAPILÃN,2017-09-12,12,67.727,67.727,Solar
104436,349,QUILAPILÃN,2017-09-12,13,77.48,77.48,Solar
104437,349,QUILAPILÃN,2017-09-12,14,78.564,78.564,Solar
104438,349,QUILAPILÃN,2017-09-12,15,76.182,76.182,Solar
104439,349,QUILAPILÃN,2017-09-12,16,61.782,61.782,Solar
104440,349,QUILAPILÃN,2017-09-12,17,33.165,33.165,Solar
104441,349,QUILAPILÃN,2017-09-12,18,40.741,40.741,Solar
104442,349,QUILAPILÃN,2017-09-12,19,8.132,8.132,Solar
104443,349,QUILAPILÃN,2017-09-12,20,0.235,0.235,Solar
104444,349,QUILAPILÃN,2017-09-12,21,0.0,0.0,Solar
104445,349,QUILAPILÃN,2017-09-12,22,0.0,0.0,Solar
104446,349,QUILAPILÃN,2017-09-12,23,0.0,0.0,Solar
104447,349,QUILAPILÃN,2017-09-12,24,0.0,0.0,Solar
119688,349,QUILAPILÃN,2017-09-13,1,0.0,0.0,Solar
119689,349,QUILAPILÃN,2017-09-13,2,0.0,0.0,Solar
119690,349,QUILAPILÃN,2017-09-13,3,0.0,0.0,Solar
119691,349,QUILAPILÃN,2017-09-13,4,0.0,0.0,Solar
119692,349,QUILAPILÃN,2017-09-13,5,0.0,0.0,Solar
119693,349,QUILAPILÃN,2017-09-13,6,0.0,0.0,Solar
119694,349,QUILAPILÃN,2017-09-13,7,0.0,0.0,Solar
119695,349,QUILAPILÃN,2017-09-13,8,0.0,0.0,Solar
119696,349,QUILAPILÃN,2017-09-13,9,1.8730000000000002,1.8730000000000002,Solar
119697,349,QUILAPILÃN,2017-09-13,10,15.432,15.432,Solar
119698,349,QUILAPILÃN,2017-09-13,11,33.312,33.312,Solar
119699,349,QUILAPILÃN,2017-09-13,12,53.732,53.732,Solar
119700,349,QUILAPILÃN,2017-09-13,13,66.075,66.075,Solar
119701,349,QUILAPILÃN,2017-09-13,14,77.128,77.128,Solar
119702,349,QUILAPILÃN,2017-09-13,15,79.24600000000001,79.24600000000001,Solar
119703,349,QUILAPILÃN,2017-09-13,16,80.736,80.736,Solar
119704,349,QUILAPILÃN,2017-09-13,17,79.244,79.244,Solar
119705,349,QUILAPILÃN,2017-09-13,18,59.48,59.48,Solar
119706,349,QUILAPILÃN,2017-09-13,19,20.796,20.796,Solar
119707,349,QUILAPILÃN,2017-09-13,20,1.321,1.321,Solar
119708,349,QUILAPILÃN,2017-09-13,21,0.0,0.0,Solar
119709,349,QUILAPILÃN,2017-09-13,22,0.0,0.0,Solar
119710,349,QUILAPILÃN,2017-09-13,23,0.0,0.0,Solar
119711,349,QUILAPILÃN,2017-09-13,24,0.0,0.0,Solar
124224,349,QUILAPILÃN,2017-09-14,1,0.0,0.0,Solar
124225,349,QUILAPILÃN,2017-09-14,2,0.0,0.0,Solar
124226,349,QUILAPILÃN,2017-09-14,3,0.0,0.0,Solar
124227,349,QUILAPILÃN,2017-09-14,4,0.0,0.0,Solar
124228,349,QUILAPILÃN,2017-09-14,5,0.0,0.0,Solar
124229,349,QUILAPILÃN,2017-09-14,6,0.0,0.0,Solar
124230,349,QUILAPILÃN,2017-09-14,7,0.0,0.0,Solar
124231,349,QUILAPILÃN,2017-09-14,8,0.0,0.0,Solar
124232,349,QUILAPILÃN,2017-09-14,9,1.3780000000000001,1.3780000000000001,Solar
124233,349,QUILAPILÃN,2017-09-14,10,4.468,4.468,Solar
124234,349,QUILAPILÃN,2017-09-14,11,15.931,15.931,Solar
124235,349,QUILAPILÃN,2017-09-14,12,17.094,17.094,Solar
124236,349,QUILAPILÃN,2017-09-14,13,28.833000000000002,28.833000000000002,Solar
124237,349,QUILAPILÃN,2017-09-14,14,32.313,32.313,Solar
124238,349,QUILAPILÃN,2017-09-14,15,32.26,32.26,Solar
124239,349,QUILAPILÃN,2017-09-14,16,71.111,71.111,Solar
124240,349,QUILAPILÃN,2017-09-14,17,69.405,69.405,Solar
124241,349,QUILAPILÃN,2017-09-14,18,52.218,52.218,Solar
124242,349,QUILAPILÃN,2017-09-14,19,18.477,18.477,Solar
124243,349,QUILAPILÃN,2017-09-14,20,1.04,1.04,Solar
124244,349,QUILAPILÃN,2017-09-14,21,0.0,0.0,Solar
124245,349,QUILAPILÃN,2017-09-14,22,0.0,0.0,Solar
124246,349,QUILAPILÃN,2017-09-14,23,0.0,0.0,Solar
124247,349,QUILAPILÃN,2017-09-14,24,0.0,0.0,Solar
134760,349,QUILAPILÃN,2017-09-15,1,0.0,0.0,Solar
134761,349,QUILAPILÃN,2017-09-15,2,0.0,0.0,Solar
134762,349,QUILAPILÃN,2017-09-15,3,0.0,0.0,Solar
134763,349,QUILAPILÃN,2017-09-15,4,0.0,0.0,Solar
134764,349,QUILAPILÃN,2017-09-15,5,0.0,0.0,Solar
134765,349,QUILAPILÃN,2017-09-15,6,0.0,0.0,Solar
134766,349,QUILAPILÃN,2017-09-15,7,0.0,0.0,Solar
134767,349,QUILAPILÃN,2017-09-15,8,0.04,0.04,Solar
134768,349,QUILAPILÃN,2017-09-15,9,10.443,10.443,Solar
134769,349,QUILAPILÃN,2017-09-15,10,56.22,56.22,Solar
134770,349,QUILAPILÃN,2017-09-15,11,79.711,79.711,Solar
134771,349,QUILAPILÃN,2017-09-15,12,82.094,82.094,Solar
134772,349,QUILAPILÃN,2017-09-15,13,81.403,81.403,Solar
134773,349,QUILAPILÃN,2017-09-15,14,81.1,81.1,Solar
134774,349,QUILAPILÃN,2017-09-15,15,81.697,81.697,Solar
134775,349,QUILAPILÃN,2017-09-15,16,82.06299999999999,82.06299999999999,Solar
134776,349,QUILAPILÃN,2017-09-15,17,81.927,81.927,Solar
134777,349,QUILAPILÃN,2017-09-15,18,64.168,64.168,Solar
134778,349,QUILAPILÃN,2017-09-15,19,26.265,26.265,Solar
134779,349,QUILAPILÃN,2017-09-15,20,1.2009999999999998,1.2009999999999998,Solar
134780,349,QUILAPILÃN,2017-09-15,21,0.0,0.0,Solar
134781,349,QUILAPILÃN,2017-09-15,22,0.0,0.0,Solar
134782,349,QUILAPILÃN,2017-09-15,23,0.0,0.0,Solar
134783,349,QUILAPILÃN,2017-09-15,24,0.0,0.0,Solar
147024,349,QUILAPILÃN,2017-09-16,1,0.0,0.0,Solar
147025,349,QUILAPILÃN,2017-09-16,2,0.0,0.0,Solar
147026,349,QUILAPILÃN,2017-09-16,3,0.0,0.0,Solar
147027,349,QUILAPILÃN,2017-09-16,4,0.0,0.0,Solar
147028,349,QUILAPILÃN,2017-09-16,5,0.0,0.0,Solar
147029,349,QUILAPILÃN,2017-09-16,6,0.0,0.0,Solar
147030,349,QUILAPILÃN,2017-09-16,7,0.0,0.0,Solar
147031,349,QUILAPILÃN,2017-09-16,8,0.046,0.046,Solar
147032,349,QUILAPILÃN,2017-09-16,9,11.812999999999999,11.812999999999999,Solar
147033,349,QUILAPILÃN,2017-09-16,10,60.222,60.222,Solar
147034,349,QUILAPILÃN,2017-09-16,11,80.953,80.953,Solar
147035,349,QUILAPILÃN,2017-09-16,12,81.584,81.584,Solar
147036,349,QUILAPILÃN,2017-09-16,13,79.905,79.905,Solar
147037,349,QUILAPILÃN,2017-09-16,14,79.15,79.15,Solar
147038,349,QUILAPILÃN,2017-09-16,15,78.742,78.742,Solar
147039,349,QUILAPILÃN,2017-09-16,16,79.752,79.752,Solar
147040,349,QUILAPILÃN,2017-09-16,17,79.81,79.81,Solar
147041,349,QUILAPILÃN,2017-09-16,18,65.02199999999999,65.02199999999999,Solar
147042,349,QUILAPILÃN,2017-09-16,19,27.666,27.666,Solar
147043,349,QUILAPILÃN,2017-09-16,20,1.21,1.21,Solar
147044,349,QUILAPILÃN,2017-09-16,21,0.0,0.0,Solar
147045,349,QUILAPILÃN,2017-09-16,22,0.0,0.0,Solar
147046,349,QUILAPILÃN,2017-09-16,23,0.0,0.0,Solar
147047,349,QUILAPILÃN,2017-09-16,24,0.0,0.0,Solar
