,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
28312,349,QUILAPILÃN,2018-09-03,17,73.69,73.69,Solar
28313,349,QUILAPILÃN,2018-09-03,18,57.43,57.43,Solar
28314,349,QUILAPILÃN,2018-09-03,19,21.93,21.93,Solar
28315,349,QUILAPILÃN,2018-09-03,20,0.39,0.39,Solar
28316,349,QUILAPILÃN,2018-09-03,21,0.0,0.0,Solar
28317,349,QUILAPILÃN,2018-09-03,22,0.0,0.0,Solar
28318,349,QUILAPILÃN,2018-09-03,23,0.0,0.0,Solar
28319,349,QUILAPILÃN,2018-09-03,24,0.0,0.0,Solar
38952,349,QUILAPILÃN,2018-09-04,1,0.0,0.0,Solar
38953,349,QUILAPILÃN,2018-09-04,2,0.0,0.0,Solar
38954,349,QUILAPILÃN,2018-09-04,3,0.0,0.0,Solar
38955,349,QUILAPILÃN,2018-09-04,4,0.0,0.0,Solar
38956,349,QUILAPILÃN,2018-09-04,5,0.0,0.0,Solar
38957,349,QUILAPILÃN,2018-09-04,6,0.0,0.0,Solar
38958,349,QUILAPILÃN,2018-09-04,7,0.0,0.0,Solar
38959,349,QUILAPILÃN,2018-09-04,8,0.0,0.0,Solar
38960,349,QUILAPILÃN,2018-09-04,9,3.93,3.93,Solar
38961,349,QUILAPILÃN,2018-09-04,10,45.87,45.87,Solar
38962,349,QUILAPILÃN,2018-09-04,11,75.64,75.64,Solar
38963,349,QUILAPILÃN,2018-09-04,12,75.81,75.81,Solar
38964,349,QUILAPILÃN,2018-09-04,13,73.61,73.61,Solar
38965,349,QUILAPILÃN,2018-09-04,14,71.78,71.78,Solar
38966,349,QUILAPILÃN,2018-09-04,15,70.9,70.9,Solar
38967,349,QUILAPILÃN,2018-09-04,16,73.91,73.91,Solar
38968,349,QUILAPILÃN,2018-09-04,17,74.72,74.72,Solar
38969,349,QUILAPILÃN,2018-09-04,18,57.04,57.04,Solar
38970,349,QUILAPILÃN,2018-09-04,19,20.4,20.4,Solar
38971,349,QUILAPILÃN,2018-09-04,20,0.45,0.45,Solar
38972,349,QUILAPILÃN,2018-09-04,21,0.0,0.0,Solar
38973,349,QUILAPILÃN,2018-09-04,22,0.0,0.0,Solar
38974,349,QUILAPILÃN,2018-09-04,23,0.0,0.0,Solar
38975,349,QUILAPILÃN,2018-09-04,24,0.0,0.0,Solar
40128,349,QUILAPILÃN,2018-09-05,1,0.0,0.0,Solar
40129,349,QUILAPILÃN,2018-09-05,2,0.0,0.0,Solar
40130,349,QUILAPILÃN,2018-09-05,3,0.0,0.0,Solar
40131,349,QUILAPILÃN,2018-09-05,4,0.0,0.0,Solar
40132,349,QUILAPILÃN,2018-09-05,5,0.0,0.0,Solar
40133,349,QUILAPILÃN,2018-09-05,6,0.0,0.0,Solar
40134,349,QUILAPILÃN,2018-09-05,7,0.0,0.0,Solar
40135,349,QUILAPILÃN,2018-09-05,8,0.0,0.0,Solar
40136,349,QUILAPILÃN,2018-09-05,9,0.43,0.43,Solar
40137,349,QUILAPILÃN,2018-09-05,10,5.56,5.56,Solar
40138,349,QUILAPILÃN,2018-09-05,11,20.49,20.49,Solar
40139,349,QUILAPILÃN,2018-09-05,12,34.52,34.52,Solar
40140,349,QUILAPILÃN,2018-09-05,13,71.39,71.39,Solar
40141,349,QUILAPILÃN,2018-09-05,14,72.49,72.49,Solar
40142,349,QUILAPILÃN,2018-09-05,15,71.9,71.9,Solar
40143,349,QUILAPILÃN,2018-09-05,16,73.74,73.74,Solar
40144,349,QUILAPILÃN,2018-09-05,17,71.95,71.95,Solar
40145,349,QUILAPILÃN,2018-09-05,18,50.94,50.94,Solar
40146,349,QUILAPILÃN,2018-09-05,19,16.26,16.26,Solar
40147,349,QUILAPILÃN,2018-09-05,20,0.54,0.54,Solar
40148,349,QUILAPILÃN,2018-09-05,21,0.0,0.0,Solar
40149,349,QUILAPILÃN,2018-09-05,22,0.0,0.0,Solar
40150,349,QUILAPILÃN,2018-09-05,23,0.0,0.0,Solar
40151,349,QUILAPILÃN,2018-09-05,24,0.0,0.0,Solar
51720,349,QUILAPILÃN,2018-09-06,1,0.0,0.0,Solar
51721,349,QUILAPILÃN,2018-09-06,2,0.0,0.0,Solar
51722,349,QUILAPILÃN,2018-09-06,3,0.0,0.0,Solar
51723,349,QUILAPILÃN,2018-09-06,4,0.0,0.0,Solar
51724,349,QUILAPILÃN,2018-09-06,5,0.0,0.0,Solar
51725,349,QUILAPILÃN,2018-09-06,6,0.0,0.0,Solar
51726,349,QUILAPILÃN,2018-09-06,7,0.0,0.0,Solar
51727,349,QUILAPILÃN,2018-09-06,8,0.0,0.0,Solar
51728,349,QUILAPILÃN,2018-09-06,9,3.14,3.14,Solar
51729,349,QUILAPILÃN,2018-09-06,10,22.83,22.83,Solar
51730,349,QUILAPILÃN,2018-09-06,11,51.69,51.69,Solar
51731,349,QUILAPILÃN,2018-09-06,12,74.29,74.29,Solar
51732,349,QUILAPILÃN,2018-09-06,13,73.59,73.59,Solar
51733,349,QUILAPILÃN,2018-09-06,14,71.98,71.98,Solar
51734,349,QUILAPILÃN,2018-09-06,15,70.77,70.77,Solar
51735,349,QUILAPILÃN,2018-09-06,16,71.81,71.81,Solar
51736,349,QUILAPILÃN,2018-09-06,17,70.55,70.55,Solar
51737,349,QUILAPILÃN,2018-09-06,18,52.12,52.12,Solar
51738,349,QUILAPILÃN,2018-09-06,19,17.38,17.38,Solar
51739,349,QUILAPILÃN,2018-09-06,20,0.54,0.54,Solar
51740,349,QUILAPILÃN,2018-09-06,21,0.0,0.0,Solar
51741,349,QUILAPILÃN,2018-09-06,22,0.0,0.0,Solar
51742,349,QUILAPILÃN,2018-09-06,23,0.0,0.0,Solar
51743,349,QUILAPILÃN,2018-09-06,24,0.0,0.0,Solar
67992,349,QUILAPILÃN,2018-09-07,1,0.0,0.0,Solar
67993,349,QUILAPILÃN,2018-09-07,2,0.0,0.0,Solar
67994,349,QUILAPILÃN,2018-09-07,3,0.0,0.0,Solar
67995,349,QUILAPILÃN,2018-09-07,4,0.0,0.0,Solar
67996,349,QUILAPILÃN,2018-09-07,5,0.0,0.0,Solar
67997,349,QUILAPILÃN,2018-09-07,6,0.0,0.0,Solar
67998,349,QUILAPILÃN,2018-09-07,7,0.0,0.0,Solar
67999,349,QUILAPILÃN,2018-09-07,8,0.0,0.0,Solar
68000,349,QUILAPILÃN,2018-09-07,9,5.16,5.16,Solar
68001,349,QUILAPILÃN,2018-09-07,10,40.01,40.01,Solar
68002,349,QUILAPILÃN,2018-09-07,11,67.45,67.45,Solar
68003,349,QUILAPILÃN,2018-09-07,12,72.04,72.04,Solar
68004,349,QUILAPILÃN,2018-09-07,13,70.84,70.84,Solar
68005,349,QUILAPILÃN,2018-09-07,14,70.68,70.68,Solar
68006,349,QUILAPILÃN,2018-09-07,15,72.02,72.02,Solar
68007,349,QUILAPILÃN,2018-09-07,16,71.79,71.79,Solar
68008,349,QUILAPILÃN,2018-09-07,17,70.33,70.33,Solar
68009,349,QUILAPILÃN,2018-09-07,18,52.21,52.21,Solar
68010,349,QUILAPILÃN,2018-09-07,19,18.73,18.73,Solar
68011,349,QUILAPILÃN,2018-09-07,20,0.61,0.61,Solar
68012,349,QUILAPILÃN,2018-09-07,21,0.0,0.0,Solar
68013,349,QUILAPILÃN,2018-09-07,22,0.0,0.0,Solar
68014,349,QUILAPILÃN,2018-09-07,23,0.0,0.0,Solar
68015,349,QUILAPILÃN,2018-09-07,24,0.0,0.0,Solar
71256,349,QUILAPILÃN,2018-09-08,1,0.0,0.0,Solar
71257,349,QUILAPILÃN,2018-09-08,2,0.0,0.0,Solar
71258,349,QUILAPILÃN,2018-09-08,3,0.0,0.0,Solar
71259,349,QUILAPILÃN,2018-09-08,4,0.0,0.0,Solar
71260,349,QUILAPILÃN,2018-09-08,5,0.0,0.0,Solar
71261,349,QUILAPILÃN,2018-09-08,6,0.0,0.0,Solar
71262,349,QUILAPILÃN,2018-09-08,7,0.0,0.0,Solar
71263,349,QUILAPILÃN,2018-09-08,8,0.0,0.0,Solar
71264,349,QUILAPILÃN,2018-09-08,9,5.5,5.5,Solar
71265,349,QUILAPILÃN,2018-09-08,10,43.6,43.6,Solar
71266,349,QUILAPILÃN,2018-09-08,11,72.05,72.05,Solar
71267,349,QUILAPILÃN,2018-09-08,12,74.37,74.37,Solar
71268,349,QUILAPILÃN,2018-09-08,13,73.11,73.11,Solar
71269,349,QUILAPILÃN,2018-09-08,14,72.25,72.25,Solar
71270,349,QUILAPILÃN,2018-09-08,15,72.76,72.76,Solar
71271,349,QUILAPILÃN,2018-09-08,16,73.27,73.27,Solar
71272,349,QUILAPILÃN,2018-09-08,17,72.16,72.16,Solar
71273,349,QUILAPILÃN,2018-09-08,18,54.79,54.79,Solar
71274,349,QUILAPILÃN,2018-09-08,19,20.6,20.6,Solar
71275,349,QUILAPILÃN,2018-09-08,20,0.67,0.67,Solar
71276,349,QUILAPILÃN,2018-09-08,21,0.0,0.0,Solar
71277,349,QUILAPILÃN,2018-09-08,22,0.0,0.0,Solar
71278,349,QUILAPILÃN,2018-09-08,23,0.0,0.0,Solar
71279,349,QUILAPILÃN,2018-09-08,24,0.0,0.0,Solar
82056,349,QUILAPILÃN,2018-09-09,1,0.0,0.0,Solar
82057,349,QUILAPILÃN,2018-09-09,2,0.0,0.0,Solar
82058,349,QUILAPILÃN,2018-09-09,3,0.0,0.0,Solar
82059,349,QUILAPILÃN,2018-09-09,4,0.0,0.0,Solar
82060,349,QUILAPILÃN,2018-09-09,5,0.0,0.0,Solar
82061,349,QUILAPILÃN,2018-09-09,6,0.0,0.0,Solar
82062,349,QUILAPILÃN,2018-09-09,7,0.0,0.0,Solar
82063,349,QUILAPILÃN,2018-09-09,8,0.0,0.0,Solar
82064,349,QUILAPILÃN,2018-09-09,9,5.5,5.5,Solar
82065,349,QUILAPILÃN,2018-09-09,10,43.6,43.6,Solar
82066,349,QUILAPILÃN,2018-09-09,11,72.05,72.05,Solar
82067,349,QUILAPILÃN,2018-09-09,12,74.37,74.37,Solar
82068,349,QUILAPILÃN,2018-09-09,13,73.11,73.11,Solar
82069,349,QUILAPILÃN,2018-09-09,14,72.25,72.25,Solar
82070,349,QUILAPILÃN,2018-09-09,15,72.76,72.76,Solar
82071,349,QUILAPILÃN,2018-09-09,16,73.27,73.27,Solar
82072,349,QUILAPILÃN,2018-09-09,17,72.16,72.16,Solar
82073,349,QUILAPILÃN,2018-09-09,18,54.79,54.79,Solar
82074,349,QUILAPILÃN,2018-09-09,19,20.6,20.6,Solar
82075,349,QUILAPILÃN,2018-09-09,20,0.67,0.67,Solar
82076,349,QUILAPILÃN,2018-09-09,21,0.0,0.0,Solar
82077,349,QUILAPILÃN,2018-09-09,22,0.0,0.0,Solar
82078,349,QUILAPILÃN,2018-09-09,23,0.0,0.0,Solar
82079,349,QUILAPILÃN,2018-09-09,24,0.0,0.0,Solar
95904,349,QUILAPILÃN,2018-09-10,1,0.0,0.0,Solar
95905,349,QUILAPILÃN,2018-09-10,2,0.0,0.0,Solar
95906,349,QUILAPILÃN,2018-09-10,3,0.0,0.0,Solar
95907,349,QUILAPILÃN,2018-09-10,4,0.0,0.0,Solar
95908,349,QUILAPILÃN,2018-09-10,5,0.0,0.0,Solar
95909,349,QUILAPILÃN,2018-09-10,6,0.0,0.0,Solar
95910,349,QUILAPILÃN,2018-09-10,7,0.0,0.0,Solar
95911,349,QUILAPILÃN,2018-09-10,8,0.01,0.01,Solar
95912,349,QUILAPILÃN,2018-09-10,9,6.36,6.36,Solar
95913,349,QUILAPILÃN,2018-09-10,10,47.95,47.95,Solar
95914,349,QUILAPILÃN,2018-09-10,11,73.34,73.34,Solar
95915,349,QUILAPILÃN,2018-09-10,12,74.08,74.08,Solar
95916,349,QUILAPILÃN,2018-09-10,13,72.64,72.64,Solar
95917,349,QUILAPILÃN,2018-09-10,14,65.98,65.98,Solar
95918,349,QUILAPILÃN,2018-09-10,15,54.22,54.22,Solar
95919,349,QUILAPILÃN,2018-09-10,16,59.39,59.39,Solar
95920,349,QUILAPILÃN,2018-09-10,17,53.72,53.72,Solar
95921,349,QUILAPILÃN,2018-09-10,18,48.96,48.96,Solar
95922,349,QUILAPILÃN,2018-09-10,19,25.41,25.41,Solar
95923,349,QUILAPILÃN,2018-09-10,20,1.16,1.16,Solar
95924,349,QUILAPILÃN,2018-09-10,21,0.0,0.0,Solar
95925,349,QUILAPILÃN,2018-09-10,22,0.0,0.0,Solar
95926,349,QUILAPILÃN,2018-09-10,23,0.0,0.0,Solar
95927,349,QUILAPILÃN,2018-09-10,24,0.0,0.0,Solar
100848,349,QUILAPILÃN,2018-09-11,1,0.0,0.0,Solar
100849,349,QUILAPILÃN,2018-09-11,2,0.0,0.0,Solar
100850,349,QUILAPILÃN,2018-09-11,3,0.0,0.0,Solar
100851,349,QUILAPILÃN,2018-09-11,4,0.0,0.0,Solar
100852,349,QUILAPILÃN,2018-09-11,5,0.0,0.0,Solar
100853,349,QUILAPILÃN,2018-09-11,6,0.0,0.0,Solar
100854,349,QUILAPILÃN,2018-09-11,7,0.0,0.0,Solar
100855,349,QUILAPILÃN,2018-09-11,8,0.001,0.001,Solar
100856,349,QUILAPILÃN,2018-09-11,9,3.76,3.76,Solar
100857,349,QUILAPILÃN,2018-09-11,10,16.76,16.76,Solar
100858,349,QUILAPILÃN,2018-09-11,11,33.02,33.02,Solar
100859,349,QUILAPILÃN,2018-09-11,12,59.43,59.43,Solar
100860,349,QUILAPILÃN,2018-09-11,13,61.82,61.82,Solar
100861,349,QUILAPILÃN,2018-09-11,14,64.88,64.88,Solar
100862,349,QUILAPILÃN,2018-09-11,15,70.49,70.49,Solar
100863,349,QUILAPILÃN,2018-09-11,16,52.98,52.98,Solar
100864,349,QUILAPILÃN,2018-09-11,17,54.81,54.81,Solar
100865,349,QUILAPILÃN,2018-09-11,18,48.64,48.64,Solar
100866,349,QUILAPILÃN,2018-09-11,19,19.31,19.31,Solar
100867,349,QUILAPILÃN,2018-09-11,20,0.68,0.68,Solar
100868,349,QUILAPILÃN,2018-09-11,21,0.0,0.0,Solar
100869,349,QUILAPILÃN,2018-09-11,22,0.0,0.0,Solar
100870,349,QUILAPILÃN,2018-09-11,23,0.0,0.0,Solar
100871,349,QUILAPILÃN,2018-09-11,24,0.0,0.0,Solar
117456,349,QUILAPILÃN,2018-09-12,1,0.0,0.0,Solar
117457,349,QUILAPILÃN,2018-09-12,2,0.0,0.0,Solar
117458,349,QUILAPILÃN,2018-09-12,3,0.0,0.0,Solar
117459,349,QUILAPILÃN,2018-09-12,4,0.0,0.0,Solar
117460,349,QUILAPILÃN,2018-09-12,5,0.0,0.0,Solar
117461,349,QUILAPILÃN,2018-09-12,6,0.0,0.0,Solar
117462,349,QUILAPILÃN,2018-09-12,7,0.0,0.0,Solar
117463,349,QUILAPILÃN,2018-09-12,8,0.01,0.01,Solar
117464,349,QUILAPILÃN,2018-09-12,9,3.67,3.67,Solar
117465,349,QUILAPILÃN,2018-09-12,10,12.62,12.62,Solar
117466,349,QUILAPILÃN,2018-09-12,11,26.22,26.22,Solar
117467,349,QUILAPILÃN,2018-09-12,12,41.51,41.51,Solar
117468,349,QUILAPILÃN,2018-09-12,13,58.39,58.39,Solar
117469,349,QUILAPILÃN,2018-09-12,14,59.77,59.77,Solar
117470,349,QUILAPILÃN,2018-09-12,15,47.83,47.83,Solar
117471,349,QUILAPILÃN,2018-09-12,16,26.43,26.43,Solar
117472,349,QUILAPILÃN,2018-09-12,17,12.56,12.56,Solar
117473,349,QUILAPILÃN,2018-09-12,18,29.89,29.89,Solar
117474,349,QUILAPILÃN,2018-09-12,19,18.92,18.92,Solar
117475,349,QUILAPILÃN,2018-09-12,20,1.41,1.41,Solar
117476,349,QUILAPILÃN,2018-09-12,21,0.0,0.0,Solar
117477,349,QUILAPILÃN,2018-09-12,22,0.0,0.0,Solar
117478,349,QUILAPILÃN,2018-09-12,23,0.0,0.0,Solar
117479,349,QUILAPILÃN,2018-09-12,24,0.0,0.0,Solar
120240,349,QUILAPILÃN,2018-09-13,1,0.0,0.0,Solar
120241,349,QUILAPILÃN,2018-09-13,2,0.0,0.0,Solar
120242,349,QUILAPILÃN,2018-09-13,3,0.0,0.0,Solar
120243,349,QUILAPILÃN,2018-09-13,4,0.0,0.0,Solar
120244,349,QUILAPILÃN,2018-09-13,5,0.0,0.0,Solar
120245,349,QUILAPILÃN,2018-09-13,6,0.0,0.0,Solar
120246,349,QUILAPILÃN,2018-09-13,7,0.0,0.0,Solar
120247,349,QUILAPILÃN,2018-09-13,8,0.0,0.0,Solar
120248,349,QUILAPILÃN,2018-09-13,9,3.49,3.49,Solar
120249,349,QUILAPILÃN,2018-09-13,10,39.6,39.6,Solar
120250,349,QUILAPILÃN,2018-09-13,11,70.86,70.86,Solar
120251,349,QUILAPILÃN,2018-09-13,12,74.45,74.45,Solar
120252,349,QUILAPILÃN,2018-09-13,13,73.75,73.75,Solar
120253,349,QUILAPILÃN,2018-09-13,14,72.83,72.83,Solar
120254,349,QUILAPILÃN,2018-09-13,15,72.63,72.63,Solar
120255,349,QUILAPILÃN,2018-09-13,16,73.38,73.38,Solar
120256,349,QUILAPILÃN,2018-09-13,17,71.97,71.97,Solar
120257,349,QUILAPILÃN,2018-09-13,18,55.68,55.68,Solar
120258,349,QUILAPILÃN,2018-09-13,19,20.88,20.88,Solar
120259,349,QUILAPILÃN,2018-09-13,20,0.84,0.84,Solar
120260,349,QUILAPILÃN,2018-09-13,21,0.0,0.0,Solar
120261,349,QUILAPILÃN,2018-09-13,22,0.0,0.0,Solar
120262,349,QUILAPILÃN,2018-09-13,23,0.0,0.0,Solar
120263,349,QUILAPILÃN,2018-09-13,24,0.0,0.0,Solar
137712,349,QUILAPILÃN,2018-09-14,1,0.0,0.0,Solar
137713,349,QUILAPILÃN,2018-09-14,2,0.0,0.0,Solar
137714,349,QUILAPILÃN,2018-09-14,3,0.0,0.0,Solar
137715,349,QUILAPILÃN,2018-09-14,4,0.0,0.0,Solar
137716,349,QUILAPILÃN,2018-09-14,5,0.0,0.0,Solar
137717,349,QUILAPILÃN,2018-09-14,6,0.0,0.0,Solar
137718,349,QUILAPILÃN,2018-09-14,7,0.0,0.0,Solar
137719,349,QUILAPILÃN,2018-09-14,8,0.04,0.04,Solar
137720,349,QUILAPILÃN,2018-09-14,9,8.3,8.3,Solar
137721,349,QUILAPILÃN,2018-09-14,10,47.87,47.87,Solar
137722,349,QUILAPILÃN,2018-09-14,11,72.22,72.22,Solar
137723,349,QUILAPILÃN,2018-09-14,12,74.13,74.13,Solar
137724,349,QUILAPILÃN,2018-09-14,13,73.35,73.35,Solar
137725,349,QUILAPILÃN,2018-09-14,14,72.52,72.52,Solar
137726,349,QUILAPILÃN,2018-09-14,15,72.7,72.7,Solar
137727,349,QUILAPILÃN,2018-09-14,16,74.32,74.32,Solar
137728,349,QUILAPILÃN,2018-09-14,17,73.43,73.43,Solar
137729,349,QUILAPILÃN,2018-09-14,18,55.99,55.99,Solar
137730,349,QUILAPILÃN,2018-09-14,19,19.97,19.97,Solar
137731,349,QUILAPILÃN,2018-09-14,20,0.88,0.88,Solar
137732,349,QUILAPILÃN,2018-09-14,21,0.0,0.0,Solar
137733,349,QUILAPILÃN,2018-09-14,22,0.0,0.0,Solar
137734,349,QUILAPILÃN,2018-09-14,23,0.0,0.0,Solar
137735,349,QUILAPILÃN,2018-09-14,24,0.0,0.0,Solar
148272,349,QUILAPILÃN,2018-09-15,1,0.0,0.0,Solar
148273,349,QUILAPILÃN,2018-09-15,2,0.0,0.0,Solar
148274,349,QUILAPILÃN,2018-09-15,3,0.0,0.0,Solar
148275,349,QUILAPILÃN,2018-09-15,4,0.0,0.0,Solar
148276,349,QUILAPILÃN,2018-09-15,5,0.0,0.0,Solar
148277,349,QUILAPILÃN,2018-09-15,6,0.0,0.0,Solar
148278,349,QUILAPILÃN,2018-09-15,7,0.0,0.0,Solar
148279,349,QUILAPILÃN,2018-09-15,8,0.0,0.0,Solar
148280,349,QUILAPILÃN,2018-09-15,9,1.46,1.46,Solar
148281,349,QUILAPILÃN,2018-09-15,10,4.91,4.91,Solar
148282,349,QUILAPILÃN,2018-09-15,11,12.23,12.23,Solar
148283,349,QUILAPILÃN,2018-09-15,12,23.64,23.64,Solar
148284,349,QUILAPILÃN,2018-09-15,13,22.4,22.4,Solar
148285,349,QUILAPILÃN,2018-09-15,14,24.08,24.08,Solar
148286,349,QUILAPILÃN,2018-09-15,15,14.8,14.8,Solar
148287,349,QUILAPILÃN,2018-09-15,16,8.49,8.49,Solar
148288,349,QUILAPILÃN,2018-09-15,17,2.82,2.82,Solar
148289,349,QUILAPILÃN,2018-09-15,18,1.92,1.92,Solar
148290,349,QUILAPILÃN,2018-09-15,19,0.94,0.94,Solar
148291,349,QUILAPILÃN,2018-09-15,20,0.01,0.01,Solar
148292,349,QUILAPILÃN,2018-09-15,21,0.0,0.0,Solar
148293,349,QUILAPILÃN,2018-09-15,22,0.0,0.0,Solar
148294,349,QUILAPILÃN,2018-09-15,23,0.0,0.0,Solar
148295,349,QUILAPILÃN,2018-09-15,24,0.0,0.0,Solar
159024,349,QUILAPILÃN,2018-09-16,1,0.0,0.0,Solar
159025,349,QUILAPILÃN,2018-09-16,2,0.0,0.0,Solar
159026,349,QUILAPILÃN,2018-09-16,3,0.0,0.0,Solar
159027,349,QUILAPILÃN,2018-09-16,4,0.0,0.0,Solar
159028,349,QUILAPILÃN,2018-09-16,5,0.0,0.0,Solar
159029,349,QUILAPILÃN,2018-09-16,6,0.0,0.0,Solar
159030,349,QUILAPILÃN,2018-09-16,7,0.0,0.0,Solar
159031,349,QUILAPILÃN,2018-09-16,8,0.04,0.04,Solar
159032,349,QUILAPILÃN,2018-09-16,9,10.23,10.23,Solar
159033,349,QUILAPILÃN,2018-09-16,10,56.2,56.2,Solar
159034,349,QUILAPILÃN,2018-09-16,11,80.98,80.98,Solar
159035,349,QUILAPILÃN,2018-09-16,12,81.65,81.65,Solar
159036,349,QUILAPILÃN,2018-09-16,13,80.31,80.31,Solar
159037,349,QUILAPILÃN,2018-09-16,14,78.89,78.89,Solar
159038,349,QUILAPILÃN,2018-09-16,15,79.17,79.17,Solar
159039,349,QUILAPILÃN,2018-09-16,16,77.93,77.93,Solar
159040,349,QUILAPILÃN,2018-09-16,17,73.71,73.71,Solar
159041,349,QUILAPILÃN,2018-09-16,18,31.79,31.79,Solar
159042,349,QUILAPILÃN,2018-09-16,19,9.68,9.68,Solar
159043,349,QUILAPILÃN,2018-09-16,20,0.34,0.34,Solar
159044,349,QUILAPILÃN,2018-09-16,21,0.0,0.0,Solar
159045,349,QUILAPILÃN,2018-09-16,22,0.0,0.0,Solar
159046,349,QUILAPILÃN,2018-09-16,23,0.0,0.0,Solar
159047,349,QUILAPILÃN,2018-09-16,24,0.0,0.0,Solar
164568,349,QUILAPILÃN,2018-09-17,1,0.0,0.0,Solar
164569,349,QUILAPILÃN,2018-09-17,2,0.0,0.0,Solar
