,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
31376,349,QUILAPILÃN,2017-03-04,9,9.3,9.3,Solar
31377,349,QUILAPILÃN,2017-03-04,10,50.7,50.7,Solar
31378,349,QUILAPILÃN,2017-03-04,11,73.3,73.3,Solar
31379,349,QUILAPILÃN,2017-03-04,12,75.7,75.7,Solar
31380,349,QUILAPILÃN,2017-03-04,13,76.0,76.0,Solar
31381,349,QUILAPILÃN,2017-03-04,14,75.8,75.8,Solar
31382,349,QUILAPILÃN,2017-03-04,15,75.4,75.4,Solar
31383,349,QUILAPILÃN,2017-03-04,16,75.4,75.4,Solar
31384,349,QUILAPILÃN,2017-03-04,17,75.1,75.1,Solar
31385,349,QUILAPILÃN,2017-03-04,18,71.5,71.5,Solar
31386,349,QUILAPILÃN,2017-03-04,19,45.9,45.9,Solar
31387,349,QUILAPILÃN,2017-03-04,20,10.1,10.1,Solar
31388,349,QUILAPILÃN,2017-03-04,21,0.0,0.0,Solar
31389,349,QUILAPILÃN,2017-03-04,22,0.0,0.0,Solar
31390,349,QUILAPILÃN,2017-03-04,23,0.0,0.0,Solar
31391,349,QUILAPILÃN,2017-03-04,24,0.0,0.0,Solar
44232,349,QUILAPILÃN,2017-03-05,1,0.0,0.0,Solar
44233,349,QUILAPILÃN,2017-03-05,2,0.0,0.0,Solar
44234,349,QUILAPILÃN,2017-03-05,3,0.0,0.0,Solar
44235,349,QUILAPILÃN,2017-03-05,4,0.0,0.0,Solar
44236,349,QUILAPILÃN,2017-03-05,5,0.0,0.0,Solar
44237,349,QUILAPILÃN,2017-03-05,6,0.0,0.0,Solar
44238,349,QUILAPILÃN,2017-03-05,7,0.0,0.0,Solar
44239,349,QUILAPILÃN,2017-03-05,8,0.1,0.1,Solar
44240,349,QUILAPILÃN,2017-03-05,9,5.0,5.0,Solar
44241,349,QUILAPILÃN,2017-03-05,10,36.0,36.0,Solar
44242,349,QUILAPILÃN,2017-03-05,11,76.1,76.1,Solar
44243,349,QUILAPILÃN,2017-03-05,12,76.7,76.7,Solar
44244,349,QUILAPILÃN,2017-03-05,13,74.7,74.7,Solar
44245,349,QUILAPILÃN,2017-03-05,14,72.8,72.8,Solar
44246,349,QUILAPILÃN,2017-03-05,15,67.3,67.3,Solar
44247,349,QUILAPILÃN,2017-03-05,16,53.8,53.8,Solar
44248,349,QUILAPILÃN,2017-03-05,17,42.9,42.9,Solar
44249,349,QUILAPILÃN,2017-03-05,18,24.8,24.8,Solar
44250,349,QUILAPILÃN,2017-03-05,19,12.9,12.9,Solar
44251,349,QUILAPILÃN,2017-03-05,20,3.7,3.7,Solar
44252,349,QUILAPILÃN,2017-03-05,21,0.0,0.0,Solar
44253,349,QUILAPILÃN,2017-03-05,22,0.0,0.0,Solar
44254,349,QUILAPILÃN,2017-03-05,23,0.0,0.0,Solar
44255,349,QUILAPILÃN,2017-03-05,24,0.0,0.0,Solar
48384,349,QUILAPILÃN,2017-03-06,1,0.0,0.0,Solar
48385,349,QUILAPILÃN,2017-03-06,2,0.0,0.0,Solar
48386,349,QUILAPILÃN,2017-03-06,3,0.0,0.0,Solar
48387,349,QUILAPILÃN,2017-03-06,4,0.0,0.0,Solar
48388,349,QUILAPILÃN,2017-03-06,5,0.0,0.0,Solar
48389,349,QUILAPILÃN,2017-03-06,6,0.0,0.0,Solar
48390,349,QUILAPILÃN,2017-03-06,7,0.0,0.0,Solar
48391,349,QUILAPILÃN,2017-03-06,8,0.1,0.1,Solar
48392,349,QUILAPILÃN,2017-03-06,9,9.0,9.0,Solar
48393,349,QUILAPILÃN,2017-03-06,10,51.1,51.1,Solar
48394,349,QUILAPILÃN,2017-03-06,11,73.7,73.7,Solar
48395,349,QUILAPILÃN,2017-03-06,12,71.4,71.4,Solar
48396,349,QUILAPILÃN,2017-03-06,13,69.3,69.3,Solar
48397,349,QUILAPILÃN,2017-03-06,14,74.6,74.6,Solar
48398,349,QUILAPILÃN,2017-03-06,15,75.1,75.1,Solar
48399,349,QUILAPILÃN,2017-03-06,16,73.5,73.5,Solar
48400,349,QUILAPILÃN,2017-03-06,17,72.6,72.6,Solar
48401,349,QUILAPILÃN,2017-03-06,18,68.5,68.5,Solar
48402,349,QUILAPILÃN,2017-03-06,19,43.1,43.1,Solar
48403,349,QUILAPILÃN,2017-03-06,20,9.5,9.5,Solar
48404,349,QUILAPILÃN,2017-03-06,21,0.0,0.0,Solar
48405,349,QUILAPILÃN,2017-03-06,22,0.0,0.0,Solar
48406,349,QUILAPILÃN,2017-03-06,23,0.0,0.0,Solar
48407,349,QUILAPILÃN,2017-03-06,24,0.0,0.0,Solar
55560,349,QUILAPILÃN,2017-03-07,1,0.0,0.0,Solar
55561,349,QUILAPILÃN,2017-03-07,2,0.0,0.0,Solar
55562,349,QUILAPILÃN,2017-03-07,3,0.0,0.0,Solar
55563,349,QUILAPILÃN,2017-03-07,4,0.0,0.0,Solar
55564,349,QUILAPILÃN,2017-03-07,5,0.0,0.0,Solar
55565,349,QUILAPILÃN,2017-03-07,6,0.0,0.0,Solar
55566,349,QUILAPILÃN,2017-03-07,7,0.0,0.0,Solar
55567,349,QUILAPILÃN,2017-03-07,8,0.3,0.3,Solar
55568,349,QUILAPILÃN,2017-03-07,9,8.2,8.2,Solar
55569,349,QUILAPILÃN,2017-03-07,10,32.17816149,32.17816149,Solar
55570,349,QUILAPILÃN,2017-03-07,11,49.7,49.7,Solar
55571,349,QUILAPILÃN,2017-03-07,12,48.8,48.8,Solar
55572,349,QUILAPILÃN,2017-03-07,13,38.4,38.4,Solar
55573,349,QUILAPILÃN,2017-03-07,14,49.6,49.6,Solar
55574,349,QUILAPILÃN,2017-03-07,15,48.7,48.7,Solar
55575,349,QUILAPILÃN,2017-03-07,16,65.2,65.2,Solar
55576,349,QUILAPILÃN,2017-03-07,17,45.6,45.6,Solar
55577,349,QUILAPILÃN,2017-03-07,18,14.8,14.8,Solar
55578,349,QUILAPILÃN,2017-03-07,19,20.9,20.9,Solar
55579,349,QUILAPILÃN,2017-03-07,20,9.6,9.6,Solar
55580,349,QUILAPILÃN,2017-03-07,21,0.0,0.0,Solar
55581,349,QUILAPILÃN,2017-03-07,22,0.0,0.0,Solar
55582,349,QUILAPILÃN,2017-03-07,23,0.0,0.0,Solar
55583,349,QUILAPILÃN,2017-03-07,24,0.0,0.0,Solar
70752,349,QUILAPILÃN,2017-03-08,1,0.0,0.0,Solar
70753,349,QUILAPILÃN,2017-03-08,2,0.0,0.0,Solar
70754,349,QUILAPILÃN,2017-03-08,3,0.0,0.0,Solar
70755,349,QUILAPILÃN,2017-03-08,4,0.0,0.0,Solar
70756,349,QUILAPILÃN,2017-03-08,5,0.0,0.0,Solar
70757,349,QUILAPILÃN,2017-03-08,6,0.0,0.0,Solar
70758,349,QUILAPILÃN,2017-03-08,7,0.0,0.0,Solar
70759,349,QUILAPILÃN,2017-03-08,8,0.1,0.1,Solar
70760,349,QUILAPILÃN,2017-03-08,9,8.3,8.3,Solar
70761,349,QUILAPILÃN,2017-03-08,10,48.4,48.4,Solar
70762,349,QUILAPILÃN,2017-03-08,11,71.7,71.7,Solar
70763,349,QUILAPILÃN,2017-03-08,12,73.2,73.2,Solar
70764,349,QUILAPILÃN,2017-03-08,13,73.9,73.9,Solar
70765,349,QUILAPILÃN,2017-03-08,14,73.2,73.2,Solar
70766,349,QUILAPILÃN,2017-03-08,15,72.2,72.2,Solar
70767,349,QUILAPILÃN,2017-03-08,16,71.4,71.4,Solar
70768,349,QUILAPILÃN,2017-03-08,17,71.4,71.4,Solar
70769,349,QUILAPILÃN,2017-03-08,18,67.0,67.0,Solar
70770,349,QUILAPILÃN,2017-03-08,19,41.2,41.2,Solar
70771,349,QUILAPILÃN,2017-03-08,20,8.6,8.6,Solar
70772,349,QUILAPILÃN,2017-03-08,21,0.0,0.0,Solar
70773,349,QUILAPILÃN,2017-03-08,22,0.0,0.0,Solar
70774,349,QUILAPILÃN,2017-03-08,23,0.0,0.0,Solar
70775,349,QUILAPILÃN,2017-03-08,24,0.0,0.0,Solar
78792,349,QUILAPILÃN,2017-03-09,1,0.0,0.0,Solar
78793,349,QUILAPILÃN,2017-03-09,2,0.0,0.0,Solar
78794,349,QUILAPILÃN,2017-03-09,3,0.0,0.0,Solar
78795,349,QUILAPILÃN,2017-03-09,4,0.0,0.0,Solar
78796,349,QUILAPILÃN,2017-03-09,5,0.0,0.0,Solar
78797,349,QUILAPILÃN,2017-03-09,6,0.0,0.0,Solar
78798,349,QUILAPILÃN,2017-03-09,7,0.0,0.0,Solar
78799,349,QUILAPILÃN,2017-03-09,8,0.0,0.0,Solar
78800,349,QUILAPILÃN,2017-03-09,9,4.6,4.6,Solar
78801,349,QUILAPILÃN,2017-03-09,10,49.4,49.4,Solar
78802,349,QUILAPILÃN,2017-03-09,11,76.3,76.3,Solar
78803,349,QUILAPILÃN,2017-03-09,12,78.1,78.1,Solar
78804,349,QUILAPILÃN,2017-03-09,13,77.6,77.6,Solar
78805,349,QUILAPILÃN,2017-03-09,14,75.5,75.5,Solar
78806,349,QUILAPILÃN,2017-03-09,15,73.9,73.9,Solar
78807,349,QUILAPILÃN,2017-03-09,16,73.0,73.0,Solar
78808,349,QUILAPILÃN,2017-03-09,17,72.3,72.3,Solar
78809,349,QUILAPILÃN,2017-03-09,18,67.5,67.5,Solar
78810,349,QUILAPILÃN,2017-03-09,19,40.6,40.6,Solar
78811,349,QUILAPILÃN,2017-03-09,20,8.3,8.3,Solar
78812,349,QUILAPILÃN,2017-03-09,21,0.0,0.0,Solar
78813,349,QUILAPILÃN,2017-03-09,22,0.0,0.0,Solar
78814,349,QUILAPILÃN,2017-03-09,23,0.0,0.0,Solar
78815,349,QUILAPILÃN,2017-03-09,24,0.0,0.0,Solar
84024,349,QUILAPILÃN,2017-03-10,1,0.0,0.0,Solar
84025,349,QUILAPILÃN,2017-03-10,2,0.0,0.0,Solar
84026,349,QUILAPILÃN,2017-03-10,3,0.0,0.0,Solar
84027,349,QUILAPILÃN,2017-03-10,4,0.0,0.0,Solar
84028,349,QUILAPILÃN,2017-03-10,5,0.0,0.0,Solar
84029,349,QUILAPILÃN,2017-03-10,6,0.0,0.0,Solar
84030,349,QUILAPILÃN,2017-03-10,7,0.0,0.0,Solar
84031,349,QUILAPILÃN,2017-03-10,8,0.0,0.0,Solar
84032,349,QUILAPILÃN,2017-03-10,9,7.9,7.9,Solar
84033,349,QUILAPILÃN,2017-03-10,10,49.2,49.2,Solar
84034,349,QUILAPILÃN,2017-03-10,11,74.8,74.8,Solar
84035,349,QUILAPILÃN,2017-03-10,12,76.3,76.3,Solar
84036,349,QUILAPILÃN,2017-03-10,13,76.0,76.0,Solar
84037,349,QUILAPILÃN,2017-03-10,14,74.3,74.3,Solar
84038,349,QUILAPILÃN,2017-03-10,15,72.6,72.6,Solar
84039,349,QUILAPILÃN,2017-03-10,16,71.6,71.6,Solar
84040,349,QUILAPILÃN,2017-03-10,17,70.9,70.9,Solar
84041,349,QUILAPILÃN,2017-03-10,18,65.5,65.5,Solar
84042,349,QUILAPILÃN,2017-03-10,19,38.6,38.6,Solar
84043,349,QUILAPILÃN,2017-03-10,20,7.4,7.4,Solar
84044,349,QUILAPILÃN,2017-03-10,21,0.0,0.0,Solar
84045,349,QUILAPILÃN,2017-03-10,22,0.0,0.0,Solar
84046,349,QUILAPILÃN,2017-03-10,23,0.0,0.0,Solar
84047,349,QUILAPILÃN,2017-03-10,24,0.0,0.0,Solar
98496,349,QUILAPILÃN,2017-03-11,1,0.0,0.0,Solar
98497,349,QUILAPILÃN,2017-03-11,2,0.0,0.0,Solar
98498,349,QUILAPILÃN,2017-03-11,3,0.0,0.0,Solar
98499,349,QUILAPILÃN,2017-03-11,4,0.0,0.0,Solar
98500,349,QUILAPILÃN,2017-03-11,5,0.0,0.0,Solar
98501,349,QUILAPILÃN,2017-03-11,6,0.0,0.0,Solar
98502,349,QUILAPILÃN,2017-03-11,7,0.0,0.0,Solar
98503,349,QUILAPILÃN,2017-03-11,8,0.0,0.0,Solar
98504,349,QUILAPILÃN,2017-03-11,9,8.4,8.4,Solar
98505,349,QUILAPILÃN,2017-03-11,10,46.3,46.3,Solar
98506,349,QUILAPILÃN,2017-03-11,11,71.8,71.8,Solar
98507,349,QUILAPILÃN,2017-03-11,12,75.7,75.7,Solar
98508,349,QUILAPILÃN,2017-03-11,13,75.0,75.0,Solar
98509,349,QUILAPILÃN,2017-03-11,14,74.6,74.6,Solar
98510,349,QUILAPILÃN,2017-03-11,15,73.9,73.9,Solar
98511,349,QUILAPILÃN,2017-03-11,16,73.7,73.7,Solar
98512,349,QUILAPILÃN,2017-03-11,17,73.5,73.5,Solar
98513,349,QUILAPILÃN,2017-03-11,18,67.6,67.6,Solar
98514,349,QUILAPILÃN,2017-03-11,19,39.0,39.0,Solar
98515,349,QUILAPILÃN,2017-03-11,20,7.2,7.2,Solar
98516,349,QUILAPILÃN,2017-03-11,21,0.0,0.0,Solar
98517,349,QUILAPILÃN,2017-03-11,22,0.0,0.0,Solar
98518,349,QUILAPILÃN,2017-03-11,23,0.0,0.0,Solar
98519,349,QUILAPILÃN,2017-03-11,24,0.0,0.0,Solar
108768,349,QUILAPILÃN,2017-03-12,1,0.0,0.0,Solar
108769,349,QUILAPILÃN,2017-03-12,2,0.0,0.0,Solar
108770,349,QUILAPILÃN,2017-03-12,3,0.0,0.0,Solar
108771,349,QUILAPILÃN,2017-03-12,4,0.0,0.0,Solar
108772,349,QUILAPILÃN,2017-03-12,5,0.0,0.0,Solar
108773,349,QUILAPILÃN,2017-03-12,6,0.0,0.0,Solar
108774,349,QUILAPILÃN,2017-03-12,7,0.0,0.0,Solar
108775,349,QUILAPILÃN,2017-03-12,8,0.0,0.0,Solar
108776,349,QUILAPILÃN,2017-03-12,9,8.6,8.6,Solar
108777,349,QUILAPILÃN,2017-03-12,10,49.0,49.0,Solar
108778,349,QUILAPILÃN,2017-03-12,11,75.0,75.0,Solar
108779,349,QUILAPILÃN,2017-03-12,12,75.8,75.8,Solar
108780,349,QUILAPILÃN,2017-03-12,13,74.2,74.2,Solar
108781,349,QUILAPILÃN,2017-03-12,14,72.6,72.6,Solar
108782,349,QUILAPILÃN,2017-03-12,15,71.7,71.7,Solar
108783,349,QUILAPILÃN,2017-03-12,16,71.0,71.0,Solar
108784,349,QUILAPILÃN,2017-03-12,17,72.4,72.4,Solar
108785,349,QUILAPILÃN,2017-03-12,18,66.6,66.6,Solar
108786,349,QUILAPILÃN,2017-03-12,19,38.2,38.2,Solar
108787,349,QUILAPILÃN,2017-03-12,20,7.0,7.0,Solar
108788,349,QUILAPILÃN,2017-03-12,21,0.0,0.0,Solar
108789,349,QUILAPILÃN,2017-03-12,22,0.0,0.0,Solar
108790,349,QUILAPILÃN,2017-03-12,23,0.0,0.0,Solar
108791,349,QUILAPILÃN,2017-03-12,24,0.0,0.0,Solar
111024,349,QUILAPILÃN,2017-03-13,1,0.0,0.0,Solar
111025,349,QUILAPILÃN,2017-03-13,2,0.0,0.0,Solar
111026,349,QUILAPILÃN,2017-03-13,3,0.0,0.0,Solar
111027,349,QUILAPILÃN,2017-03-13,4,0.0,0.0,Solar
111028,349,QUILAPILÃN,2017-03-13,5,0.0,0.0,Solar
111029,349,QUILAPILÃN,2017-03-13,6,0.0,0.0,Solar
111030,349,QUILAPILÃN,2017-03-13,7,0.0,0.0,Solar
111031,349,QUILAPILÃN,2017-03-13,8,0.1,0.1,Solar
111032,349,QUILAPILÃN,2017-03-13,9,9.5,9.5,Solar
111033,349,QUILAPILÃN,2017-03-13,10,35.1,35.1,Solar
111034,349,QUILAPILÃN,2017-03-13,11,68.8,68.8,Solar
111035,349,QUILAPILÃN,2017-03-13,12,75.6,75.6,Solar
111036,349,QUILAPILÃN,2017-03-13,13,74.4,74.4,Solar
111037,349,QUILAPILÃN,2017-03-13,14,72.6,72.6,Solar
111038,349,QUILAPILÃN,2017-03-13,15,67.1,67.1,Solar
111039,349,QUILAPILÃN,2017-03-13,16,66.0,66.0,Solar
111040,349,QUILAPILÃN,2017-03-13,17,59.6,59.6,Solar
111041,349,QUILAPILÃN,2017-03-13,18,54.9,54.9,Solar
111042,349,QUILAPILÃN,2017-03-13,19,31.7,31.7,Solar
111043,349,QUILAPILÃN,2017-03-13,20,3.6,3.6,Solar
111044,349,QUILAPILÃN,2017-03-13,21,0.0,0.0,Solar
111045,349,QUILAPILÃN,2017-03-13,22,0.0,0.0,Solar
111046,349,QUILAPILÃN,2017-03-13,23,0.0,0.0,Solar
111047,349,QUILAPILÃN,2017-03-13,24,0.0,0.0,Solar
126744,349,QUILAPILÃN,2017-03-14,1,0.0,0.0,Solar
126745,349,QUILAPILÃN,2017-03-14,2,0.0,0.0,Solar
126746,349,QUILAPILÃN,2017-03-14,3,0.0,0.0,Solar
126747,349,QUILAPILÃN,2017-03-14,4,0.0,0.0,Solar
126748,349,QUILAPILÃN,2017-03-14,5,0.0,0.0,Solar
126749,349,QUILAPILÃN,2017-03-14,6,0.0,0.0,Solar
126750,349,QUILAPILÃN,2017-03-14,7,0.0,0.0,Solar
126751,349,QUILAPILÃN,2017-03-14,8,0.1,0.1,Solar
126752,349,QUILAPILÃN,2017-03-14,9,6.2,6.2,Solar
126753,349,QUILAPILÃN,2017-03-14,10,22.0,22.0,Solar
126754,349,QUILAPILÃN,2017-03-14,11,37.4,37.4,Solar
126755,349,QUILAPILÃN,2017-03-14,12,60.3,60.3,Solar
126756,349,QUILAPILÃN,2017-03-14,13,72.2,72.2,Solar
126757,349,QUILAPILÃN,2017-03-14,14,69.7,69.7,Solar
126758,349,QUILAPILÃN,2017-03-14,15,69.8,69.8,Solar
126759,349,QUILAPILÃN,2017-03-14,16,67.2,67.2,Solar
126760,349,QUILAPILÃN,2017-03-14,17,70.0,70.0,Solar
126761,349,QUILAPILÃN,2017-03-14,18,61.3,61.3,Solar
126762,349,QUILAPILÃN,2017-03-14,19,34.3,34.3,Solar
126763,349,QUILAPILÃN,2017-03-14,20,5.4,5.4,Solar
126764,349,QUILAPILÃN,2017-03-14,21,0.0,0.0,Solar
126765,349,QUILAPILÃN,2017-03-14,22,0.0,0.0,Solar
126766,349,QUILAPILÃN,2017-03-14,23,0.0,0.0,Solar
126767,349,QUILAPILÃN,2017-03-14,24,0.0,0.0,Solar
129168,349,QUILAPILÃN,2017-03-15,1,0.0,0.0,Solar
129169,349,QUILAPILÃN,2017-03-15,2,0.0,0.0,Solar
129170,349,QUILAPILÃN,2017-03-15,3,0.0,0.0,Solar
129171,349,QUILAPILÃN,2017-03-15,4,0.0,0.0,Solar
129172,349,QUILAPILÃN,2017-03-15,5,0.0,0.0,Solar
129173,349,QUILAPILÃN,2017-03-15,6,0.0,0.0,Solar
129174,349,QUILAPILÃN,2017-03-15,7,0.0,0.0,Solar
129175,349,QUILAPILÃN,2017-03-15,8,0.0,0.0,Solar
129176,349,QUILAPILÃN,2017-03-15,9,7.6,7.6,Solar
129177,349,QUILAPILÃN,2017-03-15,10,45.5,45.5,Solar
129178,349,QUILAPILÃN,2017-03-15,11,73.3,73.3,Solar
129179,349,QUILAPILÃN,2017-03-15,12,73.5,73.5,Solar
129180,349,QUILAPILÃN,2017-03-15,13,73.8,73.8,Solar
129181,349,QUILAPILÃN,2017-03-15,14,73.1,73.1,Solar
129182,349,QUILAPILÃN,2017-03-15,15,63.4,63.4,Solar
129183,349,QUILAPILÃN,2017-03-15,16,71.0,71.0,Solar
129184,349,QUILAPILÃN,2017-03-15,17,70.1,70.1,Solar
129185,349,QUILAPILÃN,2017-03-15,18,62.0,62.0,Solar
129186,349,QUILAPILÃN,2017-03-15,19,32.5,32.5,Solar
129187,349,QUILAPILÃN,2017-03-15,20,4.8,4.8,Solar
129188,349,QUILAPILÃN,2017-03-15,21,0.0,0.0,Solar
129189,349,QUILAPILÃN,2017-03-15,22,0.0,0.0,Solar
129190,349,QUILAPILÃN,2017-03-15,23,0.0,0.0,Solar
129191,349,QUILAPILÃN,2017-03-15,24,0.0,0.0,Solar
144600,349,QUILAPILÃN,2017-03-16,1,0.0,0.0,Solar
144601,349,QUILAPILÃN,2017-03-16,2,0.0,0.0,Solar
144602,349,QUILAPILÃN,2017-03-16,3,0.0,0.0,Solar
144603,349,QUILAPILÃN,2017-03-16,4,0.0,0.0,Solar
144604,349,QUILAPILÃN,2017-03-16,5,0.0,0.0,Solar
144605,349,QUILAPILÃN,2017-03-16,6,0.0,0.0,Solar
144606,349,QUILAPILÃN,2017-03-16,7,0.0,0.0,Solar
144607,349,QUILAPILÃN,2017-03-16,8,0.0,0.0,Solar
144608,349,QUILAPILÃN,2017-03-16,9,7.2,7.2,Solar
144609,349,QUILAPILÃN,2017-03-16,10,44.7,44.7,Solar
144610,349,QUILAPILÃN,2017-03-16,11,70.9,70.9,Solar
144611,349,QUILAPILÃN,2017-03-16,12,73.0,73.0,Solar
144612,349,QUILAPILÃN,2017-03-16,13,72.1,72.1,Solar
144613,349,QUILAPILÃN,2017-03-16,14,70.4,70.4,Solar
144614,349,QUILAPILÃN,2017-03-16,15,69.6,69.6,Solar
144615,349,QUILAPILÃN,2017-03-16,16,68.4,68.4,Solar
144616,349,QUILAPILÃN,2017-03-16,17,56.6,56.6,Solar
144617,349,QUILAPILÃN,2017-03-16,18,60.3,60.3,Solar
144618,349,QUILAPILÃN,2017-03-16,19,34.4,34.4,Solar
144619,349,QUILAPILÃN,2017-03-16,20,6.5,6.5,Solar
144620,349,QUILAPILÃN,2017-03-16,21,0.0,0.0,Solar
144621,349,QUILAPILÃN,2017-03-16,22,0.0,0.0,Solar
144622,349,QUILAPILÃN,2017-03-16,23,0.0,0.0,Solar
144623,349,QUILAPILÃN,2017-03-16,24,0.0,0.0,Solar
147528,349,QUILAPILÃN,2017-03-17,1,0.0,0.0,Solar
147529,349,QUILAPILÃN,2017-03-17,2,0.0,0.0,Solar
