,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
44014,349,QUILAPILÃN,2017-12-05,23,0.0,0.0,Solar
44015,349,QUILAPILÃN,2017-12-05,24,0.0,0.0,Solar
56544,349,QUILAPILÃN,2017-12-06,1,0.0,0.0,Solar
56545,349,QUILAPILÃN,2017-12-06,2,0.0,0.0,Solar
56546,349,QUILAPILÃN,2017-12-06,3,0.0,0.0,Solar
56547,349,QUILAPILÃN,2017-12-06,4,0.0,0.0,Solar
56548,349,QUILAPILÃN,2017-12-06,5,0.0,0.0,Solar
56549,349,QUILAPILÃN,2017-12-06,6,0.0,0.0,Solar
56550,349,QUILAPILÃN,2017-12-06,7,0.225,0.225,Solar
56551,349,QUILAPILÃN,2017-12-06,8,13.296,13.296,Solar
56552,349,QUILAPILÃN,2017-12-06,9,54.105,54.105,Solar
56553,349,QUILAPILÃN,2017-12-06,10,77.586,77.586,Solar
56554,349,QUILAPILÃN,2017-12-06,11,83.384,83.384,Solar
56555,349,QUILAPILÃN,2017-12-06,12,84.553,84.553,Solar
56556,349,QUILAPILÃN,2017-12-06,13,85.574,85.574,Solar
56557,349,QUILAPILÃN,2017-12-06,14,83.874,83.874,Solar
56558,349,QUILAPILÃN,2017-12-06,15,83.48100000000001,83.48100000000001,Solar
56559,349,QUILAPILÃN,2017-12-06,16,83.721,83.721,Solar
56560,349,QUILAPILÃN,2017-12-06,17,82.066,82.066,Solar
56561,349,QUILAPILÃN,2017-12-06,18,80.374,80.374,Solar
56562,349,QUILAPILÃN,2017-12-06,19,56.233999999999995,56.233999999999995,Solar
56563,349,QUILAPILÃN,2017-12-06,20,22.925,22.925,Solar
56564,349,QUILAPILÃN,2017-12-06,21,1.351,1.351,Solar
56565,349,QUILAPILÃN,2017-12-06,22,0.0,0.0,Solar
56566,349,QUILAPILÃN,2017-12-06,23,0.0,0.0,Solar
56567,349,QUILAPILÃN,2017-12-06,24,0.0,0.0,Solar
62592,349,QUILAPILÃN,2017-12-07,1,0.0,0.0,Solar
62593,349,QUILAPILÃN,2017-12-07,2,0.0,0.0,Solar
62594,349,QUILAPILÃN,2017-12-07,3,0.0,0.0,Solar
62595,349,QUILAPILÃN,2017-12-07,4,0.0,0.0,Solar
62596,349,QUILAPILÃN,2017-12-07,5,0.0,0.0,Solar
62597,349,QUILAPILÃN,2017-12-07,6,0.0,0.0,Solar
62598,349,QUILAPILÃN,2017-12-07,7,0.204,0.204,Solar
62599,349,QUILAPILÃN,2017-12-07,8,12.607999999999999,12.607999999999999,Solar
62600,349,QUILAPILÃN,2017-12-07,9,53.581,53.581,Solar
62601,349,QUILAPILÃN,2017-12-07,10,75.666,75.666,Solar
62602,349,QUILAPILÃN,2017-12-07,11,81.715,81.715,Solar
62603,349,QUILAPILÃN,2017-12-07,12,83.78,83.78,Solar
62604,349,QUILAPILÃN,2017-12-07,13,84.23100000000001,84.23100000000001,Solar
62605,349,QUILAPILÃN,2017-12-07,14,84.51,84.51,Solar
62606,349,QUILAPILÃN,2017-12-07,15,83.831,83.831,Solar
62607,349,QUILAPILÃN,2017-12-07,16,83.137,83.137,Solar
62608,349,QUILAPILÃN,2017-12-07,17,82.316,82.316,Solar
62609,349,QUILAPILÃN,2017-12-07,18,78.762,78.762,Solar
62610,349,QUILAPILÃN,2017-12-07,19,56.81399999999999,56.81399999999999,Solar
62611,349,QUILAPILÃN,2017-12-07,20,22.509,22.509,Solar
62612,349,QUILAPILÃN,2017-12-07,21,1.421,1.421,Solar
62613,349,QUILAPILÃN,2017-12-07,22,0.0,0.0,Solar
62614,349,QUILAPILÃN,2017-12-07,23,0.0,0.0,Solar
62615,349,QUILAPILÃN,2017-12-07,24,0.0,0.0,Solar
74544,349,QUILAPILÃN,2017-12-08,1,0.0,0.0,Solar
74545,349,QUILAPILÃN,2017-12-08,2,0.0,0.0,Solar
74546,349,QUILAPILÃN,2017-12-08,3,0.0,0.0,Solar
74547,349,QUILAPILÃN,2017-12-08,4,0.0,0.0,Solar
74548,349,QUILAPILÃN,2017-12-08,5,0.0,0.0,Solar
74549,349,QUILAPILÃN,2017-12-08,6,0.0,0.0,Solar
74550,349,QUILAPILÃN,2017-12-08,7,0.237,0.237,Solar
74551,349,QUILAPILÃN,2017-12-08,8,12.727,12.727,Solar
74552,349,QUILAPILÃN,2017-12-08,9,52.868,52.868,Solar
74553,349,QUILAPILÃN,2017-12-08,10,77.982,77.982,Solar
74554,349,QUILAPILÃN,2017-12-08,11,82.544,82.544,Solar
74555,349,QUILAPILÃN,2017-12-08,12,83.226,83.226,Solar
74556,349,QUILAPILÃN,2017-12-08,13,85.071,85.071,Solar
74557,349,QUILAPILÃN,2017-12-08,14,85.206,85.206,Solar
74558,349,QUILAPILÃN,2017-12-08,15,84.094,84.094,Solar
74559,349,QUILAPILÃN,2017-12-08,16,85.78299999999999,85.78299999999999,Solar
74560,349,QUILAPILÃN,2017-12-08,17,84.585,84.585,Solar
74561,349,QUILAPILÃN,2017-12-08,18,80.543,80.543,Solar
74562,349,QUILAPILÃN,2017-12-08,19,58.632,58.632,Solar
74563,349,QUILAPILÃN,2017-12-08,20,23.775,23.775,Solar
74564,349,QUILAPILÃN,2017-12-08,21,1.499,1.499,Solar
74565,349,QUILAPILÃN,2017-12-08,22,0.0,0.0,Solar
74566,349,QUILAPILÃN,2017-12-08,23,0.0,0.0,Solar
74567,349,QUILAPILÃN,2017-12-08,24,0.0,0.0,Solar
78936,349,QUILAPILÃN,2017-12-09,1,0.0,0.0,Solar
78937,349,QUILAPILÃN,2017-12-09,2,0.0,0.0,Solar
78938,349,QUILAPILÃN,2017-12-09,3,0.0,0.0,Solar
78939,349,QUILAPILÃN,2017-12-09,4,0.0,0.0,Solar
78940,349,QUILAPILÃN,2017-12-09,5,0.0,0.0,Solar
78941,349,QUILAPILÃN,2017-12-09,6,0.0,0.0,Solar
78942,349,QUILAPILÃN,2017-12-09,7,0.19,0.19,Solar
78943,349,QUILAPILÃN,2017-12-09,8,12.81,12.81,Solar
78944,349,QUILAPILÃN,2017-12-09,9,55.77,55.77,Solar
78945,349,QUILAPILÃN,2017-12-09,10,79.83,79.83,Solar
78946,349,QUILAPILÃN,2017-12-09,11,83.38,83.38,Solar
78947,349,QUILAPILÃN,2017-12-09,12,85.34,85.34,Solar
78948,349,QUILAPILÃN,2017-12-09,13,86.26,86.26,Solar
78949,349,QUILAPILÃN,2017-12-09,14,85.58,85.58,Solar
78950,349,QUILAPILÃN,2017-12-09,15,84.5,84.5,Solar
78951,349,QUILAPILÃN,2017-12-09,16,83.55,83.55,Solar
78952,349,QUILAPILÃN,2017-12-09,17,83.43,83.43,Solar
78953,349,QUILAPILÃN,2017-12-09,18,80.37,80.37,Solar
78954,349,QUILAPILÃN,2017-12-09,19,57.47,57.47,Solar
78955,349,QUILAPILÃN,2017-12-09,20,23.2,23.2,Solar
78956,349,QUILAPILÃN,2017-12-09,21,1.4,1.4,Solar
78957,349,QUILAPILÃN,2017-12-09,22,0.0,0.0,Solar
78958,349,QUILAPILÃN,2017-12-09,23,0.0,0.0,Solar
78959,349,QUILAPILÃN,2017-12-09,24,0.0,0.0,Solar
90672,349,QUILAPILÃN,2017-12-10,1,0.0,0.0,Solar
90673,349,QUILAPILÃN,2017-12-10,2,0.0,0.0,Solar
90674,349,QUILAPILÃN,2017-12-10,3,0.0,0.0,Solar
90675,349,QUILAPILÃN,2017-12-10,4,0.0,0.0,Solar
90676,349,QUILAPILÃN,2017-12-10,5,0.0,0.0,Solar
90677,349,QUILAPILÃN,2017-12-10,6,0.0,0.0,Solar
90678,349,QUILAPILÃN,2017-12-10,7,0.16,0.16,Solar
90679,349,QUILAPILÃN,2017-12-10,8,11.64,11.64,Solar
90680,349,QUILAPILÃN,2017-12-10,9,50.74,50.74,Solar
90681,349,QUILAPILÃN,2017-12-10,10,73.06,73.06,Solar
90682,349,QUILAPILÃN,2017-12-10,11,76.44,76.44,Solar
90683,349,QUILAPILÃN,2017-12-10,12,76.54,76.54,Solar
90684,349,QUILAPILÃN,2017-12-10,13,78.33,78.33,Solar
90685,349,QUILAPILÃN,2017-12-10,14,78.62,78.62,Solar
90686,349,QUILAPILÃN,2017-12-10,15,74.2,74.2,Solar
90687,349,QUILAPILÃN,2017-12-10,16,67.69,67.69,Solar
90688,349,QUILAPILÃN,2017-12-10,17,66.65,66.65,Solar
90689,349,QUILAPILÃN,2017-12-10,18,66.35,66.35,Solar
90690,349,QUILAPILÃN,2017-12-10,19,50.43,50.43,Solar
90691,349,QUILAPILÃN,2017-12-10,20,21.73,21.73,Solar
90692,349,QUILAPILÃN,2017-12-10,21,1.6,1.6,Solar
90693,349,QUILAPILÃN,2017-12-10,22,0.0,0.0,Solar
90694,349,QUILAPILÃN,2017-12-10,23,0.0,0.0,Solar
90695,349,QUILAPILÃN,2017-12-10,24,0.0,0.0,Solar
103128,349,QUILAPILÃN,2017-12-11,1,0.0,0.0,Solar
103129,349,QUILAPILÃN,2017-12-11,2,0.0,0.0,Solar
103130,349,QUILAPILÃN,2017-12-11,3,0.0,0.0,Solar
103131,349,QUILAPILÃN,2017-12-11,4,0.0,0.0,Solar
103132,349,QUILAPILÃN,2017-12-11,5,0.0,0.0,Solar
103133,349,QUILAPILÃN,2017-12-11,6,0.0,0.0,Solar
103134,349,QUILAPILÃN,2017-12-11,7,0.29,0.29,Solar
103135,349,QUILAPILÃN,2017-12-11,8,10.67,10.67,Solar
103136,349,QUILAPILÃN,2017-12-11,9,44.58,44.58,Solar
103137,349,QUILAPILÃN,2017-12-11,10,66.69,66.69,Solar
103138,349,QUILAPILÃN,2017-12-11,11,74.71,74.71,Solar
103139,349,QUILAPILÃN,2017-12-11,12,76.0,76.0,Solar
103140,349,QUILAPILÃN,2017-12-11,13,77.84,77.84,Solar
103141,349,QUILAPILÃN,2017-12-11,14,79.11,79.11,Solar
103142,349,QUILAPILÃN,2017-12-11,15,79.35,79.35,Solar
103143,349,QUILAPILÃN,2017-12-11,16,78.84,78.84,Solar
103144,349,QUILAPILÃN,2017-12-11,17,74.47,74.47,Solar
103145,349,QUILAPILÃN,2017-12-11,18,73.56,73.56,Solar
103146,349,QUILAPILÃN,2017-12-11,19,54.7,54.7,Solar
103147,349,QUILAPILÃN,2017-12-11,20,22.39,22.39,Solar
103148,349,QUILAPILÃN,2017-12-11,21,1.7,1.7,Solar
103149,349,QUILAPILÃN,2017-12-11,22,0.0,0.0,Solar
103150,349,QUILAPILÃN,2017-12-11,23,0.0,0.0,Solar
103151,349,QUILAPILÃN,2017-12-11,24,0.0,0.0,Solar
114024,349,QUILAPILÃN,2017-12-12,1,0.0,0.0,Solar
114025,349,QUILAPILÃN,2017-12-12,2,0.0,0.0,Solar
114026,349,QUILAPILÃN,2017-12-12,3,0.0,0.0,Solar
114027,349,QUILAPILÃN,2017-12-12,4,0.0,0.0,Solar
114028,349,QUILAPILÃN,2017-12-12,5,0.0,0.0,Solar
114029,349,QUILAPILÃN,2017-12-12,6,0.0,0.0,Solar
114030,349,QUILAPILÃN,2017-12-12,7,0.04,0.04,Solar
114031,349,QUILAPILÃN,2017-12-12,8,1.67,1.67,Solar
114032,349,QUILAPILÃN,2017-12-12,9,4.32,4.32,Solar
114033,349,QUILAPILÃN,2017-12-12,10,7.42,7.42,Solar
114034,349,QUILAPILÃN,2017-12-12,11,7.66,7.66,Solar
114035,349,QUILAPILÃN,2017-12-12,12,11.39,11.39,Solar
114036,349,QUILAPILÃN,2017-12-12,13,21.98,21.98,Solar
114037,349,QUILAPILÃN,2017-12-12,14,79.12,79.12,Solar
114038,349,QUILAPILÃN,2017-12-12,15,70.72,70.72,Solar
114039,349,QUILAPILÃN,2017-12-12,16,59.34,59.34,Solar
114040,349,QUILAPILÃN,2017-12-12,17,72.36,72.36,Solar
114041,349,QUILAPILÃN,2017-12-12,18,72.55,72.55,Solar
114042,349,QUILAPILÃN,2017-12-12,19,51.91,51.91,Solar
114043,349,QUILAPILÃN,2017-12-12,20,20.5,20.5,Solar
114044,349,QUILAPILÃN,2017-12-12,21,1.43,1.43,Solar
114045,349,QUILAPILÃN,2017-12-12,22,0.0,0.0,Solar
114046,349,QUILAPILÃN,2017-12-12,23,0.0,0.0,Solar
114047,349,QUILAPILÃN,2017-12-12,24,0.0,0.0,Solar
116856,349,QUILAPILÃN,2017-12-13,1,0.0,0.0,Solar
116857,349,QUILAPILÃN,2017-12-13,2,0.0,0.0,Solar
116858,349,QUILAPILÃN,2017-12-13,3,0.0,0.0,Solar
116859,349,QUILAPILÃN,2017-12-13,4,0.0,0.0,Solar
116860,349,QUILAPILÃN,2017-12-13,5,0.0,0.0,Solar
116861,349,QUILAPILÃN,2017-12-13,6,0.0,0.0,Solar
116862,349,QUILAPILÃN,2017-12-13,7,0.02,0.02,Solar
116863,349,QUILAPILÃN,2017-12-13,8,3.51,3.51,Solar
116864,349,QUILAPILÃN,2017-12-13,9,17.27,17.27,Solar
116865,349,QUILAPILÃN,2017-12-13,10,62.01,62.01,Solar
116866,349,QUILAPILÃN,2017-12-13,11,84.21,84.21,Solar
116867,349,QUILAPILÃN,2017-12-13,12,86.98,86.98,Solar
116868,349,QUILAPILÃN,2017-12-13,13,84.71,84.71,Solar
116869,349,QUILAPILÃN,2017-12-13,14,83.64,83.64,Solar
116870,349,QUILAPILÃN,2017-12-13,15,84.71,84.71,Solar
116871,349,QUILAPILÃN,2017-12-13,16,78.71,78.71,Solar
116872,349,QUILAPILÃN,2017-12-13,17,83.65,83.65,Solar
116873,349,QUILAPILÃN,2017-12-13,18,80.64,80.64,Solar
116874,349,QUILAPILÃN,2017-12-13,19,59.03,59.03,Solar
116875,349,QUILAPILÃN,2017-12-13,20,24.89,24.89,Solar
116876,349,QUILAPILÃN,2017-12-13,21,1.8,1.8,Solar
116877,349,QUILAPILÃN,2017-12-13,22,0.0,0.0,Solar
116878,349,QUILAPILÃN,2017-12-13,23,0.0,0.0,Solar
116879,349,QUILAPILÃN,2017-12-13,24,0.0,0.0,Solar
126720,349,QUILAPILÃN,2017-12-14,1,0.0,0.0,Solar
126721,349,QUILAPILÃN,2017-12-14,2,0.0,0.0,Solar
126722,349,QUILAPILÃN,2017-12-14,3,0.0,0.0,Solar
126723,349,QUILAPILÃN,2017-12-14,4,0.0,0.0,Solar
126724,349,QUILAPILÃN,2017-12-14,5,0.0,0.0,Solar
126725,349,QUILAPILÃN,2017-12-14,6,0.0,0.0,Solar
126726,349,QUILAPILÃN,2017-12-14,7,0.16,0.16,Solar
126727,349,QUILAPILÃN,2017-12-14,8,12.18,12.18,Solar
126728,349,QUILAPILÃN,2017-12-14,9,54.8,54.8,Solar
126729,349,QUILAPILÃN,2017-12-14,10,79.7,79.7,Solar
126730,349,QUILAPILÃN,2017-12-14,11,83.04,83.04,Solar
126731,349,QUILAPILÃN,2017-12-14,12,84.73,84.73,Solar
126732,349,QUILAPILÃN,2017-12-14,13,85.66,85.66,Solar
126733,349,QUILAPILÃN,2017-12-14,14,85.34,85.34,Solar
126734,349,QUILAPILÃN,2017-12-14,15,84.29,84.29,Solar
126735,349,QUILAPILÃN,2017-12-14,16,84.09,84.09,Solar
126736,349,QUILAPILÃN,2017-12-14,17,78.16,78.16,Solar
126737,349,QUILAPILÃN,2017-12-14,18,78.47,78.47,Solar
126738,349,QUILAPILÃN,2017-12-14,19,58.27,58.27,Solar
126739,349,QUILAPILÃN,2017-12-14,20,24.58,24.58,Solar
126740,349,QUILAPILÃN,2017-12-14,21,2.23,2.23,Solar
126741,349,QUILAPILÃN,2017-12-14,22,0.0,0.0,Solar
126742,349,QUILAPILÃN,2017-12-14,23,0.0,0.0,Solar
126743,349,QUILAPILÃN,2017-12-14,24,0.0,0.0,Solar
140424,349,QUILAPILÃN,2017-12-15,1,0.0,0.0,Solar
140425,349,QUILAPILÃN,2017-12-15,2,0.0,0.0,Solar
140426,349,QUILAPILÃN,2017-12-15,3,0.0,0.0,Solar
140427,349,QUILAPILÃN,2017-12-15,4,0.0,0.0,Solar
140428,349,QUILAPILÃN,2017-12-15,5,0.0,0.0,Solar
140429,349,QUILAPILÃN,2017-12-15,6,0.0,0.0,Solar
140430,349,QUILAPILÃN,2017-12-15,7,0.15,0.15,Solar
140431,349,QUILAPILÃN,2017-12-15,8,12.12,12.12,Solar
140432,349,QUILAPILÃN,2017-12-15,9,55.37,55.37,Solar
140433,349,QUILAPILÃN,2017-12-15,10,79.44,79.44,Solar
140434,349,QUILAPILÃN,2017-12-15,11,82.87,82.87,Solar
140435,349,QUILAPILÃN,2017-12-15,12,84.77,84.77,Solar
140436,349,QUILAPILÃN,2017-12-15,13,85.87,85.87,Solar
140437,349,QUILAPILÃN,2017-12-15,14,85.49,85.49,Solar
140438,349,QUILAPILÃN,2017-12-15,15,85.59,85.59,Solar
140439,349,QUILAPILÃN,2017-12-15,16,85.19,85.19,Solar
140440,349,QUILAPILÃN,2017-12-15,17,82.83,82.83,Solar
140441,349,QUILAPILÃN,2017-12-15,18,80.13,80.13,Solar
140442,349,QUILAPILÃN,2017-12-15,19,59.98,59.98,Solar
140443,349,QUILAPILÃN,2017-12-15,20,25.74,25.74,Solar
140444,349,QUILAPILÃN,2017-12-15,21,2.31,2.31,Solar
140445,349,QUILAPILÃN,2017-12-15,22,0.0,0.0,Solar
140446,349,QUILAPILÃN,2017-12-15,23,0.0,0.0,Solar
140447,349,QUILAPILÃN,2017-12-15,24,0.0,0.0,Solar
145368,349,QUILAPILÃN,2017-12-16,1,0.0,0.0,Solar
145369,349,QUILAPILÃN,2017-12-16,2,0.0,0.0,Solar
145370,349,QUILAPILÃN,2017-12-16,3,0.0,0.0,Solar
145371,349,QUILAPILÃN,2017-12-16,4,0.0,0.0,Solar
145372,349,QUILAPILÃN,2017-12-16,5,0.0,0.0,Solar
145373,349,QUILAPILÃN,2017-12-16,6,0.0,0.0,Solar
145374,349,QUILAPILÃN,2017-12-16,7,0.19,0.19,Solar
145375,349,QUILAPILÃN,2017-12-16,8,11.34,11.34,Solar
145376,349,QUILAPILÃN,2017-12-16,9,40.32,40.32,Solar
145377,349,QUILAPILÃN,2017-12-16,10,37.6,37.6,Solar
145378,349,QUILAPILÃN,2017-12-16,11,50.5,50.5,Solar
145379,349,QUILAPILÃN,2017-12-16,12,60.06,60.06,Solar
145380,349,QUILAPILÃN,2017-12-16,13,81.62,81.62,Solar
145381,349,QUILAPILÃN,2017-12-16,14,79.28,79.28,Solar
145382,349,QUILAPILÃN,2017-12-16,15,66.97,66.97,Solar
145383,349,QUILAPILÃN,2017-12-16,16,50.9,50.9,Solar
145384,349,QUILAPILÃN,2017-12-16,17,33.81,33.81,Solar
145385,349,QUILAPILÃN,2017-12-16,18,30.23,30.23,Solar
145386,349,QUILAPILÃN,2017-12-16,19,18.56,18.56,Solar
145387,349,QUILAPILÃN,2017-12-16,20,9.8,9.8,Solar
145388,349,QUILAPILÃN,2017-12-16,21,3.06,3.06,Solar
145389,349,QUILAPILÃN,2017-12-16,22,0.0,0.0,Solar
145390,349,QUILAPILÃN,2017-12-16,23,0.0,0.0,Solar
145391,349,QUILAPILÃN,2017-12-16,24,0.0,0.0,Solar
