,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23301,349,QUILAPILÃN,2016-10-03,22,0.0,0.0,Solar
23302,349,QUILAPILÃN,2016-10-03,23,0.0,0.0,Solar
23303,349,QUILAPILÃN,2016-10-03,24,0.0,0.0,Solar
32136,349,QUILAPILÃN,2016-10-04,1,0.0,0.0,Solar
32137,349,QUILAPILÃN,2016-10-04,2,0.0,0.0,Solar
32138,349,QUILAPILÃN,2016-10-04,3,0.0,0.0,Solar
32139,349,QUILAPILÃN,2016-10-04,4,0.0,0.0,Solar
32140,349,QUILAPILÃN,2016-10-04,5,0.0,0.0,Solar
32141,349,QUILAPILÃN,2016-10-04,6,0.0,0.0,Solar
32142,349,QUILAPILÃN,2016-10-04,7,0.0,0.0,Solar
32143,349,QUILAPILÃN,2016-10-04,8,0.2,0.2,Solar
32144,349,QUILAPILÃN,2016-10-04,9,10.3,10.3,Solar
32145,349,QUILAPILÃN,2016-10-04,10,32.9,32.9,Solar
32146,349,QUILAPILÃN,2016-10-04,11,38.9,38.9,Solar
32147,349,QUILAPILÃN,2016-10-04,12,38.6,38.6,Solar
32148,349,QUILAPILÃN,2016-10-04,13,37.9,37.9,Solar
32149,349,QUILAPILÃN,2016-10-04,14,37.6,37.6,Solar
32150,349,QUILAPILÃN,2016-10-04,15,37.7,37.7,Solar
32151,349,QUILAPILÃN,2016-10-04,16,38.0,38.0,Solar
32152,349,QUILAPILÃN,2016-10-04,17,38.0,38.0,Solar
32153,349,QUILAPILÃN,2016-10-04,18,33.0,33.0,Solar
32154,349,QUILAPILÃN,2016-10-04,19,15.7,15.7,Solar
32155,349,QUILAPILÃN,2016-10-04,20,1.8,1.8,Solar
32156,349,QUILAPILÃN,2016-10-04,21,0.0,0.0,Solar
32157,349,QUILAPILÃN,2016-10-04,22,0.0,0.0,Solar
32158,349,QUILAPILÃN,2016-10-04,23,0.0,0.0,Solar
32159,349,QUILAPILÃN,2016-10-04,24,0.0,0.0,Solar
37200,349,QUILAPILÃN,2016-10-05,1,0.0,0.0,Solar
37201,349,QUILAPILÃN,2016-10-05,2,0.0,0.0,Solar
37202,349,QUILAPILÃN,2016-10-05,3,0.0,0.0,Solar
37203,349,QUILAPILÃN,2016-10-05,4,0.0,0.0,Solar
37204,349,QUILAPILÃN,2016-10-05,5,0.0,0.0,Solar
37205,349,QUILAPILÃN,2016-10-05,6,0.0,0.0,Solar
37206,349,QUILAPILÃN,2016-10-05,7,0.0,0.0,Solar
37207,349,QUILAPILÃN,2016-10-05,8,0.5,0.5,Solar
37208,349,QUILAPILÃN,2016-10-05,9,11.5,11.5,Solar
37209,349,QUILAPILÃN,2016-10-05,10,32.0,32.0,Solar
37210,349,QUILAPILÃN,2016-10-05,11,36.9,36.9,Solar
37211,349,QUILAPILÃN,2016-10-05,12,36.3,36.3,Solar
37212,349,QUILAPILÃN,2016-10-05,13,37.6,37.6,Solar
37213,349,QUILAPILÃN,2016-10-05,14,37.7,37.7,Solar
37214,349,QUILAPILÃN,2016-10-05,15,37.8,37.8,Solar
37215,349,QUILAPILÃN,2016-10-05,16,37.4,37.4,Solar
37216,349,QUILAPILÃN,2016-10-05,17,36.5,36.5,Solar
37217,349,QUILAPILÃN,2016-10-05,18,33.3,33.3,Solar
37218,349,QUILAPILÃN,2016-10-05,19,16.4,16.4,Solar
37219,349,QUILAPILÃN,2016-10-05,20,1.9,1.9,Solar
37220,349,QUILAPILÃN,2016-10-05,21,0.0,0.0,Solar
37221,349,QUILAPILÃN,2016-10-05,22,0.0,0.0,Solar
37222,349,QUILAPILÃN,2016-10-05,23,0.0,0.0,Solar
37223,349,QUILAPILÃN,2016-10-05,24,0.0,0.0,Solar
49992,349,QUILAPILÃN,2016-10-06,1,0.0,0.0,Solar
49993,349,QUILAPILÃN,2016-10-06,2,0.0,0.0,Solar
49994,349,QUILAPILÃN,2016-10-06,3,0.0,0.0,Solar
49995,349,QUILAPILÃN,2016-10-06,4,0.0,0.0,Solar
49996,349,QUILAPILÃN,2016-10-06,5,0.0,0.0,Solar
49997,349,QUILAPILÃN,2016-10-06,6,0.0,0.0,Solar
49998,349,QUILAPILÃN,2016-10-06,7,0.0,0.0,Solar
49999,349,QUILAPILÃN,2016-10-06,8,0.8,0.8,Solar
50000,349,QUILAPILÃN,2016-10-06,9,11.1,11.1,Solar
50001,349,QUILAPILÃN,2016-10-06,10,29.6,29.6,Solar
50002,349,QUILAPILÃN,2016-10-06,11,20.5,20.5,Solar
50003,349,QUILAPILÃN,2016-10-06,12,14.1,14.1,Solar
50004,349,QUILAPILÃN,2016-10-06,13,30.9,30.9,Solar
50005,349,QUILAPILÃN,2016-10-06,14,29.5,29.5,Solar
50006,349,QUILAPILÃN,2016-10-06,15,31.8,31.8,Solar
50007,349,QUILAPILÃN,2016-10-06,16,28.5,28.5,Solar
50008,349,QUILAPILÃN,2016-10-06,17,25.5,25.5,Solar
50009,349,QUILAPILÃN,2016-10-06,18,13.3,13.3,Solar
50010,349,QUILAPILÃN,2016-10-06,19,8.7,8.7,Solar
50011,349,QUILAPILÃN,2016-10-06,20,2.1,2.1,Solar
50012,349,QUILAPILÃN,2016-10-06,21,0.0,0.0,Solar
50013,349,QUILAPILÃN,2016-10-06,22,0.0,0.0,Solar
50014,349,QUILAPILÃN,2016-10-06,23,0.0,0.0,Solar
50015,349,QUILAPILÃN,2016-10-06,24,0.0,0.0,Solar
55848,349,QUILAPILÃN,2016-10-07,1,0.0,0.0,Solar
55849,349,QUILAPILÃN,2016-10-07,2,0.0,0.0,Solar
55850,349,QUILAPILÃN,2016-10-07,3,0.0,0.0,Solar
55851,349,QUILAPILÃN,2016-10-07,4,0.0,0.0,Solar
55852,349,QUILAPILÃN,2016-10-07,5,0.0,0.0,Solar
55853,349,QUILAPILÃN,2016-10-07,6,0.0,0.0,Solar
55854,349,QUILAPILÃN,2016-10-07,7,0.0,0.0,Solar
55855,349,QUILAPILÃN,2016-10-07,8,0.4,0.4,Solar
55856,349,QUILAPILÃN,2016-10-07,9,11.0,11.0,Solar
55857,349,QUILAPILÃN,2016-10-07,10,32.6,32.6,Solar
55858,349,QUILAPILÃN,2016-10-07,11,37.6,37.6,Solar
55859,349,QUILAPILÃN,2016-10-07,12,38.1,38.1,Solar
55860,349,QUILAPILÃN,2016-10-07,13,37.9,37.9,Solar
55861,349,QUILAPILÃN,2016-10-07,14,38.1,38.1,Solar
55862,349,QUILAPILÃN,2016-10-07,15,38.2,38.2,Solar
55863,349,QUILAPILÃN,2016-10-07,16,37.8,37.8,Solar
55864,349,QUILAPILÃN,2016-10-07,17,37.4,37.4,Solar
55865,349,QUILAPILÃN,2016-10-07,18,33.1,33.1,Solar
55866,349,QUILAPILÃN,2016-10-07,19,16.8,16.8,Solar
55867,349,QUILAPILÃN,2016-10-07,20,1.7,1.7,Solar
55868,349,QUILAPILÃN,2016-10-07,21,0.0,0.0,Solar
55869,349,QUILAPILÃN,2016-10-07,22,0.0,0.0,Solar
55870,349,QUILAPILÃN,2016-10-07,23,0.0,0.0,Solar
55871,349,QUILAPILÃN,2016-10-07,24,0.0,0.0,Solar
63552,349,QUILAPILÃN,2016-10-08,1,0.0,0.0,Solar
63553,349,QUILAPILÃN,2016-10-08,2,0.0,0.0,Solar
63554,349,QUILAPILÃN,2016-10-08,3,0.0,0.0,Solar
63555,349,QUILAPILÃN,2016-10-08,4,0.0,0.0,Solar
63556,349,QUILAPILÃN,2016-10-08,5,0.0,0.0,Solar
63557,349,QUILAPILÃN,2016-10-08,6,0.0,0.0,Solar
63558,349,QUILAPILÃN,2016-10-08,7,0.0,0.0,Solar
63559,349,QUILAPILÃN,2016-10-08,8,0.8,0.8,Solar
63560,349,QUILAPILÃN,2016-10-08,9,5.4,5.4,Solar
63561,349,QUILAPILÃN,2016-10-08,10,16.3,16.3,Solar
63562,349,QUILAPILÃN,2016-10-08,11,27.5,27.5,Solar
63563,349,QUILAPILÃN,2016-10-08,12,31.4,31.4,Solar
63564,349,QUILAPILÃN,2016-10-08,13,38.5,38.5,Solar
63565,349,QUILAPILÃN,2016-10-08,14,21.6,21.6,Solar
63566,349,QUILAPILÃN,2016-10-08,15,29.4,29.4,Solar
63567,349,QUILAPILÃN,2016-10-08,16,36.4,36.4,Solar
63568,349,QUILAPILÃN,2016-10-08,17,37.3,37.3,Solar
63569,349,QUILAPILÃN,2016-10-08,18,33.4,33.4,Solar
63570,349,QUILAPILÃN,2016-10-08,19,17.9,17.9,Solar
63571,349,QUILAPILÃN,2016-10-08,20,2.1,2.1,Solar
63572,349,QUILAPILÃN,2016-10-08,21,0.0,0.0,Solar
63573,349,QUILAPILÃN,2016-10-08,22,0.0,0.0,Solar
63574,349,QUILAPILÃN,2016-10-08,23,0.0,0.0,Solar
63575,349,QUILAPILÃN,2016-10-08,24,0.0,0.0,Solar
75432,349,QUILAPILÃN,2016-10-09,1,0.0,0.0,Solar
75433,349,QUILAPILÃN,2016-10-09,2,0.0,0.0,Solar
75434,349,QUILAPILÃN,2016-10-09,3,0.0,0.0,Solar
75435,349,QUILAPILÃN,2016-10-09,4,0.0,0.0,Solar
75436,349,QUILAPILÃN,2016-10-09,5,0.0,0.0,Solar
75437,349,QUILAPILÃN,2016-10-09,6,0.0,0.0,Solar
75438,349,QUILAPILÃN,2016-10-09,7,0.0,0.0,Solar
75439,349,QUILAPILÃN,2016-10-09,8,0.9,0.9,Solar
75440,349,QUILAPILÃN,2016-10-09,9,12.7,12.7,Solar
75441,349,QUILAPILÃN,2016-10-09,10,32.9,32.9,Solar
75442,349,QUILAPILÃN,2016-10-09,11,35.9,35.9,Solar
75443,349,QUILAPILÃN,2016-10-09,12,37.1,37.1,Solar
75444,349,QUILAPILÃN,2016-10-09,13,36.9,36.9,Solar
75445,349,QUILAPILÃN,2016-10-09,14,36.4,36.4,Solar
75446,349,QUILAPILÃN,2016-10-09,15,36.4,36.4,Solar
75447,349,QUILAPILÃN,2016-10-09,16,37.7,37.7,Solar
75448,349,QUILAPILÃN,2016-10-09,17,35.4,35.4,Solar
75449,349,QUILAPILÃN,2016-10-09,18,29.9,29.9,Solar
75450,349,QUILAPILÃN,2016-10-09,19,16.8,16.8,Solar
75451,349,QUILAPILÃN,2016-10-09,20,1.9,1.9,Solar
75452,349,QUILAPILÃN,2016-10-09,21,0.0,0.0,Solar
75453,349,QUILAPILÃN,2016-10-09,22,0.0,0.0,Solar
75454,349,QUILAPILÃN,2016-10-09,23,0.0,0.0,Solar
75455,349,QUILAPILÃN,2016-10-09,24,0.0,0.0,Solar
78504,349,QUILAPILÃN,2016-10-10,1,0.0,0.0,Solar
78505,349,QUILAPILÃN,2016-10-10,2,0.0,0.0,Solar
78506,349,QUILAPILÃN,2016-10-10,3,0.0,0.0,Solar
78507,349,QUILAPILÃN,2016-10-10,4,0.0,0.0,Solar
78508,349,QUILAPILÃN,2016-10-10,5,0.0,0.0,Solar
78509,349,QUILAPILÃN,2016-10-10,6,0.0,0.0,Solar
78510,349,QUILAPILÃN,2016-10-10,7,0.0,0.0,Solar
78511,349,QUILAPILÃN,2016-10-10,8,0.8,0.8,Solar
78512,349,QUILAPILÃN,2016-10-10,9,12.8,12.8,Solar
78513,349,QUILAPILÃN,2016-10-10,10,24.8,24.8,Solar
78514,349,QUILAPILÃN,2016-10-10,11,35.0,35.0,Solar
78515,349,QUILAPILÃN,2016-10-10,12,38.5,38.5,Solar
78516,349,QUILAPILÃN,2016-10-10,13,38.1,38.1,Solar
78517,349,QUILAPILÃN,2016-10-10,14,37.8,37.8,Solar
78518,349,QUILAPILÃN,2016-10-10,15,37.9,37.9,Solar
78519,349,QUILAPILÃN,2016-10-10,16,38.6,38.6,Solar
78520,349,QUILAPILÃN,2016-10-10,17,37.6,37.6,Solar
78521,349,QUILAPILÃN,2016-10-10,18,34.0,34.0,Solar
78522,349,QUILAPILÃN,2016-10-10,19,18.3,18.3,Solar
78523,349,QUILAPILÃN,2016-10-10,20,1.8,1.8,Solar
78524,349,QUILAPILÃN,2016-10-10,21,0.0,0.0,Solar
78525,349,QUILAPILÃN,2016-10-10,22,0.0,0.0,Solar
78526,349,QUILAPILÃN,2016-10-10,23,0.0,0.0,Solar
78527,349,QUILAPILÃN,2016-10-10,24,0.0,0.0,Solar
88128,349,QUILAPILÃN,2016-10-11,1,0.0,0.0,Solar
88129,349,QUILAPILÃN,2016-10-11,2,0.0,0.0,Solar
88130,349,QUILAPILÃN,2016-10-11,3,0.0,0.0,Solar
88131,349,QUILAPILÃN,2016-10-11,4,0.0,0.0,Solar
88132,349,QUILAPILÃN,2016-10-11,5,0.0,0.0,Solar
88133,349,QUILAPILÃN,2016-10-11,6,0.0,0.0,Solar
88134,349,QUILAPILÃN,2016-10-11,7,0.0,0.0,Solar
88135,349,QUILAPILÃN,2016-10-11,8,0.5,0.5,Solar
88136,349,QUILAPILÃN,2016-10-11,9,3.4,3.4,Solar
88137,349,QUILAPILÃN,2016-10-11,10,5.9,5.9,Solar
88138,349,QUILAPILÃN,2016-10-11,11,10.3,10.3,Solar
88139,349,QUILAPILÃN,2016-10-11,12,20.7,20.7,Solar
88140,349,QUILAPILÃN,2016-10-11,13,30.8,30.8,Solar
88141,349,QUILAPILÃN,2016-10-11,14,35.1,35.1,Solar
88142,349,QUILAPILÃN,2016-10-11,15,35.4,35.4,Solar
88143,349,QUILAPILÃN,2016-10-11,16,38.0,38.0,Solar
88144,349,QUILAPILÃN,2016-10-11,17,35.2,35.2,Solar
88145,349,QUILAPILÃN,2016-10-11,18,17.4,17.4,Solar
88146,349,QUILAPILÃN,2016-10-11,19,6.5,6.5,Solar
88147,349,QUILAPILÃN,2016-10-11,20,0.6,0.6,Solar
88148,349,QUILAPILÃN,2016-10-11,21,0.0,0.0,Solar
88149,349,QUILAPILÃN,2016-10-11,22,0.0,0.0,Solar
88150,349,QUILAPILÃN,2016-10-11,23,0.0,0.0,Solar
88151,349,QUILAPILÃN,2016-10-11,24,0.0,0.0,Solar
102288,349,QUILAPILÃN,2016-10-12,1,0.0,0.0,Solar
102289,349,QUILAPILÃN,2016-10-12,2,0.0,0.0,Solar
102290,349,QUILAPILÃN,2016-10-12,3,0.0,0.0,Solar
102291,349,QUILAPILÃN,2016-10-12,4,0.0,0.0,Solar
102292,349,QUILAPILÃN,2016-10-12,5,0.0,0.0,Solar
102293,349,QUILAPILÃN,2016-10-12,6,0.0,0.0,Solar
102294,349,QUILAPILÃN,2016-10-12,7,0.0,0.0,Solar
102295,349,QUILAPILÃN,2016-10-12,8,0.4,0.4,Solar
102296,349,QUILAPILÃN,2016-10-12,9,1.8,1.8,Solar
102297,349,QUILAPILÃN,2016-10-12,10,3.4,3.4,Solar
102298,349,QUILAPILÃN,2016-10-12,11,6.2,6.2,Solar
102299,349,QUILAPILÃN,2016-10-12,12,11.1,11.1,Solar
102300,349,QUILAPILÃN,2016-10-12,13,15.1,15.1,Solar
102301,349,QUILAPILÃN,2016-10-12,14,13.7,13.7,Solar
102302,349,QUILAPILÃN,2016-10-12,15,8.0,8.0,Solar
102303,349,QUILAPILÃN,2016-10-12,16,7.4,7.4,Solar
102304,349,QUILAPILÃN,2016-10-12,17,4.4,4.4,Solar
102305,349,QUILAPILÃN,2016-10-12,18,4.9,4.9,Solar
102306,349,QUILAPILÃN,2016-10-12,19,2.3,2.3,Solar
102307,349,QUILAPILÃN,2016-10-12,20,0.4,0.4,Solar
102308,349,QUILAPILÃN,2016-10-12,21,0.0,0.0,Solar
102309,349,QUILAPILÃN,2016-10-12,22,0.0,0.0,Solar
102310,349,QUILAPILÃN,2016-10-12,23,0.0,0.0,Solar
102311,349,QUILAPILÃN,2016-10-12,24,0.0,0.0,Solar
105048,349,QUILAPILÃN,2016-10-13,1,0.0,0.0,Solar
105049,349,QUILAPILÃN,2016-10-13,2,0.0,0.0,Solar
105050,349,QUILAPILÃN,2016-10-13,3,0.0,0.0,Solar
105051,349,QUILAPILÃN,2016-10-13,4,0.0,0.0,Solar
105052,349,QUILAPILÃN,2016-10-13,5,0.0,0.0,Solar
105053,349,QUILAPILÃN,2016-10-13,6,0.0,0.0,Solar
105054,349,QUILAPILÃN,2016-10-13,7,0.0,0.0,Solar
105055,349,QUILAPILÃN,2016-10-13,8,1.2,1.2,Solar
105056,349,QUILAPILÃN,2016-10-13,9,0.9,0.9,Solar
105057,349,QUILAPILÃN,2016-10-13,10,0.0,0.0,Solar
105058,349,QUILAPILÃN,2016-10-13,11,0.0,0.0,Solar
105059,349,QUILAPILÃN,2016-10-13,12,0.0,0.0,Solar
105060,349,QUILAPILÃN,2016-10-13,13,0.0,0.0,Solar
105061,349,QUILAPILÃN,2016-10-13,14,0.0,0.0,Solar
105062,349,QUILAPILÃN,2016-10-13,15,0.0,0.0,Solar
105063,349,QUILAPILÃN,2016-10-13,16,0.0,0.0,Solar
105064,349,QUILAPILÃN,2016-10-13,17,0.0,0.0,Solar
105065,349,QUILAPILÃN,2016-10-13,18,0.0,0.0,Solar
105066,349,QUILAPILÃN,2016-10-13,19,0.0,0.0,Solar
105067,349,QUILAPILÃN,2016-10-13,20,0.0,0.0,Solar
105068,349,QUILAPILÃN,2016-10-13,21,0.0,0.0,Solar
105069,349,QUILAPILÃN,2016-10-13,22,0.0,0.0,Solar
105070,349,QUILAPILÃN,2016-10-13,23,0.0,0.0,Solar
105071,349,QUILAPILÃN,2016-10-13,24,0.0,0.0,Solar
119520,349,QUILAPILÃN,2016-10-14,1,0.0,0.0,Solar
119521,349,QUILAPILÃN,2016-10-14,2,0.0,0.0,Solar
119522,349,QUILAPILÃN,2016-10-14,3,0.0,0.0,Solar
119523,349,QUILAPILÃN,2016-10-14,4,0.0,0.0,Solar
119524,349,QUILAPILÃN,2016-10-14,5,0.0,0.0,Solar
119525,349,QUILAPILÃN,2016-10-14,6,0.0,0.0,Solar
119526,349,QUILAPILÃN,2016-10-14,7,0.0,0.0,Solar
119527,349,QUILAPILÃN,2016-10-14,8,0.0,0.0,Solar
119528,349,QUILAPILÃN,2016-10-14,9,0.0,0.0,Solar
119529,349,QUILAPILÃN,2016-10-14,10,0.0,0.0,Solar
119530,349,QUILAPILÃN,2016-10-14,11,0.0,0.0,Solar
119531,349,QUILAPILÃN,2016-10-14,12,0.0,0.0,Solar
119532,349,QUILAPILÃN,2016-10-14,13,0.0,0.0,Solar
119533,349,QUILAPILÃN,2016-10-14,14,0.0,0.0,Solar
119534,349,QUILAPILÃN,2016-10-14,15,0.0,0.0,Solar
119535,349,QUILAPILÃN,2016-10-14,16,0.0,0.0,Solar
119536,349,QUILAPILÃN,2016-10-14,17,0.0,0.0,Solar
119537,349,QUILAPILÃN,2016-10-14,18,0.0,0.0,Solar
119538,349,QUILAPILÃN,2016-10-14,19,0.0,0.0,Solar
119539,349,QUILAPILÃN,2016-10-14,20,0.0,0.0,Solar
119540,349,QUILAPILÃN,2016-10-14,21,0.0,0.0,Solar
119541,349,QUILAPILÃN,2016-10-14,22,0.0,0.0,Solar
119542,349,QUILAPILÃN,2016-10-14,23,0.0,0.0,Solar
119543,349,QUILAPILÃN,2016-10-14,24,0.0,0.0,Solar
126696,349,QUILAPILÃN,2016-10-15,1,0.0,0.0,Solar
126697,349,QUILAPILÃN,2016-10-15,2,0.0,0.0,Solar
126698,349,QUILAPILÃN,2016-10-15,3,0.0,0.0,Solar
126699,349,QUILAPILÃN,2016-10-15,4,0.0,0.0,Solar
126700,349,QUILAPILÃN,2016-10-15,5,0.0,0.0,Solar
126701,349,QUILAPILÃN,2016-10-15,6,0.0,0.0,Solar
126702,349,QUILAPILÃN,2016-10-15,7,0.0,0.0,Solar
126703,349,QUILAPILÃN,2016-10-15,8,0.0,0.0,Solar
126704,349,QUILAPILÃN,2016-10-15,9,0.0,0.0,Solar
126705,349,QUILAPILÃN,2016-10-15,10,0.0,0.0,Solar
126706,349,QUILAPILÃN,2016-10-15,11,0.0,0.0,Solar
126707,349,QUILAPILÃN,2016-10-15,12,0.0,0.0,Solar
126708,349,QUILAPILÃN,2016-10-15,13,0.0,0.0,Solar
126709,349,QUILAPILÃN,2016-10-15,14,0.0,0.0,Solar
126710,349,QUILAPILÃN,2016-10-15,15,0.0,0.0,Solar
126711,349,QUILAPILÃN,2016-10-15,16,0.0,0.0,Solar
126712,349,QUILAPILÃN,2016-10-15,17,0.0,0.0,Solar
126713,349,QUILAPILÃN,2016-10-15,18,0.0,0.0,Solar
126714,349,QUILAPILÃN,2016-10-15,19,0.0,0.0,Solar
126715,349,QUILAPILÃN,2016-10-15,20,0.0,0.0,Solar
126716,349,QUILAPILÃN,2016-10-15,21,0.0,0.0,Solar
126717,349,QUILAPILÃN,2016-10-15,22,0.0,0.0,Solar
126718,349,QUILAPILÃN,2016-10-15,23,0.0,0.0,Solar
126719,349,QUILAPILÃN,2016-10-15,24,0.0,0.0,Solar
134424,349,QUILAPILÃN,2016-10-16,1,0.0,0.0,Solar
134425,349,QUILAPILÃN,2016-10-16,2,0.0,0.0,Solar
134426,349,QUILAPILÃN,2016-10-16,3,0.0,0.0,Solar
134427,349,QUILAPILÃN,2016-10-16,4,0.0,0.0,Solar
134428,349,QUILAPILÃN,2016-10-16,5,0.0,0.0,Solar
134429,349,QUILAPILÃN,2016-10-16,6,0.0,0.0,Solar
134430,349,QUILAPILÃN,2016-10-16,7,0.0,0.0,Solar
134431,349,QUILAPILÃN,2016-10-16,8,0.0,0.0,Solar
134432,349,QUILAPILÃN,2016-10-16,9,0.0,0.0,Solar
134433,349,QUILAPILÃN,2016-10-16,10,0.0,0.0,Solar
134434,349,QUILAPILÃN,2016-10-16,11,0.0,0.0,Solar
134435,349,QUILAPILÃN,2016-10-16,12,0.0,0.0,Solar
134436,349,QUILAPILÃN,2016-10-16,13,0.0,0.0,Solar
134437,349,QUILAPILÃN,2016-10-16,14,0.0,0.0,Solar
134438,349,QUILAPILÃN,2016-10-16,15,0.0,0.0,Solar
134439,349,QUILAPILÃN,2016-10-16,16,0.0,0.0,Solar
134440,349,QUILAPILÃN,2016-10-16,17,0.0,0.0,Solar
134441,349,QUILAPILÃN,2016-10-16,18,0.0,0.0,Solar
134442,349,QUILAPILÃN,2016-10-16,19,0.0,0.0,Solar
134443,349,QUILAPILÃN,2016-10-16,20,0.0,0.0,Solar
134444,349,QUILAPILÃN,2016-10-16,21,0.0,0.0,Solar
134445,349,QUILAPILÃN,2016-10-16,22,0.0,0.0,Solar
134446,349,QUILAPILÃN,2016-10-16,23,0.0,0.0,Solar
134447,349,QUILAPILÃN,2016-10-16,24,0.0,0.0,Solar
142824,349,QUILAPILÃN,2016-10-17,1,0.0,0.0,Solar
142825,349,QUILAPILÃN,2016-10-17,2,0.0,0.0,Solar
