,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
17321,349,QUILAPILÃN,2018-07-02,18,1.73,1.73,Solar
17322,349,QUILAPILÃN,2018-07-02,19,0.0,0.0,Solar
17323,349,QUILAPILÃN,2018-07-02,20,0.0,0.0,Solar
17324,349,QUILAPILÃN,2018-07-02,21,0.0,0.0,Solar
17325,349,QUILAPILÃN,2018-07-02,22,0.0,0.0,Solar
17326,349,QUILAPILÃN,2018-07-02,23,0.0,0.0,Solar
17327,349,QUILAPILÃN,2018-07-02,24,0.0,0.0,Solar
25128,349,QUILAPILÃN,2018-07-03,1,0.0,0.0,Solar
25129,349,QUILAPILÃN,2018-07-03,2,0.0,0.0,Solar
25130,349,QUILAPILÃN,2018-07-03,3,0.0,0.0,Solar
25131,349,QUILAPILÃN,2018-07-03,4,0.0,0.0,Solar
25132,349,QUILAPILÃN,2018-07-03,5,0.0,0.0,Solar
25133,349,QUILAPILÃN,2018-07-03,6,0.0,0.0,Solar
25134,349,QUILAPILÃN,2018-07-03,7,0.0,0.0,Solar
25135,349,QUILAPILÃN,2018-07-03,8,0.0,0.0,Solar
25136,349,QUILAPILÃN,2018-07-03,9,0.71,0.71,Solar
25137,349,QUILAPILÃN,2018-07-03,10,5.85,5.85,Solar
25138,349,QUILAPILÃN,2018-07-03,11,34.88,34.88,Solar
25139,349,QUILAPILÃN,2018-07-03,12,56.06,56.06,Solar
25140,349,QUILAPILÃN,2018-07-03,13,38.62,38.62,Solar
25141,349,QUILAPILÃN,2018-07-03,14,30.46,30.46,Solar
25142,349,QUILAPILÃN,2018-07-03,15,21.01,21.01,Solar
25143,349,QUILAPILÃN,2018-07-03,16,16.4,16.4,Solar
25144,349,QUILAPILÃN,2018-07-03,17,7.15,7.15,Solar
25145,349,QUILAPILÃN,2018-07-03,18,0.77,0.77,Solar
25146,349,QUILAPILÃN,2018-07-03,19,0.0,0.0,Solar
25147,349,QUILAPILÃN,2018-07-03,20,0.0,0.0,Solar
25148,349,QUILAPILÃN,2018-07-03,21,0.0,0.0,Solar
25149,349,QUILAPILÃN,2018-07-03,22,0.0,0.0,Solar
25150,349,QUILAPILÃN,2018-07-03,23,0.0,0.0,Solar
25151,349,QUILAPILÃN,2018-07-03,24,0.0,0.0,Solar
34776,349,QUILAPILÃN,2018-07-04,1,0.0,0.0,Solar
34777,349,QUILAPILÃN,2018-07-04,2,0.0,0.0,Solar
34778,349,QUILAPILÃN,2018-07-04,3,0.0,0.0,Solar
34779,349,QUILAPILÃN,2018-07-04,4,0.0,0.0,Solar
34780,349,QUILAPILÃN,2018-07-04,5,0.0,0.0,Solar
34781,349,QUILAPILÃN,2018-07-04,6,0.0,0.0,Solar
34782,349,QUILAPILÃN,2018-07-04,7,0.0,0.0,Solar
34783,349,QUILAPILÃN,2018-07-04,8,1.19,1.19,Solar
34784,349,QUILAPILÃN,2018-07-04,9,2.62,2.62,Solar
34785,349,QUILAPILÃN,2018-07-04,10,3.9,3.9,Solar
34786,349,QUILAPILÃN,2018-07-04,11,8.05,8.05,Solar
34787,349,QUILAPILÃN,2018-07-04,12,7.59,7.59,Solar
34788,349,QUILAPILÃN,2018-07-04,13,3.96,3.96,Solar
34789,349,QUILAPILÃN,2018-07-04,14,2.65,2.65,Solar
34790,349,QUILAPILÃN,2018-07-04,15,9.51,9.51,Solar
34791,349,QUILAPILÃN,2018-07-04,16,1.88,1.88,Solar
34792,349,QUILAPILÃN,2018-07-04,17,0.21,0.21,Solar
34793,349,QUILAPILÃN,2018-07-04,18,0.0,0.0,Solar
34794,349,QUILAPILÃN,2018-07-04,19,0.0,0.0,Solar
34795,349,QUILAPILÃN,2018-07-04,20,0.0,0.0,Solar
34796,349,QUILAPILÃN,2018-07-04,21,0.0,0.0,Solar
34797,349,QUILAPILÃN,2018-07-04,22,0.0,0.0,Solar
34798,349,QUILAPILÃN,2018-07-04,23,0.0,0.0,Solar
34799,349,QUILAPILÃN,2018-07-04,24,0.0,0.0,Solar
39912,349,QUILAPILÃN,2018-07-05,1,0.0,0.0,Solar
39913,349,QUILAPILÃN,2018-07-05,2,0.0,0.0,Solar
39914,349,QUILAPILÃN,2018-07-05,3,0.0,0.0,Solar
39915,349,QUILAPILÃN,2018-07-05,4,0.0,0.0,Solar
39916,349,QUILAPILÃN,2018-07-05,5,0.0,0.0,Solar
39917,349,QUILAPILÃN,2018-07-05,6,0.0,0.0,Solar
39918,349,QUILAPILÃN,2018-07-05,7,0.0,0.0,Solar
39919,349,QUILAPILÃN,2018-07-05,8,0.01,0.01,Solar
39920,349,QUILAPILÃN,2018-07-05,9,1.97,1.97,Solar
39921,349,QUILAPILÃN,2018-07-05,10,14.36,14.36,Solar
39922,349,QUILAPILÃN,2018-07-05,11,30.86,30.86,Solar
39923,349,QUILAPILÃN,2018-07-05,12,42.32,42.32,Solar
39924,349,QUILAPILÃN,2018-07-05,13,39.49,39.49,Solar
39925,349,QUILAPILÃN,2018-07-05,14,21.4,21.4,Solar
39926,349,QUILAPILÃN,2018-07-05,15,11.52,11.52,Solar
39927,349,QUILAPILÃN,2018-07-05,16,0.64,0.64,Solar
39928,349,QUILAPILÃN,2018-07-05,17,0.25,0.25,Solar
39929,349,QUILAPILÃN,2018-07-05,18,0.0,0.0,Solar
39930,349,QUILAPILÃN,2018-07-05,19,0.0,0.0,Solar
39931,349,QUILAPILÃN,2018-07-05,20,0.0,0.0,Solar
39932,349,QUILAPILÃN,2018-07-05,21,0.0,0.0,Solar
39933,349,QUILAPILÃN,2018-07-05,22,0.0,0.0,Solar
39934,349,QUILAPILÃN,2018-07-05,23,0.0,0.0,Solar
39935,349,QUILAPILÃN,2018-07-05,24,0.0,0.0,Solar
49176,349,QUILAPILÃN,2018-07-06,1,0.0,0.0,Solar
49177,349,QUILAPILÃN,2018-07-06,2,0.0,0.0,Solar
49178,349,QUILAPILÃN,2018-07-06,3,0.0,0.0,Solar
49179,349,QUILAPILÃN,2018-07-06,4,0.0,0.0,Solar
49180,349,QUILAPILÃN,2018-07-06,5,0.0,0.0,Solar
49181,349,QUILAPILÃN,2018-07-06,6,0.0,0.0,Solar
49182,349,QUILAPILÃN,2018-07-06,7,0.0,0.0,Solar
49183,349,QUILAPILÃN,2018-07-06,8,2.76,2.76,Solar
49184,349,QUILAPILÃN,2018-07-06,9,5.09,5.09,Solar
49185,349,QUILAPILÃN,2018-07-06,10,7.13,7.13,Solar
49186,349,QUILAPILÃN,2018-07-06,11,13.5,13.5,Solar
49187,349,QUILAPILÃN,2018-07-06,12,25.57,25.57,Solar
49188,349,QUILAPILÃN,2018-07-06,13,19.45,19.45,Solar
49189,349,QUILAPILÃN,2018-07-06,14,17.34,17.34,Solar
49190,349,QUILAPILÃN,2018-07-06,15,18.2,18.2,Solar
49191,349,QUILAPILÃN,2018-07-06,16,15.82,15.82,Solar
49192,349,QUILAPILÃN,2018-07-06,17,3.06,3.06,Solar
49193,349,QUILAPILÃN,2018-07-06,18,0.0,0.0,Solar
49194,349,QUILAPILÃN,2018-07-06,19,0.0,0.0,Solar
49195,349,QUILAPILÃN,2018-07-06,20,0.0,0.0,Solar
49196,349,QUILAPILÃN,2018-07-06,21,0.0,0.0,Solar
49197,349,QUILAPILÃN,2018-07-06,22,0.0,0.0,Solar
49198,349,QUILAPILÃN,2018-07-06,23,0.0,0.0,Solar
49199,349,QUILAPILÃN,2018-07-06,24,0.0,0.0,Solar
58296,349,QUILAPILÃN,2018-07-07,1,0.0,0.0,Solar
58297,349,QUILAPILÃN,2018-07-07,2,0.0,0.0,Solar
58298,349,QUILAPILÃN,2018-07-07,3,0.0,0.0,Solar
58299,349,QUILAPILÃN,2018-07-07,4,0.0,0.0,Solar
58300,349,QUILAPILÃN,2018-07-07,5,0.0,0.0,Solar
58301,349,QUILAPILÃN,2018-07-07,6,0.0,0.0,Solar
58302,349,QUILAPILÃN,2018-07-07,7,0.0,0.0,Solar
58303,349,QUILAPILÃN,2018-07-07,8,0.02,0.02,Solar
58304,349,QUILAPILÃN,2018-07-07,9,5.77,5.77,Solar
58305,349,QUILAPILÃN,2018-07-07,10,41.05,41.05,Solar
58306,349,QUILAPILÃN,2018-07-07,11,61.58,61.58,Solar
58307,349,QUILAPILÃN,2018-07-07,12,58.54,58.54,Solar
58308,349,QUILAPILÃN,2018-07-07,13,56.34,56.34,Solar
58309,349,QUILAPILÃN,2018-07-07,14,57.0,57.0,Solar
58310,349,QUILAPILÃN,2018-07-07,15,59.36,59.36,Solar
58311,349,QUILAPILÃN,2018-07-07,16,56.14,56.14,Solar
58312,349,QUILAPILÃN,2018-07-07,17,16.38,16.38,Solar
58313,349,QUILAPILÃN,2018-07-07,18,4.52,4.52,Solar
58314,349,QUILAPILÃN,2018-07-07,19,0.0,0.0,Solar
58315,349,QUILAPILÃN,2018-07-07,20,0.0,0.0,Solar
58316,349,QUILAPILÃN,2018-07-07,21,0.0,0.0,Solar
58317,349,QUILAPILÃN,2018-07-07,22,0.0,0.0,Solar
58318,349,QUILAPILÃN,2018-07-07,23,0.0,0.0,Solar
58319,349,QUILAPILÃN,2018-07-07,24,0.0,0.0,Solar
72576,349,QUILAPILÃN,2018-07-08,1,0.0,0.0,Solar
72577,349,QUILAPILÃN,2018-07-08,2,0.0,0.0,Solar
72578,349,QUILAPILÃN,2018-07-08,3,0.0,0.0,Solar
72579,349,QUILAPILÃN,2018-07-08,4,0.0,0.0,Solar
72580,349,QUILAPILÃN,2018-07-08,5,0.0,0.0,Solar
72581,349,QUILAPILÃN,2018-07-08,6,0.0,0.0,Solar
72582,349,QUILAPILÃN,2018-07-08,7,0.0,0.0,Solar
72583,349,QUILAPILÃN,2018-07-08,8,0.02,0.02,Solar
72584,349,QUILAPILÃN,2018-07-08,9,9.99,9.99,Solar
72585,349,QUILAPILÃN,2018-07-08,10,44.87,44.87,Solar
72586,349,QUILAPILÃN,2018-07-08,11,62.19,62.19,Solar
72587,349,QUILAPILÃN,2018-07-08,12,58.41,58.41,Solar
72588,349,QUILAPILÃN,2018-07-08,13,55.82,55.82,Solar
72589,349,QUILAPILÃN,2018-07-08,14,56.85,56.85,Solar
72590,349,QUILAPILÃN,2018-07-08,15,60.73,60.73,Solar
72591,349,QUILAPILÃN,2018-07-08,16,59.15,59.15,Solar
72592,349,QUILAPILÃN,2018-07-08,17,32.6,32.6,Solar
72593,349,QUILAPILÃN,2018-07-08,18,3.93,3.93,Solar
72594,349,QUILAPILÃN,2018-07-08,19,0.0,0.0,Solar
72595,349,QUILAPILÃN,2018-07-08,20,0.0,0.0,Solar
72596,349,QUILAPILÃN,2018-07-08,21,0.0,0.0,Solar
72597,349,QUILAPILÃN,2018-07-08,22,0.0,0.0,Solar
72598,349,QUILAPILÃN,2018-07-08,23,0.0,0.0,Solar
72599,349,QUILAPILÃN,2018-07-08,24,0.0,0.0,Solar
81408,349,QUILAPILÃN,2018-07-09,1,0.0,0.0,Solar
81409,349,QUILAPILÃN,2018-07-09,2,0.0,0.0,Solar
81410,349,QUILAPILÃN,2018-07-09,3,0.0,0.0,Solar
81411,349,QUILAPILÃN,2018-07-09,4,0.0,0.0,Solar
81412,349,QUILAPILÃN,2018-07-09,5,0.0,0.0,Solar
81413,349,QUILAPILÃN,2018-07-09,6,0.0,0.0,Solar
81414,349,QUILAPILÃN,2018-07-09,7,0.0,0.0,Solar
81415,349,QUILAPILÃN,2018-07-09,8,0.04,0.04,Solar
81416,349,QUILAPILÃN,2018-07-09,9,7.79,7.79,Solar
81417,349,QUILAPILÃN,2018-07-09,10,47.68,47.68,Solar
81418,349,QUILAPILÃN,2018-07-09,11,62.17,62.17,Solar
81419,349,QUILAPILÃN,2018-07-09,12,58.14,58.14,Solar
81420,349,QUILAPILÃN,2018-07-09,13,55.47,55.47,Solar
81421,349,QUILAPILÃN,2018-07-09,14,56.53,56.53,Solar
81422,349,QUILAPILÃN,2018-07-09,15,60.08,60.08,Solar
81423,349,QUILAPILÃN,2018-07-09,16,59.14,59.14,Solar
81424,349,QUILAPILÃN,2018-07-09,17,33.5,33.5,Solar
81425,349,QUILAPILÃN,2018-07-09,18,4.03,4.03,Solar
81426,349,QUILAPILÃN,2018-07-09,19,0.0,0.0,Solar
81427,349,QUILAPILÃN,2018-07-09,20,0.0,0.0,Solar
81428,349,QUILAPILÃN,2018-07-09,21,0.0,0.0,Solar
81429,349,QUILAPILÃN,2018-07-09,22,0.0,0.0,Solar
81430,349,QUILAPILÃN,2018-07-09,23,0.0,0.0,Solar
81431,349,QUILAPILÃN,2018-07-09,24,0.0,0.0,Solar
94248,349,QUILAPILÃN,2018-07-10,1,0.0,0.0,Solar
94249,349,QUILAPILÃN,2018-07-10,2,0.0,0.0,Solar
94250,349,QUILAPILÃN,2018-07-10,3,0.0,0.0,Solar
94251,349,QUILAPILÃN,2018-07-10,4,0.0,0.0,Solar
94252,349,QUILAPILÃN,2018-07-10,5,0.0,0.0,Solar
94253,349,QUILAPILÃN,2018-07-10,6,0.0,0.0,Solar
94254,349,QUILAPILÃN,2018-07-10,7,0.0,0.0,Solar
94255,349,QUILAPILÃN,2018-07-10,8,0.01,0.01,Solar
94256,349,QUILAPILÃN,2018-07-10,9,6.87,6.87,Solar
94257,349,QUILAPILÃN,2018-07-10,10,36.45,36.45,Solar
94258,349,QUILAPILÃN,2018-07-10,11,47.46,47.46,Solar
94259,349,QUILAPILÃN,2018-07-10,12,44.85,44.85,Solar
94260,349,QUILAPILÃN,2018-07-10,13,38.88,38.88,Solar
94261,349,QUILAPILÃN,2018-07-10,14,32.03,32.03,Solar
94262,349,QUILAPILÃN,2018-07-10,15,12.75,12.75,Solar
94263,349,QUILAPILÃN,2018-07-10,16,7.15,7.15,Solar
94264,349,QUILAPILÃN,2018-07-10,17,2.7,2.7,Solar
94265,349,QUILAPILÃN,2018-07-10,18,0.12,0.12,Solar
94266,349,QUILAPILÃN,2018-07-10,19,0.0,0.0,Solar
94267,349,QUILAPILÃN,2018-07-10,20,0.0,0.0,Solar
94268,349,QUILAPILÃN,2018-07-10,21,0.0,0.0,Solar
94269,349,QUILAPILÃN,2018-07-10,22,0.0,0.0,Solar
94270,349,QUILAPILÃN,2018-07-10,23,0.0,0.0,Solar
94271,349,QUILAPILÃN,2018-07-10,24,0.0,0.0,Solar
105528,349,QUILAPILÃN,2018-07-11,1,0.0,0.0,Solar
105529,349,QUILAPILÃN,2018-07-11,2,0.0,0.0,Solar
105530,349,QUILAPILÃN,2018-07-11,3,0.0,0.0,Solar
105531,349,QUILAPILÃN,2018-07-11,4,0.0,0.0,Solar
105532,349,QUILAPILÃN,2018-07-11,5,0.0,0.0,Solar
105533,349,QUILAPILÃN,2018-07-11,6,0.0,0.0,Solar
105534,349,QUILAPILÃN,2018-07-11,7,0.0,0.0,Solar
105535,349,QUILAPILÃN,2018-07-11,8,0.0,0.0,Solar
105536,349,QUILAPILÃN,2018-07-11,9,3.26,3.26,Solar
105537,349,QUILAPILÃN,2018-07-11,10,22.7,22.7,Solar
105538,349,QUILAPILÃN,2018-07-11,11,52.86,52.86,Solar
105539,349,QUILAPILÃN,2018-07-11,12,58.68,58.68,Solar
105540,349,QUILAPILÃN,2018-07-11,13,55.32,55.32,Solar
105541,349,QUILAPILÃN,2018-07-11,14,55.91,55.91,Solar
105542,349,QUILAPILÃN,2018-07-11,15,58.99,58.99,Solar
105543,349,QUILAPILÃN,2018-07-11,16,56.55,56.55,Solar
105544,349,QUILAPILÃN,2018-07-11,17,30.79,30.79,Solar
105545,349,QUILAPILÃN,2018-07-11,18,3.82,3.82,Solar
105546,349,QUILAPILÃN,2018-07-11,19,0.0,0.0,Solar
105547,349,QUILAPILÃN,2018-07-11,20,0.0,0.0,Solar
105548,349,QUILAPILÃN,2018-07-11,21,0.0,0.0,Solar
105549,349,QUILAPILÃN,2018-07-11,22,0.0,0.0,Solar
105550,349,QUILAPILÃN,2018-07-11,23,0.0,0.0,Solar
105551,349,QUILAPILÃN,2018-07-11,24,0.0,0.0,Solar
109608,349,QUILAPILÃN,2018-07-12,1,0.0,0.0,Solar
109609,349,QUILAPILÃN,2018-07-12,2,0.0,0.0,Solar
109610,349,QUILAPILÃN,2018-07-12,3,0.0,0.0,Solar
109611,349,QUILAPILÃN,2018-07-12,4,0.0,0.0,Solar
109612,349,QUILAPILÃN,2018-07-12,5,0.0,0.0,Solar
109613,349,QUILAPILÃN,2018-07-12,6,0.0,0.0,Solar
109614,349,QUILAPILÃN,2018-07-12,7,0.0,0.0,Solar
109615,349,QUILAPILÃN,2018-07-12,8,0.09,0.09,Solar
109616,349,QUILAPILÃN,2018-07-12,9,6.9,6.9,Solar
109617,349,QUILAPILÃN,2018-07-12,10,40.06,40.06,Solar
109618,349,QUILAPILÃN,2018-07-12,11,58.86,58.86,Solar
109619,349,QUILAPILÃN,2018-07-12,12,57.41,57.41,Solar
109620,349,QUILAPILÃN,2018-07-12,13,53.63,53.63,Solar
109621,349,QUILAPILÃN,2018-07-12,14,48.95,48.95,Solar
109622,349,QUILAPILÃN,2018-07-12,15,51.19,51.19,Solar
109623,349,QUILAPILÃN,2018-07-12,16,46.79,46.79,Solar
109624,349,QUILAPILÃN,2018-07-12,17,10.59,10.59,Solar
109625,349,QUILAPILÃN,2018-07-12,18,2.37,2.37,Solar
109626,349,QUILAPILÃN,2018-07-12,19,0.0,0.0,Solar
109627,349,QUILAPILÃN,2018-07-12,20,0.0,0.0,Solar
109628,349,QUILAPILÃN,2018-07-12,21,0.0,0.0,Solar
109629,349,QUILAPILÃN,2018-07-12,22,0.0,0.0,Solar
109630,349,QUILAPILÃN,2018-07-12,23,0.0,0.0,Solar
109631,349,QUILAPILÃN,2018-07-12,24,0.0,0.0,Solar
120888,349,QUILAPILÃN,2018-07-13,1,0.0,0.0,Solar
120889,349,QUILAPILÃN,2018-07-13,2,0.0,0.0,Solar
120890,349,QUILAPILÃN,2018-07-13,3,0.0,0.0,Solar
120891,349,QUILAPILÃN,2018-07-13,4,0.0,0.0,Solar
120892,349,QUILAPILÃN,2018-07-13,5,0.0,0.0,Solar
120893,349,QUILAPILÃN,2018-07-13,6,0.0,0.0,Solar
120894,349,QUILAPILÃN,2018-07-13,7,0.0,0.0,Solar
120895,349,QUILAPILÃN,2018-07-13,8,0.07,0.07,Solar
120896,349,QUILAPILÃN,2018-07-13,9,7.26,7.26,Solar
120897,349,QUILAPILÃN,2018-07-13,10,34.42,34.42,Solar
120898,349,QUILAPILÃN,2018-07-13,11,57.42,57.42,Solar
120899,349,QUILAPILÃN,2018-07-13,12,55.02,55.02,Solar
120900,349,QUILAPILÃN,2018-07-13,13,53.09,53.09,Solar
120901,349,QUILAPILÃN,2018-07-13,14,45.5,45.5,Solar
120902,349,QUILAPILÃN,2018-07-13,15,46.21,46.21,Solar
120903,349,QUILAPILÃN,2018-07-13,16,46.92,46.92,Solar
120904,349,QUILAPILÃN,2018-07-13,17,19.16,19.16,Solar
120905,349,QUILAPILÃN,2018-07-13,18,6.52,6.52,Solar
120906,349,QUILAPILÃN,2018-07-13,19,0.0,0.0,Solar
120907,349,QUILAPILÃN,2018-07-13,20,0.0,0.0,Solar
120908,349,QUILAPILÃN,2018-07-13,21,0.0,0.0,Solar
120909,349,QUILAPILÃN,2018-07-13,22,0.0,0.0,Solar
120910,349,QUILAPILÃN,2018-07-13,23,0.0,0.0,Solar
120911,349,QUILAPILÃN,2018-07-13,24,0.0,0.0,Solar
128352,349,QUILAPILÃN,2018-07-14,1,0.0,0.0,Solar
128353,349,QUILAPILÃN,2018-07-14,2,0.0,0.0,Solar
128354,349,QUILAPILÃN,2018-07-14,3,0.0,0.0,Solar
128355,349,QUILAPILÃN,2018-07-14,4,0.0,0.0,Solar
128356,349,QUILAPILÃN,2018-07-14,5,0.0,0.0,Solar
128357,349,QUILAPILÃN,2018-07-14,6,0.0,0.0,Solar
128358,349,QUILAPILÃN,2018-07-14,7,0.0,0.0,Solar
128359,349,QUILAPILÃN,2018-07-14,8,0.01,0.01,Solar
128360,349,QUILAPILÃN,2018-07-14,9,4.08,4.08,Solar
128361,349,QUILAPILÃN,2018-07-14,10,30.96,30.96,Solar
128362,349,QUILAPILÃN,2018-07-14,11,65.15,65.15,Solar
128363,349,QUILAPILÃN,2018-07-14,12,58.42,58.42,Solar
128364,349,QUILAPILÃN,2018-07-14,13,55.02,55.02,Solar
128365,349,QUILAPILÃN,2018-07-14,14,55.55,55.55,Solar
128366,349,QUILAPILÃN,2018-07-14,15,56.11,56.11,Solar
128367,349,QUILAPILÃN,2018-07-14,16,50.63,50.63,Solar
128368,349,QUILAPILÃN,2018-07-14,17,25.01,25.01,Solar
128369,349,QUILAPILÃN,2018-07-14,18,3.1,3.1,Solar
128370,349,QUILAPILÃN,2018-07-14,19,0.0,0.0,Solar
128371,349,QUILAPILÃN,2018-07-14,20,0.0,0.0,Solar
128372,349,QUILAPILÃN,2018-07-14,21,0.0,0.0,Solar
128373,349,QUILAPILÃN,2018-07-14,22,0.0,0.0,Solar
128374,349,QUILAPILÃN,2018-07-14,23,0.0,0.0,Solar
128375,349,QUILAPILÃN,2018-07-14,24,0.0,0.0,Solar
143280,349,QUILAPILÃN,2018-07-15,1,0.0,0.0,Solar
143281,349,QUILAPILÃN,2018-07-15,2,0.0,0.0,Solar
143282,349,QUILAPILÃN,2018-07-15,3,0.0,0.0,Solar
143283,349,QUILAPILÃN,2018-07-15,4,0.0,0.0,Solar
143284,349,QUILAPILÃN,2018-07-15,5,0.0,0.0,Solar
143285,349,QUILAPILÃN,2018-07-15,6,0.0,0.0,Solar
143286,349,QUILAPILÃN,2018-07-15,7,0.0,0.0,Solar
143287,349,QUILAPILÃN,2018-07-15,8,0.0,0.0,Solar
143288,349,QUILAPILÃN,2018-07-15,9,1.42,1.42,Solar
143289,349,QUILAPILÃN,2018-07-15,10,3.74,3.74,Solar
143290,349,QUILAPILÃN,2018-07-15,11,11.92,11.92,Solar
143291,349,QUILAPILÃN,2018-07-15,12,17.39,17.39,Solar
143292,349,QUILAPILÃN,2018-07-15,13,25.26,25.26,Solar
143293,349,QUILAPILÃN,2018-07-15,14,30.17,30.17,Solar
143294,349,QUILAPILÃN,2018-07-15,15,32.77,32.77,Solar
143295,349,QUILAPILÃN,2018-07-15,16,41.55,41.55,Solar
143296,349,QUILAPILÃN,2018-07-15,17,21.32,21.32,Solar
143297,349,QUILAPILÃN,2018-07-15,18,2.64,2.64,Solar
143298,349,QUILAPILÃN,2018-07-15,19,0.0,0.0,Solar
143299,349,QUILAPILÃN,2018-07-15,20,0.0,0.0,Solar
143300,349,QUILAPILÃN,2018-07-15,21,0.0,0.0,Solar
143301,349,QUILAPILÃN,2018-07-15,22,0.0,0.0,Solar
143302,349,QUILAPILÃN,2018-07-15,23,0.0,0.0,Solar
143303,349,QUILAPILÃN,2018-07-15,24,0.0,0.0,Solar
149472,349,QUILAPILÃN,2018-07-16,1,0.0,0.0,Solar
149473,349,QUILAPILÃN,2018-07-16,2,0.0,0.0,Solar
149474,349,QUILAPILÃN,2018-07-16,3,0.0,0.0,Solar
149475,349,QUILAPILÃN,2018-07-16,4,0.0,0.0,Solar
149476,349,QUILAPILÃN,2018-07-16,5,0.0,0.0,Solar
149477,349,QUILAPILÃN,2018-07-16,6,0.0,0.0,Solar
149478,349,QUILAPILÃN,2018-07-16,7,0.0,0.0,Solar
149479,349,QUILAPILÃN,2018-07-16,8,0.0,0.0,Solar
149480,349,QUILAPILÃN,2018-07-16,9,2.31,2.31,Solar
149481,349,QUILAPILÃN,2018-07-16,10,7.57,7.57,Solar
149482,349,QUILAPILÃN,2018-07-16,11,18.69,18.69,Solar
149483,349,QUILAPILÃN,2018-07-16,12,16.85,16.85,Solar
149484,349,QUILAPILÃN,2018-07-16,13,25.05,25.05,Solar
149485,349,QUILAPILÃN,2018-07-16,14,22.12,22.12,Solar
149486,349,QUILAPILÃN,2018-07-16,15,11.22,11.22,Solar
149487,349,QUILAPILÃN,2018-07-16,16,5.16,5.16,Solar
149488,349,QUILAPILÃN,2018-07-16,17,3.62,3.62,Solar
149489,349,QUILAPILÃN,2018-07-16,18,0.66,0.66,Solar
149490,349,QUILAPILÃN,2018-07-16,19,0.0,0.0,Solar
149491,349,QUILAPILÃN,2018-07-16,20,0.0,0.0,Solar
149492,349,QUILAPILÃN,2018-07-16,21,0.0,0.0,Solar
149493,349,QUILAPILÃN,2018-07-16,22,0.0,0.0,Solar
149494,349,QUILAPILÃN,2018-07-16,23,0.0,0.0,Solar
149495,349,QUILAPILÃN,2018-07-16,24,0.0,0.0,Solar
163416,349,QUILAPILÃN,2018-07-17,1,0.0,0.0,Solar
163417,349,QUILAPILÃN,2018-07-17,2,0.0,0.0,Solar
