,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29381,349.0,QUILAPILÃN,2018-12-03,6,0.0,0.0,Solar
29382,349.0,QUILAPILÃN,2018-12-03,7,0.7709999999999999,0.7709999999999999,Solar
29383,349.0,QUILAPILÃN,2018-12-03,8,14.213,14.213,Solar
29384,349.0,QUILAPILÃN,2018-12-03,9,59.864,59.864,Solar
29385,349.0,QUILAPILÃN,2018-12-03,10,84.55799999999999,84.55799999999999,Solar
29386,349.0,QUILAPILÃN,2018-12-03,11,89.205,89.205,Solar
29387,349.0,QUILAPILÃN,2018-12-03,12,90.167,90.167,Solar
29388,349.0,QUILAPILÃN,2018-12-03,13,90.848,90.848,Solar
29389,349.0,QUILAPILÃN,2018-12-03,14,90.79299999999999,90.79299999999999,Solar
29390,349.0,QUILAPILÃN,2018-12-03,15,87.823,87.823,Solar
29391,349.0,QUILAPILÃN,2018-12-03,16,86.419,86.419,Solar
29392,349.0,QUILAPILÃN,2018-12-03,17,80.48,80.48,Solar
29393,349.0,QUILAPILÃN,2018-12-03,18,77.719,77.719,Solar
29394,349.0,QUILAPILÃN,2018-12-03,19,41.673,41.673,Solar
29395,349.0,QUILAPILÃN,2018-12-03,20,10.198,10.198,Solar
29396,349.0,QUILAPILÃN,2018-12-03,21,0.758,0.758,Solar
29397,349.0,QUILAPILÃN,2018-12-03,22,0.0,0.0,Solar
29398,349.0,QUILAPILÃN,2018-12-03,23,0.0,0.0,Solar
29399,349.0,QUILAPILÃN,2018-12-03,24,0.0,0.0,Solar
36720,349.0,QUILAPILÃN,2018-12-04,1,0.0,0.0,Solar
36721,349.0,QUILAPILÃN,2018-12-04,2,0.0,0.0,Solar
36722,349.0,QUILAPILÃN,2018-12-04,3,0.0,0.0,Solar
36723,349.0,QUILAPILÃN,2018-12-04,4,0.0,0.0,Solar
36724,349.0,QUILAPILÃN,2018-12-04,5,0.0,0.0,Solar
36725,349.0,QUILAPILÃN,2018-12-04,6,0.0,0.0,Solar
36726,349.0,QUILAPILÃN,2018-12-04,7,0.0,0.0,Solar
36727,349.0,QUILAPILÃN,2018-12-04,8,1.111,1.111,Solar
36728,349.0,QUILAPILÃN,2018-12-04,9,1.686,1.686,Solar
36729,349.0,QUILAPILÃN,2018-12-04,10,1.22,1.22,Solar
36730,349.0,QUILAPILÃN,2018-12-04,11,1.808,1.808,Solar
36731,349.0,QUILAPILÃN,2018-12-04,12,2.83,2.83,Solar
36732,349.0,QUILAPILÃN,2018-12-04,13,3.4960000000000004,3.4960000000000004,Solar
36733,349.0,QUILAPILÃN,2018-12-04,14,5.707999999999999,5.707999999999999,Solar
36734,349.0,QUILAPILÃN,2018-12-04,15,12.575,12.575,Solar
36735,349.0,QUILAPILÃN,2018-12-04,16,11.562000000000001,11.562000000000001,Solar
36736,349.0,QUILAPILÃN,2018-12-04,17,26.230999999999998,26.230999999999998,Solar
36737,349.0,QUILAPILÃN,2018-12-04,18,51.012,51.012,Solar
36738,349.0,QUILAPILÃN,2018-12-04,19,15.655,15.655,Solar
36739,349.0,QUILAPILÃN,2018-12-04,20,8.083,8.083,Solar
36740,349.0,QUILAPILÃN,2018-12-04,21,0.966,0.966,Solar
36741,349.0,QUILAPILÃN,2018-12-04,22,0.0,0.0,Solar
36742,349.0,QUILAPILÃN,2018-12-04,23,0.0,0.0,Solar
36743,349.0,QUILAPILÃN,2018-12-04,24,0.0,0.0,Solar
52872,349.0,QUILAPILÃN,2018-12-05,1,0.0,0.0,Solar
52873,349.0,QUILAPILÃN,2018-12-05,2,0.0,0.0,Solar
52874,349.0,QUILAPILÃN,2018-12-05,3,0.0,0.0,Solar
52875,349.0,QUILAPILÃN,2018-12-05,4,0.0,0.0,Solar
52876,349.0,QUILAPILÃN,2018-12-05,5,0.0,0.0,Solar
52877,349.0,QUILAPILÃN,2018-12-05,6,0.0,0.0,Solar
52878,349.0,QUILAPILÃN,2018-12-05,7,0.105,0.105,Solar
52879,349.0,QUILAPILÃN,2018-12-05,8,2.145,2.145,Solar
52880,349.0,QUILAPILÃN,2018-12-05,9,8.642999999999999,8.642999999999999,Solar
52881,349.0,QUILAPILÃN,2018-12-05,10,62.451,62.451,Solar
52882,349.0,QUILAPILÃN,2018-12-05,11,90.698,90.698,Solar
52883,349.0,QUILAPILÃN,2018-12-05,12,93.446,93.446,Solar
52884,349.0,QUILAPILÃN,2018-12-05,13,93.09200000000001,93.09200000000001,Solar
52885,349.0,QUILAPILÃN,2018-12-05,14,94.83,94.83,Solar
52886,349.0,QUILAPILÃN,2018-12-05,15,93.904,93.904,Solar
52887,349.0,QUILAPILÃN,2018-12-05,16,79.939,79.939,Solar
52888,349.0,QUILAPILÃN,2018-12-05,17,77.93,77.93,Solar
52889,349.0,QUILAPILÃN,2018-12-05,18,79.10600000000001,79.10600000000001,Solar
52890,349.0,QUILAPILÃN,2018-12-05,19,42.543,42.543,Solar
52891,349.0,QUILAPILÃN,2018-12-05,20,21.688000000000002,21.688000000000002,Solar
52892,349.0,QUILAPILÃN,2018-12-05,21,1.3940000000000001,1.3940000000000001,Solar
52893,349.0,QUILAPILÃN,2018-12-05,22,0.0,0.0,Solar
52894,349.0,QUILAPILÃN,2018-12-05,23,0.0,0.0,Solar
52895,349.0,QUILAPILÃN,2018-12-05,24,0.0,0.0,Solar
56256,349.0,QUILAPILÃN,2018-12-06,1,0.0,0.0,Solar
56257,349.0,QUILAPILÃN,2018-12-06,2,0.0,0.0,Solar
56258,349.0,QUILAPILÃN,2018-12-06,3,0.0,0.0,Solar
56259,349.0,QUILAPILÃN,2018-12-06,4,0.0,0.0,Solar
56260,349.0,QUILAPILÃN,2018-12-06,5,0.0,0.0,Solar
56261,349.0,QUILAPILÃN,2018-12-06,6,0.0,0.0,Solar
56262,349.0,QUILAPILÃN,2018-12-06,7,0.588,0.588,Solar
56263,349.0,QUILAPILÃN,2018-12-06,8,14.966,14.966,Solar
56264,349.0,QUILAPILÃN,2018-12-06,9,60.853,60.853,Solar
56265,349.0,QUILAPILÃN,2018-12-06,10,81.117,81.117,Solar
56266,349.0,QUILAPILÃN,2018-12-06,11,90.605,90.605,Solar
56267,349.0,QUILAPILÃN,2018-12-06,12,91.837,91.837,Solar
56268,349.0,QUILAPILÃN,2018-12-06,13,92.32799999999999,92.32799999999999,Solar
56269,349.0,QUILAPILÃN,2018-12-06,14,91.473,91.473,Solar
56270,349.0,QUILAPILÃN,2018-12-06,15,89.822,89.822,Solar
56271,349.0,QUILAPILÃN,2018-12-06,16,89.69,89.69,Solar
56272,349.0,QUILAPILÃN,2018-12-06,17,89.285,89.285,Solar
56273,349.0,QUILAPILÃN,2018-12-06,18,83.11399999999999,83.11399999999999,Solar
56274,349.0,QUILAPILÃN,2018-12-06,19,61.245,61.245,Solar
56275,349.0,QUILAPILÃN,2018-12-06,20,27.991,27.991,Solar
56276,349.0,QUILAPILÃN,2018-12-06,21,3.1260000000000003,3.1260000000000003,Solar
56277,349.0,QUILAPILÃN,2018-12-06,22,0.0,0.0,Solar
56278,349.0,QUILAPILÃN,2018-12-06,23,0.0,0.0,Solar
56279,349.0,QUILAPILÃN,2018-12-06,24,0.0,0.0,Solar
68280,349.0,QUILAPILÃN,2018-12-07,1,0.0,0.0,Solar
68281,349.0,QUILAPILÃN,2018-12-07,2,0.0,0.0,Solar
68282,349.0,QUILAPILÃN,2018-12-07,3,0.0,0.0,Solar
68283,349.0,QUILAPILÃN,2018-12-07,4,0.0,0.0,Solar
68284,349.0,QUILAPILÃN,2018-12-07,5,0.0,0.0,Solar
68285,349.0,QUILAPILÃN,2018-12-07,6,0.0,0.0,Solar
68286,349.0,QUILAPILÃN,2018-12-07,7,0.281,0.281,Solar
68287,349.0,QUILAPILÃN,2018-12-07,8,14.065,14.065,Solar
68288,349.0,QUILAPILÃN,2018-12-07,9,62.078,62.078,Solar
68289,349.0,QUILAPILÃN,2018-12-07,10,85.97200000000001,85.97200000000001,Solar
68290,349.0,QUILAPILÃN,2018-12-07,11,89.37100000000001,89.37100000000001,Solar
68291,349.0,QUILAPILÃN,2018-12-07,12,91.166,91.166,Solar
68292,349.0,QUILAPILÃN,2018-12-07,13,92.36200000000001,92.36200000000001,Solar
68293,349.0,QUILAPILÃN,2018-12-07,14,93.087,93.087,Solar
68294,349.0,QUILAPILÃN,2018-12-07,15,93.27799999999999,93.27799999999999,Solar
68295,349.0,QUILAPILÃN,2018-12-07,16,88.615,88.615,Solar
68296,349.0,QUILAPILÃN,2018-12-07,17,67.167,67.167,Solar
68297,349.0,QUILAPILÃN,2018-12-07,18,85.01899999999999,85.01899999999999,Solar
68298,349.0,QUILAPILÃN,2018-12-07,19,61.542,61.542,Solar
68299,349.0,QUILAPILÃN,2018-12-07,20,20.383,20.383,Solar
68300,349.0,QUILAPILÃN,2018-12-07,21,1.459,1.459,Solar
68301,349.0,QUILAPILÃN,2018-12-07,22,0.0,0.0,Solar
68302,349.0,QUILAPILÃN,2018-12-07,23,0.0,0.0,Solar
68303,349.0,QUILAPILÃN,2018-12-07,24,0.0,0.0,Solar
78768,349.0,QUILAPILÃN,2018-12-08,1,0.0,0.0,Solar
78769,349.0,QUILAPILÃN,2018-12-08,2,0.0,0.0,Solar
78770,349.0,QUILAPILÃN,2018-12-08,3,0.0,0.0,Solar
78771,349.0,QUILAPILÃN,2018-12-08,4,0.0,0.0,Solar
78772,349.0,QUILAPILÃN,2018-12-08,5,0.0,0.0,Solar
78773,349.0,QUILAPILÃN,2018-12-08,6,0.0,0.0,Solar
78774,349.0,QUILAPILÃN,2018-12-08,7,0.147,0.147,Solar
78775,349.0,QUILAPILÃN,2018-12-08,8,4.526,4.526,Solar
78776,349.0,QUILAPILÃN,2018-12-08,9,8.18,8.18,Solar
78777,349.0,QUILAPILÃN,2018-12-08,10,17.504,17.504,Solar
78778,349.0,QUILAPILÃN,2018-12-08,11,82.463,82.463,Solar
78779,349.0,QUILAPILÃN,2018-12-08,12,94.417,94.417,Solar
78780,349.0,QUILAPILÃN,2018-12-08,13,94.789,94.789,Solar
78781,349.0,QUILAPILÃN,2018-12-08,14,94.59700000000001,94.59700000000001,Solar
78782,349.0,QUILAPILÃN,2018-12-08,15,93.508,93.508,Solar
78783,349.0,QUILAPILÃN,2018-12-08,16,91.55,91.55,Solar
78784,349.0,QUILAPILÃN,2018-12-08,17,90.052,90.052,Solar
78785,349.0,QUILAPILÃN,2018-12-08,18,84.87299999999999,84.87299999999999,Solar
78786,349.0,QUILAPILÃN,2018-12-08,19,63.328,63.328,Solar
78787,349.0,QUILAPILÃN,2018-12-08,20,26.305,26.305,Solar
78788,349.0,QUILAPILÃN,2018-12-08,21,1.709,1.709,Solar
78789,349.0,QUILAPILÃN,2018-12-08,22,0.0,0.0,Solar
78790,349.0,QUILAPILÃN,2018-12-08,23,0.0,0.0,Solar
78791,349.0,QUILAPILÃN,2018-12-08,24,0.0,0.0,Solar
89232,349.0,QUILAPILÃN,2018-12-09,1,0.0,0.0,Solar
89233,349.0,QUILAPILÃN,2018-12-09,2,0.0,0.0,Solar
89234,349.0,QUILAPILÃN,2018-12-09,3,0.0,0.0,Solar
89235,349.0,QUILAPILÃN,2018-12-09,4,0.0,0.0,Solar
89236,349.0,QUILAPILÃN,2018-12-09,5,0.0,0.0,Solar
89237,349.0,QUILAPILÃN,2018-12-09,6,0.0,0.0,Solar
89238,349.0,QUILAPILÃN,2018-12-09,7,0.272,0.272,Solar
89239,349.0,QUILAPILÃN,2018-12-09,8,14.222000000000001,14.222000000000001,Solar
89240,349.0,QUILAPILÃN,2018-12-09,9,63.886,63.886,Solar
89241,349.0,QUILAPILÃN,2018-12-09,10,89.208,89.208,Solar
89242,349.0,QUILAPILÃN,2018-12-09,11,93.12700000000001,93.12700000000001,Solar
89243,349.0,QUILAPILÃN,2018-12-09,12,93.869,93.869,Solar
89244,349.0,QUILAPILÃN,2018-12-09,13,93.971,93.971,Solar
89245,349.0,QUILAPILÃN,2018-12-09,14,92.34100000000001,92.34100000000001,Solar
89246,349.0,QUILAPILÃN,2018-12-09,15,91.499,91.499,Solar
89247,349.0,QUILAPILÃN,2018-12-09,16,91.23700000000001,91.23700000000001,Solar
89248,349.0,QUILAPILÃN,2018-12-09,17,90.12,90.12,Solar
89249,349.0,QUILAPILÃN,2018-12-09,18,86.88799999999999,86.88799999999999,Solar
89250,349.0,QUILAPILÃN,2018-12-09,19,66.329,66.329,Solar
89251,349.0,QUILAPILÃN,2018-12-09,20,29.318,29.318,Solar
89252,349.0,QUILAPILÃN,2018-12-09,21,1.837,1.837,Solar
89253,349.0,QUILAPILÃN,2018-12-09,22,0.0,0.0,Solar
89254,349.0,QUILAPILÃN,2018-12-09,23,0.0,0.0,Solar
89255,349.0,QUILAPILÃN,2018-12-09,24,0.0,0.0,Solar
105000,349.0,QUILAPILÃN,2018-12-10,1,0.0,0.0,Solar
105001,349.0,QUILAPILÃN,2018-12-10,2,0.0,0.0,Solar
105002,349.0,QUILAPILÃN,2018-12-10,3,0.0,0.0,Solar
105003,349.0,QUILAPILÃN,2018-12-10,4,0.0,0.0,Solar
105004,349.0,QUILAPILÃN,2018-12-10,5,0.0,0.0,Solar
105005,349.0,QUILAPILÃN,2018-12-10,6,0.0,0.0,Solar
105006,349.0,QUILAPILÃN,2018-12-10,7,0.25,0.25,Solar
105007,349.0,QUILAPILÃN,2018-12-10,8,14.195,14.195,Solar
105008,349.0,QUILAPILÃN,2018-12-10,9,63.56100000000001,63.56100000000001,Solar
105009,349.0,QUILAPILÃN,2018-12-10,10,88.41799999999999,88.41799999999999,Solar
105010,349.0,QUILAPILÃN,2018-12-10,11,91.697,91.697,Solar
105011,349.0,QUILAPILÃN,2018-12-10,12,91.93700000000001,91.93700000000001,Solar
105012,349.0,QUILAPILÃN,2018-12-10,13,92.57,92.57,Solar
105013,349.0,QUILAPILÃN,2018-12-10,14,91.90799999999999,91.90799999999999,Solar
105014,349.0,QUILAPILÃN,2018-12-10,15,92.34299999999999,92.34299999999999,Solar
105015,349.0,QUILAPILÃN,2018-12-10,16,91.321,91.321,Solar
105016,349.0,QUILAPILÃN,2018-12-10,17,89.184,89.184,Solar
105017,349.0,QUILAPILÃN,2018-12-10,18,84.329,84.329,Solar
105018,349.0,QUILAPILÃN,2018-12-10,19,63.381,63.381,Solar
105019,349.0,QUILAPILÃN,2018-12-10,20,21.401999999999997,21.401999999999997,Solar
105020,349.0,QUILAPILÃN,2018-12-10,21,0.623,0.623,Solar
105021,349.0,QUILAPILÃN,2018-12-10,22,0.0,0.0,Solar
105022,349.0,QUILAPILÃN,2018-12-10,23,0.0,0.0,Solar
105023,349.0,QUILAPILÃN,2018-12-10,24,0.0,0.0,Solar
113712,349.0,QUILAPILÃN,2018-12-11,1,0.0,0.0,Solar
113713,349.0,QUILAPILÃN,2018-12-11,2,0.0,0.0,Solar
113714,349.0,QUILAPILÃN,2018-12-11,3,0.0,0.0,Solar
113715,349.0,QUILAPILÃN,2018-12-11,4,0.0,0.0,Solar
113716,349.0,QUILAPILÃN,2018-12-11,5,0.0,0.0,Solar
113717,349.0,QUILAPILÃN,2018-12-11,6,0.0,0.0,Solar
113718,349.0,QUILAPILÃN,2018-12-11,7,0.331,0.331,Solar
113719,349.0,QUILAPILÃN,2018-12-11,8,11.136,11.136,Solar
113720,349.0,QUILAPILÃN,2018-12-11,9,43.131,43.131,Solar
113721,349.0,QUILAPILÃN,2018-12-11,10,27.865,27.865,Solar
113722,349.0,QUILAPILÃN,2018-12-11,11,35.701,35.701,Solar
113723,349.0,QUILAPILÃN,2018-12-11,12,82.552,82.552,Solar
113724,349.0,QUILAPILÃN,2018-12-11,13,93.52600000000001,93.52600000000001,Solar
113725,349.0,QUILAPILÃN,2018-12-11,14,90.67,90.67,Solar
113726,349.0,QUILAPILÃN,2018-12-11,15,90.991,90.991,Solar
113727,349.0,QUILAPILÃN,2018-12-11,16,90.954,90.954,Solar
113728,349.0,QUILAPILÃN,2018-12-11,17,88.619,88.619,Solar
113729,349.0,QUILAPILÃN,2018-12-11,18,82.01,82.01,Solar
113730,349.0,QUILAPILÃN,2018-12-11,19,61.912,61.912,Solar
113731,349.0,QUILAPILÃN,2018-12-11,20,26.195999999999998,26.195999999999998,Solar
113732,349.0,QUILAPILÃN,2018-12-11,21,1.883,1.883,Solar
113733,349.0,QUILAPILÃN,2018-12-11,22,0.0,0.0,Solar
113734,349.0,QUILAPILÃN,2018-12-11,23,0.0,0.0,Solar
113735,349.0,QUILAPILÃN,2018-12-11,24,0.0,0.0,Solar
123744,349.0,QUILAPILÃN,2018-12-12,1,0.0,0.0,Solar
123745,349.0,QUILAPILÃN,2018-12-12,2,0.0,0.0,Solar
123746,349.0,QUILAPILÃN,2018-12-12,3,0.0,0.0,Solar
123747,349.0,QUILAPILÃN,2018-12-12,4,0.0,0.0,Solar
123748,349.0,QUILAPILÃN,2018-12-12,5,0.0,0.0,Solar
123749,349.0,QUILAPILÃN,2018-12-12,6,0.0,0.0,Solar
123750,349.0,QUILAPILÃN,2018-12-12,7,0.247,0.247,Solar
123751,349.0,QUILAPILÃN,2018-12-12,8,13.152999999999999,13.152999999999999,Solar
123752,349.0,QUILAPILÃN,2018-12-12,9,59.442,59.442,Solar
123753,349.0,QUILAPILÃN,2018-12-12,10,83.895,83.895,Solar
123754,349.0,QUILAPILÃN,2018-12-12,11,88.499,88.499,Solar
123755,349.0,QUILAPILÃN,2018-12-12,12,90.34299999999999,90.34299999999999,Solar
123756,349.0,QUILAPILÃN,2018-12-12,13,90.44,90.44,Solar
123757,349.0,QUILAPILÃN,2018-12-12,14,89.943,89.943,Solar
123758,349.0,QUILAPILÃN,2018-12-12,15,88.539,88.539,Solar
123759,349.0,QUILAPILÃN,2018-12-12,16,88.325,88.325,Solar
123760,349.0,QUILAPILÃN,2018-12-12,17,84.73700000000001,84.73700000000001,Solar
123761,349.0,QUILAPILÃN,2018-12-12,18,80.42399999999999,80.42399999999999,Solar
123762,349.0,QUILAPILÃN,2018-12-12,19,61.36,61.36,Solar
123763,349.0,QUILAPILÃN,2018-12-12,20,23.448,23.448,Solar
123764,349.0,QUILAPILÃN,2018-12-12,21,1.2590000000000001,1.2590000000000001,Solar
123765,349.0,QUILAPILÃN,2018-12-12,22,0.0,0.0,Solar
123766,349.0,QUILAPILÃN,2018-12-12,23,0.0,0.0,Solar
123767,349.0,QUILAPILÃN,2018-12-12,24,0.0,0.0,Solar
137928,349.0,QUILAPILÃN,2018-12-13,1,0.0,0.0,Solar
137929,349.0,QUILAPILÃN,2018-12-13,2,0.0,0.0,Solar
137930,349.0,QUILAPILÃN,2018-12-13,3,0.0,0.0,Solar
137931,349.0,QUILAPILÃN,2018-12-13,4,0.0,0.0,Solar
137932,349.0,QUILAPILÃN,2018-12-13,5,0.0,0.0,Solar
137933,349.0,QUILAPILÃN,2018-12-13,6,0.0,0.0,Solar
137934,349.0,QUILAPILÃN,2018-12-13,7,0.23199999999999998,0.23199999999999998,Solar
137935,349.0,QUILAPILÃN,2018-12-13,8,13.294,13.294,Solar
137936,349.0,QUILAPILÃN,2018-12-13,9,62.321000000000005,62.321000000000005,Solar
137937,349.0,QUILAPILÃN,2018-12-13,10,89.241,89.241,Solar
137938,349.0,QUILAPILÃN,2018-12-13,11,94.23700000000001,94.23700000000001,Solar
137939,349.0,QUILAPILÃN,2018-12-13,12,91.71,91.71,Solar
137940,349.0,QUILAPILÃN,2018-12-13,13,93.48899999999999,93.48899999999999,Solar
137941,349.0,QUILAPILÃN,2018-12-13,14,93.46,93.46,Solar
137942,349.0,QUILAPILÃN,2018-12-13,15,93.185,93.185,Solar
137943,349.0,QUILAPILÃN,2018-12-13,16,91.346,91.346,Solar
137944,349.0,QUILAPILÃN,2018-12-13,17,90.351,90.351,Solar
137945,349.0,QUILAPILÃN,2018-12-13,18,87.355,87.355,Solar
137946,349.0,QUILAPILÃN,2018-12-13,19,67.933,67.933,Solar
137947,349.0,QUILAPILÃN,2018-12-13,20,30.459,30.459,Solar
137948,349.0,QUILAPILÃN,2018-12-13,21,2.2769999999999997,2.2769999999999997,Solar
137949,349.0,QUILAPILÃN,2018-12-13,22,0.0,0.0,Solar
137950,349.0,QUILAPILÃN,2018-12-13,23,0.0,0.0,Solar
137951,349.0,QUILAPILÃN,2018-12-13,24,0.0,0.0,Solar
146712,349.0,QUILAPILÃN,2018-12-14,1,0.0,0.0,Solar
146713,349.0,QUILAPILÃN,2018-12-14,2,0.0,0.0,Solar
146714,349.0,QUILAPILÃN,2018-12-14,3,0.0,0.0,Solar
146715,349.0,QUILAPILÃN,2018-12-14,4,0.0,0.0,Solar
146716,349.0,QUILAPILÃN,2018-12-14,5,0.0,0.0,Solar
146717,349.0,QUILAPILÃN,2018-12-14,6,0.0,0.0,Solar
146718,349.0,QUILAPILÃN,2018-12-14,7,0.226,0.226,Solar
146719,349.0,QUILAPILÃN,2018-12-14,8,13.383,13.383,Solar
146720,349.0,QUILAPILÃN,2018-12-14,9,63.023,63.023,Solar
146721,349.0,QUILAPILÃN,2018-12-14,10,89.208,89.208,Solar
146722,349.0,QUILAPILÃN,2018-12-14,11,93.15799999999999,93.15799999999999,Solar
146723,349.0,QUILAPILÃN,2018-12-14,12,78.19800000000001,78.19800000000001,Solar
146724,349.0,QUILAPILÃN,2018-12-14,13,71.265,71.265,Solar
146725,349.0,QUILAPILÃN,2018-12-14,14,72.84899999999999,72.84899999999999,Solar
146726,349.0,QUILAPILÃN,2018-12-14,15,69.50399999999999,69.50399999999999,Solar
146727,349.0,QUILAPILÃN,2018-12-14,16,70.893,70.893,Solar
146728,349.0,QUILAPILÃN,2018-12-14,17,60.317,60.317,Solar
146729,349.0,QUILAPILÃN,2018-12-14,18,61.996,61.996,Solar
146730,349.0,QUILAPILÃN,2018-12-14,19,46.54600000000001,46.54600000000001,Solar
146731,349.0,QUILAPILÃN,2018-12-14,20,11.779000000000002,11.779000000000002,Solar
146732,349.0,QUILAPILÃN,2018-12-14,21,1.1159999999999999,1.1159999999999999,Solar
146733,349.0,QUILAPILÃN,2018-12-14,22,0.0,0.0,Solar
146734,349.0,QUILAPILÃN,2018-12-14,23,0.0,0.0,Solar
146735,349.0,QUILAPILÃN,2018-12-14,24,0.0,0.0,Solar
161088,349.0,QUILAPILÃN,2018-12-15,1,0.0,0.0,Solar
161089,349.0,QUILAPILÃN,2018-12-15,2,0.0,0.0,Solar
161090,349.0,QUILAPILÃN,2018-12-15,3,0.0,0.0,Solar
161091,349.0,QUILAPILÃN,2018-12-15,4,0.0,0.0,Solar
161092,349.0,QUILAPILÃN,2018-12-15,5,0.0,0.0,Solar
161093,349.0,QUILAPILÃN,2018-12-15,6,0.0,0.0,Solar
161094,349.0,QUILAPILÃN,2018-12-15,7,0.225,0.225,Solar
161095,349.0,QUILAPILÃN,2018-12-15,8,12.54,12.54,Solar
161096,349.0,QUILAPILÃN,2018-12-15,9,60.108000000000004,60.108000000000004,Solar
161097,349.0,QUILAPILÃN,2018-12-15,10,85.801,85.801,Solar
161098,349.0,QUILAPILÃN,2018-12-15,11,90.649,90.649,Solar
161099,349.0,QUILAPILÃN,2018-12-15,12,92.521,92.521,Solar
161100,349.0,QUILAPILÃN,2018-12-15,13,91.95200000000001,91.95200000000001,Solar
161101,349.0,QUILAPILÃN,2018-12-15,14,91.89200000000001,91.89200000000001,Solar
161102,349.0,QUILAPILÃN,2018-12-15,15,90.81299999999999,90.81299999999999,Solar
161103,349.0,QUILAPILÃN,2018-12-15,16,90.18299999999999,90.18299999999999,Solar
