,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
28770,425,DOÃA CARMEN SOLAR,2017-09-04,19,0.0,0.0,Solar
28771,425,DOÃA CARMEN SOLAR,2017-09-04,20,0.0,0.0,Solar
28772,425,DOÃA CARMEN SOLAR,2017-09-04,21,0.0,0.0,Solar
28773,425,DOÃA CARMEN SOLAR,2017-09-04,22,0.0,0.0,Solar
28774,425,DOÃA CARMEN SOLAR,2017-09-04,23,0.0,0.0,Solar
28775,425,DOÃA CARMEN SOLAR,2017-09-04,24,0.0,0.0,Solar
45096,425,DOÃA CARMEN SOLAR,2017-09-05,1,0.0,0.0,Solar
45097,425,DOÃA CARMEN SOLAR,2017-09-05,2,0.0,0.0,Solar
45098,425,DOÃA CARMEN SOLAR,2017-09-05,3,0.0,0.0,Solar
45099,425,DOÃA CARMEN SOLAR,2017-09-05,4,0.0,0.0,Solar
45100,425,DOÃA CARMEN SOLAR,2017-09-05,5,0.0,0.0,Solar
45101,425,DOÃA CARMEN SOLAR,2017-09-05,6,0.0,0.0,Solar
45102,425,DOÃA CARMEN SOLAR,2017-09-05,7,0.0,0.0,Solar
45103,425,DOÃA CARMEN SOLAR,2017-09-05,8,0.0,0.0,Solar
45104,425,DOÃA CARMEN SOLAR,2017-09-05,9,0.0,0.0,Solar
45105,425,DOÃA CARMEN SOLAR,2017-09-05,10,0.0,0.0,Solar
45106,425,DOÃA CARMEN SOLAR,2017-09-05,11,0.0,0.0,Solar
45107,425,DOÃA CARMEN SOLAR,2017-09-05,12,0.0,0.0,Solar
45108,425,DOÃA CARMEN SOLAR,2017-09-05,13,0.0,0.0,Solar
45109,425,DOÃA CARMEN SOLAR,2017-09-05,14,0.0,0.0,Solar
45110,425,DOÃA CARMEN SOLAR,2017-09-05,15,0.0,0.0,Solar
45111,425,DOÃA CARMEN SOLAR,2017-09-05,16,0.0,0.0,Solar
45112,425,DOÃA CARMEN SOLAR,2017-09-05,17,0.0,0.0,Solar
45113,425,DOÃA CARMEN SOLAR,2017-09-05,18,0.0,0.0,Solar
45114,425,DOÃA CARMEN SOLAR,2017-09-05,19,0.0,0.0,Solar
45115,425,DOÃA CARMEN SOLAR,2017-09-05,20,0.0,0.0,Solar
45116,425,DOÃA CARMEN SOLAR,2017-09-05,21,0.0,0.0,Solar
45117,425,DOÃA CARMEN SOLAR,2017-09-05,22,0.0,0.0,Solar
45118,425,DOÃA CARMEN SOLAR,2017-09-05,23,0.0,0.0,Solar
45119,425,DOÃA CARMEN SOLAR,2017-09-05,24,0.0,0.0,Solar
54384,425,DOÃA CARMEN SOLAR,2017-09-06,1,0.0,0.0,Solar
54385,425,DOÃA CARMEN SOLAR,2017-09-06,2,0.0,0.0,Solar
54386,425,DOÃA CARMEN SOLAR,2017-09-06,3,0.0,0.0,Solar
54387,425,DOÃA CARMEN SOLAR,2017-09-06,4,0.0,0.0,Solar
54388,425,DOÃA CARMEN SOLAR,2017-09-06,5,0.0,0.0,Solar
54389,425,DOÃA CARMEN SOLAR,2017-09-06,6,0.0,0.0,Solar
54390,425,DOÃA CARMEN SOLAR,2017-09-06,7,0.0,0.0,Solar
54391,425,DOÃA CARMEN SOLAR,2017-09-06,8,0.0,0.0,Solar
54392,425,DOÃA CARMEN SOLAR,2017-09-06,9,0.0,0.0,Solar
54393,425,DOÃA CARMEN SOLAR,2017-09-06,10,0.0,0.0,Solar
54394,425,DOÃA CARMEN SOLAR,2017-09-06,11,0.0,0.0,Solar
54395,425,DOÃA CARMEN SOLAR,2017-09-06,12,0.0,0.0,Solar
54396,425,DOÃA CARMEN SOLAR,2017-09-06,13,0.0,0.0,Solar
54397,425,DOÃA CARMEN SOLAR,2017-09-06,14,0.0,0.0,Solar
54398,425,DOÃA CARMEN SOLAR,2017-09-06,15,0.0,0.0,Solar
54399,425,DOÃA CARMEN SOLAR,2017-09-06,16,0.0,0.0,Solar
54400,425,DOÃA CARMEN SOLAR,2017-09-06,17,0.0,0.0,Solar
54401,425,DOÃA CARMEN SOLAR,2017-09-06,18,0.0,0.0,Solar
54402,425,DOÃA CARMEN SOLAR,2017-09-06,19,0.0,0.0,Solar
54403,425,DOÃA CARMEN SOLAR,2017-09-06,20,0.0,0.0,Solar
54404,425,DOÃA CARMEN SOLAR,2017-09-06,21,0.0,0.0,Solar
54405,425,DOÃA CARMEN SOLAR,2017-09-06,22,0.0,0.0,Solar
54406,425,DOÃA CARMEN SOLAR,2017-09-06,23,0.0,0.0,Solar
54407,425,DOÃA CARMEN SOLAR,2017-09-06,24,0.0,0.0,Solar
63768,425,DOÃA CARMEN SOLAR,2017-09-07,1,0.0,0.0,Solar
63769,425,DOÃA CARMEN SOLAR,2017-09-07,2,0.0,0.0,Solar
63770,425,DOÃA CARMEN SOLAR,2017-09-07,3,0.0,0.0,Solar
63771,425,DOÃA CARMEN SOLAR,2017-09-07,4,0.0,0.0,Solar
63772,425,DOÃA CARMEN SOLAR,2017-09-07,5,0.0,0.0,Solar
63773,425,DOÃA CARMEN SOLAR,2017-09-07,6,0.0,0.0,Solar
63774,425,DOÃA CARMEN SOLAR,2017-09-07,7,0.0,0.0,Solar
63775,425,DOÃA CARMEN SOLAR,2017-09-07,8,0.0,0.0,Solar
63776,425,DOÃA CARMEN SOLAR,2017-09-07,9,0.0,0.0,Solar
63777,425,DOÃA CARMEN SOLAR,2017-09-07,10,0.0,0.0,Solar
63778,425,DOÃA CARMEN SOLAR,2017-09-07,11,0.0,0.0,Solar
63779,425,DOÃA CARMEN SOLAR,2017-09-07,12,0.0,0.0,Solar
63780,425,DOÃA CARMEN SOLAR,2017-09-07,13,0.0,0.0,Solar
63781,425,DOÃA CARMEN SOLAR,2017-09-07,14,0.0,0.0,Solar
63782,425,DOÃA CARMEN SOLAR,2017-09-07,15,0.0,0.0,Solar
63783,425,DOÃA CARMEN SOLAR,2017-09-07,16,0.0,0.0,Solar
63784,425,DOÃA CARMEN SOLAR,2017-09-07,17,0.0,0.0,Solar
63785,425,DOÃA CARMEN SOLAR,2017-09-07,18,0.0,0.0,Solar
63786,425,DOÃA CARMEN SOLAR,2017-09-07,19,0.0,0.0,Solar
63787,425,DOÃA CARMEN SOLAR,2017-09-07,20,0.0,0.0,Solar
63788,425,DOÃA CARMEN SOLAR,2017-09-07,21,0.0,0.0,Solar
63789,425,DOÃA CARMEN SOLAR,2017-09-07,22,0.0,0.0,Solar
63790,425,DOÃA CARMEN SOLAR,2017-09-07,23,0.0,0.0,Solar
63791,425,DOÃA CARMEN SOLAR,2017-09-07,24,0.0,0.0,Solar
71904,425,DOÃA CARMEN SOLAR,2017-09-08,1,0.0,0.0,Solar
71905,425,DOÃA CARMEN SOLAR,2017-09-08,2,0.0,0.0,Solar
71906,425,DOÃA CARMEN SOLAR,2017-09-08,3,0.0,0.0,Solar
71907,425,DOÃA CARMEN SOLAR,2017-09-08,4,0.0,0.0,Solar
71908,425,DOÃA CARMEN SOLAR,2017-09-08,5,0.0,0.0,Solar
71909,425,DOÃA CARMEN SOLAR,2017-09-08,6,0.0,0.0,Solar
71910,425,DOÃA CARMEN SOLAR,2017-09-08,7,0.0,0.0,Solar
71911,425,DOÃA CARMEN SOLAR,2017-09-08,8,0.73,0.73,Solar
71912,425,DOÃA CARMEN SOLAR,2017-09-08,9,4.41,4.41,Solar
71913,425,DOÃA CARMEN SOLAR,2017-09-08,10,10.91,10.91,Solar
71914,425,DOÃA CARMEN SOLAR,2017-09-08,11,11.97,11.97,Solar
71915,425,DOÃA CARMEN SOLAR,2017-09-08,12,15.67,15.67,Solar
71916,425,DOÃA CARMEN SOLAR,2017-09-08,13,12.99,12.99,Solar
71917,425,DOÃA CARMEN SOLAR,2017-09-08,14,9.44,9.44,Solar
71918,425,DOÃA CARMEN SOLAR,2017-09-08,15,10.59,10.59,Solar
71919,425,DOÃA CARMEN SOLAR,2017-09-08,16,4.87,4.87,Solar
71920,425,DOÃA CARMEN SOLAR,2017-09-08,17,3.93,3.93,Solar
71921,425,DOÃA CARMEN SOLAR,2017-09-08,18,1.47,1.47,Solar
71922,425,DOÃA CARMEN SOLAR,2017-09-08,19,0.03,0.03,Solar
71923,425,DOÃA CARMEN SOLAR,2017-09-08,20,0.0,0.0,Solar
71924,425,DOÃA CARMEN SOLAR,2017-09-08,21,0.0,0.0,Solar
71925,425,DOÃA CARMEN SOLAR,2017-09-08,22,0.0,0.0,Solar
71926,425,DOÃA CARMEN SOLAR,2017-09-08,23,0.0,0.0,Solar
71927,425,DOÃA CARMEN SOLAR,2017-09-08,24,0.0,0.0,Solar
78744,425,DOÃA CARMEN SOLAR,2017-09-09,1,0.0,0.0,Solar
78745,425,DOÃA CARMEN SOLAR,2017-09-09,2,0.0,0.0,Solar
78746,425,DOÃA CARMEN SOLAR,2017-09-09,3,0.0,0.0,Solar
78747,425,DOÃA CARMEN SOLAR,2017-09-09,4,0.0,0.0,Solar
78748,425,DOÃA CARMEN SOLAR,2017-09-09,5,0.0,0.0,Solar
78749,425,DOÃA CARMEN SOLAR,2017-09-09,6,0.0,0.0,Solar
78750,425,DOÃA CARMEN SOLAR,2017-09-09,7,0.0,0.0,Solar
78751,425,DOÃA CARMEN SOLAR,2017-09-09,8,0.23,0.23,Solar
78752,425,DOÃA CARMEN SOLAR,2017-09-09,9,1.51,1.51,Solar
78753,425,DOÃA CARMEN SOLAR,2017-09-09,10,2.73,2.73,Solar
78754,425,DOÃA CARMEN SOLAR,2017-09-09,11,5.93,5.93,Solar
78755,425,DOÃA CARMEN SOLAR,2017-09-09,12,9.78,9.78,Solar
78756,425,DOÃA CARMEN SOLAR,2017-09-09,13,15.22,15.22,Solar
78757,425,DOÃA CARMEN SOLAR,2017-09-09,14,13.77,13.77,Solar
78758,425,DOÃA CARMEN SOLAR,2017-09-09,15,7.86,7.86,Solar
78759,425,DOÃA CARMEN SOLAR,2017-09-09,16,2.76,2.76,Solar
78760,425,DOÃA CARMEN SOLAR,2017-09-09,17,1.84,1.84,Solar
78761,425,DOÃA CARMEN SOLAR,2017-09-09,18,1.03,1.03,Solar
78762,425,DOÃA CARMEN SOLAR,2017-09-09,19,0.2,0.2,Solar
78763,425,DOÃA CARMEN SOLAR,2017-09-09,20,0.0,0.0,Solar
78764,425,DOÃA CARMEN SOLAR,2017-09-09,21,0.0,0.0,Solar
78765,425,DOÃA CARMEN SOLAR,2017-09-09,22,0.0,0.0,Solar
78766,425,DOÃA CARMEN SOLAR,2017-09-09,23,0.0,0.0,Solar
78767,425,DOÃA CARMEN SOLAR,2017-09-09,24,0.0,0.0,Solar
92472,425,DOÃA CARMEN SOLAR,2017-09-10,1,0.0,0.0,Solar
92473,425,DOÃA CARMEN SOLAR,2017-09-10,2,0.0,0.0,Solar
92474,425,DOÃA CARMEN SOLAR,2017-09-10,3,0.0,0.0,Solar
92475,425,DOÃA CARMEN SOLAR,2017-09-10,4,0.0,0.0,Solar
92476,425,DOÃA CARMEN SOLAR,2017-09-10,5,0.0,0.0,Solar
92477,425,DOÃA CARMEN SOLAR,2017-09-10,6,0.0,0.0,Solar
92478,425,DOÃA CARMEN SOLAR,2017-09-10,7,0.0,0.0,Solar
92479,425,DOÃA CARMEN SOLAR,2017-09-10,8,0.45,0.45,Solar
92480,425,DOÃA CARMEN SOLAR,2017-09-10,9,5.0,5.0,Solar
92481,425,DOÃA CARMEN SOLAR,2017-09-10,10,9.29,9.29,Solar
92482,425,DOÃA CARMEN SOLAR,2017-09-10,11,11.87,11.87,Solar
92483,425,DOÃA CARMEN SOLAR,2017-09-10,12,18.38,18.38,Solar
92484,425,DOÃA CARMEN SOLAR,2017-09-10,13,10.19,10.19,Solar
92485,425,DOÃA CARMEN SOLAR,2017-09-10,14,21.33,21.33,Solar
92486,425,DOÃA CARMEN SOLAR,2017-09-10,15,28.62,28.62,Solar
92487,425,DOÃA CARMEN SOLAR,2017-09-10,16,9.8,9.8,Solar
92488,425,DOÃA CARMEN SOLAR,2017-09-10,17,4.67,4.67,Solar
92489,425,DOÃA CARMEN SOLAR,2017-09-10,18,4.64,4.64,Solar
92490,425,DOÃA CARMEN SOLAR,2017-09-10,19,0.38,0.38,Solar
92491,425,DOÃA CARMEN SOLAR,2017-09-10,20,0.0,0.0,Solar
92492,425,DOÃA CARMEN SOLAR,2017-09-10,21,0.0,0.0,Solar
92493,425,DOÃA CARMEN SOLAR,2017-09-10,22,0.0,0.0,Solar
92494,425,DOÃA CARMEN SOLAR,2017-09-10,23,0.0,0.0,Solar
92495,425,DOÃA CARMEN SOLAR,2017-09-10,24,0.0,0.0,Solar
101832,425,DOÃA CARMEN SOLAR,2017-09-11,1,0.0,0.0,Solar
101833,425,DOÃA CARMEN SOLAR,2017-09-11,2,0.0,0.0,Solar
101834,425,DOÃA CARMEN SOLAR,2017-09-11,3,0.0,0.0,Solar
101835,425,DOÃA CARMEN SOLAR,2017-09-11,4,0.0,0.0,Solar
101836,425,DOÃA CARMEN SOLAR,2017-09-11,5,0.0,0.0,Solar
101837,425,DOÃA CARMEN SOLAR,2017-09-11,6,0.0,0.0,Solar
101838,425,DOÃA CARMEN SOLAR,2017-09-11,7,0.02,0.02,Solar
101839,425,DOÃA CARMEN SOLAR,2017-09-11,8,1.76,1.76,Solar
101840,425,DOÃA CARMEN SOLAR,2017-09-11,9,10.98,10.98,Solar
101841,425,DOÃA CARMEN SOLAR,2017-09-11,10,9.97,9.97,Solar
101842,425,DOÃA CARMEN SOLAR,2017-09-11,11,9.97,9.97,Solar
101843,425,DOÃA CARMEN SOLAR,2017-09-11,12,27.96,27.96,Solar
101844,425,DOÃA CARMEN SOLAR,2017-09-11,13,31.76,31.76,Solar
101845,425,DOÃA CARMEN SOLAR,2017-09-11,14,33.81,33.81,Solar
101846,425,DOÃA CARMEN SOLAR,2017-09-11,15,32.72,32.72,Solar
101847,425,DOÃA CARMEN SOLAR,2017-09-11,16,0.0,0.0,Solar
101848,425,DOÃA CARMEN SOLAR,2017-09-11,17,0.0,0.0,Solar
101849,425,DOÃA CARMEN SOLAR,2017-09-11,18,0.0,0.0,Solar
101850,425,DOÃA CARMEN SOLAR,2017-09-11,19,0.0,0.0,Solar
101851,425,DOÃA CARMEN SOLAR,2017-09-11,20,0.0,0.0,Solar
101852,425,DOÃA CARMEN SOLAR,2017-09-11,21,0.0,0.0,Solar
101853,425,DOÃA CARMEN SOLAR,2017-09-11,22,0.0,0.0,Solar
101854,425,DOÃA CARMEN SOLAR,2017-09-11,23,0.0,0.0,Solar
101855,425,DOÃA CARMEN SOLAR,2017-09-11,24,0.0,0.0,Solar
107160,425,DOÃA CARMEN SOLAR,2017-09-12,1,0.0,0.0,Solar
107161,425,DOÃA CARMEN SOLAR,2017-09-12,2,0.0,0.0,Solar
107162,425,DOÃA CARMEN SOLAR,2017-09-12,3,0.0,0.0,Solar
107163,425,DOÃA CARMEN SOLAR,2017-09-12,4,0.0,0.0,Solar
107164,425,DOÃA CARMEN SOLAR,2017-09-12,5,0.0,0.0,Solar
107165,425,DOÃA CARMEN SOLAR,2017-09-12,6,0.0,0.0,Solar
107166,425,DOÃA CARMEN SOLAR,2017-09-12,7,0.0,0.0,Solar
107167,425,DOÃA CARMEN SOLAR,2017-09-12,8,0.0,0.0,Solar
107168,425,DOÃA CARMEN SOLAR,2017-09-12,9,0.0,0.0,Solar
107169,425,DOÃA CARMEN SOLAR,2017-09-12,10,0.0,0.0,Solar
107170,425,DOÃA CARMEN SOLAR,2017-09-12,11,0.0,0.0,Solar
107171,425,DOÃA CARMEN SOLAR,2017-09-12,12,0.0,0.0,Solar
107172,425,DOÃA CARMEN SOLAR,2017-09-12,13,0.0,0.0,Solar
107173,425,DOÃA CARMEN SOLAR,2017-09-12,14,0.0,0.0,Solar
107174,425,DOÃA CARMEN SOLAR,2017-09-12,15,0.0,0.0,Solar
107175,425,DOÃA CARMEN SOLAR,2017-09-12,16,0.0,0.0,Solar
107176,425,DOÃA CARMEN SOLAR,2017-09-12,17,0.0,0.0,Solar
107177,425,DOÃA CARMEN SOLAR,2017-09-12,18,0.0,0.0,Solar
107178,425,DOÃA CARMEN SOLAR,2017-09-12,19,0.0,0.0,Solar
107179,425,DOÃA CARMEN SOLAR,2017-09-12,20,0.0,0.0,Solar
107180,425,DOÃA CARMEN SOLAR,2017-09-12,21,0.0,0.0,Solar
107181,425,DOÃA CARMEN SOLAR,2017-09-12,22,0.0,0.0,Solar
107182,425,DOÃA CARMEN SOLAR,2017-09-12,23,0.0,0.0,Solar
107183,425,DOÃA CARMEN SOLAR,2017-09-12,24,0.0,0.0,Solar
118656,425,DOÃA CARMEN SOLAR,2017-09-13,1,0.0,0.0,Solar
118657,425,DOÃA CARMEN SOLAR,2017-09-13,2,0.0,0.0,Solar
118658,425,DOÃA CARMEN SOLAR,2017-09-13,3,0.0,0.0,Solar
118659,425,DOÃA CARMEN SOLAR,2017-09-13,4,0.0,0.0,Solar
118660,425,DOÃA CARMEN SOLAR,2017-09-13,5,0.0,0.0,Solar
118661,425,DOÃA CARMEN SOLAR,2017-09-13,6,0.0,0.0,Solar
118662,425,DOÃA CARMEN SOLAR,2017-09-13,7,0.0,0.0,Solar
118663,425,DOÃA CARMEN SOLAR,2017-09-13,8,0.0,0.0,Solar
118664,425,DOÃA CARMEN SOLAR,2017-09-13,9,0.0,0.0,Solar
118665,425,DOÃA CARMEN SOLAR,2017-09-13,10,0.0,0.0,Solar
118666,425,DOÃA CARMEN SOLAR,2017-09-13,11,0.0,0.0,Solar
118667,425,DOÃA CARMEN SOLAR,2017-09-13,12,0.0,0.0,Solar
118668,425,DOÃA CARMEN SOLAR,2017-09-13,13,0.0,0.0,Solar
118669,425,DOÃA CARMEN SOLAR,2017-09-13,14,0.0,0.0,Solar
118670,425,DOÃA CARMEN SOLAR,2017-09-13,15,0.0,0.0,Solar
118671,425,DOÃA CARMEN SOLAR,2017-09-13,16,0.0,0.0,Solar
118672,425,DOÃA CARMEN SOLAR,2017-09-13,17,0.0,0.0,Solar
118673,425,DOÃA CARMEN SOLAR,2017-09-13,18,0.0,0.0,Solar
118674,425,DOÃA CARMEN SOLAR,2017-09-13,19,0.0,0.0,Solar
118675,425,DOÃA CARMEN SOLAR,2017-09-13,20,0.0,0.0,Solar
118676,425,DOÃA CARMEN SOLAR,2017-09-13,21,0.0,0.0,Solar
118677,425,DOÃA CARMEN SOLAR,2017-09-13,22,0.0,0.0,Solar
118678,425,DOÃA CARMEN SOLAR,2017-09-13,23,0.0,0.0,Solar
118679,425,DOÃA CARMEN SOLAR,2017-09-13,24,0.0,0.0,Solar
122496,425,DOÃA CARMEN SOLAR,2017-09-14,1,0.0,0.0,Solar
122497,425,DOÃA CARMEN SOLAR,2017-09-14,2,0.0,0.0,Solar
122498,425,DOÃA CARMEN SOLAR,2017-09-14,3,0.0,0.0,Solar
122499,425,DOÃA CARMEN SOLAR,2017-09-14,4,0.0,0.0,Solar
122500,425,DOÃA CARMEN SOLAR,2017-09-14,5,0.0,0.0,Solar
122501,425,DOÃA CARMEN SOLAR,2017-09-14,6,0.0,0.0,Solar
122502,425,DOÃA CARMEN SOLAR,2017-09-14,7,0.0,0.0,Solar
122503,425,DOÃA CARMEN SOLAR,2017-09-14,8,0.0,0.0,Solar
122504,425,DOÃA CARMEN SOLAR,2017-09-14,9,0.0,0.0,Solar
122505,425,DOÃA CARMEN SOLAR,2017-09-14,10,0.0,0.0,Solar
122506,425,DOÃA CARMEN SOLAR,2017-09-14,11,0.0,0.0,Solar
122507,425,DOÃA CARMEN SOLAR,2017-09-14,12,0.0,0.0,Solar
122508,425,DOÃA CARMEN SOLAR,2017-09-14,13,0.0,0.0,Solar
122509,425,DOÃA CARMEN SOLAR,2017-09-14,14,0.0,0.0,Solar
122510,425,DOÃA CARMEN SOLAR,2017-09-14,15,0.0,0.0,Solar
122511,425,DOÃA CARMEN SOLAR,2017-09-14,16,0.0,0.0,Solar
122512,425,DOÃA CARMEN SOLAR,2017-09-14,17,0.0,0.0,Solar
122513,425,DOÃA CARMEN SOLAR,2017-09-14,18,0.0,0.0,Solar
122514,425,DOÃA CARMEN SOLAR,2017-09-14,19,0.0,0.0,Solar
