,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13823,425,DOÃA CARMEN SOLAR,2018-02-02,24,0.0,0.0,Solar
22536,425,DOÃA CARMEN SOLAR,2018-02-03,1,0.0,0.0,Solar
22537,425,DOÃA CARMEN SOLAR,2018-02-03,2,0.0,0.0,Solar
22538,425,DOÃA CARMEN SOLAR,2018-02-03,3,0.0,0.0,Solar
22539,425,DOÃA CARMEN SOLAR,2018-02-03,4,0.0,0.0,Solar
22540,425,DOÃA CARMEN SOLAR,2018-02-03,5,0.0,0.0,Solar
22541,425,DOÃA CARMEN SOLAR,2018-02-03,6,0.0,0.0,Solar
22542,425,DOÃA CARMEN SOLAR,2018-02-03,7,0.0,0.0,Solar
22543,425,DOÃA CARMEN SOLAR,2018-02-03,8,0.07,0.07,Solar
22544,425,DOÃA CARMEN SOLAR,2018-02-03,9,1.2,1.2,Solar
22545,425,DOÃA CARMEN SOLAR,2018-02-03,10,3.59,3.59,Solar
22546,425,DOÃA CARMEN SOLAR,2018-02-03,11,7.23,7.23,Solar
22547,425,DOÃA CARMEN SOLAR,2018-02-03,12,21.31,21.31,Solar
22548,425,DOÃA CARMEN SOLAR,2018-02-03,13,30.16,30.16,Solar
22549,425,DOÃA CARMEN SOLAR,2018-02-03,14,32.46,32.46,Solar
22550,425,DOÃA CARMEN SOLAR,2018-02-03,15,32.84,32.84,Solar
22551,425,DOÃA CARMEN SOLAR,2018-02-03,16,30.4,30.4,Solar
22552,425,DOÃA CARMEN SOLAR,2018-02-03,17,26.85,26.85,Solar
22553,425,DOÃA CARMEN SOLAR,2018-02-03,18,15.0,15.0,Solar
22554,425,DOÃA CARMEN SOLAR,2018-02-03,19,11.78,11.78,Solar
22555,425,DOÃA CARMEN SOLAR,2018-02-03,20,5.4,5.4,Solar
22556,425,DOÃA CARMEN SOLAR,2018-02-03,21,0.53,0.53,Solar
22557,425,DOÃA CARMEN SOLAR,2018-02-03,22,0.0,0.0,Solar
22558,425,DOÃA CARMEN SOLAR,2018-02-03,23,0.0,0.0,Solar
22559,425,DOÃA CARMEN SOLAR,2018-02-03,24,0.0,0.0,Solar
29688,425,DOÃA CARMEN SOLAR,2018-02-04,1,0.0,0.0,Solar
29689,425,DOÃA CARMEN SOLAR,2018-02-04,2,0.0,0.0,Solar
29690,425,DOÃA CARMEN SOLAR,2018-02-04,3,0.0,0.0,Solar
29691,425,DOÃA CARMEN SOLAR,2018-02-04,4,0.0,0.0,Solar
29692,425,DOÃA CARMEN SOLAR,2018-02-04,5,0.0,0.0,Solar
29693,425,DOÃA CARMEN SOLAR,2018-02-04,6,0.0,0.0,Solar
29694,425,DOÃA CARMEN SOLAR,2018-02-04,7,0.0,0.0,Solar
29695,425,DOÃA CARMEN SOLAR,2018-02-04,8,0.53,0.53,Solar
29696,425,DOÃA CARMEN SOLAR,2018-02-04,9,4.35,4.35,Solar
29697,425,DOÃA CARMEN SOLAR,2018-02-04,10,12.31,12.31,Solar
29698,425,DOÃA CARMEN SOLAR,2018-02-04,11,20.39,20.39,Solar
29699,425,DOÃA CARMEN SOLAR,2018-02-04,12,27.24,27.24,Solar
29700,425,DOÃA CARMEN SOLAR,2018-02-04,13,31.88,31.88,Solar
29701,425,DOÃA CARMEN SOLAR,2018-02-04,14,33.97,33.97,Solar
29702,425,DOÃA CARMEN SOLAR,2018-02-04,15,33.98,33.98,Solar
29703,425,DOÃA CARMEN SOLAR,2018-02-04,16,32.21,32.21,Solar
29704,425,DOÃA CARMEN SOLAR,2018-02-04,17,27.72,27.72,Solar
29705,425,DOÃA CARMEN SOLAR,2018-02-04,18,20.72,20.72,Solar
29706,425,DOÃA CARMEN SOLAR,2018-02-04,19,12.61,12.61,Solar
29707,425,DOÃA CARMEN SOLAR,2018-02-04,20,4.23,4.23,Solar
29708,425,DOÃA CARMEN SOLAR,2018-02-04,21,0.51,0.51,Solar
29709,425,DOÃA CARMEN SOLAR,2018-02-04,22,0.0,0.0,Solar
29710,425,DOÃA CARMEN SOLAR,2018-02-04,23,0.0,0.0,Solar
29711,425,DOÃA CARMEN SOLAR,2018-02-04,24,0.0,0.0,Solar
43944,425,DOÃA CARMEN SOLAR,2018-02-05,1,0.0,0.0,Solar
43945,425,DOÃA CARMEN SOLAR,2018-02-05,2,0.0,0.0,Solar
43946,425,DOÃA CARMEN SOLAR,2018-02-05,3,0.0,0.0,Solar
43947,425,DOÃA CARMEN SOLAR,2018-02-05,4,0.0,0.0,Solar
43948,425,DOÃA CARMEN SOLAR,2018-02-05,5,0.0,0.0,Solar
43949,425,DOÃA CARMEN SOLAR,2018-02-05,6,0.0,0.0,Solar
43950,425,DOÃA CARMEN SOLAR,2018-02-05,7,0.0,0.0,Solar
43951,425,DOÃA CARMEN SOLAR,2018-02-05,8,0.18,0.18,Solar
43952,425,DOÃA CARMEN SOLAR,2018-02-05,9,1.14,1.14,Solar
43953,425,DOÃA CARMEN SOLAR,2018-02-05,10,3.66,3.66,Solar
43954,425,DOÃA CARMEN SOLAR,2018-02-05,11,15.43,15.43,Solar
43955,425,DOÃA CARMEN SOLAR,2018-02-05,12,26.4,26.4,Solar
43956,425,DOÃA CARMEN SOLAR,2018-02-05,13,26.63,26.63,Solar
43957,425,DOÃA CARMEN SOLAR,2018-02-05,14,31.96,31.96,Solar
43958,425,DOÃA CARMEN SOLAR,2018-02-05,15,30.29,30.29,Solar
43959,425,DOÃA CARMEN SOLAR,2018-02-05,16,30.82,30.82,Solar
43960,425,DOÃA CARMEN SOLAR,2018-02-05,17,22.82,22.82,Solar
43961,425,DOÃA CARMEN SOLAR,2018-02-05,18,19.14,19.14,Solar
43962,425,DOÃA CARMEN SOLAR,2018-02-05,19,7.11,7.11,Solar
43963,425,DOÃA CARMEN SOLAR,2018-02-05,20,3.77,3.77,Solar
43964,425,DOÃA CARMEN SOLAR,2018-02-05,21,0.54,0.54,Solar
43965,425,DOÃA CARMEN SOLAR,2018-02-05,22,0.0,0.0,Solar
43966,425,DOÃA CARMEN SOLAR,2018-02-05,23,0.0,0.0,Solar
43967,425,DOÃA CARMEN SOLAR,2018-02-05,24,0.0,0.0,Solar
48888,425,DOÃA CARMEN SOLAR,2018-02-06,1,0.0,0.0,Solar
48889,425,DOÃA CARMEN SOLAR,2018-02-06,2,0.0,0.0,Solar
48890,425,DOÃA CARMEN SOLAR,2018-02-06,3,0.0,0.0,Solar
48891,425,DOÃA CARMEN SOLAR,2018-02-06,4,0.0,0.0,Solar
48892,425,DOÃA CARMEN SOLAR,2018-02-06,5,0.0,0.0,Solar
48893,425,DOÃA CARMEN SOLAR,2018-02-06,6,0.0,0.0,Solar
48894,425,DOÃA CARMEN SOLAR,2018-02-06,7,0.0,0.0,Solar
48895,425,DOÃA CARMEN SOLAR,2018-02-06,8,0.05,0.05,Solar
48896,425,DOÃA CARMEN SOLAR,2018-02-06,9,1.22,1.22,Solar
48897,425,DOÃA CARMEN SOLAR,2018-02-06,10,3.76,3.76,Solar
48898,425,DOÃA CARMEN SOLAR,2018-02-06,11,5.52,5.52,Solar
48899,425,DOÃA CARMEN SOLAR,2018-02-06,12,5.83,5.83,Solar
48900,425,DOÃA CARMEN SOLAR,2018-02-06,13,9.93,9.93,Solar
48901,425,DOÃA CARMEN SOLAR,2018-02-06,14,19.06,19.06,Solar
48902,425,DOÃA CARMEN SOLAR,2018-02-06,15,32.74,32.74,Solar
48903,425,DOÃA CARMEN SOLAR,2018-02-06,16,31.5,31.5,Solar
48904,425,DOÃA CARMEN SOLAR,2018-02-06,17,27.51,27.51,Solar
48905,425,DOÃA CARMEN SOLAR,2018-02-06,18,21.06,21.06,Solar
48906,425,DOÃA CARMEN SOLAR,2018-02-06,19,12.66,12.66,Solar
48907,425,DOÃA CARMEN SOLAR,2018-02-06,20,4.62,4.62,Solar
48908,425,DOÃA CARMEN SOLAR,2018-02-06,21,0.43,0.43,Solar
48909,425,DOÃA CARMEN SOLAR,2018-02-06,22,0.0,0.0,Solar
48910,425,DOÃA CARMEN SOLAR,2018-02-06,23,0.0,0.0,Solar
48911,425,DOÃA CARMEN SOLAR,2018-02-06,24,0.0,0.0,Solar
66168,425,DOÃA CARMEN SOLAR,2018-02-07,1,0.0,0.0,Solar
66169,425,DOÃA CARMEN SOLAR,2018-02-07,2,0.0,0.0,Solar
66170,425,DOÃA CARMEN SOLAR,2018-02-07,3,0.0,0.0,Solar
66171,425,DOÃA CARMEN SOLAR,2018-02-07,4,0.0,0.0,Solar
66172,425,DOÃA CARMEN SOLAR,2018-02-07,5,0.0,0.0,Solar
66173,425,DOÃA CARMEN SOLAR,2018-02-07,6,0.0,0.0,Solar
66174,425,DOÃA CARMEN SOLAR,2018-02-07,7,0.0,0.0,Solar
66175,425,DOÃA CARMEN SOLAR,2018-02-07,8,0.01,0.01,Solar
66176,425,DOÃA CARMEN SOLAR,2018-02-07,9,0.74,0.74,Solar
66177,425,DOÃA CARMEN SOLAR,2018-02-07,10,2.53,2.53,Solar
66178,425,DOÃA CARMEN SOLAR,2018-02-07,11,3.76,3.76,Solar
66179,425,DOÃA CARMEN SOLAR,2018-02-07,12,6.68,6.68,Solar
66180,425,DOÃA CARMEN SOLAR,2018-02-07,13,8.49,8.49,Solar
66181,425,DOÃA CARMEN SOLAR,2018-02-07,14,14.02,14.02,Solar
66182,425,DOÃA CARMEN SOLAR,2018-02-07,15,23.2,23.2,Solar
66183,425,DOÃA CARMEN SOLAR,2018-02-07,16,28.95,28.95,Solar
66184,425,DOÃA CARMEN SOLAR,2018-02-07,17,26.81,26.81,Solar
66185,425,DOÃA CARMEN SOLAR,2018-02-07,18,20.67,20.67,Solar
66186,425,DOÃA CARMEN SOLAR,2018-02-07,19,12.47,12.47,Solar
66187,425,DOÃA CARMEN SOLAR,2018-02-07,20,4.28,4.28,Solar
66188,425,DOÃA CARMEN SOLAR,2018-02-07,21,0.42,0.42,Solar
66189,425,DOÃA CARMEN SOLAR,2018-02-07,22,0.0,0.0,Solar
66190,425,DOÃA CARMEN SOLAR,2018-02-07,23,0.0,0.0,Solar
66191,425,DOÃA CARMEN SOLAR,2018-02-07,24,0.0,0.0,Solar
67992,425,DOÃA CARMEN SOLAR,2018-02-08,1,0.0,0.0,Solar
67993,425,DOÃA CARMEN SOLAR,2018-02-08,2,0.0,0.0,Solar
67994,425,DOÃA CARMEN SOLAR,2018-02-08,3,0.0,0.0,Solar
67995,425,DOÃA CARMEN SOLAR,2018-02-08,4,0.0,0.0,Solar
67996,425,DOÃA CARMEN SOLAR,2018-02-08,5,0.0,0.0,Solar
67997,425,DOÃA CARMEN SOLAR,2018-02-08,6,0.0,0.0,Solar
67998,425,DOÃA CARMEN SOLAR,2018-02-08,7,10.08,10.08,Solar
67999,425,DOÃA CARMEN SOLAR,2018-02-08,8,10.08,10.08,Solar
68000,425,DOÃA CARMEN SOLAR,2018-02-08,9,10.08,10.08,Solar
68001,425,DOÃA CARMEN SOLAR,2018-02-08,10,10.08,10.08,Solar
68002,425,DOÃA CARMEN SOLAR,2018-02-08,11,10.08,10.08,Solar
68003,425,DOÃA CARMEN SOLAR,2018-02-08,12,10.08,10.08,Solar
68004,425,DOÃA CARMEN SOLAR,2018-02-08,13,10.08,10.08,Solar
68005,425,DOÃA CARMEN SOLAR,2018-02-08,14,10.08,10.08,Solar
68006,425,DOÃA CARMEN SOLAR,2018-02-08,15,33.04,33.04,Solar
68007,425,DOÃA CARMEN SOLAR,2018-02-08,16,31.32,31.32,Solar
68008,425,DOÃA CARMEN SOLAR,2018-02-08,17,26.94,26.94,Solar
68009,425,DOÃA CARMEN SOLAR,2018-02-08,18,20.68,20.68,Solar
68010,425,DOÃA CARMEN SOLAR,2018-02-08,19,12.7,12.7,Solar
68011,425,DOÃA CARMEN SOLAR,2018-02-08,20,4.29,4.29,Solar
68012,425,DOÃA CARMEN SOLAR,2018-02-08,21,0.38,0.38,Solar
68013,425,DOÃA CARMEN SOLAR,2018-02-08,22,0.0,0.0,Solar
68014,425,DOÃA CARMEN SOLAR,2018-02-08,23,0.0,0.0,Solar
68015,425,DOÃA CARMEN SOLAR,2018-02-08,24,0.0,0.0,Solar
82560,425,DOÃA CARMEN SOLAR,2018-02-09,1,0.0,0.0,Solar
82561,425,DOÃA CARMEN SOLAR,2018-02-09,2,0.0,0.0,Solar
82562,425,DOÃA CARMEN SOLAR,2018-02-09,3,0.0,0.0,Solar
82563,425,DOÃA CARMEN SOLAR,2018-02-09,4,0.0,0.0,Solar
82564,425,DOÃA CARMEN SOLAR,2018-02-09,5,0.0,0.0,Solar
82565,425,DOÃA CARMEN SOLAR,2018-02-09,6,0.0,0.0,Solar
82566,425,DOÃA CARMEN SOLAR,2018-02-09,7,0.0,0.0,Solar
82567,425,DOÃA CARMEN SOLAR,2018-02-09,8,0.34,0.34,Solar
82568,425,DOÃA CARMEN SOLAR,2018-02-09,9,3.86,3.86,Solar
82569,425,DOÃA CARMEN SOLAR,2018-02-09,10,11.96,11.96,Solar
82570,425,DOÃA CARMEN SOLAR,2018-02-09,11,19.86,19.86,Solar
82571,425,DOÃA CARMEN SOLAR,2018-02-09,12,26.46,26.46,Solar
82572,425,DOÃA CARMEN SOLAR,2018-02-09,13,30.86,30.86,Solar
82573,425,DOÃA CARMEN SOLAR,2018-02-09,14,32.89,32.89,Solar
82574,425,DOÃA CARMEN SOLAR,2018-02-09,15,32.91,32.91,Solar
82575,425,DOÃA CARMEN SOLAR,2018-02-09,16,31.5,31.5,Solar
82576,425,DOÃA CARMEN SOLAR,2018-02-09,17,27.28,27.28,Solar
82577,425,DOÃA CARMEN SOLAR,2018-02-09,18,20.85,20.85,Solar
82578,425,DOÃA CARMEN SOLAR,2018-02-09,19,12.74,12.74,Solar
82579,425,DOÃA CARMEN SOLAR,2018-02-09,20,4.3,4.3,Solar
82580,425,DOÃA CARMEN SOLAR,2018-02-09,21,0.38,0.38,Solar
82581,425,DOÃA CARMEN SOLAR,2018-02-09,22,0.0,0.0,Solar
82582,425,DOÃA CARMEN SOLAR,2018-02-09,23,0.0,0.0,Solar
82583,425,DOÃA CARMEN SOLAR,2018-02-09,24,0.0,0.0,Solar
94512,425,DOÃA CARMEN SOLAR,2018-02-10,1,0.0,0.0,Solar
94513,425,DOÃA CARMEN SOLAR,2018-02-10,2,0.0,0.0,Solar
94514,425,DOÃA CARMEN SOLAR,2018-02-10,3,0.0,0.0,Solar
94515,425,DOÃA CARMEN SOLAR,2018-02-10,4,0.0,0.0,Solar
94516,425,DOÃA CARMEN SOLAR,2018-02-10,5,0.0,0.0,Solar
94517,425,DOÃA CARMEN SOLAR,2018-02-10,6,0.0,0.0,Solar
94518,425,DOÃA CARMEN SOLAR,2018-02-10,7,0.0,0.0,Solar
94519,425,DOÃA CARMEN SOLAR,2018-02-10,8,0.28,0.28,Solar
94520,425,DOÃA CARMEN SOLAR,2018-02-10,9,4.13,4.13,Solar
94521,425,DOÃA CARMEN SOLAR,2018-02-10,10,12.92,12.92,Solar
94522,425,DOÃA CARMEN SOLAR,2018-02-10,11,21.47,21.47,Solar
94523,425,DOÃA CARMEN SOLAR,2018-02-10,12,27.83,27.83,Solar
94524,425,DOÃA CARMEN SOLAR,2018-02-10,13,32.52,32.52,Solar
94525,425,DOÃA CARMEN SOLAR,2018-02-10,14,34.4,34.4,Solar
94526,425,DOÃA CARMEN SOLAR,2018-02-10,15,34.27,34.27,Solar
94527,425,DOÃA CARMEN SOLAR,2018-02-10,16,32.18,32.18,Solar
94528,425,DOÃA CARMEN SOLAR,2018-02-10,17,27.78,27.78,Solar
94529,425,DOÃA CARMEN SOLAR,2018-02-10,18,20.68,20.68,Solar
94530,425,DOÃA CARMEN SOLAR,2018-02-10,19,12.6,12.6,Solar
94531,425,DOÃA CARMEN SOLAR,2018-02-10,20,4.22,4.22,Solar
94532,425,DOÃA CARMEN SOLAR,2018-02-10,21,0.37,0.37,Solar
94533,425,DOÃA CARMEN SOLAR,2018-02-10,22,0.0,0.0,Solar
94534,425,DOÃA CARMEN SOLAR,2018-02-10,23,0.0,0.0,Solar
94535,425,DOÃA CARMEN SOLAR,2018-02-10,24,0.0,0.0,Solar
97320,425,DOÃA CARMEN SOLAR,2018-02-11,1,0.0,0.0,Solar
97321,425,DOÃA CARMEN SOLAR,2018-02-11,2,0.0,0.0,Solar
97322,425,DOÃA CARMEN SOLAR,2018-02-11,3,0.0,0.0,Solar
97323,425,DOÃA CARMEN SOLAR,2018-02-11,4,0.0,0.0,Solar
97324,425,DOÃA CARMEN SOLAR,2018-02-11,5,0.0,0.0,Solar
97325,425,DOÃA CARMEN SOLAR,2018-02-11,6,0.0,0.0,Solar
97326,425,DOÃA CARMEN SOLAR,2018-02-11,7,0.0,0.0,Solar
97327,425,DOÃA CARMEN SOLAR,2018-02-11,8,0.3,0.3,Solar
97328,425,DOÃA CARMEN SOLAR,2018-02-11,9,3.98,3.98,Solar
97329,425,DOÃA CARMEN SOLAR,2018-02-11,10,12.22,12.22,Solar
97330,425,DOÃA CARMEN SOLAR,2018-02-11,11,20.57,20.57,Solar
97331,425,DOÃA CARMEN SOLAR,2018-02-11,12,27.17,27.17,Solar
97332,425,DOÃA CARMEN SOLAR,2018-02-11,13,31.82,31.82,Solar
97333,425,DOÃA CARMEN SOLAR,2018-02-11,14,33.17,33.17,Solar
97334,425,DOÃA CARMEN SOLAR,2018-02-11,15,34.37,34.37,Solar
97335,425,DOÃA CARMEN SOLAR,2018-02-11,16,32.6,32.6,Solar
97336,425,DOÃA CARMEN SOLAR,2018-02-11,17,28.3,28.3,Solar
97337,425,DOÃA CARMEN SOLAR,2018-02-11,18,21.54,21.54,Solar
97338,425,DOÃA CARMEN SOLAR,2018-02-11,19,12.98,12.98,Solar
97339,425,DOÃA CARMEN SOLAR,2018-02-11,20,4.3,4.3,Solar
97340,425,DOÃA CARMEN SOLAR,2018-02-11,21,0.3,0.3,Solar
97341,425,DOÃA CARMEN SOLAR,2018-02-11,22,0.0,0.0,Solar
97342,425,DOÃA CARMEN SOLAR,2018-02-11,23,0.0,0.0,Solar
97343,425,DOÃA CARMEN SOLAR,2018-02-11,24,0.0,0.0,Solar
112104,425,DOÃA CARMEN SOLAR,2018-02-12,1,0.0,0.0,Solar
112105,425,DOÃA CARMEN SOLAR,2018-02-12,2,0.0,0.0,Solar
112106,425,DOÃA CARMEN SOLAR,2018-02-12,3,0.0,0.0,Solar
112107,425,DOÃA CARMEN SOLAR,2018-02-12,4,0.0,0.0,Solar
112108,425,DOÃA CARMEN SOLAR,2018-02-12,5,0.0,0.0,Solar
112109,425,DOÃA CARMEN SOLAR,2018-02-12,6,0.0,0.0,Solar
112110,425,DOÃA CARMEN SOLAR,2018-02-12,7,0.0,0.0,Solar
112111,425,DOÃA CARMEN SOLAR,2018-02-12,8,0.27,0.27,Solar
112112,425,DOÃA CARMEN SOLAR,2018-02-12,9,4.09,4.09,Solar
112113,425,DOÃA CARMEN SOLAR,2018-02-12,10,12.78,12.78,Solar
112114,425,DOÃA CARMEN SOLAR,2018-02-12,11,21.64,21.64,Solar
112115,425,DOÃA CARMEN SOLAR,2018-02-12,12,28.45,28.45,Solar
112116,425,DOÃA CARMEN SOLAR,2018-02-12,13,32.8,32.8,Solar
112117,425,DOÃA CARMEN SOLAR,2018-02-12,14,34.22,34.22,Solar
112118,425,DOÃA CARMEN SOLAR,2018-02-12,15,34.13,34.13,Solar
112119,425,DOÃA CARMEN SOLAR,2018-02-12,16,29.34,29.34,Solar
112120,425,DOÃA CARMEN SOLAR,2018-02-12,17,28.06,28.06,Solar
112121,425,DOÃA CARMEN SOLAR,2018-02-12,18,21.39,21.39,Solar
112122,425,DOÃA CARMEN SOLAR,2018-02-12,19,12.66,12.66,Solar
112123,425,DOÃA CARMEN SOLAR,2018-02-12,20,4.22,4.22,Solar
112124,425,DOÃA CARMEN SOLAR,2018-02-12,21,0.36,0.36,Solar
112125,425,DOÃA CARMEN SOLAR,2018-02-12,22,0.0,0.0,Solar
112126,425,DOÃA CARMEN SOLAR,2018-02-12,23,0.0,0.0,Solar
112127,425,DOÃA CARMEN SOLAR,2018-02-12,24,0.0,0.0,Solar
122928,425,DOÃA CARMEN SOLAR,2018-02-13,1,0.0,0.0,Solar
122929,425,DOÃA CARMEN SOLAR,2018-02-13,2,0.0,0.0,Solar
122930,425,DOÃA CARMEN SOLAR,2018-02-13,3,0.0,0.0,Solar
122931,425,DOÃA CARMEN SOLAR,2018-02-13,4,0.0,0.0,Solar
122932,425,DOÃA CARMEN SOLAR,2018-02-13,5,0.0,0.0,Solar
122933,425,DOÃA CARMEN SOLAR,2018-02-13,6,0.0,0.0,Solar
122934,425,DOÃA CARMEN SOLAR,2018-02-13,7,0.0,0.0,Solar
122935,425,DOÃA CARMEN SOLAR,2018-02-13,8,0.1,0.1,Solar
122936,425,DOÃA CARMEN SOLAR,2018-02-13,9,1.22,1.22,Solar
122937,425,DOÃA CARMEN SOLAR,2018-02-13,10,3.24,3.24,Solar
122938,425,DOÃA CARMEN SOLAR,2018-02-13,11,4.43,4.43,Solar
122939,425,DOÃA CARMEN SOLAR,2018-02-13,12,5.78,5.78,Solar
122940,425,DOÃA CARMEN SOLAR,2018-02-13,13,6.62,6.62,Solar
122941,425,DOÃA CARMEN SOLAR,2018-02-13,14,10.04,10.04,Solar
122942,425,DOÃA CARMEN SOLAR,2018-02-13,15,23.85,23.85,Solar
122943,425,DOÃA CARMEN SOLAR,2018-02-13,16,28.09,28.09,Solar
122944,425,DOÃA CARMEN SOLAR,2018-02-13,17,27.54,27.54,Solar
122945,425,DOÃA CARMEN SOLAR,2018-02-13,18,21.06,21.06,Solar
122946,425,DOÃA CARMEN SOLAR,2018-02-13,19,12.49,12.49,Solar
122947,425,DOÃA CARMEN SOLAR,2018-02-13,20,4.03,4.03,Solar
122948,425,DOÃA CARMEN SOLAR,2018-02-13,21,0.27,0.27,Solar
122949,425,DOÃA CARMEN SOLAR,2018-02-13,22,0.0,0.0,Solar
122950,425,DOÃA CARMEN SOLAR,2018-02-13,23,0.0,0.0,Solar
122951,425,DOÃA CARMEN SOLAR,2018-02-13,24,0.0,0.0,Solar
128016,425,DOÃA CARMEN SOLAR,2018-02-14,1,0.0,0.0,Solar
128017,425,DOÃA CARMEN SOLAR,2018-02-14,2,0.0,0.0,Solar
128018,425,DOÃA CARMEN SOLAR,2018-02-14,3,0.0,0.0,Solar
128019,425,DOÃA CARMEN SOLAR,2018-02-14,4,0.0,0.0,Solar
128020,425,DOÃA CARMEN SOLAR,2018-02-14,5,0.0,0.0,Solar
128021,425,DOÃA CARMEN SOLAR,2018-02-14,6,0.0,0.0,Solar
128022,425,DOÃA CARMEN SOLAR,2018-02-14,7,0.0,0.0,Solar
128023,425,DOÃA CARMEN SOLAR,2018-02-14,8,0.14,0.14,Solar
128024,425,DOÃA CARMEN SOLAR,2018-02-14,9,3.44,3.44,Solar
128025,425,DOÃA CARMEN SOLAR,2018-02-14,10,11.55,11.55,Solar
128026,425,DOÃA CARMEN SOLAR,2018-02-14,11,19.92,19.92,Solar
128027,425,DOÃA CARMEN SOLAR,2018-02-14,12,26.48,26.48,Solar
128028,425,DOÃA CARMEN SOLAR,2018-02-14,13,31.14,31.14,Solar
128029,425,DOÃA CARMEN SOLAR,2018-02-14,14,33.64,33.64,Solar
128030,425,DOÃA CARMEN SOLAR,2018-02-14,15,33.69,33.69,Solar
128031,425,DOÃA CARMEN SOLAR,2018-02-14,16,31.63,31.63,Solar
128032,425,DOÃA CARMEN SOLAR,2018-02-14,17,27.54,27.54,Solar
128033,425,DOÃA CARMEN SOLAR,2018-02-14,18,21.03,21.03,Solar
128034,425,DOÃA CARMEN SOLAR,2018-02-14,19,12.5,12.5,Solar
