,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20973,425,DOÃA CARMEN SOLAR,2018-06-03,22,0.0,0.0,Solar
20974,425,DOÃA CARMEN SOLAR,2018-06-03,23,0.0,0.0,Solar
20975,425,DOÃA CARMEN SOLAR,2018-06-03,24,0.0,0.0,Solar
29496,425,DOÃA CARMEN SOLAR,2018-06-04,1,0.0,0.0,Solar
29497,425,DOÃA CARMEN SOLAR,2018-06-04,2,0.0,0.0,Solar
29498,425,DOÃA CARMEN SOLAR,2018-06-04,3,0.0,0.0,Solar
29499,425,DOÃA CARMEN SOLAR,2018-06-04,4,0.0,0.0,Solar
29500,425,DOÃA CARMEN SOLAR,2018-06-04,5,0.0,0.0,Solar
29501,425,DOÃA CARMEN SOLAR,2018-06-04,6,0.0,0.0,Solar
29502,425,DOÃA CARMEN SOLAR,2018-06-04,7,0.0,0.0,Solar
29503,425,DOÃA CARMEN SOLAR,2018-06-04,8,0.1,0.1,Solar
29504,425,DOÃA CARMEN SOLAR,2018-06-04,9,0.9,0.9,Solar
29505,425,DOÃA CARMEN SOLAR,2018-06-04,10,3.0,3.0,Solar
29506,425,DOÃA CARMEN SOLAR,2018-06-04,11,5.0,5.0,Solar
29507,425,DOÃA CARMEN SOLAR,2018-06-04,12,9.4,9.4,Solar
29508,425,DOÃA CARMEN SOLAR,2018-06-04,13,22.4,22.4,Solar
29509,425,DOÃA CARMEN SOLAR,2018-06-04,14,24.8,24.8,Solar
29510,425,DOÃA CARMEN SOLAR,2018-06-04,15,22.5,22.5,Solar
29511,425,DOÃA CARMEN SOLAR,2018-06-04,16,16.3,16.3,Solar
29512,425,DOÃA CARMEN SOLAR,2018-06-04,17,6.5,6.5,Solar
29513,425,DOÃA CARMEN SOLAR,2018-06-04,18,1.5,1.5,Solar
29514,425,DOÃA CARMEN SOLAR,2018-06-04,19,0.0,0.0,Solar
29515,425,DOÃA CARMEN SOLAR,2018-06-04,20,0.0,0.0,Solar
29516,425,DOÃA CARMEN SOLAR,2018-06-04,21,0.0,0.0,Solar
29517,425,DOÃA CARMEN SOLAR,2018-06-04,22,0.0,0.0,Solar
29518,425,DOÃA CARMEN SOLAR,2018-06-04,23,0.0,0.0,Solar
29519,425,DOÃA CARMEN SOLAR,2018-06-04,24,0.0,0.0,Solar
46848,425,DOÃA CARMEN SOLAR,2018-06-05,1,0.0,0.0,Solar
46849,425,DOÃA CARMEN SOLAR,2018-06-05,2,0.0,0.0,Solar
46850,425,DOÃA CARMEN SOLAR,2018-06-05,3,0.0,0.0,Solar
46851,425,DOÃA CARMEN SOLAR,2018-06-05,4,0.0,0.0,Solar
46852,425,DOÃA CARMEN SOLAR,2018-06-05,5,0.0,0.0,Solar
46853,425,DOÃA CARMEN SOLAR,2018-06-05,6,0.0,0.0,Solar
46854,425,DOÃA CARMEN SOLAR,2018-06-05,7,0.0,0.0,Solar
46855,425,DOÃA CARMEN SOLAR,2018-06-05,8,0.0,0.0,Solar
46856,425,DOÃA CARMEN SOLAR,2018-06-05,9,3.0,3.0,Solar
46857,425,DOÃA CARMEN SOLAR,2018-06-05,10,4.1,4.1,Solar
46858,425,DOÃA CARMEN SOLAR,2018-06-05,11,6.6,6.6,Solar
46859,425,DOÃA CARMEN SOLAR,2018-06-05,12,7.0,7.0,Solar
46860,425,DOÃA CARMEN SOLAR,2018-06-05,13,6.6,6.6,Solar
46861,425,DOÃA CARMEN SOLAR,2018-06-05,14,2.0,2.0,Solar
46862,425,DOÃA CARMEN SOLAR,2018-06-05,15,2.0,2.0,Solar
46863,425,DOÃA CARMEN SOLAR,2018-06-05,16,2.1,2.1,Solar
46864,425,DOÃA CARMEN SOLAR,2018-06-05,17,1.1,1.1,Solar
46865,425,DOÃA CARMEN SOLAR,2018-06-05,18,0.0,0.0,Solar
46866,425,DOÃA CARMEN SOLAR,2018-06-05,19,0.0,0.0,Solar
46867,425,DOÃA CARMEN SOLAR,2018-06-05,20,0.0,0.0,Solar
46868,425,DOÃA CARMEN SOLAR,2018-06-05,21,0.0,0.0,Solar
46869,425,DOÃA CARMEN SOLAR,2018-06-05,22,0.0,0.0,Solar
46870,425,DOÃA CARMEN SOLAR,2018-06-05,23,0.0,0.0,Solar
46871,425,DOÃA CARMEN SOLAR,2018-06-05,24,0.0,0.0,Solar
57960,425,DOÃA CARMEN SOLAR,2018-06-06,1,0.0,0.0,Solar
57961,425,DOÃA CARMEN SOLAR,2018-06-06,2,0.0,0.0,Solar
57962,425,DOÃA CARMEN SOLAR,2018-06-06,3,0.0,0.0,Solar
57963,425,DOÃA CARMEN SOLAR,2018-06-06,4,0.0,0.0,Solar
57964,425,DOÃA CARMEN SOLAR,2018-06-06,5,0.0,0.0,Solar
57965,425,DOÃA CARMEN SOLAR,2018-06-06,6,0.0,0.0,Solar
57966,425,DOÃA CARMEN SOLAR,2018-06-06,7,0.0,0.0,Solar
57967,425,DOÃA CARMEN SOLAR,2018-06-06,8,0.2,0.2,Solar
57968,425,DOÃA CARMEN SOLAR,2018-06-06,9,1.6,1.6,Solar
57969,425,DOÃA CARMEN SOLAR,2018-06-06,10,8.0,8.0,Solar
57970,425,DOÃA CARMEN SOLAR,2018-06-06,11,13.6,13.6,Solar
57971,425,DOÃA CARMEN SOLAR,2018-06-06,12,24.2,24.2,Solar
57972,425,DOÃA CARMEN SOLAR,2018-06-06,13,31.5,31.5,Solar
57973,425,DOÃA CARMEN SOLAR,2018-06-06,14,27.3,27.3,Solar
57974,425,DOÃA CARMEN SOLAR,2018-06-06,15,19.0,19.0,Solar
57975,425,DOÃA CARMEN SOLAR,2018-06-06,16,15.7,15.7,Solar
57976,425,DOÃA CARMEN SOLAR,2018-06-06,17,7.5,7.5,Solar
57977,425,DOÃA CARMEN SOLAR,2018-06-06,18,1.1,1.1,Solar
57978,425,DOÃA CARMEN SOLAR,2018-06-06,19,0.0,0.0,Solar
57979,425,DOÃA CARMEN SOLAR,2018-06-06,20,0.0,0.0,Solar
57980,425,DOÃA CARMEN SOLAR,2018-06-06,21,0.0,0.0,Solar
57981,425,DOÃA CARMEN SOLAR,2018-06-06,22,0.0,0.0,Solar
57982,425,DOÃA CARMEN SOLAR,2018-06-06,23,0.0,0.0,Solar
57983,425,DOÃA CARMEN SOLAR,2018-06-06,24,0.0,0.0,Solar
59472,425,DOÃA CARMEN SOLAR,2018-06-07,1,0.0,0.0,Solar
59473,425,DOÃA CARMEN SOLAR,2018-06-07,2,0.0,0.0,Solar
59474,425,DOÃA CARMEN SOLAR,2018-06-07,3,0.0,0.0,Solar
59475,425,DOÃA CARMEN SOLAR,2018-06-07,4,0.0,0.0,Solar
59476,425,DOÃA CARMEN SOLAR,2018-06-07,5,0.0,0.0,Solar
59477,425,DOÃA CARMEN SOLAR,2018-06-07,6,0.0,0.0,Solar
59478,425,DOÃA CARMEN SOLAR,2018-06-07,7,0.0,0.0,Solar
59479,425,DOÃA CARMEN SOLAR,2018-06-07,8,0.1,0.1,Solar
59480,425,DOÃA CARMEN SOLAR,2018-06-07,9,2.9,2.9,Solar
59481,425,DOÃA CARMEN SOLAR,2018-06-07,10,12.3,12.3,Solar
59482,425,DOÃA CARMEN SOLAR,2018-06-07,11,18.2,18.2,Solar
59483,425,DOÃA CARMEN SOLAR,2018-06-07,12,25.5,25.5,Solar
59484,425,DOÃA CARMEN SOLAR,2018-06-07,13,26.9,26.9,Solar
59485,425,DOÃA CARMEN SOLAR,2018-06-07,14,28.1,28.1,Solar
59486,425,DOÃA CARMEN SOLAR,2018-06-07,15,19.7,19.7,Solar
59487,425,DOÃA CARMEN SOLAR,2018-06-07,16,16.9,16.9,Solar
59488,425,DOÃA CARMEN SOLAR,2018-06-07,17,7.6,7.6,Solar
59489,425,DOÃA CARMEN SOLAR,2018-06-07,18,1.1,1.1,Solar
59490,425,DOÃA CARMEN SOLAR,2018-06-07,19,0.0,0.0,Solar
59491,425,DOÃA CARMEN SOLAR,2018-06-07,20,0.0,0.0,Solar
59492,425,DOÃA CARMEN SOLAR,2018-06-07,21,0.0,0.0,Solar
59493,425,DOÃA CARMEN SOLAR,2018-06-07,22,0.0,0.0,Solar
59494,425,DOÃA CARMEN SOLAR,2018-06-07,23,0.0,0.0,Solar
59495,425,DOÃA CARMEN SOLAR,2018-06-07,24,0.0,0.0,Solar
70608,425,DOÃA CARMEN SOLAR,2018-06-08,1,0.0,0.0,Solar
70609,425,DOÃA CARMEN SOLAR,2018-06-08,2,0.0,0.0,Solar
70610,425,DOÃA CARMEN SOLAR,2018-06-08,3,0.0,0.0,Solar
70611,425,DOÃA CARMEN SOLAR,2018-06-08,4,0.0,0.0,Solar
70612,425,DOÃA CARMEN SOLAR,2018-06-08,5,0.0,0.0,Solar
70613,425,DOÃA CARMEN SOLAR,2018-06-08,6,0.0,0.0,Solar
70614,425,DOÃA CARMEN SOLAR,2018-06-08,7,0.0,0.0,Solar
70615,425,DOÃA CARMEN SOLAR,2018-06-08,8,0.1,0.1,Solar
70616,425,DOÃA CARMEN SOLAR,2018-06-08,9,1.5,1.5,Solar
70617,425,DOÃA CARMEN SOLAR,2018-06-08,10,8.8,8.8,Solar
70618,425,DOÃA CARMEN SOLAR,2018-06-08,11,19.4,19.4,Solar
70619,425,DOÃA CARMEN SOLAR,2018-06-08,12,26.1,26.1,Solar
70620,425,DOÃA CARMEN SOLAR,2018-06-08,13,17.4,17.4,Solar
70621,425,DOÃA CARMEN SOLAR,2018-06-08,14,27.2,27.2,Solar
70622,425,DOÃA CARMEN SOLAR,2018-06-08,15,18.7,18.7,Solar
70623,425,DOÃA CARMEN SOLAR,2018-06-08,16,13.5,13.5,Solar
70624,425,DOÃA CARMEN SOLAR,2018-06-08,17,5.0,5.0,Solar
70625,425,DOÃA CARMEN SOLAR,2018-06-08,18,0.5,0.5,Solar
70626,425,DOÃA CARMEN SOLAR,2018-06-08,19,0.0,0.0,Solar
70627,425,DOÃA CARMEN SOLAR,2018-06-08,20,0.0,0.0,Solar
70628,425,DOÃA CARMEN SOLAR,2018-06-08,21,0.0,0.0,Solar
70629,425,DOÃA CARMEN SOLAR,2018-06-08,22,0.0,0.0,Solar
70630,425,DOÃA CARMEN SOLAR,2018-06-08,23,0.0,0.0,Solar
70631,425,DOÃA CARMEN SOLAR,2018-06-08,24,0.0,0.0,Solar
77904,425,DOÃA CARMEN SOLAR,2018-06-09,1,0.0,0.0,Solar
77905,425,DOÃA CARMEN SOLAR,2018-06-09,2,0.0,0.0,Solar
77906,425,DOÃA CARMEN SOLAR,2018-06-09,3,0.0,0.0,Solar
77907,425,DOÃA CARMEN SOLAR,2018-06-09,4,0.0,0.0,Solar
77908,425,DOÃA CARMEN SOLAR,2018-06-09,5,0.0,0.0,Solar
77909,425,DOÃA CARMEN SOLAR,2018-06-09,6,0.0,0.0,Solar
77910,425,DOÃA CARMEN SOLAR,2018-06-09,7,0.0,0.0,Solar
77911,425,DOÃA CARMEN SOLAR,2018-06-09,8,0.0,0.0,Solar
77912,425,DOÃA CARMEN SOLAR,2018-06-09,9,0.5,0.5,Solar
77913,425,DOÃA CARMEN SOLAR,2018-06-09,10,2.8,2.8,Solar
77914,425,DOÃA CARMEN SOLAR,2018-06-09,11,4.0,4.0,Solar
77915,425,DOÃA CARMEN SOLAR,2018-06-09,12,5.5,5.5,Solar
77916,425,DOÃA CARMEN SOLAR,2018-06-09,13,6.9,6.9,Solar
77917,425,DOÃA CARMEN SOLAR,2018-06-09,14,5.7,5.7,Solar
77918,425,DOÃA CARMEN SOLAR,2018-06-09,15,4.2,4.2,Solar
77919,425,DOÃA CARMEN SOLAR,2018-06-09,16,3.1,3.1,Solar
77920,425,DOÃA CARMEN SOLAR,2018-06-09,17,2.0,2.0,Solar
77921,425,DOÃA CARMEN SOLAR,2018-06-09,18,0.3,0.3,Solar
77922,425,DOÃA CARMEN SOLAR,2018-06-09,19,0.0,0.0,Solar
77923,425,DOÃA CARMEN SOLAR,2018-06-09,20,0.0,0.0,Solar
77924,425,DOÃA CARMEN SOLAR,2018-06-09,21,0.0,0.0,Solar
77925,425,DOÃA CARMEN SOLAR,2018-06-09,22,0.0,0.0,Solar
77926,425,DOÃA CARMEN SOLAR,2018-06-09,23,0.0,0.0,Solar
77927,425,DOÃA CARMEN SOLAR,2018-06-09,24,0.0,0.0,Solar
88896,425,DOÃA CARMEN SOLAR,2018-06-10,1,0.0,0.0,Solar
88897,425,DOÃA CARMEN SOLAR,2018-06-10,2,0.0,0.0,Solar
88898,425,DOÃA CARMEN SOLAR,2018-06-10,3,0.0,0.0,Solar
88899,425,DOÃA CARMEN SOLAR,2018-06-10,4,0.0,0.0,Solar
88900,425,DOÃA CARMEN SOLAR,2018-06-10,5,0.0,0.0,Solar
88901,425,DOÃA CARMEN SOLAR,2018-06-10,6,0.0,0.0,Solar
88902,425,DOÃA CARMEN SOLAR,2018-06-10,7,0.0,0.0,Solar
88903,425,DOÃA CARMEN SOLAR,2018-06-10,8,0.0,0.0,Solar
88904,425,DOÃA CARMEN SOLAR,2018-06-10,9,0.9,0.9,Solar
88905,425,DOÃA CARMEN SOLAR,2018-06-10,10,4.0,4.0,Solar
88906,425,DOÃA CARMEN SOLAR,2018-06-10,11,6.2,6.2,Solar
88907,425,DOÃA CARMEN SOLAR,2018-06-10,12,11.2,11.2,Solar
88908,425,DOÃA CARMEN SOLAR,2018-06-10,13,11.8,11.8,Solar
88909,425,DOÃA CARMEN SOLAR,2018-06-10,14,8.6,8.6,Solar
88910,425,DOÃA CARMEN SOLAR,2018-06-10,15,4.1,4.1,Solar
88911,425,DOÃA CARMEN SOLAR,2018-06-10,16,2.1,2.1,Solar
88912,425,DOÃA CARMEN SOLAR,2018-06-10,17,1.5,1.5,Solar
88913,425,DOÃA CARMEN SOLAR,2018-06-10,18,0.3,0.3,Solar
88914,425,DOÃA CARMEN SOLAR,2018-06-10,19,0.0,0.0,Solar
88915,425,DOÃA CARMEN SOLAR,2018-06-10,20,0.0,0.0,Solar
88916,425,DOÃA CARMEN SOLAR,2018-06-10,21,0.0,0.0,Solar
88917,425,DOÃA CARMEN SOLAR,2018-06-10,22,0.0,0.0,Solar
88918,425,DOÃA CARMEN SOLAR,2018-06-10,23,0.0,0.0,Solar
88919,425,DOÃA CARMEN SOLAR,2018-06-10,24,0.0,0.0,Solar
96960,425,DOÃA CARMEN SOLAR,2018-06-11,1,0.0,0.0,Solar
96961,425,DOÃA CARMEN SOLAR,2018-06-11,2,0.0,0.0,Solar
96962,425,DOÃA CARMEN SOLAR,2018-06-11,3,0.0,0.0,Solar
96963,425,DOÃA CARMEN SOLAR,2018-06-11,4,0.0,0.0,Solar
96964,425,DOÃA CARMEN SOLAR,2018-06-11,5,0.0,0.0,Solar
96965,425,DOÃA CARMEN SOLAR,2018-06-11,6,0.0,0.0,Solar
96966,425,DOÃA CARMEN SOLAR,2018-06-11,7,0.0,0.0,Solar
96967,425,DOÃA CARMEN SOLAR,2018-06-11,8,0.0,0.0,Solar
96968,425,DOÃA CARMEN SOLAR,2018-06-11,9,1.1,1.1,Solar
96969,425,DOÃA CARMEN SOLAR,2018-06-11,10,8.0,8.0,Solar
96970,425,DOÃA CARMEN SOLAR,2018-06-11,11,15.3,15.3,Solar
96971,425,DOÃA CARMEN SOLAR,2018-06-11,12,10.3,10.3,Solar
96972,425,DOÃA CARMEN SOLAR,2018-06-11,13,6.4,6.4,Solar
96973,425,DOÃA CARMEN SOLAR,2018-06-11,14,14.2,14.2,Solar
96974,425,DOÃA CARMEN SOLAR,2018-06-11,15,11.8,11.8,Solar
96975,425,DOÃA CARMEN SOLAR,2018-06-11,16,6.2,6.2,Solar
96976,425,DOÃA CARMEN SOLAR,2018-06-11,17,4.8,4.8,Solar
96977,425,DOÃA CARMEN SOLAR,2018-06-11,18,0.9,0.9,Solar
96978,425,DOÃA CARMEN SOLAR,2018-06-11,19,0.0,0.0,Solar
96979,425,DOÃA CARMEN SOLAR,2018-06-11,20,0.0,0.0,Solar
96980,425,DOÃA CARMEN SOLAR,2018-06-11,21,0.0,0.0,Solar
96981,425,DOÃA CARMEN SOLAR,2018-06-11,22,0.0,0.0,Solar
96982,425,DOÃA CARMEN SOLAR,2018-06-11,23,0.0,0.0,Solar
96983,425,DOÃA CARMEN SOLAR,2018-06-11,24,0.0,0.0,Solar
107520,425,DOÃA CARMEN SOLAR,2018-06-12,1,0.0,0.0,Solar
107521,425,DOÃA CARMEN SOLAR,2018-06-12,2,0.0,0.0,Solar
107522,425,DOÃA CARMEN SOLAR,2018-06-12,3,0.0,0.0,Solar
107523,425,DOÃA CARMEN SOLAR,2018-06-12,4,0.0,0.0,Solar
107524,425,DOÃA CARMEN SOLAR,2018-06-12,5,0.0,0.0,Solar
107525,425,DOÃA CARMEN SOLAR,2018-06-12,6,0.0,0.0,Solar
107526,425,DOÃA CARMEN SOLAR,2018-06-12,7,0.0,0.0,Solar
107527,425,DOÃA CARMEN SOLAR,2018-06-12,8,0.0,0.0,Solar
107528,425,DOÃA CARMEN SOLAR,2018-06-12,9,8.8,8.8,Solar
107529,425,DOÃA CARMEN SOLAR,2018-06-12,10,4.4,4.4,Solar
107530,425,DOÃA CARMEN SOLAR,2018-06-12,11,20.1,20.1,Solar
107531,425,DOÃA CARMEN SOLAR,2018-06-12,12,26.2,26.2,Solar
107532,425,DOÃA CARMEN SOLAR,2018-06-12,13,28.1,28.1,Solar
107533,425,DOÃA CARMEN SOLAR,2018-06-12,14,27.6,27.6,Solar
107534,425,DOÃA CARMEN SOLAR,2018-06-12,15,26.0,26.0,Solar
107535,425,DOÃA CARMEN SOLAR,2018-06-12,16,16.6,16.6,Solar
107536,425,DOÃA CARMEN SOLAR,2018-06-12,17,8.9,8.9,Solar
107537,425,DOÃA CARMEN SOLAR,2018-06-12,18,0.4,0.4,Solar
107538,425,DOÃA CARMEN SOLAR,2018-06-12,19,0.0,0.0,Solar
107539,425,DOÃA CARMEN SOLAR,2018-06-12,20,0.0,0.0,Solar
107540,425,DOÃA CARMEN SOLAR,2018-06-12,21,0.0,0.0,Solar
107541,425,DOÃA CARMEN SOLAR,2018-06-12,22,0.0,0.0,Solar
107542,425,DOÃA CARMEN SOLAR,2018-06-12,23,0.0,0.0,Solar
107543,425,DOÃA CARMEN SOLAR,2018-06-12,24,0.0,0.0,Solar
117000,425,DOÃA CARMEN SOLAR,2018-06-13,1,0.0,0.0,Solar
117001,425,DOÃA CARMEN SOLAR,2018-06-13,2,0.0,0.0,Solar
117002,425,DOÃA CARMEN SOLAR,2018-06-13,3,0.0,0.0,Solar
117003,425,DOÃA CARMEN SOLAR,2018-06-13,4,0.0,0.0,Solar
117004,425,DOÃA CARMEN SOLAR,2018-06-13,5,0.0,0.0,Solar
117005,425,DOÃA CARMEN SOLAR,2018-06-13,6,0.0,0.0,Solar
117006,425,DOÃA CARMEN SOLAR,2018-06-13,7,0.0,0.0,Solar
117007,425,DOÃA CARMEN SOLAR,2018-06-13,8,0.0,0.0,Solar
117008,425,DOÃA CARMEN SOLAR,2018-06-13,9,2.5,2.5,Solar
117009,425,DOÃA CARMEN SOLAR,2018-06-13,10,10.6,10.6,Solar
117010,425,DOÃA CARMEN SOLAR,2018-06-13,11,20.5,20.5,Solar
117011,425,DOÃA CARMEN SOLAR,2018-06-13,12,26.1,26.1,Solar
117012,425,DOÃA CARMEN SOLAR,2018-06-13,13,27.7,27.7,Solar
117013,425,DOÃA CARMEN SOLAR,2018-06-13,14,27.1,27.1,Solar
117014,425,DOÃA CARMEN SOLAR,2018-06-13,15,24.7,24.7,Solar
117015,425,DOÃA CARMEN SOLAR,2018-06-13,16,13.1,13.1,Solar
117016,425,DOÃA CARMEN SOLAR,2018-06-13,17,5.5,5.5,Solar
117017,425,DOÃA CARMEN SOLAR,2018-06-13,18,1.1,1.1,Solar
117018,425,DOÃA CARMEN SOLAR,2018-06-13,19,0.0,0.0,Solar
117019,425,DOÃA CARMEN SOLAR,2018-06-13,20,0.0,0.0,Solar
117020,425,DOÃA CARMEN SOLAR,2018-06-13,21,0.0,0.0,Solar
117021,425,DOÃA CARMEN SOLAR,2018-06-13,22,0.0,0.0,Solar
117022,425,DOÃA CARMEN SOLAR,2018-06-13,23,0.0,0.0,Solar
117023,425,DOÃA CARMEN SOLAR,2018-06-13,24,0.0,0.0,Solar
126120,425,DOÃA CARMEN SOLAR,2018-06-14,1,0.0,0.0,Solar
126121,425,DOÃA CARMEN SOLAR,2018-06-14,2,0.0,0.0,Solar
126122,425,DOÃA CARMEN SOLAR,2018-06-14,3,0.0,0.0,Solar
126123,425,DOÃA CARMEN SOLAR,2018-06-14,4,0.0,0.0,Solar
126124,425,DOÃA CARMEN SOLAR,2018-06-14,5,0.0,0.0,Solar
126125,425,DOÃA CARMEN SOLAR,2018-06-14,6,0.0,0.0,Solar
126126,425,DOÃA CARMEN SOLAR,2018-06-14,7,0.0,0.0,Solar
126127,425,DOÃA CARMEN SOLAR,2018-06-14,8,0.1,0.1,Solar
126128,425,DOÃA CARMEN SOLAR,2018-06-14,9,2.6,2.6,Solar
126129,425,DOÃA CARMEN SOLAR,2018-06-14,10,10.1,10.1,Solar
126130,425,DOÃA CARMEN SOLAR,2018-06-14,11,19.6,19.6,Solar
126131,425,DOÃA CARMEN SOLAR,2018-06-14,12,25.5,25.5,Solar
126132,425,DOÃA CARMEN SOLAR,2018-06-14,13,28.5,28.5,Solar
126133,425,DOÃA CARMEN SOLAR,2018-06-14,14,22.2,22.2,Solar
126134,425,DOÃA CARMEN SOLAR,2018-06-14,15,27.0,27.0,Solar
126135,425,DOÃA CARMEN SOLAR,2018-06-14,16,15.2,15.2,Solar
126136,425,DOÃA CARMEN SOLAR,2018-06-14,17,7.0,7.0,Solar
126137,425,DOÃA CARMEN SOLAR,2018-06-14,18,1.2,1.2,Solar
126138,425,DOÃA CARMEN SOLAR,2018-06-14,19,0.0,0.0,Solar
126139,425,DOÃA CARMEN SOLAR,2018-06-14,20,0.0,0.0,Solar
