,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
16936,425,DOÃA CARMEN SOLAR,2017-06-02,17,0.0,0.0,Solar
16937,425,DOÃA CARMEN SOLAR,2017-06-02,18,0.0,0.0,Solar
16938,425,DOÃA CARMEN SOLAR,2017-06-02,19,0.0,0.0,Solar
16939,425,DOÃA CARMEN SOLAR,2017-06-02,20,0.0,0.0,Solar
16940,425,DOÃA CARMEN SOLAR,2017-06-02,21,0.0,0.0,Solar
16941,425,DOÃA CARMEN SOLAR,2017-06-02,22,0.0,0.0,Solar
16942,425,DOÃA CARMEN SOLAR,2017-06-02,23,0.0,0.0,Solar
16943,425,DOÃA CARMEN SOLAR,2017-06-02,24,0.0,0.0,Solar
19344,425,DOÃA CARMEN SOLAR,2017-06-03,1,0.0,0.0,Solar
19345,425,DOÃA CARMEN SOLAR,2017-06-03,2,0.0,0.0,Solar
19346,425,DOÃA CARMEN SOLAR,2017-06-03,3,0.0,0.0,Solar
19347,425,DOÃA CARMEN SOLAR,2017-06-03,4,0.0,0.0,Solar
19348,425,DOÃA CARMEN SOLAR,2017-06-03,5,0.0,0.0,Solar
19349,425,DOÃA CARMEN SOLAR,2017-06-03,6,0.0,0.0,Solar
19350,425,DOÃA CARMEN SOLAR,2017-06-03,7,0.0,0.0,Solar
19351,425,DOÃA CARMEN SOLAR,2017-06-03,8,0.0,0.0,Solar
19352,425,DOÃA CARMEN SOLAR,2017-06-03,9,0.0,0.0,Solar
19353,425,DOÃA CARMEN SOLAR,2017-06-03,10,0.0,0.0,Solar
19354,425,DOÃA CARMEN SOLAR,2017-06-03,11,0.0,0.0,Solar
19355,425,DOÃA CARMEN SOLAR,2017-06-03,12,0.0,0.0,Solar
19356,425,DOÃA CARMEN SOLAR,2017-06-03,13,0.0,0.0,Solar
19357,425,DOÃA CARMEN SOLAR,2017-06-03,14,0.0,0.0,Solar
19358,425,DOÃA CARMEN SOLAR,2017-06-03,15,0.0,0.0,Solar
19359,425,DOÃA CARMEN SOLAR,2017-06-03,16,0.0,0.0,Solar
19360,425,DOÃA CARMEN SOLAR,2017-06-03,17,0.0,0.0,Solar
19361,425,DOÃA CARMEN SOLAR,2017-06-03,18,0.0,0.0,Solar
19362,425,DOÃA CARMEN SOLAR,2017-06-03,19,0.0,0.0,Solar
19363,425,DOÃA CARMEN SOLAR,2017-06-03,20,0.0,0.0,Solar
19364,425,DOÃA CARMEN SOLAR,2017-06-03,21,0.0,0.0,Solar
19365,425,DOÃA CARMEN SOLAR,2017-06-03,22,0.0,0.0,Solar
19366,425,DOÃA CARMEN SOLAR,2017-06-03,23,0.0,0.0,Solar
19367,425,DOÃA CARMEN SOLAR,2017-06-03,24,0.0,0.0,Solar
33984,425,DOÃA CARMEN SOLAR,2017-06-04,1,0.0,0.0,Solar
33985,425,DOÃA CARMEN SOLAR,2017-06-04,2,0.0,0.0,Solar
33986,425,DOÃA CARMEN SOLAR,2017-06-04,3,0.0,0.0,Solar
33987,425,DOÃA CARMEN SOLAR,2017-06-04,4,0.0,0.0,Solar
33988,425,DOÃA CARMEN SOLAR,2017-06-04,5,0.0,0.0,Solar
33989,425,DOÃA CARMEN SOLAR,2017-06-04,6,0.0,0.0,Solar
33990,425,DOÃA CARMEN SOLAR,2017-06-04,7,0.0,0.0,Solar
33991,425,DOÃA CARMEN SOLAR,2017-06-04,8,0.0,0.0,Solar
33992,425,DOÃA CARMEN SOLAR,2017-06-04,9,0.0,0.0,Solar
33993,425,DOÃA CARMEN SOLAR,2017-06-04,10,0.0,0.0,Solar
33994,425,DOÃA CARMEN SOLAR,2017-06-04,11,0.0,0.0,Solar
33995,425,DOÃA CARMEN SOLAR,2017-06-04,12,0.0,0.0,Solar
33996,425,DOÃA CARMEN SOLAR,2017-06-04,13,0.0,0.0,Solar
33997,425,DOÃA CARMEN SOLAR,2017-06-04,14,0.0,0.0,Solar
33998,425,DOÃA CARMEN SOLAR,2017-06-04,15,0.0,0.0,Solar
33999,425,DOÃA CARMEN SOLAR,2017-06-04,16,0.0,0.0,Solar
34000,425,DOÃA CARMEN SOLAR,2017-06-04,17,0.0,0.0,Solar
34001,425,DOÃA CARMEN SOLAR,2017-06-04,18,0.0,0.0,Solar
34002,425,DOÃA CARMEN SOLAR,2017-06-04,19,0.0,0.0,Solar
34003,425,DOÃA CARMEN SOLAR,2017-06-04,20,0.0,0.0,Solar
34004,425,DOÃA CARMEN SOLAR,2017-06-04,21,0.0,0.0,Solar
34005,425,DOÃA CARMEN SOLAR,2017-06-04,22,0.0,0.0,Solar
34006,425,DOÃA CARMEN SOLAR,2017-06-04,23,0.0,0.0,Solar
34007,425,DOÃA CARMEN SOLAR,2017-06-04,24,0.0,0.0,Solar
45432,425,DOÃA CARMEN SOLAR,2017-06-05,1,0.0,0.0,Solar
45433,425,DOÃA CARMEN SOLAR,2017-06-05,2,0.0,0.0,Solar
45434,425,DOÃA CARMEN SOLAR,2017-06-05,3,0.0,0.0,Solar
45435,425,DOÃA CARMEN SOLAR,2017-06-05,4,0.0,0.0,Solar
45436,425,DOÃA CARMEN SOLAR,2017-06-05,5,0.0,0.0,Solar
45437,425,DOÃA CARMEN SOLAR,2017-06-05,6,0.0,0.0,Solar
45438,425,DOÃA CARMEN SOLAR,2017-06-05,7,0.0,0.0,Solar
45439,425,DOÃA CARMEN SOLAR,2017-06-05,8,0.0,0.0,Solar
45440,425,DOÃA CARMEN SOLAR,2017-06-05,9,0.0,0.0,Solar
45441,425,DOÃA CARMEN SOLAR,2017-06-05,10,0.0,0.0,Solar
45442,425,DOÃA CARMEN SOLAR,2017-06-05,11,0.0,0.0,Solar
45443,425,DOÃA CARMEN SOLAR,2017-06-05,12,0.0,0.0,Solar
45444,425,DOÃA CARMEN SOLAR,2017-06-05,13,0.0,0.0,Solar
45445,425,DOÃA CARMEN SOLAR,2017-06-05,14,0.0,0.0,Solar
45446,425,DOÃA CARMEN SOLAR,2017-06-05,15,0.0,0.0,Solar
45447,425,DOÃA CARMEN SOLAR,2017-06-05,16,0.0,0.0,Solar
45448,425,DOÃA CARMEN SOLAR,2017-06-05,17,0.0,0.0,Solar
45449,425,DOÃA CARMEN SOLAR,2017-06-05,18,0.0,0.0,Solar
45450,425,DOÃA CARMEN SOLAR,2017-06-05,19,0.0,0.0,Solar
45451,425,DOÃA CARMEN SOLAR,2017-06-05,20,0.0,0.0,Solar
45452,425,DOÃA CARMEN SOLAR,2017-06-05,21,0.0,0.0,Solar
45453,425,DOÃA CARMEN SOLAR,2017-06-05,22,0.0,0.0,Solar
45454,425,DOÃA CARMEN SOLAR,2017-06-05,23,0.0,0.0,Solar
45455,425,DOÃA CARMEN SOLAR,2017-06-05,24,0.0,0.0,Solar
50544,425,DOÃA CARMEN SOLAR,2017-06-06,1,0.0,0.0,Solar
50545,425,DOÃA CARMEN SOLAR,2017-06-06,2,0.0,0.0,Solar
50546,425,DOÃA CARMEN SOLAR,2017-06-06,3,0.0,0.0,Solar
50547,425,DOÃA CARMEN SOLAR,2017-06-06,4,0.0,0.0,Solar
50548,425,DOÃA CARMEN SOLAR,2017-06-06,5,0.0,0.0,Solar
50549,425,DOÃA CARMEN SOLAR,2017-06-06,6,0.0,0.0,Solar
50550,425,DOÃA CARMEN SOLAR,2017-06-06,7,0.0,0.0,Solar
50551,425,DOÃA CARMEN SOLAR,2017-06-06,8,0.0,0.0,Solar
50552,425,DOÃA CARMEN SOLAR,2017-06-06,9,0.0,0.0,Solar
50553,425,DOÃA CARMEN SOLAR,2017-06-06,10,0.0,0.0,Solar
50554,425,DOÃA CARMEN SOLAR,2017-06-06,11,0.0,0.0,Solar
50555,425,DOÃA CARMEN SOLAR,2017-06-06,12,0.0,0.0,Solar
50556,425,DOÃA CARMEN SOLAR,2017-06-06,13,0.0,0.0,Solar
50557,425,DOÃA CARMEN SOLAR,2017-06-06,14,0.0,0.0,Solar
50558,425,DOÃA CARMEN SOLAR,2017-06-06,15,0.0,0.0,Solar
50559,425,DOÃA CARMEN SOLAR,2017-06-06,16,0.0,0.0,Solar
50560,425,DOÃA CARMEN SOLAR,2017-06-06,17,0.0,0.0,Solar
50561,425,DOÃA CARMEN SOLAR,2017-06-06,18,0.0,0.0,Solar
50562,425,DOÃA CARMEN SOLAR,2017-06-06,19,0.0,0.0,Solar
50563,425,DOÃA CARMEN SOLAR,2017-06-06,20,0.0,0.0,Solar
50564,425,DOÃA CARMEN SOLAR,2017-06-06,21,0.0,0.0,Solar
50565,425,DOÃA CARMEN SOLAR,2017-06-06,22,0.0,0.0,Solar
50566,425,DOÃA CARMEN SOLAR,2017-06-06,23,0.0,0.0,Solar
50567,425,DOÃA CARMEN SOLAR,2017-06-06,24,0.0,0.0,Solar
64104,425,DOÃA CARMEN SOLAR,2017-06-07,1,0.0,0.0,Solar
64105,425,DOÃA CARMEN SOLAR,2017-06-07,2,0.0,0.0,Solar
64106,425,DOÃA CARMEN SOLAR,2017-06-07,3,0.0,0.0,Solar
64107,425,DOÃA CARMEN SOLAR,2017-06-07,4,0.0,0.0,Solar
64108,425,DOÃA CARMEN SOLAR,2017-06-07,5,0.0,0.0,Solar
64109,425,DOÃA CARMEN SOLAR,2017-06-07,6,0.0,0.0,Solar
64110,425,DOÃA CARMEN SOLAR,2017-06-07,7,0.0,0.0,Solar
64111,425,DOÃA CARMEN SOLAR,2017-06-07,8,0.0,0.0,Solar
64112,425,DOÃA CARMEN SOLAR,2017-06-07,9,0.0,0.0,Solar
64113,425,DOÃA CARMEN SOLAR,2017-06-07,10,0.0,0.0,Solar
64114,425,DOÃA CARMEN SOLAR,2017-06-07,11,0.0,0.0,Solar
64115,425,DOÃA CARMEN SOLAR,2017-06-07,12,0.0,0.0,Solar
64116,425,DOÃA CARMEN SOLAR,2017-06-07,13,0.0,0.0,Solar
64117,425,DOÃA CARMEN SOLAR,2017-06-07,14,0.0,0.0,Solar
64118,425,DOÃA CARMEN SOLAR,2017-06-07,15,0.0,0.0,Solar
64119,425,DOÃA CARMEN SOLAR,2017-06-07,16,0.0,0.0,Solar
64120,425,DOÃA CARMEN SOLAR,2017-06-07,17,0.0,0.0,Solar
64121,425,DOÃA CARMEN SOLAR,2017-06-07,18,0.0,0.0,Solar
64122,425,DOÃA CARMEN SOLAR,2017-06-07,19,0.0,0.0,Solar
64123,425,DOÃA CARMEN SOLAR,2017-06-07,20,0.0,0.0,Solar
64124,425,DOÃA CARMEN SOLAR,2017-06-07,21,0.0,0.0,Solar
64125,425,DOÃA CARMEN SOLAR,2017-06-07,22,0.0,0.0,Solar
64126,425,DOÃA CARMEN SOLAR,2017-06-07,23,0.0,0.0,Solar
64127,425,DOÃA CARMEN SOLAR,2017-06-07,24,0.0,0.0,Solar
64752,425,DOÃA CARMEN SOLAR,2017-06-08,1,0.0,0.0,Solar
64753,425,DOÃA CARMEN SOLAR,2017-06-08,2,0.0,0.0,Solar
64754,425,DOÃA CARMEN SOLAR,2017-06-08,3,0.0,0.0,Solar
64755,425,DOÃA CARMEN SOLAR,2017-06-08,4,0.0,0.0,Solar
64756,425,DOÃA CARMEN SOLAR,2017-06-08,5,0.0,0.0,Solar
64757,425,DOÃA CARMEN SOLAR,2017-06-08,6,0.0,0.0,Solar
64758,425,DOÃA CARMEN SOLAR,2017-06-08,7,0.0,0.0,Solar
64759,425,DOÃA CARMEN SOLAR,2017-06-08,8,0.0,0.0,Solar
64760,425,DOÃA CARMEN SOLAR,2017-06-08,9,0.0,0.0,Solar
64761,425,DOÃA CARMEN SOLAR,2017-06-08,10,0.0,0.0,Solar
64762,425,DOÃA CARMEN SOLAR,2017-06-08,11,0.0,0.0,Solar
64763,425,DOÃA CARMEN SOLAR,2017-06-08,12,0.0,0.0,Solar
64764,425,DOÃA CARMEN SOLAR,2017-06-08,13,0.0,0.0,Solar
64765,425,DOÃA CARMEN SOLAR,2017-06-08,14,0.0,0.0,Solar
64766,425,DOÃA CARMEN SOLAR,2017-06-08,15,0.0,0.0,Solar
64767,425,DOÃA CARMEN SOLAR,2017-06-08,16,0.0,0.0,Solar
64768,425,DOÃA CARMEN SOLAR,2017-06-08,17,0.0,0.0,Solar
64769,425,DOÃA CARMEN SOLAR,2017-06-08,18,0.0,0.0,Solar
64770,425,DOÃA CARMEN SOLAR,2017-06-08,19,0.0,0.0,Solar
64771,425,DOÃA CARMEN SOLAR,2017-06-08,20,0.0,0.0,Solar
64772,425,DOÃA CARMEN SOLAR,2017-06-08,21,0.0,0.0,Solar
64773,425,DOÃA CARMEN SOLAR,2017-06-08,22,0.0,0.0,Solar
64774,425,DOÃA CARMEN SOLAR,2017-06-08,23,0.0,0.0,Solar
64775,425,DOÃA CARMEN SOLAR,2017-06-08,24,0.0,0.0,Solar
77928,425,DOÃA CARMEN SOLAR,2017-06-09,1,0.0,0.0,Solar
77929,425,DOÃA CARMEN SOLAR,2017-06-09,2,0.0,0.0,Solar
77930,425,DOÃA CARMEN SOLAR,2017-06-09,3,0.0,0.0,Solar
77931,425,DOÃA CARMEN SOLAR,2017-06-09,4,0.0,0.0,Solar
77932,425,DOÃA CARMEN SOLAR,2017-06-09,5,0.0,0.0,Solar
77933,425,DOÃA CARMEN SOLAR,2017-06-09,6,0.0,0.0,Solar
77934,425,DOÃA CARMEN SOLAR,2017-06-09,7,0.0,0.0,Solar
77935,425,DOÃA CARMEN SOLAR,2017-06-09,8,0.0,0.0,Solar
77936,425,DOÃA CARMEN SOLAR,2017-06-09,9,0.0,0.0,Solar
77937,425,DOÃA CARMEN SOLAR,2017-06-09,10,0.0,0.0,Solar
77938,425,DOÃA CARMEN SOLAR,2017-06-09,11,0.0,0.0,Solar
77939,425,DOÃA CARMEN SOLAR,2017-06-09,12,0.0,0.0,Solar
77940,425,DOÃA CARMEN SOLAR,2017-06-09,13,0.0,0.0,Solar
77941,425,DOÃA CARMEN SOLAR,2017-06-09,14,0.0,0.0,Solar
77942,425,DOÃA CARMEN SOLAR,2017-06-09,15,0.0,0.0,Solar
77943,425,DOÃA CARMEN SOLAR,2017-06-09,16,0.0,0.0,Solar
77944,425,DOÃA CARMEN SOLAR,2017-06-09,17,0.0,0.0,Solar
77945,425,DOÃA CARMEN SOLAR,2017-06-09,18,0.0,0.0,Solar
77946,425,DOÃA CARMEN SOLAR,2017-06-09,19,0.0,0.0,Solar
77947,425,DOÃA CARMEN SOLAR,2017-06-09,20,0.0,0.0,Solar
77948,425,DOÃA CARMEN SOLAR,2017-06-09,21,0.0,0.0,Solar
77949,425,DOÃA CARMEN SOLAR,2017-06-09,22,0.0,0.0,Solar
77950,425,DOÃA CARMEN SOLAR,2017-06-09,23,0.0,0.0,Solar
77951,425,DOÃA CARMEN SOLAR,2017-06-09,24,0.0,0.0,Solar
83280,425,DOÃA CARMEN SOLAR,2017-06-10,1,0.0,0.0,Solar
83281,425,DOÃA CARMEN SOLAR,2017-06-10,2,0.0,0.0,Solar
83282,425,DOÃA CARMEN SOLAR,2017-06-10,3,0.0,0.0,Solar
83283,425,DOÃA CARMEN SOLAR,2017-06-10,4,0.0,0.0,Solar
83284,425,DOÃA CARMEN SOLAR,2017-06-10,5,0.0,0.0,Solar
83285,425,DOÃA CARMEN SOLAR,2017-06-10,6,0.0,0.0,Solar
83286,425,DOÃA CARMEN SOLAR,2017-06-10,7,0.0,0.0,Solar
83287,425,DOÃA CARMEN SOLAR,2017-06-10,8,0.0,0.0,Solar
83288,425,DOÃA CARMEN SOLAR,2017-06-10,9,0.0,0.0,Solar
83289,425,DOÃA CARMEN SOLAR,2017-06-10,10,0.0,0.0,Solar
83290,425,DOÃA CARMEN SOLAR,2017-06-10,11,0.0,0.0,Solar
83291,425,DOÃA CARMEN SOLAR,2017-06-10,12,0.0,0.0,Solar
83292,425,DOÃA CARMEN SOLAR,2017-06-10,13,0.0,0.0,Solar
83293,425,DOÃA CARMEN SOLAR,2017-06-10,14,0.0,0.0,Solar
83294,425,DOÃA CARMEN SOLAR,2017-06-10,15,0.0,0.0,Solar
83295,425,DOÃA CARMEN SOLAR,2017-06-10,16,0.0,0.0,Solar
83296,425,DOÃA CARMEN SOLAR,2017-06-10,17,0.0,0.0,Solar
83297,425,DOÃA CARMEN SOLAR,2017-06-10,18,0.0,0.0,Solar
83298,425,DOÃA CARMEN SOLAR,2017-06-10,19,0.0,0.0,Solar
83299,425,DOÃA CARMEN SOLAR,2017-06-10,20,0.0,0.0,Solar
83300,425,DOÃA CARMEN SOLAR,2017-06-10,21,0.0,0.0,Solar
83301,425,DOÃA CARMEN SOLAR,2017-06-10,22,0.0,0.0,Solar
83302,425,DOÃA CARMEN SOLAR,2017-06-10,23,0.0,0.0,Solar
83303,425,DOÃA CARMEN SOLAR,2017-06-10,24,0.0,0.0,Solar
98328,425,DOÃA CARMEN SOLAR,2017-06-11,1,0.0,0.0,Solar
98329,425,DOÃA CARMEN SOLAR,2017-06-11,2,0.0,0.0,Solar
98330,425,DOÃA CARMEN SOLAR,2017-06-11,3,0.0,0.0,Solar
98331,425,DOÃA CARMEN SOLAR,2017-06-11,4,0.0,0.0,Solar
98332,425,DOÃA CARMEN SOLAR,2017-06-11,5,0.0,0.0,Solar
98333,425,DOÃA CARMEN SOLAR,2017-06-11,6,0.0,0.0,Solar
98334,425,DOÃA CARMEN SOLAR,2017-06-11,7,0.0,0.0,Solar
98335,425,DOÃA CARMEN SOLAR,2017-06-11,8,0.0,0.0,Solar
98336,425,DOÃA CARMEN SOLAR,2017-06-11,9,0.0,0.0,Solar
98337,425,DOÃA CARMEN SOLAR,2017-06-11,10,0.0,0.0,Solar
98338,425,DOÃA CARMEN SOLAR,2017-06-11,11,0.0,0.0,Solar
98339,425,DOÃA CARMEN SOLAR,2017-06-11,12,0.0,0.0,Solar
98340,425,DOÃA CARMEN SOLAR,2017-06-11,13,0.0,0.0,Solar
98341,425,DOÃA CARMEN SOLAR,2017-06-11,14,0.0,0.0,Solar
98342,425,DOÃA CARMEN SOLAR,2017-06-11,15,0.0,0.0,Solar
98343,425,DOÃA CARMEN SOLAR,2017-06-11,16,0.0,0.0,Solar
98344,425,DOÃA CARMEN SOLAR,2017-06-11,17,0.0,0.0,Solar
98345,425,DOÃA CARMEN SOLAR,2017-06-11,18,0.0,0.0,Solar
98346,425,DOÃA CARMEN SOLAR,2017-06-11,19,0.0,0.0,Solar
98347,425,DOÃA CARMEN SOLAR,2017-06-11,20,0.0,0.0,Solar
98348,425,DOÃA CARMEN SOLAR,2017-06-11,21,0.0,0.0,Solar
98349,425,DOÃA CARMEN SOLAR,2017-06-11,22,0.0,0.0,Solar
98350,425,DOÃA CARMEN SOLAR,2017-06-11,23,0.0,0.0,Solar
98351,425,DOÃA CARMEN SOLAR,2017-06-11,24,0.0,0.0,Solar
109368,425,DOÃA CARMEN SOLAR,2017-06-12,1,0.0,0.0,Solar
109369,425,DOÃA CARMEN SOLAR,2017-06-12,2,0.0,0.0,Solar
109370,425,DOÃA CARMEN SOLAR,2017-06-12,3,0.0,0.0,Solar
109371,425,DOÃA CARMEN SOLAR,2017-06-12,4,0.0,0.0,Solar
109372,425,DOÃA CARMEN SOLAR,2017-06-12,5,0.0,0.0,Solar
109373,425,DOÃA CARMEN SOLAR,2017-06-12,6,0.0,0.0,Solar
109374,425,DOÃA CARMEN SOLAR,2017-06-12,7,0.0,0.0,Solar
109375,425,DOÃA CARMEN SOLAR,2017-06-12,8,0.0,0.0,Solar
109376,425,DOÃA CARMEN SOLAR,2017-06-12,9,0.0,0.0,Solar
109377,425,DOÃA CARMEN SOLAR,2017-06-12,10,0.0,0.0,Solar
109378,425,DOÃA CARMEN SOLAR,2017-06-12,11,0.0,0.0,Solar
109379,425,DOÃA CARMEN SOLAR,2017-06-12,12,0.0,0.0,Solar
109380,425,DOÃA CARMEN SOLAR,2017-06-12,13,0.0,0.0,Solar
109381,425,DOÃA CARMEN SOLAR,2017-06-12,14,0.0,0.0,Solar
109382,425,DOÃA CARMEN SOLAR,2017-06-12,15,0.0,0.0,Solar
109383,425,DOÃA CARMEN SOLAR,2017-06-12,16,0.0,0.0,Solar
109384,425,DOÃA CARMEN SOLAR,2017-06-12,17,0.0,0.0,Solar
109385,425,DOÃA CARMEN SOLAR,2017-06-12,18,0.0,0.0,Solar
109386,425,DOÃA CARMEN SOLAR,2017-06-12,19,0.0,0.0,Solar
109387,425,DOÃA CARMEN SOLAR,2017-06-12,20,0.0,0.0,Solar
109388,425,DOÃA CARMEN SOLAR,2017-06-12,21,0.0,0.0,Solar
109389,425,DOÃA CARMEN SOLAR,2017-06-12,22,0.0,0.0,Solar
109390,425,DOÃA CARMEN SOLAR,2017-06-12,23,0.0,0.0,Solar
109391,425,DOÃA CARMEN SOLAR,2017-06-12,24,0.0,0.0,Solar
113400,425,DOÃA CARMEN SOLAR,2017-06-13,1,0.0,0.0,Solar
113401,425,DOÃA CARMEN SOLAR,2017-06-13,2,0.0,0.0,Solar
113402,425,DOÃA CARMEN SOLAR,2017-06-13,3,0.0,0.0,Solar
113403,425,DOÃA CARMEN SOLAR,2017-06-13,4,0.0,0.0,Solar
113404,425,DOÃA CARMEN SOLAR,2017-06-13,5,0.0,0.0,Solar
113405,425,DOÃA CARMEN SOLAR,2017-06-13,6,0.0,0.0,Solar
113406,425,DOÃA CARMEN SOLAR,2017-06-13,7,0.0,0.0,Solar
113407,425,DOÃA CARMEN SOLAR,2017-06-13,8,0.0,0.0,Solar
113408,425,DOÃA CARMEN SOLAR,2017-06-13,9,0.0,0.0,Solar
113409,425,DOÃA CARMEN SOLAR,2017-06-13,10,0.0,0.0,Solar
113410,425,DOÃA CARMEN SOLAR,2017-06-13,11,0.0,0.0,Solar
113411,425,DOÃA CARMEN SOLAR,2017-06-13,12,0.0,0.0,Solar
113412,425,DOÃA CARMEN SOLAR,2017-06-13,13,0.0,0.0,Solar
113413,425,DOÃA CARMEN SOLAR,2017-06-13,14,0.0,0.0,Solar
113414,425,DOÃA CARMEN SOLAR,2017-06-13,15,0.0,0.0,Solar
113415,425,DOÃA CARMEN SOLAR,2017-06-13,16,0.0,0.0,Solar
113416,425,DOÃA CARMEN SOLAR,2017-06-13,17,0.0,0.0,Solar
113417,425,DOÃA CARMEN SOLAR,2017-06-13,18,0.0,0.0,Solar
113418,425,DOÃA CARMEN SOLAR,2017-06-13,19,0.0,0.0,Solar
113419,425,DOÃA CARMEN SOLAR,2017-06-13,20,0.0,0.0,Solar
113420,425,DOÃA CARMEN SOLAR,2017-06-13,21,0.0,0.0,Solar
113421,425,DOÃA CARMEN SOLAR,2017-06-13,22,0.0,0.0,Solar
113422,425,DOÃA CARMEN SOLAR,2017-06-13,23,0.0,0.0,Solar
113423,425,DOÃA CARMEN SOLAR,2017-06-13,24,0.0,0.0,Solar
120864,425,DOÃA CARMEN SOLAR,2017-06-14,1,0.0,0.0,Solar
120865,425,DOÃA CARMEN SOLAR,2017-06-14,2,0.0,0.0,Solar
120866,425,DOÃA CARMEN SOLAR,2017-06-14,3,0.0,0.0,Solar
120867,425,DOÃA CARMEN SOLAR,2017-06-14,4,0.0,0.0,Solar
120868,425,DOÃA CARMEN SOLAR,2017-06-14,5,0.0,0.0,Solar
120869,425,DOÃA CARMEN SOLAR,2017-06-14,6,0.0,0.0,Solar
120870,425,DOÃA CARMEN SOLAR,2017-06-14,7,0.0,0.0,Solar
120871,425,DOÃA CARMEN SOLAR,2017-06-14,8,0.0,0.0,Solar
120872,425,DOÃA CARMEN SOLAR,2017-06-14,9,0.0,0.0,Solar
120873,425,DOÃA CARMEN SOLAR,2017-06-14,10,0.0,0.0,Solar
120874,425,DOÃA CARMEN SOLAR,2017-06-14,11,0.0,0.0,Solar
120875,425,DOÃA CARMEN SOLAR,2017-06-14,12,0.0,0.0,Solar
120876,425,DOÃA CARMEN SOLAR,2017-06-14,13,0.0,0.0,Solar
120877,425,DOÃA CARMEN SOLAR,2017-06-14,14,0.0,0.0,Solar
120878,425,DOÃA CARMEN SOLAR,2017-06-14,15,0.0,0.0,Solar
120879,425,DOÃA CARMEN SOLAR,2017-06-14,16,0.0,0.0,Solar
120880,425,DOÃA CARMEN SOLAR,2017-06-14,17,0.0,0.0,Solar
120881,425,DOÃA CARMEN SOLAR,2017-06-14,18,0.0,0.0,Solar
120882,425,DOÃA CARMEN SOLAR,2017-06-14,19,0.0,0.0,Solar
