,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
35551,425,DOÃA CARMEN SOLAR,2018-08-04,8,0.2,0.2,Solar
35552,425,DOÃA CARMEN SOLAR,2018-08-04,9,8.5,8.5,Solar
35553,425,DOÃA CARMEN SOLAR,2018-08-04,10,12.2,12.2,Solar
35554,425,DOÃA CARMEN SOLAR,2018-08-04,11,21.7,21.7,Solar
35555,425,DOÃA CARMEN SOLAR,2018-08-04,12,27.9,27.9,Solar
35556,425,DOÃA CARMEN SOLAR,2018-08-04,13,33.4,33.4,Solar
35557,425,DOÃA CARMEN SOLAR,2018-08-04,14,24.3,24.3,Solar
35558,425,DOÃA CARMEN SOLAR,2018-08-04,15,21.9,21.9,Solar
35559,425,DOÃA CARMEN SOLAR,2018-08-04,16,14.4,14.4,Solar
35560,425,DOÃA CARMEN SOLAR,2018-08-04,17,5.5,5.5,Solar
35561,425,DOÃA CARMEN SOLAR,2018-08-04,18,1.7,1.7,Solar
35562,425,DOÃA CARMEN SOLAR,2018-08-04,19,0.0,0.0,Solar
35563,425,DOÃA CARMEN SOLAR,2018-08-04,20,0.0,0.0,Solar
35564,425,DOÃA CARMEN SOLAR,2018-08-04,21,0.0,0.0,Solar
35565,425,DOÃA CARMEN SOLAR,2018-08-04,22,0.0,0.0,Solar
35566,425,DOÃA CARMEN SOLAR,2018-08-04,23,0.0,0.0,Solar
35567,425,DOÃA CARMEN SOLAR,2018-08-04,24,0.0,0.0,Solar
41112,425,DOÃA CARMEN SOLAR,2018-08-05,1,0.0,0.0,Solar
41113,425,DOÃA CARMEN SOLAR,2018-08-05,2,0.0,0.0,Solar
41114,425,DOÃA CARMEN SOLAR,2018-08-05,3,0.0,0.0,Solar
41115,425,DOÃA CARMEN SOLAR,2018-08-05,4,0.0,0.0,Solar
41116,425,DOÃA CARMEN SOLAR,2018-08-05,5,0.0,0.0,Solar
41117,425,DOÃA CARMEN SOLAR,2018-08-05,6,0.0,0.0,Solar
41118,425,DOÃA CARMEN SOLAR,2018-08-05,7,0.0,0.0,Solar
41119,425,DOÃA CARMEN SOLAR,2018-08-05,8,0.0,0.0,Solar
41120,425,DOÃA CARMEN SOLAR,2018-08-05,9,3.7,3.7,Solar
41121,425,DOÃA CARMEN SOLAR,2018-08-05,10,4.8,4.8,Solar
41122,425,DOÃA CARMEN SOLAR,2018-08-05,11,8.3,8.3,Solar
41123,425,DOÃA CARMEN SOLAR,2018-08-05,12,15.7,15.7,Solar
41124,425,DOÃA CARMEN SOLAR,2018-08-05,13,30.1,30.1,Solar
41125,425,DOÃA CARMEN SOLAR,2018-08-05,14,25.8,25.8,Solar
41126,425,DOÃA CARMEN SOLAR,2018-08-05,15,13.7,13.7,Solar
41127,425,DOÃA CARMEN SOLAR,2018-08-05,16,14.4,14.4,Solar
41128,425,DOÃA CARMEN SOLAR,2018-08-05,17,8.4,8.4,Solar
41129,425,DOÃA CARMEN SOLAR,2018-08-05,18,1.7,1.7,Solar
41130,425,DOÃA CARMEN SOLAR,2018-08-05,19,0.0,0.0,Solar
41131,425,DOÃA CARMEN SOLAR,2018-08-05,20,0.0,0.0,Solar
41132,425,DOÃA CARMEN SOLAR,2018-08-05,21,0.0,0.0,Solar
41133,425,DOÃA CARMEN SOLAR,2018-08-05,22,0.0,0.0,Solar
41134,425,DOÃA CARMEN SOLAR,2018-08-05,23,0.0,0.0,Solar
41135,425,DOÃA CARMEN SOLAR,2018-08-05,24,0.0,0.0,Solar
51384,425,DOÃA CARMEN SOLAR,2018-08-06,1,0.0,0.0,Solar
51385,425,DOÃA CARMEN SOLAR,2018-08-06,2,0.0,0.0,Solar
51386,425,DOÃA CARMEN SOLAR,2018-08-06,3,0.0,0.0,Solar
51387,425,DOÃA CARMEN SOLAR,2018-08-06,4,0.0,0.0,Solar
51388,425,DOÃA CARMEN SOLAR,2018-08-06,5,0.0,0.0,Solar
51389,425,DOÃA CARMEN SOLAR,2018-08-06,6,0.0,0.0,Solar
51390,425,DOÃA CARMEN SOLAR,2018-08-06,7,0.0,0.0,Solar
51391,425,DOÃA CARMEN SOLAR,2018-08-06,8,0.1,0.1,Solar
51392,425,DOÃA CARMEN SOLAR,2018-08-06,9,2.3,2.3,Solar
51393,425,DOÃA CARMEN SOLAR,2018-08-06,10,5.5,5.5,Solar
51394,425,DOÃA CARMEN SOLAR,2018-08-06,11,7.1,7.1,Solar
51395,425,DOÃA CARMEN SOLAR,2018-08-06,12,11.1,11.1,Solar
51396,425,DOÃA CARMEN SOLAR,2018-08-06,13,10.3,10.3,Solar
51397,425,DOÃA CARMEN SOLAR,2018-08-06,14,11.2,11.2,Solar
51398,425,DOÃA CARMEN SOLAR,2018-08-06,15,8.7,8.7,Solar
51399,425,DOÃA CARMEN SOLAR,2018-08-06,16,5.2,5.2,Solar
51400,425,DOÃA CARMEN SOLAR,2018-08-06,17,2.1,2.1,Solar
51401,425,DOÃA CARMEN SOLAR,2018-08-06,18,0.3,0.3,Solar
51402,425,DOÃA CARMEN SOLAR,2018-08-06,19,0.0,0.0,Solar
51403,425,DOÃA CARMEN SOLAR,2018-08-06,20,0.0,0.0,Solar
51404,425,DOÃA CARMEN SOLAR,2018-08-06,21,0.0,0.0,Solar
51405,425,DOÃA CARMEN SOLAR,2018-08-06,22,0.0,0.0,Solar
51406,425,DOÃA CARMEN SOLAR,2018-08-06,23,0.0,0.0,Solar
51407,425,DOÃA CARMEN SOLAR,2018-08-06,24,0.0,0.0,Solar
67032,425,DOÃA CARMEN SOLAR,2018-08-07,1,0.0,0.0,Solar
67033,425,DOÃA CARMEN SOLAR,2018-08-07,2,0.0,0.0,Solar
67034,425,DOÃA CARMEN SOLAR,2018-08-07,3,0.0,0.0,Solar
67035,425,DOÃA CARMEN SOLAR,2018-08-07,4,0.0,0.0,Solar
67036,425,DOÃA CARMEN SOLAR,2018-08-07,5,0.0,0.0,Solar
67037,425,DOÃA CARMEN SOLAR,2018-08-07,6,0.0,0.0,Solar
67038,425,DOÃA CARMEN SOLAR,2018-08-07,7,0.0,0.0,Solar
67039,425,DOÃA CARMEN SOLAR,2018-08-07,8,0.0,0.0,Solar
67040,425,DOÃA CARMEN SOLAR,2018-08-07,9,2.7,2.7,Solar
67041,425,DOÃA CARMEN SOLAR,2018-08-07,10,12.7,12.7,Solar
67042,425,DOÃA CARMEN SOLAR,2018-08-07,11,24.2,24.2,Solar
67043,425,DOÃA CARMEN SOLAR,2018-08-07,12,24.7,24.7,Solar
67044,425,DOÃA CARMEN SOLAR,2018-08-07,13,30.8,30.8,Solar
67045,425,DOÃA CARMEN SOLAR,2018-08-07,14,32.4,32.4,Solar
67046,425,DOÃA CARMEN SOLAR,2018-08-07,15,20.7,20.7,Solar
67047,425,DOÃA CARMEN SOLAR,2018-08-07,16,22.1,22.1,Solar
67048,425,DOÃA CARMEN SOLAR,2018-08-07,17,14.5,14.5,Solar
67049,425,DOÃA CARMEN SOLAR,2018-08-07,18,3.8,3.8,Solar
67050,425,DOÃA CARMEN SOLAR,2018-08-07,19,0.0,0.0,Solar
67051,425,DOÃA CARMEN SOLAR,2018-08-07,20,0.0,0.0,Solar
67052,425,DOÃA CARMEN SOLAR,2018-08-07,21,0.0,0.0,Solar
67053,425,DOÃA CARMEN SOLAR,2018-08-07,22,0.0,0.0,Solar
67054,425,DOÃA CARMEN SOLAR,2018-08-07,23,0.0,0.0,Solar
67055,425,DOÃA CARMEN SOLAR,2018-08-07,24,0.0,0.0,Solar
77280,425,DOÃA CARMEN SOLAR,2018-08-08,1,0.0,0.0,Solar
77281,425,DOÃA CARMEN SOLAR,2018-08-08,2,0.0,0.0,Solar
77282,425,DOÃA CARMEN SOLAR,2018-08-08,3,0.0,0.0,Solar
77283,425,DOÃA CARMEN SOLAR,2018-08-08,4,0.0,0.0,Solar
77284,425,DOÃA CARMEN SOLAR,2018-08-08,5,0.0,0.0,Solar
77285,425,DOÃA CARMEN SOLAR,2018-08-08,6,0.0,0.0,Solar
77286,425,DOÃA CARMEN SOLAR,2018-08-08,7,0.0,0.0,Solar
77287,425,DOÃA CARMEN SOLAR,2018-08-08,8,0.1,0.1,Solar
77288,425,DOÃA CARMEN SOLAR,2018-08-08,9,4.6,4.6,Solar
77289,425,DOÃA CARMEN SOLAR,2018-08-08,10,17.3,17.3,Solar
77290,425,DOÃA CARMEN SOLAR,2018-08-08,11,25.6,25.6,Solar
77291,425,DOÃA CARMEN SOLAR,2018-08-08,12,26.6,26.6,Solar
77292,425,DOÃA CARMEN SOLAR,2018-08-08,13,29.2,29.2,Solar
77293,425,DOÃA CARMEN SOLAR,2018-08-08,14,29.9,29.9,Solar
77294,425,DOÃA CARMEN SOLAR,2018-08-08,15,25.6,25.6,Solar
77295,425,DOÃA CARMEN SOLAR,2018-08-08,16,20.5,20.5,Solar
77296,425,DOÃA CARMEN SOLAR,2018-08-08,17,14.5,14.5,Solar
77297,425,DOÃA CARMEN SOLAR,2018-08-08,18,3.8,3.8,Solar
77298,425,DOÃA CARMEN SOLAR,2018-08-08,19,0.0,0.0,Solar
77299,425,DOÃA CARMEN SOLAR,2018-08-08,20,0.0,0.0,Solar
77300,425,DOÃA CARMEN SOLAR,2018-08-08,21,0.0,0.0,Solar
77301,425,DOÃA CARMEN SOLAR,2018-08-08,22,0.0,0.0,Solar
77302,425,DOÃA CARMEN SOLAR,2018-08-08,23,0.0,0.0,Solar
77303,425,DOÃA CARMEN SOLAR,2018-08-08,24,0.0,0.0,Solar
84456,425,DOÃA CARMEN SOLAR,2018-08-09,1,0.0,0.0,Solar
84457,425,DOÃA CARMEN SOLAR,2018-08-09,2,0.0,0.0,Solar
84458,425,DOÃA CARMEN SOLAR,2018-08-09,3,0.0,0.0,Solar
84459,425,DOÃA CARMEN SOLAR,2018-08-09,4,0.0,0.0,Solar
84460,425,DOÃA CARMEN SOLAR,2018-08-09,5,0.0,0.0,Solar
84461,425,DOÃA CARMEN SOLAR,2018-08-09,6,0.0,0.0,Solar
84462,425,DOÃA CARMEN SOLAR,2018-08-09,7,0.0,0.0,Solar
84463,425,DOÃA CARMEN SOLAR,2018-08-09,8,0.1,0.1,Solar
84464,425,DOÃA CARMEN SOLAR,2018-08-09,9,4.9,4.9,Solar
84465,425,DOÃA CARMEN SOLAR,2018-08-09,10,14.5,14.5,Solar
84466,425,DOÃA CARMEN SOLAR,2018-08-09,11,25.2,25.2,Solar
84467,425,DOÃA CARMEN SOLAR,2018-08-09,12,25.6,25.6,Solar
84468,425,DOÃA CARMEN SOLAR,2018-08-09,13,29.5,29.5,Solar
84469,425,DOÃA CARMEN SOLAR,2018-08-09,14,26.8,26.8,Solar
84470,425,DOÃA CARMEN SOLAR,2018-08-09,15,19.8,19.8,Solar
84471,425,DOÃA CARMEN SOLAR,2018-08-09,16,13.5,13.5,Solar
84472,425,DOÃA CARMEN SOLAR,2018-08-09,17,11.6,11.6,Solar
84473,425,DOÃA CARMEN SOLAR,2018-08-09,18,1.5,1.5,Solar
84474,425,DOÃA CARMEN SOLAR,2018-08-09,19,0.0,0.0,Solar
84475,425,DOÃA CARMEN SOLAR,2018-08-09,20,0.0,0.0,Solar
84476,425,DOÃA CARMEN SOLAR,2018-08-09,21,0.0,0.0,Solar
84477,425,DOÃA CARMEN SOLAR,2018-08-09,22,0.0,0.0,Solar
84478,425,DOÃA CARMEN SOLAR,2018-08-09,23,0.0,0.0,Solar
84479,425,DOÃA CARMEN SOLAR,2018-08-09,24,0.0,0.0,Solar
95376,425,DOÃA CARMEN SOLAR,2018-08-10,1,0.0,0.0,Solar
95377,425,DOÃA CARMEN SOLAR,2018-08-10,2,0.0,0.0,Solar
95378,425,DOÃA CARMEN SOLAR,2018-08-10,3,0.0,0.0,Solar
95379,425,DOÃA CARMEN SOLAR,2018-08-10,4,0.0,0.0,Solar
95380,425,DOÃA CARMEN SOLAR,2018-08-10,5,0.0,0.0,Solar
95381,425,DOÃA CARMEN SOLAR,2018-08-10,6,0.0,0.0,Solar
95382,425,DOÃA CARMEN SOLAR,2018-08-10,7,0.0,0.0,Solar
95383,425,DOÃA CARMEN SOLAR,2018-08-10,8,0.1,0.1,Solar
95384,425,DOÃA CARMEN SOLAR,2018-08-10,9,1.4,1.4,Solar
95385,425,DOÃA CARMEN SOLAR,2018-08-10,10,3.3,3.3,Solar
95386,425,DOÃA CARMEN SOLAR,2018-08-10,11,5.9,5.9,Solar
95387,425,DOÃA CARMEN SOLAR,2018-08-10,12,14.1,14.1,Solar
95388,425,DOÃA CARMEN SOLAR,2018-08-10,13,22.6,22.6,Solar
95389,425,DOÃA CARMEN SOLAR,2018-08-10,14,29.2,29.2,Solar
95390,425,DOÃA CARMEN SOLAR,2018-08-10,15,30.6,30.6,Solar
95391,425,DOÃA CARMEN SOLAR,2018-08-10,16,15.1,15.1,Solar
95392,425,DOÃA CARMEN SOLAR,2018-08-10,17,8.4,8.4,Solar
95393,425,DOÃA CARMEN SOLAR,2018-08-10,18,1.5,1.5,Solar
95394,425,DOÃA CARMEN SOLAR,2018-08-10,19,0.0,0.0,Solar
95395,425,DOÃA CARMEN SOLAR,2018-08-10,20,0.0,0.0,Solar
95396,425,DOÃA CARMEN SOLAR,2018-08-10,21,0.0,0.0,Solar
95397,425,DOÃA CARMEN SOLAR,2018-08-10,22,0.0,0.0,Solar
95398,425,DOÃA CARMEN SOLAR,2018-08-10,23,0.0,0.0,Solar
95399,425,DOÃA CARMEN SOLAR,2018-08-10,24,0.0,0.0,Solar
103152,425,DOÃA CARMEN SOLAR,2018-08-11,1,0.0,0.0,Solar
103153,425,DOÃA CARMEN SOLAR,2018-08-11,2,0.0,0.0,Solar
103154,425,DOÃA CARMEN SOLAR,2018-08-11,3,0.0,0.0,Solar
103155,425,DOÃA CARMEN SOLAR,2018-08-11,4,0.0,0.0,Solar
103156,425,DOÃA CARMEN SOLAR,2018-08-11,5,0.0,0.0,Solar
103157,425,DOÃA CARMEN SOLAR,2018-08-11,6,0.0,0.0,Solar
103158,425,DOÃA CARMEN SOLAR,2018-08-11,7,0.0,0.0,Solar
103159,425,DOÃA CARMEN SOLAR,2018-08-11,8,0.0,0.0,Solar
103160,425,DOÃA CARMEN SOLAR,2018-08-11,9,0.8,0.8,Solar
103161,425,DOÃA CARMEN SOLAR,2018-08-11,10,2.2,2.2,Solar
103162,425,DOÃA CARMEN SOLAR,2018-08-11,11,4.9,4.9,Solar
103163,425,DOÃA CARMEN SOLAR,2018-08-11,12,9.5,9.5,Solar
103164,425,DOÃA CARMEN SOLAR,2018-08-11,13,12.0,12.0,Solar
103165,425,DOÃA CARMEN SOLAR,2018-08-11,14,17.5,17.5,Solar
103166,425,DOÃA CARMEN SOLAR,2018-08-11,15,27.0,27.0,Solar
103167,425,DOÃA CARMEN SOLAR,2018-08-11,16,18.7,18.7,Solar
103168,425,DOÃA CARMEN SOLAR,2018-08-11,17,9.3,9.3,Solar
103169,425,DOÃA CARMEN SOLAR,2018-08-11,18,3.0,3.0,Solar
103170,425,DOÃA CARMEN SOLAR,2018-08-11,19,0.1,0.1,Solar
103171,425,DOÃA CARMEN SOLAR,2018-08-11,20,0.0,0.0,Solar
103172,425,DOÃA CARMEN SOLAR,2018-08-11,21,0.0,0.0,Solar
103173,425,DOÃA CARMEN SOLAR,2018-08-11,22,0.0,0.0,Solar
103174,425,DOÃA CARMEN SOLAR,2018-08-11,23,0.0,0.0,Solar
103175,425,DOÃA CARMEN SOLAR,2018-08-11,24,0.0,0.0,Solar
115608,425,DOÃA CARMEN SOLAR,2018-08-12,1,0.0,0.0,Solar
115609,425,DOÃA CARMEN SOLAR,2018-08-12,2,0.0,0.0,Solar
115610,425,DOÃA CARMEN SOLAR,2018-08-12,3,0.0,0.0,Solar
115611,425,DOÃA CARMEN SOLAR,2018-08-12,4,0.0,0.0,Solar
115612,425,DOÃA CARMEN SOLAR,2018-08-12,5,0.0,0.0,Solar
115613,425,DOÃA CARMEN SOLAR,2018-08-12,6,0.0,0.0,Solar
115614,425,DOÃA CARMEN SOLAR,2018-08-12,7,0.0,0.0,Solar
115615,425,DOÃA CARMEN SOLAR,2018-08-12,8,0.0,0.0,Solar
115616,425,DOÃA CARMEN SOLAR,2018-08-12,9,0.0,0.0,Solar
115617,425,DOÃA CARMEN SOLAR,2018-08-12,10,1.0,1.0,Solar
115618,425,DOÃA CARMEN SOLAR,2018-08-12,11,2.2,2.2,Solar
115619,425,DOÃA CARMEN SOLAR,2018-08-12,12,5.8,5.8,Solar
115620,425,DOÃA CARMEN SOLAR,2018-08-12,13,6.4,6.4,Solar
115621,425,DOÃA CARMEN SOLAR,2018-08-12,14,7.4,7.4,Solar
115622,425,DOÃA CARMEN SOLAR,2018-08-12,15,6.6,6.6,Solar
115623,425,DOÃA CARMEN SOLAR,2018-08-12,16,6.3,6.3,Solar
115624,425,DOÃA CARMEN SOLAR,2018-08-12,17,3.9,3.9,Solar
115625,425,DOÃA CARMEN SOLAR,2018-08-12,18,2.4,2.4,Solar
115626,425,DOÃA CARMEN SOLAR,2018-08-12,19,1.2,1.2,Solar
115627,425,DOÃA CARMEN SOLAR,2018-08-12,20,0.0,0.0,Solar
115628,425,DOÃA CARMEN SOLAR,2018-08-12,21,0.0,0.0,Solar
115629,425,DOÃA CARMEN SOLAR,2018-08-12,22,0.0,0.0,Solar
115630,425,DOÃA CARMEN SOLAR,2018-08-12,23,0.0,0.0,Solar
115631,425,DOÃA CARMEN SOLAR,2018-08-12,24,0.0,0.0,Solar
123768,425,DOÃA CARMEN SOLAR,2018-08-13,1,0.0,0.0,Solar
123769,425,DOÃA CARMEN SOLAR,2018-08-13,2,0.0,0.0,Solar
123770,425,DOÃA CARMEN SOLAR,2018-08-13,3,0.0,0.0,Solar
123771,425,DOÃA CARMEN SOLAR,2018-08-13,4,0.0,0.0,Solar
123772,425,DOÃA CARMEN SOLAR,2018-08-13,5,0.0,0.0,Solar
123773,425,DOÃA CARMEN SOLAR,2018-08-13,6,0.0,0.0,Solar
123774,425,DOÃA CARMEN SOLAR,2018-08-13,7,0.0,0.0,Solar
123775,425,DOÃA CARMEN SOLAR,2018-08-13,8,0.0,0.0,Solar
123776,425,DOÃA CARMEN SOLAR,2018-08-13,9,0.2,0.2,Solar
123777,425,DOÃA CARMEN SOLAR,2018-08-13,10,9.0,9.0,Solar
123778,425,DOÃA CARMEN SOLAR,2018-08-13,11,16.3,16.3,Solar
123779,425,DOÃA CARMEN SOLAR,2018-08-13,12,19.3,19.3,Solar
123780,425,DOÃA CARMEN SOLAR,2018-08-13,13,27.9,27.9,Solar
123781,425,DOÃA CARMEN SOLAR,2018-08-13,14,32.3,32.3,Solar
123782,425,DOÃA CARMEN SOLAR,2018-08-13,15,26.9,26.9,Solar
123783,425,DOÃA CARMEN SOLAR,2018-08-13,16,26.9,26.9,Solar
123784,425,DOÃA CARMEN SOLAR,2018-08-13,17,22.4,22.4,Solar
123785,425,DOÃA CARMEN SOLAR,2018-08-13,18,10.9,10.9,Solar
123786,425,DOÃA CARMEN SOLAR,2018-08-13,19,4.2,4.2,Solar
123787,425,DOÃA CARMEN SOLAR,2018-08-13,20,0.1,0.1,Solar
123788,425,DOÃA CARMEN SOLAR,2018-08-13,21,0.0,0.0,Solar
123789,425,DOÃA CARMEN SOLAR,2018-08-13,22,0.0,0.0,Solar
123790,425,DOÃA CARMEN SOLAR,2018-08-13,23,0.0,0.0,Solar
123791,425,DOÃA CARMEN SOLAR,2018-08-13,24,0.0,0.0,Solar
128592,425,DOÃA CARMEN SOLAR,2018-08-14,1,0.0,0.0,Solar
128593,425,DOÃA CARMEN SOLAR,2018-08-14,2,0.0,0.0,Solar
128594,425,DOÃA CARMEN SOLAR,2018-08-14,3,0.0,0.0,Solar
128595,425,DOÃA CARMEN SOLAR,2018-08-14,4,0.0,0.0,Solar
128596,425,DOÃA CARMEN SOLAR,2018-08-14,5,0.0,0.0,Solar
128597,425,DOÃA CARMEN SOLAR,2018-08-14,6,0.0,0.0,Solar
128598,425,DOÃA CARMEN SOLAR,2018-08-14,7,0.0,0.0,Solar
128599,425,DOÃA CARMEN SOLAR,2018-08-14,8,0.0,0.0,Solar
128600,425,DOÃA CARMEN SOLAR,2018-08-14,9,0.0,0.0,Solar
128601,425,DOÃA CARMEN SOLAR,2018-08-14,10,7.7,7.7,Solar
128602,425,DOÃA CARMEN SOLAR,2018-08-14,11,11.46,11.46,Solar
128603,425,DOÃA CARMEN SOLAR,2018-08-14,12,21.04,21.04,Solar
128604,425,DOÃA CARMEN SOLAR,2018-08-14,13,25.04,25.04,Solar
128605,425,DOÃA CARMEN SOLAR,2018-08-14,14,29.36,29.36,Solar
128606,425,DOÃA CARMEN SOLAR,2018-08-14,15,29.77,29.77,Solar
128607,425,DOÃA CARMEN SOLAR,2018-08-14,16,28.98,28.98,Solar
128608,425,DOÃA CARMEN SOLAR,2018-08-14,17,26.43,26.43,Solar
128609,425,DOÃA CARMEN SOLAR,2018-08-14,18,20.87,20.87,Solar
128610,425,DOÃA CARMEN SOLAR,2018-08-14,19,9.32,9.32,Solar
