,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
35754,425.0,DOÃA CARMEN SOLAR,2018-11-04,19,8.5,8.5,Solar
35755,425.0,DOÃA CARMEN SOLAR,2018-11-04,20,1.0,1.0,Solar
35756,425.0,DOÃA CARMEN SOLAR,2018-11-04,21,0.0,0.0,Solar
35757,425.0,DOÃA CARMEN SOLAR,2018-11-04,22,0.0,0.0,Solar
35758,425.0,DOÃA CARMEN SOLAR,2018-11-04,23,0.0,0.0,Solar
35759,425.0,DOÃA CARMEN SOLAR,2018-11-04,24,0.0,0.0,Solar
47328,425.0,DOÃA CARMEN SOLAR,2018-11-05,1,0.0,0.0,Solar
47329,425.0,DOÃA CARMEN SOLAR,2018-11-05,2,0.0,0.0,Solar
47330,425.0,DOÃA CARMEN SOLAR,2018-11-05,3,0.0,0.0,Solar
47331,425.0,DOÃA CARMEN SOLAR,2018-11-05,4,0.0,0.0,Solar
47332,425.0,DOÃA CARMEN SOLAR,2018-11-05,5,0.0,0.0,Solar
47333,425.0,DOÃA CARMEN SOLAR,2018-11-05,6,0.0,0.0,Solar
47334,425.0,DOÃA CARMEN SOLAR,2018-11-05,7,0.0,0.0,Solar
47335,425.0,DOÃA CARMEN SOLAR,2018-11-05,8,1.1,1.1,Solar
47336,425.0,DOÃA CARMEN SOLAR,2018-11-05,9,12.1,12.1,Solar
47337,425.0,DOÃA CARMEN SOLAR,2018-11-05,10,14.6,14.6,Solar
47338,425.0,DOÃA CARMEN SOLAR,2018-11-05,11,21.3,21.3,Solar
47339,425.0,DOÃA CARMEN SOLAR,2018-11-05,12,27.3,27.3,Solar
47340,425.0,DOÃA CARMEN SOLAR,2018-11-05,13,31.6,31.6,Solar
47341,425.0,DOÃA CARMEN SOLAR,2018-11-05,14,32.5,32.5,Solar
47342,425.0,DOÃA CARMEN SOLAR,2018-11-05,15,30.6,30.6,Solar
47343,425.0,DOÃA CARMEN SOLAR,2018-11-05,16,27.8,27.8,Solar
47344,425.0,DOÃA CARMEN SOLAR,2018-11-05,17,26.4,26.4,Solar
47345,425.0,DOÃA CARMEN SOLAR,2018-11-05,18,15.7,15.7,Solar
47346,425.0,DOÃA CARMEN SOLAR,2018-11-05,19,8.2,8.2,Solar
47347,425.0,DOÃA CARMEN SOLAR,2018-11-05,20,1.6,1.6,Solar
47348,425.0,DOÃA CARMEN SOLAR,2018-11-05,21,0.0,0.0,Solar
47349,425.0,DOÃA CARMEN SOLAR,2018-11-05,22,0.0,0.0,Solar
47350,425.0,DOÃA CARMEN SOLAR,2018-11-05,23,0.0,0.0,Solar
47351,425.0,DOÃA CARMEN SOLAR,2018-11-05,24,0.0,0.0,Solar
55488,425.0,DOÃA CARMEN SOLAR,2018-11-06,1,0.0,0.0,Solar
55489,425.0,DOÃA CARMEN SOLAR,2018-11-06,2,0.0,0.0,Solar
55490,425.0,DOÃA CARMEN SOLAR,2018-11-06,3,0.0,0.0,Solar
55491,425.0,DOÃA CARMEN SOLAR,2018-11-06,4,0.0,0.0,Solar
55492,425.0,DOÃA CARMEN SOLAR,2018-11-06,5,0.0,0.0,Solar
55493,425.0,DOÃA CARMEN SOLAR,2018-11-06,6,0.0,0.0,Solar
55494,425.0,DOÃA CARMEN SOLAR,2018-11-06,7,0.0,0.0,Solar
55495,425.0,DOÃA CARMEN SOLAR,2018-11-06,8,1.9,1.9,Solar
55496,425.0,DOÃA CARMEN SOLAR,2018-11-06,9,7.2,7.2,Solar
55497,425.0,DOÃA CARMEN SOLAR,2018-11-06,10,17.1,17.1,Solar
55498,425.0,DOÃA CARMEN SOLAR,2018-11-06,11,22.2,22.2,Solar
55499,425.0,DOÃA CARMEN SOLAR,2018-11-06,12,29.7,29.7,Solar
55500,425.0,DOÃA CARMEN SOLAR,2018-11-06,13,31.8,31.8,Solar
55501,425.0,DOÃA CARMEN SOLAR,2018-11-06,14,32.8,32.8,Solar
55502,425.0,DOÃA CARMEN SOLAR,2018-11-06,15,31.4,31.4,Solar
55503,425.0,DOÃA CARMEN SOLAR,2018-11-06,16,28.2,28.2,Solar
55504,425.0,DOÃA CARMEN SOLAR,2018-11-06,17,23.5,23.5,Solar
55505,425.0,DOÃA CARMEN SOLAR,2018-11-06,18,17.0,17.0,Solar
55506,425.0,DOÃA CARMEN SOLAR,2018-11-06,19,8.4,8.4,Solar
55507,425.0,DOÃA CARMEN SOLAR,2018-11-06,20,1.6,1.6,Solar
55508,425.0,DOÃA CARMEN SOLAR,2018-11-06,21,0.0,0.0,Solar
55509,425.0,DOÃA CARMEN SOLAR,2018-11-06,22,0.0,0.0,Solar
55510,425.0,DOÃA CARMEN SOLAR,2018-11-06,23,0.0,0.0,Solar
55511,425.0,DOÃA CARMEN SOLAR,2018-11-06,24,0.0,0.0,Solar
73632,425.0,DOÃA CARMEN SOLAR,2018-11-07,1,0.0,0.0,Solar
73633,425.0,DOÃA CARMEN SOLAR,2018-11-07,2,0.0,0.0,Solar
73634,425.0,DOÃA CARMEN SOLAR,2018-11-07,3,0.0,0.0,Solar
73635,425.0,DOÃA CARMEN SOLAR,2018-11-07,4,0.0,0.0,Solar
73636,425.0,DOÃA CARMEN SOLAR,2018-11-07,5,0.0,0.0,Solar
73637,425.0,DOÃA CARMEN SOLAR,2018-11-07,6,0.0,0.0,Solar
73638,425.0,DOÃA CARMEN SOLAR,2018-11-07,7,0.0,0.0,Solar
73639,425.0,DOÃA CARMEN SOLAR,2018-11-07,8,1.9,1.9,Solar
73640,425.0,DOÃA CARMEN SOLAR,2018-11-07,9,7.3,7.3,Solar
73641,425.0,DOÃA CARMEN SOLAR,2018-11-07,10,17.4,17.4,Solar
73642,425.0,DOÃA CARMEN SOLAR,2018-11-07,11,23.1,23.1,Solar
73643,425.0,DOÃA CARMEN SOLAR,2018-11-07,12,27.5,27.5,Solar
73644,425.0,DOÃA CARMEN SOLAR,2018-11-07,13,30.7,30.7,Solar
73645,425.0,DOÃA CARMEN SOLAR,2018-11-07,14,33.0,33.0,Solar
73646,425.0,DOÃA CARMEN SOLAR,2018-11-07,15,29.6,29.6,Solar
73647,425.0,DOÃA CARMEN SOLAR,2018-11-07,16,28.4,28.4,Solar
73648,425.0,DOÃA CARMEN SOLAR,2018-11-07,17,22.7,22.7,Solar
73649,425.0,DOÃA CARMEN SOLAR,2018-11-07,18,15.9,15.9,Solar
73650,425.0,DOÃA CARMEN SOLAR,2018-11-07,19,8.1,8.1,Solar
73651,425.0,DOÃA CARMEN SOLAR,2018-11-07,20,1.7,1.7,Solar
73652,425.0,DOÃA CARMEN SOLAR,2018-11-07,21,0.0,0.0,Solar
73653,425.0,DOÃA CARMEN SOLAR,2018-11-07,22,0.0,0.0,Solar
73654,425.0,DOÃA CARMEN SOLAR,2018-11-07,23,0.0,0.0,Solar
73655,425.0,DOÃA CARMEN SOLAR,2018-11-07,24,0.0,0.0,Solar
83568,425.0,DOÃA CARMEN SOLAR,2018-11-08,1,0.0,0.0,Solar
83569,425.0,DOÃA CARMEN SOLAR,2018-11-08,2,0.0,0.0,Solar
83570,425.0,DOÃA CARMEN SOLAR,2018-11-08,3,0.0,0.0,Solar
83571,425.0,DOÃA CARMEN SOLAR,2018-11-08,4,0.0,0.0,Solar
83572,425.0,DOÃA CARMEN SOLAR,2018-11-08,5,0.0,0.0,Solar
83573,425.0,DOÃA CARMEN SOLAR,2018-11-08,6,0.0,0.0,Solar
83574,425.0,DOÃA CARMEN SOLAR,2018-11-08,7,0.0,0.0,Solar
83575,425.0,DOÃA CARMEN SOLAR,2018-11-08,8,0.0,0.0,Solar
83576,425.0,DOÃA CARMEN SOLAR,2018-11-08,9,0.0,0.0,Solar
83577,425.0,DOÃA CARMEN SOLAR,2018-11-08,10,0.0,0.0,Solar
83578,425.0,DOÃA CARMEN SOLAR,2018-11-08,11,0.0,0.0,Solar
83579,425.0,DOÃA CARMEN SOLAR,2018-11-08,12,0.0,0.0,Solar
83580,425.0,DOÃA CARMEN SOLAR,2018-11-08,13,30.4,30.4,Solar
83581,425.0,DOÃA CARMEN SOLAR,2018-11-08,14,32.2,32.2,Solar
83582,425.0,DOÃA CARMEN SOLAR,2018-11-08,15,28.8,28.8,Solar
83583,425.0,DOÃA CARMEN SOLAR,2018-11-08,16,32.3,32.3,Solar
83584,425.0,DOÃA CARMEN SOLAR,2018-11-08,17,20.8,20.8,Solar
83585,425.0,DOÃA CARMEN SOLAR,2018-11-08,18,16.4,16.4,Solar
83586,425.0,DOÃA CARMEN SOLAR,2018-11-08,19,8.2,8.2,Solar
83587,425.0,DOÃA CARMEN SOLAR,2018-11-08,20,1.7,1.7,Solar
83588,425.0,DOÃA CARMEN SOLAR,2018-11-08,21,0.0,0.0,Solar
83589,425.0,DOÃA CARMEN SOLAR,2018-11-08,22,0.0,0.0,Solar
83590,425.0,DOÃA CARMEN SOLAR,2018-11-08,23,0.0,0.0,Solar
83591,425.0,DOÃA CARMEN SOLAR,2018-11-08,24,0.0,0.0,Solar
90768,425.0,DOÃA CARMEN SOLAR,2018-11-09,1,0.0,0.0,Solar
90769,425.0,DOÃA CARMEN SOLAR,2018-11-09,2,0.0,0.0,Solar
90770,425.0,DOÃA CARMEN SOLAR,2018-11-09,3,0.0,0.0,Solar
90771,425.0,DOÃA CARMEN SOLAR,2018-11-09,4,0.0,0.0,Solar
90772,425.0,DOÃA CARMEN SOLAR,2018-11-09,5,0.0,0.0,Solar
90773,425.0,DOÃA CARMEN SOLAR,2018-11-09,6,0.0,0.0,Solar
90774,425.0,DOÃA CARMEN SOLAR,2018-11-09,7,0.0,0.0,Solar
90775,425.0,DOÃA CARMEN SOLAR,2018-11-09,8,1.6,1.6,Solar
90776,425.0,DOÃA CARMEN SOLAR,2018-11-09,9,8.8,8.8,Solar
90777,425.0,DOÃA CARMEN SOLAR,2018-11-09,10,14.4,14.4,Solar
90778,425.0,DOÃA CARMEN SOLAR,2018-11-09,11,23.0,23.0,Solar
90779,425.0,DOÃA CARMEN SOLAR,2018-11-09,12,27.9,27.9,Solar
90780,425.0,DOÃA CARMEN SOLAR,2018-11-09,13,31.8,31.8,Solar
90781,425.0,DOÃA CARMEN SOLAR,2018-11-09,14,31.3,31.3,Solar
90782,425.0,DOÃA CARMEN SOLAR,2018-11-09,15,29.7,29.7,Solar
90783,425.0,DOÃA CARMEN SOLAR,2018-11-09,16,27.6,27.6,Solar
90784,425.0,DOÃA CARMEN SOLAR,2018-11-09,17,22.4,22.4,Solar
90785,425.0,DOÃA CARMEN SOLAR,2018-11-09,18,18.5,18.5,Solar
90786,425.0,DOÃA CARMEN SOLAR,2018-11-09,19,8.6,8.6,Solar
90787,425.0,DOÃA CARMEN SOLAR,2018-11-09,20,1.0,1.0,Solar
90788,425.0,DOÃA CARMEN SOLAR,2018-11-09,21,0.0,0.0,Solar
90789,425.0,DOÃA CARMEN SOLAR,2018-11-09,22,0.0,0.0,Solar
90790,425.0,DOÃA CARMEN SOLAR,2018-11-09,23,0.0,0.0,Solar
90791,425.0,DOÃA CARMEN SOLAR,2018-11-09,24,0.0,0.0,Solar
105576,425.0,DOÃA CARMEN SOLAR,2018-11-10,1,0.0,0.0,Solar
105577,425.0,DOÃA CARMEN SOLAR,2018-11-10,2,0.0,0.0,Solar
105578,425.0,DOÃA CARMEN SOLAR,2018-11-10,3,0.0,0.0,Solar
105579,425.0,DOÃA CARMEN SOLAR,2018-11-10,4,0.0,0.0,Solar
105580,425.0,DOÃA CARMEN SOLAR,2018-11-10,5,0.0,0.0,Solar
105581,425.0,DOÃA CARMEN SOLAR,2018-11-10,6,0.0,0.0,Solar
105582,425.0,DOÃA CARMEN SOLAR,2018-11-10,7,0.0,0.0,Solar
105583,425.0,DOÃA CARMEN SOLAR,2018-11-10,8,1.6,1.6,Solar
105584,425.0,DOÃA CARMEN SOLAR,2018-11-10,9,8.4,8.4,Solar
105585,425.0,DOÃA CARMEN SOLAR,2018-11-10,10,16.1,16.1,Solar
105586,425.0,DOÃA CARMEN SOLAR,2018-11-10,11,22.5,22.5,Solar
105587,425.0,DOÃA CARMEN SOLAR,2018-11-10,12,26.1,26.1,Solar
105588,425.0,DOÃA CARMEN SOLAR,2018-11-10,13,34.1,34.1,Solar
105589,425.0,DOÃA CARMEN SOLAR,2018-11-10,14,28.5,28.5,Solar
105590,425.0,DOÃA CARMEN SOLAR,2018-11-10,15,29.3,29.3,Solar
105591,425.0,DOÃA CARMEN SOLAR,2018-11-10,16,24.9,24.9,Solar
105592,425.0,DOÃA CARMEN SOLAR,2018-11-10,17,22.6,22.6,Solar
105593,425.0,DOÃA CARMEN SOLAR,2018-11-10,18,20.1,20.1,Solar
105594,425.0,DOÃA CARMEN SOLAR,2018-11-10,19,5.1,5.1,Solar
105595,425.0,DOÃA CARMEN SOLAR,2018-11-10,20,1.6,1.6,Solar
105596,425.0,DOÃA CARMEN SOLAR,2018-11-10,21,0.1,0.1,Solar
105597,425.0,DOÃA CARMEN SOLAR,2018-11-10,22,0.0,0.0,Solar
105598,425.0,DOÃA CARMEN SOLAR,2018-11-10,23,0.0,0.0,Solar
105599,425.0,DOÃA CARMEN SOLAR,2018-11-10,24,0.0,0.0,Solar
113040,425.0,DOÃA CARMEN SOLAR,2018-11-11,1,0.0,0.0,Solar
113041,425.0,DOÃA CARMEN SOLAR,2018-11-11,2,0.0,0.0,Solar
113042,425.0,DOÃA CARMEN SOLAR,2018-11-11,3,0.0,0.0,Solar
113043,425.0,DOÃA CARMEN SOLAR,2018-11-11,4,0.0,0.0,Solar
113044,425.0,DOÃA CARMEN SOLAR,2018-11-11,5,0.0,0.0,Solar
113045,425.0,DOÃA CARMEN SOLAR,2018-11-11,6,0.0,0.0,Solar
113046,425.0,DOÃA CARMEN SOLAR,2018-11-11,7,0.0,0.0,Solar
113047,425.0,DOÃA CARMEN SOLAR,2018-11-11,8,1.1,1.1,Solar
113048,425.0,DOÃA CARMEN SOLAR,2018-11-11,9,3.6,3.6,Solar
113049,425.0,DOÃA CARMEN SOLAR,2018-11-11,10,5.6,5.6,Solar
113050,425.0,DOÃA CARMEN SOLAR,2018-11-11,11,10.1,10.1,Solar
113051,425.0,DOÃA CARMEN SOLAR,2018-11-11,12,15.3,15.3,Solar
113052,425.0,DOÃA CARMEN SOLAR,2018-11-11,13,17.8,17.8,Solar
113053,425.0,DOÃA CARMEN SOLAR,2018-11-11,14,27.1,27.1,Solar
113054,425.0,DOÃA CARMEN SOLAR,2018-11-11,15,26.0,26.0,Solar
113055,425.0,DOÃA CARMEN SOLAR,2018-11-11,16,26.8,26.8,Solar
113056,425.0,DOÃA CARMEN SOLAR,2018-11-11,17,16.1,16.1,Solar
113057,425.0,DOÃA CARMEN SOLAR,2018-11-11,18,14.7,14.7,Solar
113058,425.0,DOÃA CARMEN SOLAR,2018-11-11,19,7.0,7.0,Solar
113059,425.0,DOÃA CARMEN SOLAR,2018-11-11,20,3.0,3.0,Solar
113060,425.0,DOÃA CARMEN SOLAR,2018-11-11,21,0.0,0.0,Solar
113061,425.0,DOÃA CARMEN SOLAR,2018-11-11,22,0.0,0.0,Solar
113062,425.0,DOÃA CARMEN SOLAR,2018-11-11,23,0.0,0.0,Solar
113063,425.0,DOÃA CARMEN SOLAR,2018-11-11,24,0.0,0.0,Solar
119160,425.0,DOÃA CARMEN SOLAR,2018-11-12,1,0.0,0.0,Solar
119161,425.0,DOÃA CARMEN SOLAR,2018-11-12,2,0.0,0.0,Solar
119162,425.0,DOÃA CARMEN SOLAR,2018-11-12,3,0.0,0.0,Solar
119163,425.0,DOÃA CARMEN SOLAR,2018-11-12,4,0.0,0.0,Solar
119164,425.0,DOÃA CARMEN SOLAR,2018-11-12,5,0.0,0.0,Solar
119165,425.0,DOÃA CARMEN SOLAR,2018-11-12,6,0.0,0.0,Solar
119166,425.0,DOÃA CARMEN SOLAR,2018-11-12,7,0.0,0.0,Solar
119167,425.0,DOÃA CARMEN SOLAR,2018-11-12,8,0.7,0.7,Solar
119168,425.0,DOÃA CARMEN SOLAR,2018-11-12,9,3.8,3.8,Solar
119169,425.0,DOÃA CARMEN SOLAR,2018-11-12,10,9.1,9.1,Solar
119170,425.0,DOÃA CARMEN SOLAR,2018-11-12,11,8.5,8.5,Solar
119171,425.0,DOÃA CARMEN SOLAR,2018-11-12,12,11.7,11.7,Solar
119172,425.0,DOÃA CARMEN SOLAR,2018-11-12,13,10.9,10.9,Solar
119173,425.0,DOÃA CARMEN SOLAR,2018-11-12,14,11.5,11.5,Solar
119174,425.0,DOÃA CARMEN SOLAR,2018-11-12,15,8.3,8.3,Solar
119175,425.0,DOÃA CARMEN SOLAR,2018-11-12,16,9.6,9.6,Solar
119176,425.0,DOÃA CARMEN SOLAR,2018-11-12,17,10.7,10.7,Solar
119177,425.0,DOÃA CARMEN SOLAR,2018-11-12,18,13.0,13.0,Solar
119178,425.0,DOÃA CARMEN SOLAR,2018-11-12,19,6.0,6.0,Solar
119179,425.0,DOÃA CARMEN SOLAR,2018-11-12,20,2.0,2.0,Solar
119180,425.0,DOÃA CARMEN SOLAR,2018-11-12,21,0.0,0.0,Solar
119181,425.0,DOÃA CARMEN SOLAR,2018-11-12,22,0.0,0.0,Solar
119182,425.0,DOÃA CARMEN SOLAR,2018-11-12,23,0.0,0.0,Solar
119183,425.0,DOÃA CARMEN SOLAR,2018-11-12,24,0.0,0.0,Solar
129192,425.0,DOÃA CARMEN SOLAR,2018-11-13,1,0.0,0.0,Solar
129193,425.0,DOÃA CARMEN SOLAR,2018-11-13,2,0.0,0.0,Solar
129194,425.0,DOÃA CARMEN SOLAR,2018-11-13,3,0.0,0.0,Solar
129195,425.0,DOÃA CARMEN SOLAR,2018-11-13,4,0.0,0.0,Solar
129196,425.0,DOÃA CARMEN SOLAR,2018-11-13,5,0.0,0.0,Solar
129197,425.0,DOÃA CARMEN SOLAR,2018-11-13,6,0.0,0.0,Solar
129198,425.0,DOÃA CARMEN SOLAR,2018-11-13,7,0.0,0.0,Solar
129199,425.0,DOÃA CARMEN SOLAR,2018-11-13,8,1.9,1.9,Solar
129200,425.0,DOÃA CARMEN SOLAR,2018-11-13,9,6.2,6.2,Solar
129201,425.0,DOÃA CARMEN SOLAR,2018-11-13,10,16.0,16.0,Solar
129202,425.0,DOÃA CARMEN SOLAR,2018-11-13,11,19.8,19.8,Solar
129203,425.0,DOÃA CARMEN SOLAR,2018-11-13,12,20.2,20.2,Solar
129204,425.0,DOÃA CARMEN SOLAR,2018-11-13,13,21.3,21.3,Solar
129205,425.0,DOÃA CARMEN SOLAR,2018-11-13,14,27.0,27.0,Solar
129206,425.0,DOÃA CARMEN SOLAR,2018-11-13,15,29.1,29.1,Solar
129207,425.0,DOÃA CARMEN SOLAR,2018-11-13,16,25.4,25.4,Solar
129208,425.0,DOÃA CARMEN SOLAR,2018-11-13,17,24.0,24.0,Solar
129209,425.0,DOÃA CARMEN SOLAR,2018-11-13,18,18.2,18.2,Solar
129210,425.0,DOÃA CARMEN SOLAR,2018-11-13,19,8.5,8.5,Solar
129211,425.0,DOÃA CARMEN SOLAR,2018-11-13,20,1.7,1.7,Solar
129212,425.0,DOÃA CARMEN SOLAR,2018-11-13,21,0.0,0.0,Solar
129213,425.0,DOÃA CARMEN SOLAR,2018-11-13,22,0.0,0.0,Solar
129214,425.0,DOÃA CARMEN SOLAR,2018-11-13,23,0.0,0.0,Solar
129215,425.0,DOÃA CARMEN SOLAR,2018-11-13,24,0.0,0.0,Solar
146736,425.0,DOÃA CARMEN SOLAR,2018-11-14,1,0.0,0.0,Solar
146737,425.0,DOÃA CARMEN SOLAR,2018-11-14,2,0.0,0.0,Solar
146738,425.0,DOÃA CARMEN SOLAR,2018-11-14,3,0.0,0.0,Solar
146739,425.0,DOÃA CARMEN SOLAR,2018-11-14,4,0.0,0.0,Solar
