,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
17576,425,DOÃA CARMEN SOLAR,2017-10-02,9,5.33,5.33,Solar
17577,425,DOÃA CARMEN SOLAR,2017-10-02,10,14.35,14.35,Solar
17578,425,DOÃA CARMEN SOLAR,2017-10-02,11,20.92,20.92,Solar
17579,425,DOÃA CARMEN SOLAR,2017-10-02,12,28.2,28.2,Solar
17580,425,DOÃA CARMEN SOLAR,2017-10-02,13,27.85,27.85,Solar
17581,425,DOÃA CARMEN SOLAR,2017-10-02,14,27.96,27.96,Solar
17582,425,DOÃA CARMEN SOLAR,2017-10-02,15,31.31,31.31,Solar
17583,425,DOÃA CARMEN SOLAR,2017-10-02,16,27.21,27.21,Solar
17584,425,DOÃA CARMEN SOLAR,2017-10-02,17,19.82,19.82,Solar
17585,425,DOÃA CARMEN SOLAR,2017-10-02,18,15.18,15.18,Solar
17586,425,DOÃA CARMEN SOLAR,2017-10-02,19,8.72,8.72,Solar
17587,425,DOÃA CARMEN SOLAR,2017-10-02,20,1.19,1.19,Solar
17588,425,DOÃA CARMEN SOLAR,2017-10-02,21,0.0,0.0,Solar
17589,425,DOÃA CARMEN SOLAR,2017-10-02,22,0.0,0.0,Solar
17590,425,DOÃA CARMEN SOLAR,2017-10-02,23,0.0,0.0,Solar
17591,425,DOÃA CARMEN SOLAR,2017-10-02,24,0.0,0.0,Solar
25056,425,DOÃA CARMEN SOLAR,2017-10-03,1,0.0,0.0,Solar
25057,425,DOÃA CARMEN SOLAR,2017-10-03,2,0.0,0.0,Solar
25058,425,DOÃA CARMEN SOLAR,2017-10-03,3,0.0,0.0,Solar
25059,425,DOÃA CARMEN SOLAR,2017-10-03,4,0.0,0.0,Solar
25060,425,DOÃA CARMEN SOLAR,2017-10-03,5,0.0,0.0,Solar
25061,425,DOÃA CARMEN SOLAR,2017-10-03,6,0.0,0.0,Solar
25062,425,DOÃA CARMEN SOLAR,2017-10-03,7,0.0,0.0,Solar
25063,425,DOÃA CARMEN SOLAR,2017-10-03,8,0.58,0.58,Solar
25064,425,DOÃA CARMEN SOLAR,2017-10-03,9,4.47,4.47,Solar
25065,425,DOÃA CARMEN SOLAR,2017-10-03,10,14.14,14.14,Solar
25066,425,DOÃA CARMEN SOLAR,2017-10-03,11,21.83,21.83,Solar
25067,425,DOÃA CARMEN SOLAR,2017-10-03,12,28.01,28.01,Solar
25068,425,DOÃA CARMEN SOLAR,2017-10-03,13,31.23,31.23,Solar
25069,425,DOÃA CARMEN SOLAR,2017-10-03,14,33.55,33.55,Solar
25070,425,DOÃA CARMEN SOLAR,2017-10-03,15,30.47,30.47,Solar
25071,425,DOÃA CARMEN SOLAR,2017-10-03,16,24.99,24.99,Solar
25072,425,DOÃA CARMEN SOLAR,2017-10-03,17,20.12,20.12,Solar
25073,425,DOÃA CARMEN SOLAR,2017-10-03,18,12.69,12.69,Solar
25074,425,DOÃA CARMEN SOLAR,2017-10-03,19,4.92,4.92,Solar
25075,425,DOÃA CARMEN SOLAR,2017-10-03,20,0.62,0.62,Solar
25076,425,DOÃA CARMEN SOLAR,2017-10-03,21,0.0,0.0,Solar
25077,425,DOÃA CARMEN SOLAR,2017-10-03,22,0.0,0.0,Solar
25078,425,DOÃA CARMEN SOLAR,2017-10-03,23,0.0,0.0,Solar
25079,425,DOÃA CARMEN SOLAR,2017-10-03,24,0.0,0.0,Solar
34968,425,DOÃA CARMEN SOLAR,2017-10-04,1,0.0,0.0,Solar
34969,425,DOÃA CARMEN SOLAR,2017-10-04,2,0.0,0.0,Solar
34970,425,DOÃA CARMEN SOLAR,2017-10-04,3,0.0,0.0,Solar
34971,425,DOÃA CARMEN SOLAR,2017-10-04,4,0.0,0.0,Solar
34972,425,DOÃA CARMEN SOLAR,2017-10-04,5,0.0,0.0,Solar
34973,425,DOÃA CARMEN SOLAR,2017-10-04,6,0.0,0.0,Solar
34974,425,DOÃA CARMEN SOLAR,2017-10-04,7,0.0,0.0,Solar
34975,425,DOÃA CARMEN SOLAR,2017-10-04,8,0.21,0.21,Solar
34976,425,DOÃA CARMEN SOLAR,2017-10-04,9,2.09,2.09,Solar
34977,425,DOÃA CARMEN SOLAR,2017-10-04,10,7.08,7.08,Solar
34978,425,DOÃA CARMEN SOLAR,2017-10-04,11,13.31,13.31,Solar
34979,425,DOÃA CARMEN SOLAR,2017-10-04,12,17.5,17.5,Solar
34980,425,DOÃA CARMEN SOLAR,2017-10-04,13,21.21,21.21,Solar
34981,425,DOÃA CARMEN SOLAR,2017-10-04,14,20.52,20.52,Solar
34982,425,DOÃA CARMEN SOLAR,2017-10-04,15,23.33,23.33,Solar
34983,425,DOÃA CARMEN SOLAR,2017-10-04,16,25.43,25.43,Solar
34984,425,DOÃA CARMEN SOLAR,2017-10-04,17,18.65,18.65,Solar
34985,425,DOÃA CARMEN SOLAR,2017-10-04,18,12.24,12.24,Solar
34986,425,DOÃA CARMEN SOLAR,2017-10-04,19,6.0,6.0,Solar
34987,425,DOÃA CARMEN SOLAR,2017-10-04,20,0.69,0.69,Solar
34988,425,DOÃA CARMEN SOLAR,2017-10-04,21,0.0,0.0,Solar
34989,425,DOÃA CARMEN SOLAR,2017-10-04,22,0.0,0.0,Solar
34990,425,DOÃA CARMEN SOLAR,2017-10-04,23,0.0,0.0,Solar
34991,425,DOÃA CARMEN SOLAR,2017-10-04,24,0.0,0.0,Solar
46320,425,DOÃA CARMEN SOLAR,2017-10-05,1,0.0,0.0,Solar
46321,425,DOÃA CARMEN SOLAR,2017-10-05,2,0.0,0.0,Solar
46322,425,DOÃA CARMEN SOLAR,2017-10-05,3,0.0,0.0,Solar
46323,425,DOÃA CARMEN SOLAR,2017-10-05,4,0.0,0.0,Solar
46324,425,DOÃA CARMEN SOLAR,2017-10-05,5,0.0,0.0,Solar
46325,425,DOÃA CARMEN SOLAR,2017-10-05,6,0.0,0.0,Solar
46326,425,DOÃA CARMEN SOLAR,2017-10-05,7,0.0,0.0,Solar
46327,425,DOÃA CARMEN SOLAR,2017-10-05,8,0.0,0.0,Solar
46328,425,DOÃA CARMEN SOLAR,2017-10-05,9,0.59,0.59,Solar
46329,425,DOÃA CARMEN SOLAR,2017-10-05,10,9.65,9.65,Solar
46330,425,DOÃA CARMEN SOLAR,2017-10-05,11,20.91,20.91,Solar
46331,425,DOÃA CARMEN SOLAR,2017-10-05,12,25.98,25.98,Solar
46332,425,DOÃA CARMEN SOLAR,2017-10-05,13,24.14,24.14,Solar
46333,425,DOÃA CARMEN SOLAR,2017-10-05,14,13.65,13.65,Solar
46334,425,DOÃA CARMEN SOLAR,2017-10-05,15,27.06,27.06,Solar
46335,425,DOÃA CARMEN SOLAR,2017-10-05,16,15.89,15.89,Solar
46336,425,DOÃA CARMEN SOLAR,2017-10-05,17,25.32,25.32,Solar
46337,425,DOÃA CARMEN SOLAR,2017-10-05,18,15.45,15.45,Solar
46338,425,DOÃA CARMEN SOLAR,2017-10-05,19,6.04,6.04,Solar
46339,425,DOÃA CARMEN SOLAR,2017-10-05,20,0.83,0.83,Solar
46340,425,DOÃA CARMEN SOLAR,2017-10-05,21,0.0,0.0,Solar
46341,425,DOÃA CARMEN SOLAR,2017-10-05,22,0.0,0.0,Solar
46342,425,DOÃA CARMEN SOLAR,2017-10-05,23,0.0,0.0,Solar
46343,425,DOÃA CARMEN SOLAR,2017-10-05,24,0.0,0.0,Solar
52104,425,DOÃA CARMEN SOLAR,2017-10-06,1,0.0,0.0,Solar
52105,425,DOÃA CARMEN SOLAR,2017-10-06,2,0.0,0.0,Solar
52106,425,DOÃA CARMEN SOLAR,2017-10-06,3,0.0,0.0,Solar
52107,425,DOÃA CARMEN SOLAR,2017-10-06,4,0.0,0.0,Solar
52108,425,DOÃA CARMEN SOLAR,2017-10-06,5,0.0,0.0,Solar
52109,425,DOÃA CARMEN SOLAR,2017-10-06,6,0.0,0.0,Solar
52110,425,DOÃA CARMEN SOLAR,2017-10-06,7,0.0,0.0,Solar
52111,425,DOÃA CARMEN SOLAR,2017-10-06,8,0.3,0.3,Solar
52112,425,DOÃA CARMEN SOLAR,2017-10-06,9,6.28,6.28,Solar
52113,425,DOÃA CARMEN SOLAR,2017-10-06,10,16.29,16.29,Solar
52114,425,DOÃA CARMEN SOLAR,2017-10-06,11,24.26,24.26,Solar
52115,425,DOÃA CARMEN SOLAR,2017-10-06,12,29.67,29.67,Solar
52116,425,DOÃA CARMEN SOLAR,2017-10-06,13,33.29,33.29,Solar
52117,425,DOÃA CARMEN SOLAR,2017-10-06,14,34.32,34.32,Solar
52118,425,DOÃA CARMEN SOLAR,2017-10-06,15,33.33,33.33,Solar
52119,425,DOÃA CARMEN SOLAR,2017-10-06,16,30.81,30.81,Solar
52120,425,DOÃA CARMEN SOLAR,2017-10-06,17,25.3,25.3,Solar
52121,425,DOÃA CARMEN SOLAR,2017-10-06,18,17.42,17.42,Solar
52122,425,DOÃA CARMEN SOLAR,2017-10-06,19,7.63,7.63,Solar
52123,425,DOÃA CARMEN SOLAR,2017-10-06,20,0.87,0.87,Solar
52124,425,DOÃA CARMEN SOLAR,2017-10-06,21,0.0,0.0,Solar
52125,425,DOÃA CARMEN SOLAR,2017-10-06,22,0.0,0.0,Solar
52126,425,DOÃA CARMEN SOLAR,2017-10-06,23,0.0,0.0,Solar
52127,425,DOÃA CARMEN SOLAR,2017-10-06,24,0.0,0.0,Solar
63384,425,DOÃA CARMEN SOLAR,2017-10-07,1,0.0,0.0,Solar
63385,425,DOÃA CARMEN SOLAR,2017-10-07,2,0.0,0.0,Solar
63386,425,DOÃA CARMEN SOLAR,2017-10-07,3,0.0,0.0,Solar
63387,425,DOÃA CARMEN SOLAR,2017-10-07,4,0.0,0.0,Solar
63388,425,DOÃA CARMEN SOLAR,2017-10-07,5,0.0,0.0,Solar
63389,425,DOÃA CARMEN SOLAR,2017-10-07,6,0.0,0.0,Solar
63390,425,DOÃA CARMEN SOLAR,2017-10-07,7,0.0,0.0,Solar
63391,425,DOÃA CARMEN SOLAR,2017-10-07,8,0.11,0.11,Solar
63392,425,DOÃA CARMEN SOLAR,2017-10-07,9,0.84,0.84,Solar
63393,425,DOÃA CARMEN SOLAR,2017-10-07,10,2.32,2.32,Solar
63394,425,DOÃA CARMEN SOLAR,2017-10-07,11,5.59,5.59,Solar
63395,425,DOÃA CARMEN SOLAR,2017-10-07,12,7.81,7.81,Solar
63396,425,DOÃA CARMEN SOLAR,2017-10-07,13,10.62,10.62,Solar
63397,425,DOÃA CARMEN SOLAR,2017-10-07,14,13.82,13.82,Solar
63398,425,DOÃA CARMEN SOLAR,2017-10-07,15,6.84,6.84,Solar
63399,425,DOÃA CARMEN SOLAR,2017-10-07,16,3.74,3.74,Solar
63400,425,DOÃA CARMEN SOLAR,2017-10-07,17,3.09,3.09,Solar
63401,425,DOÃA CARMEN SOLAR,2017-10-07,18,3.3,3.3,Solar
63402,425,DOÃA CARMEN SOLAR,2017-10-07,19,0.9,0.9,Solar
63403,425,DOÃA CARMEN SOLAR,2017-10-07,20,0.01,0.01,Solar
63404,425,DOÃA CARMEN SOLAR,2017-10-07,21,0.0,0.0,Solar
63405,425,DOÃA CARMEN SOLAR,2017-10-07,22,0.0,0.0,Solar
63406,425,DOÃA CARMEN SOLAR,2017-10-07,23,0.0,0.0,Solar
63407,425,DOÃA CARMEN SOLAR,2017-10-07,24,0.0,0.0,Solar
75264,425,DOÃA CARMEN SOLAR,2017-10-08,1,0.0,0.0,Solar
75265,425,DOÃA CARMEN SOLAR,2017-10-08,2,0.0,0.0,Solar
75266,425,DOÃA CARMEN SOLAR,2017-10-08,3,0.0,0.0,Solar
75267,425,DOÃA CARMEN SOLAR,2017-10-08,4,0.0,0.0,Solar
75268,425,DOÃA CARMEN SOLAR,2017-10-08,5,0.0,0.0,Solar
75269,425,DOÃA CARMEN SOLAR,2017-10-08,6,0.0,0.0,Solar
75270,425,DOÃA CARMEN SOLAR,2017-10-08,7,0.0,0.0,Solar
75271,425,DOÃA CARMEN SOLAR,2017-10-08,8,0.66,0.66,Solar
75272,425,DOÃA CARMEN SOLAR,2017-10-08,9,6.98,6.98,Solar
75273,425,DOÃA CARMEN SOLAR,2017-10-08,10,15.93,15.93,Solar
75274,425,DOÃA CARMEN SOLAR,2017-10-08,11,24.51,24.51,Solar
75275,425,DOÃA CARMEN SOLAR,2017-10-08,12,23.45,23.45,Solar
75276,425,DOÃA CARMEN SOLAR,2017-10-08,13,32.5,32.5,Solar
75277,425,DOÃA CARMEN SOLAR,2017-10-08,14,32.01,32.01,Solar
75278,425,DOÃA CARMEN SOLAR,2017-10-08,15,22.99,22.99,Solar
75279,425,DOÃA CARMEN SOLAR,2017-10-08,16,28.88,28.88,Solar
75280,425,DOÃA CARMEN SOLAR,2017-10-08,17,24.19,24.19,Solar
75281,425,DOÃA CARMEN SOLAR,2017-10-08,18,16.55,16.55,Solar
75282,425,DOÃA CARMEN SOLAR,2017-10-08,19,7.41,7.41,Solar
75283,425,DOÃA CARMEN SOLAR,2017-10-08,20,0.91,0.91,Solar
75284,425,DOÃA CARMEN SOLAR,2017-10-08,21,0.0,0.0,Solar
75285,425,DOÃA CARMEN SOLAR,2017-10-08,22,0.0,0.0,Solar
75286,425,DOÃA CARMEN SOLAR,2017-10-08,23,0.0,0.0,Solar
75287,425,DOÃA CARMEN SOLAR,2017-10-08,24,0.0,0.0,Solar
83208,425,DOÃA CARMEN SOLAR,2017-10-09,1,0.0,0.0,Solar
83209,425,DOÃA CARMEN SOLAR,2017-10-09,2,0.0,0.0,Solar
83210,425,DOÃA CARMEN SOLAR,2017-10-09,3,0.0,0.0,Solar
83211,425,DOÃA CARMEN SOLAR,2017-10-09,4,0.0,0.0,Solar
83212,425,DOÃA CARMEN SOLAR,2017-10-09,5,0.0,0.0,Solar
83213,425,DOÃA CARMEN SOLAR,2017-10-09,6,0.0,0.0,Solar
83214,425,DOÃA CARMEN SOLAR,2017-10-09,7,0.0,0.0,Solar
83215,425,DOÃA CARMEN SOLAR,2017-10-09,8,0.63,0.63,Solar
83216,425,DOÃA CARMEN SOLAR,2017-10-09,9,6.33,6.33,Solar
83217,425,DOÃA CARMEN SOLAR,2017-10-09,10,15.14,15.14,Solar
83218,425,DOÃA CARMEN SOLAR,2017-10-09,11,23.54,23.54,Solar
83219,425,DOÃA CARMEN SOLAR,2017-10-09,12,29.93,29.93,Solar
83220,425,DOÃA CARMEN SOLAR,2017-10-09,13,33.15,33.15,Solar
83221,425,DOÃA CARMEN SOLAR,2017-10-09,14,34.23,34.23,Solar
83222,425,DOÃA CARMEN SOLAR,2017-10-09,15,32.87,32.87,Solar
83223,425,DOÃA CARMEN SOLAR,2017-10-09,16,28.66,28.66,Solar
83224,425,DOÃA CARMEN SOLAR,2017-10-09,17,23.26,23.26,Solar
83225,425,DOÃA CARMEN SOLAR,2017-10-09,18,16.87,16.87,Solar
83226,425,DOÃA CARMEN SOLAR,2017-10-09,19,7.74,7.74,Solar
83227,425,DOÃA CARMEN SOLAR,2017-10-09,20,0.63,0.63,Solar
83228,425,DOÃA CARMEN SOLAR,2017-10-09,21,0.0,0.0,Solar
83229,425,DOÃA CARMEN SOLAR,2017-10-09,22,0.0,0.0,Solar
83230,425,DOÃA CARMEN SOLAR,2017-10-09,23,0.0,0.0,Solar
83231,425,DOÃA CARMEN SOLAR,2017-10-09,24,0.0,0.0,Solar
87528,425,DOÃA CARMEN SOLAR,2017-10-10,1,0.0,0.0,Solar
87529,425,DOÃA CARMEN SOLAR,2017-10-10,2,0.0,0.0,Solar
87530,425,DOÃA CARMEN SOLAR,2017-10-10,3,0.0,0.0,Solar
87531,425,DOÃA CARMEN SOLAR,2017-10-10,4,0.0,0.0,Solar
87532,425,DOÃA CARMEN SOLAR,2017-10-10,5,0.0,0.0,Solar
87533,425,DOÃA CARMEN SOLAR,2017-10-10,6,0.0,0.0,Solar
87534,425,DOÃA CARMEN SOLAR,2017-10-10,7,0.0,0.0,Solar
87535,425,DOÃA CARMEN SOLAR,2017-10-10,8,0.16,0.16,Solar
87536,425,DOÃA CARMEN SOLAR,2017-10-10,9,2.03,2.03,Solar
87537,425,DOÃA CARMEN SOLAR,2017-10-10,10,3.86,3.86,Solar
87538,425,DOÃA CARMEN SOLAR,2017-10-10,11,6.01,6.01,Solar
87539,425,DOÃA CARMEN SOLAR,2017-10-10,12,6.65,6.65,Solar
87540,425,DOÃA CARMEN SOLAR,2017-10-10,13,4.35,4.35,Solar
87541,425,DOÃA CARMEN SOLAR,2017-10-10,14,8.97,8.97,Solar
87542,425,DOÃA CARMEN SOLAR,2017-10-10,15,11.02,11.02,Solar
87543,425,DOÃA CARMEN SOLAR,2017-10-10,16,12.85,12.85,Solar
87544,425,DOÃA CARMEN SOLAR,2017-10-10,17,13.99,13.99,Solar
87545,425,DOÃA CARMEN SOLAR,2017-10-10,18,7.18,7.18,Solar
87546,425,DOÃA CARMEN SOLAR,2017-10-10,19,6.26,6.26,Solar
87547,425,DOÃA CARMEN SOLAR,2017-10-10,20,1.64,1.64,Solar
87548,425,DOÃA CARMEN SOLAR,2017-10-10,21,0.0,0.0,Solar
87549,425,DOÃA CARMEN SOLAR,2017-10-10,22,0.0,0.0,Solar
87550,425,DOÃA CARMEN SOLAR,2017-10-10,23,0.0,0.0,Solar
87551,425,DOÃA CARMEN SOLAR,2017-10-10,24,0.0,0.0,Solar
100080,425,DOÃA CARMEN SOLAR,2017-10-11,1,0.0,0.0,Solar
100081,425,DOÃA CARMEN SOLAR,2017-10-11,2,0.0,0.0,Solar
100082,425,DOÃA CARMEN SOLAR,2017-10-11,3,0.0,0.0,Solar
100083,425,DOÃA CARMEN SOLAR,2017-10-11,4,0.0,0.0,Solar
100084,425,DOÃA CARMEN SOLAR,2017-10-11,5,0.0,0.0,Solar
100085,425,DOÃA CARMEN SOLAR,2017-10-11,6,0.0,0.0,Solar
100086,425,DOÃA CARMEN SOLAR,2017-10-11,7,0.0,0.0,Solar
100087,425,DOÃA CARMEN SOLAR,2017-10-11,8,0.24,0.24,Solar
100088,425,DOÃA CARMEN SOLAR,2017-10-11,9,2.51,2.51,Solar
100089,425,DOÃA CARMEN SOLAR,2017-10-11,10,4.5,4.5,Solar
100090,425,DOÃA CARMEN SOLAR,2017-10-11,11,8.39,8.39,Solar
100091,425,DOÃA CARMEN SOLAR,2017-10-11,12,11.04,11.04,Solar
100092,425,DOÃA CARMEN SOLAR,2017-10-11,13,10.0,10.0,Solar
100093,425,DOÃA CARMEN SOLAR,2017-10-11,14,11.84,11.84,Solar
100094,425,DOÃA CARMEN SOLAR,2017-10-11,15,10.55,10.55,Solar
100095,425,DOÃA CARMEN SOLAR,2017-10-11,16,9.04,9.04,Solar
100096,425,DOÃA CARMEN SOLAR,2017-10-11,17,24.49,24.49,Solar
100097,425,DOÃA CARMEN SOLAR,2017-10-11,18,15.78,15.78,Solar
100098,425,DOÃA CARMEN SOLAR,2017-10-11,19,4.8,4.8,Solar
100099,425,DOÃA CARMEN SOLAR,2017-10-11,20,1.84,1.84,Solar
100100,425,DOÃA CARMEN SOLAR,2017-10-11,21,0.0,0.0,Solar
100101,425,DOÃA CARMEN SOLAR,2017-10-11,22,0.0,0.0,Solar
100102,425,DOÃA CARMEN SOLAR,2017-10-11,23,0.0,0.0,Solar
100103,425,DOÃA CARMEN SOLAR,2017-10-11,24,0.0,0.0,Solar
109536,425,DOÃA CARMEN SOLAR,2017-10-12,1,0.0,0.0,Solar
109537,425,DOÃA CARMEN SOLAR,2017-10-12,2,0.0,0.0,Solar
109538,425,DOÃA CARMEN SOLAR,2017-10-12,3,0.0,0.0,Solar
109539,425,DOÃA CARMEN SOLAR,2017-10-12,4,0.0,0.0,Solar
109540,425,DOÃA CARMEN SOLAR,2017-10-12,5,0.0,0.0,Solar
109541,425,DOÃA CARMEN SOLAR,2017-10-12,6,0.0,0.0,Solar
109542,425,DOÃA CARMEN SOLAR,2017-10-12,7,0.0,0.0,Solar
109543,425,DOÃA CARMEN SOLAR,2017-10-12,8,0.6,0.6,Solar
109544,425,DOÃA CARMEN SOLAR,2017-10-12,9,3.57,3.57,Solar
109545,425,DOÃA CARMEN SOLAR,2017-10-12,10,14.15,14.15,Solar
109546,425,DOÃA CARMEN SOLAR,2017-10-12,11,19.47,19.47,Solar
109547,425,DOÃA CARMEN SOLAR,2017-10-12,12,28.82,28.82,Solar
109548,425,DOÃA CARMEN SOLAR,2017-10-12,13,23.34,23.34,Solar
109549,425,DOÃA CARMEN SOLAR,2017-10-12,14,28.07,28.07,Solar
109550,425,DOÃA CARMEN SOLAR,2017-10-12,15,30.7,30.7,Solar
109551,425,DOÃA CARMEN SOLAR,2017-10-12,16,26.6,26.6,Solar
109552,425,DOÃA CARMEN SOLAR,2017-10-12,17,25.72,25.72,Solar
109553,425,DOÃA CARMEN SOLAR,2017-10-12,18,17.61,17.61,Solar
109554,425,DOÃA CARMEN SOLAR,2017-10-12,19,8.0,8.0,Solar
109555,425,DOÃA CARMEN SOLAR,2017-10-12,20,1.07,1.07,Solar
109556,425,DOÃA CARMEN SOLAR,2017-10-12,21,0.0,0.0,Solar
109557,425,DOÃA CARMEN SOLAR,2017-10-12,22,0.0,0.0,Solar
109558,425,DOÃA CARMEN SOLAR,2017-10-12,23,0.0,0.0,Solar
109559,425,DOÃA CARMEN SOLAR,2017-10-12,24,0.0,0.0,Solar
119088,425,DOÃA CARMEN SOLAR,2017-10-13,1,0.0,0.0,Solar
119089,425,DOÃA CARMEN SOLAR,2017-10-13,2,0.0,0.0,Solar
119090,425,DOÃA CARMEN SOLAR,2017-10-13,3,0.0,0.0,Solar
119091,425,DOÃA CARMEN SOLAR,2017-10-13,4,0.0,0.0,Solar
119092,425,DOÃA CARMEN SOLAR,2017-10-13,5,0.0,0.0,Solar
119093,425,DOÃA CARMEN SOLAR,2017-10-13,6,0.0,0.0,Solar
119094,425,DOÃA CARMEN SOLAR,2017-10-13,7,0.0,0.0,Solar
119095,425,DOÃA CARMEN SOLAR,2017-10-13,8,0.78,0.78,Solar
119096,425,DOÃA CARMEN SOLAR,2017-10-13,9,7.07,7.07,Solar
119097,425,DOÃA CARMEN SOLAR,2017-10-13,10,16.85,16.85,Solar
119098,425,DOÃA CARMEN SOLAR,2017-10-13,11,24.64,24.64,Solar
119099,425,DOÃA CARMEN SOLAR,2017-10-13,12,30.25,30.25,Solar
119100,425,DOÃA CARMEN SOLAR,2017-10-13,13,33.69,33.69,Solar
119101,425,DOÃA CARMEN SOLAR,2017-10-13,14,34.28,34.28,Solar
119102,425,DOÃA CARMEN SOLAR,2017-10-13,15,33.37,33.37,Solar
119103,425,DOÃA CARMEN SOLAR,2017-10-13,16,30.26,30.26,Solar
119104,425,DOÃA CARMEN SOLAR,2017-10-13,17,24.44,24.44,Solar
119105,425,DOÃA CARMEN SOLAR,2017-10-13,18,16.6,16.6,Solar
119106,425,DOÃA CARMEN SOLAR,2017-10-13,19,7.55,7.55,Solar
119107,425,DOÃA CARMEN SOLAR,2017-10-13,20,1.09,1.09,Solar
119108,425,DOÃA CARMEN SOLAR,2017-10-13,21,0.0,0.0,Solar
119109,425,DOÃA CARMEN SOLAR,2017-10-13,22,0.0,0.0,Solar
119110,425,DOÃA CARMEN SOLAR,2017-10-13,23,0.0,0.0,Solar
119111,425,DOÃA CARMEN SOLAR,2017-10-13,24,0.0,0.0,Solar
127896,425,DOÃA CARMEN SOLAR,2017-10-14,1,0.0,0.0,Solar
127897,425,DOÃA CARMEN SOLAR,2017-10-14,2,0.0,0.0,Solar
127898,425,DOÃA CARMEN SOLAR,2017-10-14,3,0.0,0.0,Solar
127899,425,DOÃA CARMEN SOLAR,2017-10-14,4,0.0,0.0,Solar
127900,425,DOÃA CARMEN SOLAR,2017-10-14,5,0.0,0.0,Solar
127901,425,DOÃA CARMEN SOLAR,2017-10-14,6,0.0,0.0,Solar
127902,425,DOÃA CARMEN SOLAR,2017-10-14,7,0.0,0.0,Solar
127903,425,DOÃA CARMEN SOLAR,2017-10-14,8,0.31,0.31,Solar
127904,425,DOÃA CARMEN SOLAR,2017-10-14,9,1.97,1.97,Solar
127905,425,DOÃA CARMEN SOLAR,2017-10-14,10,3.85,3.85,Solar
127906,425,DOÃA CARMEN SOLAR,2017-10-14,11,5.68,5.68,Solar
127907,425,DOÃA CARMEN SOLAR,2017-10-14,12,8.78,8.78,Solar
127908,425,DOÃA CARMEN SOLAR,2017-10-14,13,14.06,14.06,Solar
127909,425,DOÃA CARMEN SOLAR,2017-10-14,14,31.49,31.49,Solar
127910,425,DOÃA CARMEN SOLAR,2017-10-14,15,33.79,33.79,Solar
127911,425,DOÃA CARMEN SOLAR,2017-10-14,16,30.85,30.85,Solar
127912,425,DOÃA CARMEN SOLAR,2017-10-14,17,25.42,25.42,Solar
127913,425,DOÃA CARMEN SOLAR,2017-10-14,18,17.49,17.49,Solar
127914,425,DOÃA CARMEN SOLAR,2017-10-14,19,8.03,8.03,Solar
