,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
81978,425.0,DOÃA CARMEN SOLAR,2019-02-08,19,12.2,12.2,Solar
81979,425.0,DOÃA CARMEN SOLAR,2019-02-08,20,7.0,7.0,Solar
81980,425.0,DOÃA CARMEN SOLAR,2019-02-08,21,0.0,0.0,Solar
81981,425.0,DOÃA CARMEN SOLAR,2019-02-08,22,0.0,0.0,Solar
81982,425.0,DOÃA CARMEN SOLAR,2019-02-08,23,0.0,0.0,Solar
81983,425.0,DOÃA CARMEN SOLAR,2019-02-08,24,0.0,0.0,Solar
94608,425.0,DOÃA CARMEN SOLAR,2019-02-09,1,0.0,0.0,Solar
94609,425.0,DOÃA CARMEN SOLAR,2019-02-09,2,0.0,0.0,Solar
94610,425.0,DOÃA CARMEN SOLAR,2019-02-09,3,0.0,0.0,Solar
94611,425.0,DOÃA CARMEN SOLAR,2019-02-09,4,0.0,0.0,Solar
94612,425.0,DOÃA CARMEN SOLAR,2019-02-09,5,0.0,0.0,Solar
94613,425.0,DOÃA CARMEN SOLAR,2019-02-09,6,0.0,0.0,Solar
94614,425.0,DOÃA CARMEN SOLAR,2019-02-09,7,0.0,0.0,Solar
94615,425.0,DOÃA CARMEN SOLAR,2019-02-09,8,0.1,0.1,Solar
94616,425.0,DOÃA CARMEN SOLAR,2019-02-09,9,1.1,1.1,Solar
94617,425.0,DOÃA CARMEN SOLAR,2019-02-09,10,3.7,3.7,Solar
94618,425.0,DOÃA CARMEN SOLAR,2019-02-09,11,7.4,7.4,Solar
94619,425.0,DOÃA CARMEN SOLAR,2019-02-09,12,25.0,25.0,Solar
94620,425.0,DOÃA CARMEN SOLAR,2019-02-09,13,30.9,30.9,Solar
94621,425.0,DOÃA CARMEN SOLAR,2019-02-09,14,33.1,33.1,Solar
94622,425.0,DOÃA CARMEN SOLAR,2019-02-09,15,31.0,31.0,Solar
94623,425.0,DOÃA CARMEN SOLAR,2019-02-09,16,32.2,32.2,Solar
94624,425.0,DOÃA CARMEN SOLAR,2019-02-09,17,34.6,34.6,Solar
94625,425.0,DOÃA CARMEN SOLAR,2019-02-09,18,17.9,17.9,Solar
94626,425.0,DOÃA CARMEN SOLAR,2019-02-09,19,11.4,11.4,Solar
94627,425.0,DOÃA CARMEN SOLAR,2019-02-09,20,5.3,5.3,Solar
94628,425.0,DOÃA CARMEN SOLAR,2019-02-09,21,0.0,0.0,Solar
94629,425.0,DOÃA CARMEN SOLAR,2019-02-09,22,0.0,0.0,Solar
94630,425.0,DOÃA CARMEN SOLAR,2019-02-09,23,0.0,0.0,Solar
94631,425.0,DOÃA CARMEN SOLAR,2019-02-09,24,0.0,0.0,Solar
110544,425.0,DOÃA CARMEN SOLAR,2019-02-10,1,0.0,0.0,Solar
110545,425.0,DOÃA CARMEN SOLAR,2019-02-10,2,0.0,0.0,Solar
110546,425.0,DOÃA CARMEN SOLAR,2019-02-10,3,0.0,0.0,Solar
110547,425.0,DOÃA CARMEN SOLAR,2019-02-10,4,0.0,0.0,Solar
110548,425.0,DOÃA CARMEN SOLAR,2019-02-10,5,0.0,0.0,Solar
110549,425.0,DOÃA CARMEN SOLAR,2019-02-10,6,0.0,0.0,Solar
110550,425.0,DOÃA CARMEN SOLAR,2019-02-10,7,0.0,0.0,Solar
110551,425.0,DOÃA CARMEN SOLAR,2019-02-10,8,0.0,0.0,Solar
110552,425.0,DOÃA CARMEN SOLAR,2019-02-10,9,0.7,0.7,Solar
110553,425.0,DOÃA CARMEN SOLAR,2019-02-10,10,2.3,2.3,Solar
110554,425.0,DOÃA CARMEN SOLAR,2019-02-10,11,7.4,7.4,Solar
110555,425.0,DOÃA CARMEN SOLAR,2019-02-10,12,11.7,11.7,Solar
110556,425.0,DOÃA CARMEN SOLAR,2019-02-10,13,32.4,32.4,Solar
110557,425.0,DOÃA CARMEN SOLAR,2019-02-10,14,24.3,24.3,Solar
110558,425.0,DOÃA CARMEN SOLAR,2019-02-10,15,31.8,31.8,Solar
110559,425.0,DOÃA CARMEN SOLAR,2019-02-10,16,27.2,27.2,Solar
110560,425.0,DOÃA CARMEN SOLAR,2019-02-10,17,33.9,33.9,Solar
110561,425.0,DOÃA CARMEN SOLAR,2019-02-10,18,20.7,20.7,Solar
110562,425.0,DOÃA CARMEN SOLAR,2019-02-10,19,15.9,15.9,Solar
110563,425.0,DOÃA CARMEN SOLAR,2019-02-10,20,1.6,1.6,Solar
110564,425.0,DOÃA CARMEN SOLAR,2019-02-10,21,0.0,0.0,Solar
110565,425.0,DOÃA CARMEN SOLAR,2019-02-10,22,0.0,0.0,Solar
110566,425.0,DOÃA CARMEN SOLAR,2019-02-10,23,0.0,0.0,Solar
110567,425.0,DOÃA CARMEN SOLAR,2019-02-10,24,0.0,0.0,Solar
116136,425.0,DOÃA CARMEN SOLAR,2019-02-11,1,0.0,0.0,Solar
116137,425.0,DOÃA CARMEN SOLAR,2019-02-11,2,0.0,0.0,Solar
116138,425.0,DOÃA CARMEN SOLAR,2019-02-11,3,0.0,0.0,Solar
116139,425.0,DOÃA CARMEN SOLAR,2019-02-11,4,0.0,0.0,Solar
116140,425.0,DOÃA CARMEN SOLAR,2019-02-11,5,0.0,0.0,Solar
116141,425.0,DOÃA CARMEN SOLAR,2019-02-11,6,0.0,0.0,Solar
116142,425.0,DOÃA CARMEN SOLAR,2019-02-11,7,0.0,0.0,Solar
116143,425.0,DOÃA CARMEN SOLAR,2019-02-11,8,0.0,0.0,Solar
116144,425.0,DOÃA CARMEN SOLAR,2019-02-11,9,1.8,1.8,Solar
116145,425.0,DOÃA CARMEN SOLAR,2019-02-11,10,5.0,5.0,Solar
116146,425.0,DOÃA CARMEN SOLAR,2019-02-11,11,11.2,11.2,Solar
116147,425.0,DOÃA CARMEN SOLAR,2019-02-11,12,23.3,23.3,Solar
116148,425.0,DOÃA CARMEN SOLAR,2019-02-11,13,29.8,29.8,Solar
116149,425.0,DOÃA CARMEN SOLAR,2019-02-11,14,26.9,26.9,Solar
116150,425.0,DOÃA CARMEN SOLAR,2019-02-11,15,16.8,16.8,Solar
116151,425.0,DOÃA CARMEN SOLAR,2019-02-11,16,13.6,13.6,Solar
116152,425.0,DOÃA CARMEN SOLAR,2019-02-11,17,24.2,24.2,Solar
116153,425.0,DOÃA CARMEN SOLAR,2019-02-11,18,21.4,21.4,Solar
116154,425.0,DOÃA CARMEN SOLAR,2019-02-11,19,13.8,13.8,Solar
116155,425.0,DOÃA CARMEN SOLAR,2019-02-11,20,4.6,4.6,Solar
116156,425.0,DOÃA CARMEN SOLAR,2019-02-11,21,0.6,0.6,Solar
116157,425.0,DOÃA CARMEN SOLAR,2019-02-11,22,0.0,0.0,Solar
116158,425.0,DOÃA CARMEN SOLAR,2019-02-11,23,0.0,0.0,Solar
116159,425.0,DOÃA CARMEN SOLAR,2019-02-11,24,0.0,0.0,Solar
123240,425.0,DOÃA CARMEN SOLAR,2019-02-12,1,0.0,0.0,Solar
123241,425.0,DOÃA CARMEN SOLAR,2019-02-12,2,0.0,0.0,Solar
123242,425.0,DOÃA CARMEN SOLAR,2019-02-12,3,0.0,0.0,Solar
123243,425.0,DOÃA CARMEN SOLAR,2019-02-12,4,0.0,0.0,Solar
123244,425.0,DOÃA CARMEN SOLAR,2019-02-12,5,0.0,0.0,Solar
123245,425.0,DOÃA CARMEN SOLAR,2019-02-12,6,0.0,0.0,Solar
123246,425.0,DOÃA CARMEN SOLAR,2019-02-12,7,0.0,0.0,Solar
123247,425.0,DOÃA CARMEN SOLAR,2019-02-12,8,0.1,0.1,Solar
123248,425.0,DOÃA CARMEN SOLAR,2019-02-12,9,2.2,2.2,Solar
123249,425.0,DOÃA CARMEN SOLAR,2019-02-12,10,6.4,6.4,Solar
123250,425.0,DOÃA CARMEN SOLAR,2019-02-12,11,17.9,17.9,Solar
123251,425.0,DOÃA CARMEN SOLAR,2019-02-12,12,26.1,26.1,Solar
123252,425.0,DOÃA CARMEN SOLAR,2019-02-12,13,33.8,33.8,Solar
123253,425.0,DOÃA CARMEN SOLAR,2019-02-12,14,32.6,32.6,Solar
123254,425.0,DOÃA CARMEN SOLAR,2019-02-12,15,26.2,26.2,Solar
123255,425.0,DOÃA CARMEN SOLAR,2019-02-12,16,30.6,30.6,Solar
123256,425.0,DOÃA CARMEN SOLAR,2019-02-12,17,26.6,26.6,Solar
123257,425.0,DOÃA CARMEN SOLAR,2019-02-12,18,22.3,22.3,Solar
123258,425.0,DOÃA CARMEN SOLAR,2019-02-12,19,13.2,13.2,Solar
123259,425.0,DOÃA CARMEN SOLAR,2019-02-12,20,4.6,4.6,Solar
123260,425.0,DOÃA CARMEN SOLAR,2019-02-12,21,0.5,0.5,Solar
123261,425.0,DOÃA CARMEN SOLAR,2019-02-12,22,0.0,0.0,Solar
123262,425.0,DOÃA CARMEN SOLAR,2019-02-12,23,0.0,0.0,Solar
123263,425.0,DOÃA CARMEN SOLAR,2019-02-12,24,0.0,0.0,Solar
140904,425.0,DOÃA CARMEN SOLAR,2019-02-13,1,0.0,0.0,Solar
140905,425.0,DOÃA CARMEN SOLAR,2019-02-13,2,0.0,0.0,Solar
140906,425.0,DOÃA CARMEN SOLAR,2019-02-13,3,0.0,0.0,Solar
140907,425.0,DOÃA CARMEN SOLAR,2019-02-13,4,0.0,0.0,Solar
140908,425.0,DOÃA CARMEN SOLAR,2019-02-13,5,0.0,0.0,Solar
140909,425.0,DOÃA CARMEN SOLAR,2019-02-13,6,0.0,0.0,Solar
140910,425.0,DOÃA CARMEN SOLAR,2019-02-13,7,0.0,0.0,Solar
140911,425.0,DOÃA CARMEN SOLAR,2019-02-13,8,0.1,0.1,Solar
140912,425.0,DOÃA CARMEN SOLAR,2019-02-13,9,3.8,3.8,Solar
140913,425.0,DOÃA CARMEN SOLAR,2019-02-13,10,12.9,12.9,Solar
140914,425.0,DOÃA CARMEN SOLAR,2019-02-13,11,21.1,21.1,Solar
140915,425.0,DOÃA CARMEN SOLAR,2019-02-13,12,31.6,31.6,Solar
140916,425.0,DOÃA CARMEN SOLAR,2019-02-13,13,29.9,29.9,Solar
140917,425.0,DOÃA CARMEN SOLAR,2019-02-13,14,26.3,26.3,Solar
140918,425.0,DOÃA CARMEN SOLAR,2019-02-13,15,27.9,27.9,Solar
140919,425.0,DOÃA CARMEN SOLAR,2019-02-13,16,33.7,33.7,Solar
140920,425.0,DOÃA CARMEN SOLAR,2019-02-13,17,33.0,33.0,Solar
140921,425.0,DOÃA CARMEN SOLAR,2019-02-13,18,23.4,23.4,Solar
140922,425.0,DOÃA CARMEN SOLAR,2019-02-13,19,14.0,14.0,Solar
140923,425.0,DOÃA CARMEN SOLAR,2019-02-13,20,3.4,3.4,Solar
140924,425.0,DOÃA CARMEN SOLAR,2019-02-13,21,0.7,0.7,Solar
140925,425.0,DOÃA CARMEN SOLAR,2019-02-13,22,0.0,0.0,Solar
140926,425.0,DOÃA CARMEN SOLAR,2019-02-13,23,0.0,0.0,Solar
140927,425.0,DOÃA CARMEN SOLAR,2019-02-13,24,0.0,0.0,Solar
153432,425.0,DOÃA CARMEN SOLAR,2019-02-14,1,0.0,0.0,Solar
153433,425.0,DOÃA CARMEN SOLAR,2019-02-14,2,0.0,0.0,Solar
153434,425.0,DOÃA CARMEN SOLAR,2019-02-14,3,0.0,0.0,Solar
153435,425.0,DOÃA CARMEN SOLAR,2019-02-14,4,0.0,0.0,Solar
153436,425.0,DOÃA CARMEN SOLAR,2019-02-14,5,0.0,0.0,Solar
