,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13907,425,DOÃA CARMEN SOLAR,2017-11-02,12,0.0,0.0,Solar
13908,425,DOÃA CARMEN SOLAR,2017-11-02,13,0.0,0.0,Solar
13909,425,DOÃA CARMEN SOLAR,2017-11-02,14,0.0,0.0,Solar
13910,425,DOÃA CARMEN SOLAR,2017-11-02,15,0.0,0.0,Solar
13911,425,DOÃA CARMEN SOLAR,2017-11-02,16,0.0,0.0,Solar
13912,425,DOÃA CARMEN SOLAR,2017-11-02,17,0.0,0.0,Solar
13913,425,DOÃA CARMEN SOLAR,2017-11-02,18,0.0,0.0,Solar
13914,425,DOÃA CARMEN SOLAR,2017-11-02,19,0.0,0.0,Solar
13915,425,DOÃA CARMEN SOLAR,2017-11-02,20,0.0,0.0,Solar
13916,425,DOÃA CARMEN SOLAR,2017-11-02,21,0.0,0.0,Solar
13917,425,DOÃA CARMEN SOLAR,2017-11-02,22,0.0,0.0,Solar
13918,425,DOÃA CARMEN SOLAR,2017-11-02,23,0.0,0.0,Solar
13919,425,DOÃA CARMEN SOLAR,2017-11-02,24,0.0,0.0,Solar
19584,425,DOÃA CARMEN SOLAR,2017-11-03,1,0.0,0.0,Solar
19585,425,DOÃA CARMEN SOLAR,2017-11-03,2,0.0,0.0,Solar
19586,425,DOÃA CARMEN SOLAR,2017-11-03,3,0.0,0.0,Solar
19587,425,DOÃA CARMEN SOLAR,2017-11-03,4,0.0,0.0,Solar
19588,425,DOÃA CARMEN SOLAR,2017-11-03,5,0.0,0.0,Solar
19589,425,DOÃA CARMEN SOLAR,2017-11-03,6,0.0,0.0,Solar
19590,425,DOÃA CARMEN SOLAR,2017-11-03,7,0.0,0.0,Solar
19591,425,DOÃA CARMEN SOLAR,2017-11-03,8,0.0,0.0,Solar
19592,425,DOÃA CARMEN SOLAR,2017-11-03,9,0.0,0.0,Solar
19593,425,DOÃA CARMEN SOLAR,2017-11-03,10,0.0,0.0,Solar
19594,425,DOÃA CARMEN SOLAR,2017-11-03,11,0.0,0.0,Solar
19595,425,DOÃA CARMEN SOLAR,2017-11-03,12,0.0,0.0,Solar
19596,425,DOÃA CARMEN SOLAR,2017-11-03,13,0.0,0.0,Solar
19597,425,DOÃA CARMEN SOLAR,2017-11-03,14,0.0,0.0,Solar
19598,425,DOÃA CARMEN SOLAR,2017-11-03,15,0.0,0.0,Solar
19599,425,DOÃA CARMEN SOLAR,2017-11-03,16,0.0,0.0,Solar
19600,425,DOÃA CARMEN SOLAR,2017-11-03,17,0.0,0.0,Solar
19601,425,DOÃA CARMEN SOLAR,2017-11-03,18,0.0,0.0,Solar
19602,425,DOÃA CARMEN SOLAR,2017-11-03,19,0.0,0.0,Solar
19603,425,DOÃA CARMEN SOLAR,2017-11-03,20,0.0,0.0,Solar
19604,425,DOÃA CARMEN SOLAR,2017-11-03,21,0.0,0.0,Solar
19605,425,DOÃA CARMEN SOLAR,2017-11-03,22,0.0,0.0,Solar
19606,425,DOÃA CARMEN SOLAR,2017-11-03,23,0.0,0.0,Solar
19607,425,DOÃA CARMEN SOLAR,2017-11-03,24,0.0,0.0,Solar
34344,425,DOÃA CARMEN SOLAR,2017-11-04,1,0.0,0.0,Solar
34345,425,DOÃA CARMEN SOLAR,2017-11-04,2,0.0,0.0,Solar
34346,425,DOÃA CARMEN SOLAR,2017-11-04,3,0.0,0.0,Solar
34347,425,DOÃA CARMEN SOLAR,2017-11-04,4,0.0,0.0,Solar
34348,425,DOÃA CARMEN SOLAR,2017-11-04,5,0.0,0.0,Solar
34349,425,DOÃA CARMEN SOLAR,2017-11-04,6,0.0,0.0,Solar
34350,425,DOÃA CARMEN SOLAR,2017-11-04,7,0.0,0.0,Solar
34351,425,DOÃA CARMEN SOLAR,2017-11-04,8,0.0,0.0,Solar
34352,425,DOÃA CARMEN SOLAR,2017-11-04,9,0.0,0.0,Solar
34353,425,DOÃA CARMEN SOLAR,2017-11-04,10,0.0,0.0,Solar
34354,425,DOÃA CARMEN SOLAR,2017-11-04,11,0.0,0.0,Solar
34355,425,DOÃA CARMEN SOLAR,2017-11-04,12,0.0,0.0,Solar
34356,425,DOÃA CARMEN SOLAR,2017-11-04,13,0.0,0.0,Solar
34357,425,DOÃA CARMEN SOLAR,2017-11-04,14,0.0,0.0,Solar
34358,425,DOÃA CARMEN SOLAR,2017-11-04,15,0.0,0.0,Solar
34359,425,DOÃA CARMEN SOLAR,2017-11-04,16,0.0,0.0,Solar
34360,425,DOÃA CARMEN SOLAR,2017-11-04,17,0.0,0.0,Solar
34361,425,DOÃA CARMEN SOLAR,2017-11-04,18,0.0,0.0,Solar
34362,425,DOÃA CARMEN SOLAR,2017-11-04,19,0.0,0.0,Solar
34363,425,DOÃA CARMEN SOLAR,2017-11-04,20,0.0,0.0,Solar
34364,425,DOÃA CARMEN SOLAR,2017-11-04,21,0.0,0.0,Solar
34365,425,DOÃA CARMEN SOLAR,2017-11-04,22,0.0,0.0,Solar
34366,425,DOÃA CARMEN SOLAR,2017-11-04,23,0.0,0.0,Solar
34367,425,DOÃA CARMEN SOLAR,2017-11-04,24,0.0,0.0,Solar
38616,425,DOÃA CARMEN SOLAR,2017-11-05,1,0.0,0.0,Solar
38617,425,DOÃA CARMEN SOLAR,2017-11-05,2,0.0,0.0,Solar
38618,425,DOÃA CARMEN SOLAR,2017-11-05,3,0.0,0.0,Solar
38619,425,DOÃA CARMEN SOLAR,2017-11-05,4,0.0,0.0,Solar
38620,425,DOÃA CARMEN SOLAR,2017-11-05,5,0.0,0.0,Solar
38621,425,DOÃA CARMEN SOLAR,2017-11-05,6,0.0,0.0,Solar
38622,425,DOÃA CARMEN SOLAR,2017-11-05,7,0.0,0.0,Solar
38623,425,DOÃA CARMEN SOLAR,2017-11-05,8,0.0,0.0,Solar
38624,425,DOÃA CARMEN SOLAR,2017-11-05,9,0.0,0.0,Solar
38625,425,DOÃA CARMEN SOLAR,2017-11-05,10,0.0,0.0,Solar
38626,425,DOÃA CARMEN SOLAR,2017-11-05,11,0.0,0.0,Solar
38627,425,DOÃA CARMEN SOLAR,2017-11-05,12,0.0,0.0,Solar
38628,425,DOÃA CARMEN SOLAR,2017-11-05,13,0.0,0.0,Solar
38629,425,DOÃA CARMEN SOLAR,2017-11-05,14,0.0,0.0,Solar
38630,425,DOÃA CARMEN SOLAR,2017-11-05,15,0.0,0.0,Solar
38631,425,DOÃA CARMEN SOLAR,2017-11-05,16,0.0,0.0,Solar
38632,425,DOÃA CARMEN SOLAR,2017-11-05,17,0.0,0.0,Solar
38633,425,DOÃA CARMEN SOLAR,2017-11-05,18,0.0,0.0,Solar
38634,425,DOÃA CARMEN SOLAR,2017-11-05,19,0.0,0.0,Solar
38635,425,DOÃA CARMEN SOLAR,2017-11-05,20,0.0,0.0,Solar
38636,425,DOÃA CARMEN SOLAR,2017-11-05,21,0.0,0.0,Solar
38637,425,DOÃA CARMEN SOLAR,2017-11-05,22,0.0,0.0,Solar
38638,425,DOÃA CARMEN SOLAR,2017-11-05,23,0.0,0.0,Solar
38639,425,DOÃA CARMEN SOLAR,2017-11-05,24,0.0,0.0,Solar
56184,425,DOÃA CARMEN SOLAR,2017-11-06,1,0.0,0.0,Solar
56185,425,DOÃA CARMEN SOLAR,2017-11-06,2,0.0,0.0,Solar
56186,425,DOÃA CARMEN SOLAR,2017-11-06,3,0.0,0.0,Solar
56187,425,DOÃA CARMEN SOLAR,2017-11-06,4,0.0,0.0,Solar
56188,425,DOÃA CARMEN SOLAR,2017-11-06,5,0.0,0.0,Solar
56189,425,DOÃA CARMEN SOLAR,2017-11-06,6,0.0,0.0,Solar
56190,425,DOÃA CARMEN SOLAR,2017-11-06,7,0.0,0.0,Solar
56191,425,DOÃA CARMEN SOLAR,2017-11-06,8,0.0,0.0,Solar
56192,425,DOÃA CARMEN SOLAR,2017-11-06,9,0.0,0.0,Solar
56193,425,DOÃA CARMEN SOLAR,2017-11-06,10,0.0,0.0,Solar
56194,425,DOÃA CARMEN SOLAR,2017-11-06,11,0.0,0.0,Solar
56195,425,DOÃA CARMEN SOLAR,2017-11-06,12,0.0,0.0,Solar
56196,425,DOÃA CARMEN SOLAR,2017-11-06,13,0.0,0.0,Solar
56197,425,DOÃA CARMEN SOLAR,2017-11-06,14,0.0,0.0,Solar
56198,425,DOÃA CARMEN SOLAR,2017-11-06,15,0.0,0.0,Solar
56199,425,DOÃA CARMEN SOLAR,2017-11-06,16,0.0,0.0,Solar
56200,425,DOÃA CARMEN SOLAR,2017-11-06,17,0.0,0.0,Solar
56201,425,DOÃA CARMEN SOLAR,2017-11-06,18,0.0,0.0,Solar
56202,425,DOÃA CARMEN SOLAR,2017-11-06,19,0.0,0.0,Solar
56203,425,DOÃA CARMEN SOLAR,2017-11-06,20,0.0,0.0,Solar
56204,425,DOÃA CARMEN SOLAR,2017-11-06,21,0.0,0.0,Solar
56205,425,DOÃA CARMEN SOLAR,2017-11-06,22,0.0,0.0,Solar
56206,425,DOÃA CARMEN SOLAR,2017-11-06,23,0.0,0.0,Solar
56207,425,DOÃA CARMEN SOLAR,2017-11-06,24,0.0,0.0,Solar
58848,425,DOÃA CARMEN SOLAR,2017-11-07,1,0.0,0.0,Solar
58849,425,DOÃA CARMEN SOLAR,2017-11-07,2,0.0,0.0,Solar
58850,425,DOÃA CARMEN SOLAR,2017-11-07,3,0.0,0.0,Solar
58851,425,DOÃA CARMEN SOLAR,2017-11-07,4,0.0,0.0,Solar
58852,425,DOÃA CARMEN SOLAR,2017-11-07,5,0.0,0.0,Solar
58853,425,DOÃA CARMEN SOLAR,2017-11-07,6,0.0,0.0,Solar
58854,425,DOÃA CARMEN SOLAR,2017-11-07,7,0.0,0.0,Solar
58855,425,DOÃA CARMEN SOLAR,2017-11-07,8,0.0,0.0,Solar
58856,425,DOÃA CARMEN SOLAR,2017-11-07,9,0.0,0.0,Solar
58857,425,DOÃA CARMEN SOLAR,2017-11-07,10,0.0,0.0,Solar
58858,425,DOÃA CARMEN SOLAR,2017-11-07,11,0.0,0.0,Solar
58859,425,DOÃA CARMEN SOLAR,2017-11-07,12,0.0,0.0,Solar
58860,425,DOÃA CARMEN SOLAR,2017-11-07,13,0.0,0.0,Solar
58861,425,DOÃA CARMEN SOLAR,2017-11-07,14,0.0,0.0,Solar
58862,425,DOÃA CARMEN SOLAR,2017-11-07,15,0.0,0.0,Solar
58863,425,DOÃA CARMEN SOLAR,2017-11-07,16,0.0,0.0,Solar
58864,425,DOÃA CARMEN SOLAR,2017-11-07,17,0.0,0.0,Solar
58865,425,DOÃA CARMEN SOLAR,2017-11-07,18,0.0,0.0,Solar
58866,425,DOÃA CARMEN SOLAR,2017-11-07,19,0.0,0.0,Solar
58867,425,DOÃA CARMEN SOLAR,2017-11-07,20,0.0,0.0,Solar
58868,425,DOÃA CARMEN SOLAR,2017-11-07,21,0.0,0.0,Solar
58869,425,DOÃA CARMEN SOLAR,2017-11-07,22,0.0,0.0,Solar
58870,425,DOÃA CARMEN SOLAR,2017-11-07,23,0.0,0.0,Solar
58871,425,DOÃA CARMEN SOLAR,2017-11-07,24,0.0,0.0,Solar
73032,425,DOÃA CARMEN SOLAR,2017-11-08,1,0.0,0.0,Solar
73033,425,DOÃA CARMEN SOLAR,2017-11-08,2,0.0,0.0,Solar
73034,425,DOÃA CARMEN SOLAR,2017-11-08,3,0.0,0.0,Solar
73035,425,DOÃA CARMEN SOLAR,2017-11-08,4,0.0,0.0,Solar
73036,425,DOÃA CARMEN SOLAR,2017-11-08,5,0.0,0.0,Solar
73037,425,DOÃA CARMEN SOLAR,2017-11-08,6,0.0,0.0,Solar
73038,425,DOÃA CARMEN SOLAR,2017-11-08,7,0.0,0.0,Solar
73039,425,DOÃA CARMEN SOLAR,2017-11-08,8,0.0,0.0,Solar
73040,425,DOÃA CARMEN SOLAR,2017-11-08,9,0.0,0.0,Solar
73041,425,DOÃA CARMEN SOLAR,2017-11-08,10,0.0,0.0,Solar
73042,425,DOÃA CARMEN SOLAR,2017-11-08,11,0.0,0.0,Solar
73043,425,DOÃA CARMEN SOLAR,2017-11-08,12,0.0,0.0,Solar
73044,425,DOÃA CARMEN SOLAR,2017-11-08,13,0.0,0.0,Solar
73045,425,DOÃA CARMEN SOLAR,2017-11-08,14,0.0,0.0,Solar
73046,425,DOÃA CARMEN SOLAR,2017-11-08,15,0.0,0.0,Solar
73047,425,DOÃA CARMEN SOLAR,2017-11-08,16,0.0,0.0,Solar
73048,425,DOÃA CARMEN SOLAR,2017-11-08,17,0.0,0.0,Solar
73049,425,DOÃA CARMEN SOLAR,2017-11-08,18,0.0,0.0,Solar
73050,425,DOÃA CARMEN SOLAR,2017-11-08,19,0.0,0.0,Solar
73051,425,DOÃA CARMEN SOLAR,2017-11-08,20,0.0,0.0,Solar
73052,425,DOÃA CARMEN SOLAR,2017-11-08,21,0.0,0.0,Solar
73053,425,DOÃA CARMEN SOLAR,2017-11-08,22,0.0,0.0,Solar
73054,425,DOÃA CARMEN SOLAR,2017-11-08,23,0.0,0.0,Solar
73055,425,DOÃA CARMEN SOLAR,2017-11-08,24,0.0,0.0,Solar
76800,425,DOÃA CARMEN SOLAR,2017-11-09,1,0.0,0.0,Solar
76801,425,DOÃA CARMEN SOLAR,2017-11-09,2,0.0,0.0,Solar
76802,425,DOÃA CARMEN SOLAR,2017-11-09,3,0.0,0.0,Solar
76803,425,DOÃA CARMEN SOLAR,2017-11-09,4,0.0,0.0,Solar
76804,425,DOÃA CARMEN SOLAR,2017-11-09,5,0.0,0.0,Solar
76805,425,DOÃA CARMEN SOLAR,2017-11-09,6,0.0,0.0,Solar
76806,425,DOÃA CARMEN SOLAR,2017-11-09,7,0.0,0.0,Solar
76807,425,DOÃA CARMEN SOLAR,2017-11-09,8,0.0,0.0,Solar
76808,425,DOÃA CARMEN SOLAR,2017-11-09,9,0.0,0.0,Solar
76809,425,DOÃA CARMEN SOLAR,2017-11-09,10,0.0,0.0,Solar
76810,425,DOÃA CARMEN SOLAR,2017-11-09,11,0.0,0.0,Solar
76811,425,DOÃA CARMEN SOLAR,2017-11-09,12,0.0,0.0,Solar
76812,425,DOÃA CARMEN SOLAR,2017-11-09,13,0.0,0.0,Solar
76813,425,DOÃA CARMEN SOLAR,2017-11-09,14,0.0,0.0,Solar
76814,425,DOÃA CARMEN SOLAR,2017-11-09,15,0.0,0.0,Solar
76815,425,DOÃA CARMEN SOLAR,2017-11-09,16,0.0,0.0,Solar
76816,425,DOÃA CARMEN SOLAR,2017-11-09,17,0.0,0.0,Solar
76817,425,DOÃA CARMEN SOLAR,2017-11-09,18,0.0,0.0,Solar
76818,425,DOÃA CARMEN SOLAR,2017-11-09,19,0.0,0.0,Solar
76819,425,DOÃA CARMEN SOLAR,2017-11-09,20,0.0,0.0,Solar
76820,425,DOÃA CARMEN SOLAR,2017-11-09,21,0.0,0.0,Solar
76821,425,DOÃA CARMEN SOLAR,2017-11-09,22,0.0,0.0,Solar
76822,425,DOÃA CARMEN SOLAR,2017-11-09,23,0.0,0.0,Solar
76823,425,DOÃA CARMEN SOLAR,2017-11-09,24,0.0,0.0,Solar
89952,425,DOÃA CARMEN SOLAR,2017-11-10,1,0.0,0.0,Solar
89953,425,DOÃA CARMEN SOLAR,2017-11-10,2,0.0,0.0,Solar
89954,425,DOÃA CARMEN SOLAR,2017-11-10,3,0.0,0.0,Solar
89955,425,DOÃA CARMEN SOLAR,2017-11-10,4,0.0,0.0,Solar
89956,425,DOÃA CARMEN SOLAR,2017-11-10,5,0.0,0.0,Solar
89957,425,DOÃA CARMEN SOLAR,2017-11-10,6,0.0,0.0,Solar
89958,425,DOÃA CARMEN SOLAR,2017-11-10,7,0.0,0.0,Solar
89959,425,DOÃA CARMEN SOLAR,2017-11-10,8,0.0,0.0,Solar
89960,425,DOÃA CARMEN SOLAR,2017-11-10,9,0.0,0.0,Solar
89961,425,DOÃA CARMEN SOLAR,2017-11-10,10,0.0,0.0,Solar
89962,425,DOÃA CARMEN SOLAR,2017-11-10,11,0.0,0.0,Solar
89963,425,DOÃA CARMEN SOLAR,2017-11-10,12,0.0,0.0,Solar
89964,425,DOÃA CARMEN SOLAR,2017-11-10,13,0.0,0.0,Solar
89965,425,DOÃA CARMEN SOLAR,2017-11-10,14,0.0,0.0,Solar
89966,425,DOÃA CARMEN SOLAR,2017-11-10,15,0.0,0.0,Solar
89967,425,DOÃA CARMEN SOLAR,2017-11-10,16,0.0,0.0,Solar
89968,425,DOÃA CARMEN SOLAR,2017-11-10,17,0.0,0.0,Solar
89969,425,DOÃA CARMEN SOLAR,2017-11-10,18,0.0,0.0,Solar
89970,425,DOÃA CARMEN SOLAR,2017-11-10,19,0.0,0.0,Solar
89971,425,DOÃA CARMEN SOLAR,2017-11-10,20,0.0,0.0,Solar
89972,425,DOÃA CARMEN SOLAR,2017-11-10,21,0.0,0.0,Solar
89973,425,DOÃA CARMEN SOLAR,2017-11-10,22,0.0,0.0,Solar
89974,425,DOÃA CARMEN SOLAR,2017-11-10,23,0.0,0.0,Solar
89975,425,DOÃA CARMEN SOLAR,2017-11-10,24,0.0,0.0,Solar
100656,425,DOÃA CARMEN SOLAR,2017-11-11,1,0.0,0.0,Solar
100657,425,DOÃA CARMEN SOLAR,2017-11-11,2,0.0,0.0,Solar
100658,425,DOÃA CARMEN SOLAR,2017-11-11,3,0.0,0.0,Solar
100659,425,DOÃA CARMEN SOLAR,2017-11-11,4,0.0,0.0,Solar
100660,425,DOÃA CARMEN SOLAR,2017-11-11,5,0.0,0.0,Solar
100661,425,DOÃA CARMEN SOLAR,2017-11-11,6,0.0,0.0,Solar
100662,425,DOÃA CARMEN SOLAR,2017-11-11,7,0.0,0.0,Solar
100663,425,DOÃA CARMEN SOLAR,2017-11-11,8,0.0,0.0,Solar
100664,425,DOÃA CARMEN SOLAR,2017-11-11,9,0.0,0.0,Solar
100665,425,DOÃA CARMEN SOLAR,2017-11-11,10,0.0,0.0,Solar
100666,425,DOÃA CARMEN SOLAR,2017-11-11,11,0.0,0.0,Solar
100667,425,DOÃA CARMEN SOLAR,2017-11-11,12,0.0,0.0,Solar
100668,425,DOÃA CARMEN SOLAR,2017-11-11,13,0.0,0.0,Solar
100669,425,DOÃA CARMEN SOLAR,2017-11-11,14,0.0,0.0,Solar
100670,425,DOÃA CARMEN SOLAR,2017-11-11,15,0.0,0.0,Solar
100671,425,DOÃA CARMEN SOLAR,2017-11-11,16,0.0,0.0,Solar
100672,425,DOÃA CARMEN SOLAR,2017-11-11,17,0.0,0.0,Solar
100673,425,DOÃA CARMEN SOLAR,2017-11-11,18,0.0,0.0,Solar
100674,425,DOÃA CARMEN SOLAR,2017-11-11,19,0.0,0.0,Solar
100675,425,DOÃA CARMEN SOLAR,2017-11-11,20,0.0,0.0,Solar
100676,425,DOÃA CARMEN SOLAR,2017-11-11,21,0.0,0.0,Solar
100677,425,DOÃA CARMEN SOLAR,2017-11-11,22,0.0,0.0,Solar
100678,425,DOÃA CARMEN SOLAR,2017-11-11,23,0.0,0.0,Solar
100679,425,DOÃA CARMEN SOLAR,2017-11-11,24,0.0,0.0,Solar
108960,425,DOÃA CARMEN SOLAR,2017-11-12,1,0.0,0.0,Solar
108961,425,DOÃA CARMEN SOLAR,2017-11-12,2,0.0,0.0,Solar
108962,425,DOÃA CARMEN SOLAR,2017-11-12,3,0.0,0.0,Solar
108963,425,DOÃA CARMEN SOLAR,2017-11-12,4,0.0,0.0,Solar
108964,425,DOÃA CARMEN SOLAR,2017-11-12,5,0.0,0.0,Solar
108965,425,DOÃA CARMEN SOLAR,2017-11-12,6,0.0,0.0,Solar
108966,425,DOÃA CARMEN SOLAR,2017-11-12,7,0.0,0.0,Solar
108967,425,DOÃA CARMEN SOLAR,2017-11-12,8,0.0,0.0,Solar
108968,425,DOÃA CARMEN SOLAR,2017-11-12,9,0.0,0.0,Solar
108969,425,DOÃA CARMEN SOLAR,2017-11-12,10,0.0,0.0,Solar
108970,425,DOÃA CARMEN SOLAR,2017-11-12,11,0.0,0.0,Solar
108971,425,DOÃA CARMEN SOLAR,2017-11-12,12,0.0,0.0,Solar
108972,425,DOÃA CARMEN SOLAR,2017-11-12,13,0.0,0.0,Solar
108973,425,DOÃA CARMEN SOLAR,2017-11-12,14,0.0,0.0,Solar
108974,425,DOÃA CARMEN SOLAR,2017-11-12,15,0.0,0.0,Solar
108975,425,DOÃA CARMEN SOLAR,2017-11-12,16,0.0,0.0,Solar
108976,425,DOÃA CARMEN SOLAR,2017-11-12,17,0.0,0.0,Solar
108977,425,DOÃA CARMEN SOLAR,2017-11-12,18,0.0,0.0,Solar
108978,425,DOÃA CARMEN SOLAR,2017-11-12,19,0.0,0.0,Solar
108979,425,DOÃA CARMEN SOLAR,2017-11-12,20,0.0,0.0,Solar
108980,425,DOÃA CARMEN SOLAR,2017-11-12,21,0.0,0.0,Solar
108981,425,DOÃA CARMEN SOLAR,2017-11-12,22,0.0,0.0,Solar
108982,425,DOÃA CARMEN SOLAR,2017-11-12,23,0.0,0.0,Solar
108983,425,DOÃA CARMEN SOLAR,2017-11-12,24,0.0,0.0,Solar
117432,425,DOÃA CARMEN SOLAR,2017-11-13,1,0.0,0.0,Solar
117433,425,DOÃA CARMEN SOLAR,2017-11-13,2,0.0,0.0,Solar
117434,425,DOÃA CARMEN SOLAR,2017-11-13,3,0.0,0.0,Solar
117435,425,DOÃA CARMEN SOLAR,2017-11-13,4,0.0,0.0,Solar
117436,425,DOÃA CARMEN SOLAR,2017-11-13,5,0.0,0.0,Solar
117437,425,DOÃA CARMEN SOLAR,2017-11-13,6,0.0,0.0,Solar
117438,425,DOÃA CARMEN SOLAR,2017-11-13,7,0.0,0.0,Solar
117439,425,DOÃA CARMEN SOLAR,2017-11-13,8,0.0,0.0,Solar
117440,425,DOÃA CARMEN SOLAR,2017-11-13,9,0.0,0.0,Solar
117441,425,DOÃA CARMEN SOLAR,2017-11-13,10,0.0,0.0,Solar
117442,425,DOÃA CARMEN SOLAR,2017-11-13,11,0.0,0.0,Solar
117443,425,DOÃA CARMEN SOLAR,2017-11-13,12,0.0,0.0,Solar
117444,425,DOÃA CARMEN SOLAR,2017-11-13,13,0.0,0.0,Solar
117445,425,DOÃA CARMEN SOLAR,2017-11-13,14,0.0,0.0,Solar
117446,425,DOÃA CARMEN SOLAR,2017-11-13,15,0.0,0.0,Solar
117447,425,DOÃA CARMEN SOLAR,2017-11-13,16,0.0,0.0,Solar
117448,425,DOÃA CARMEN SOLAR,2017-11-13,17,0.0,0.0,Solar
117449,425,DOÃA CARMEN SOLAR,2017-11-13,18,0.0,0.0,Solar
117450,425,DOÃA CARMEN SOLAR,2017-11-13,19,0.0,0.0,Solar
117451,425,DOÃA CARMEN SOLAR,2017-11-13,20,0.0,0.0,Solar
117452,425,DOÃA CARMEN SOLAR,2017-11-13,21,0.0,0.0,Solar
117453,425,DOÃA CARMEN SOLAR,2017-11-13,22,0.0,0.0,Solar
117454,425,DOÃA CARMEN SOLAR,2017-11-13,23,0.0,0.0,Solar
117455,425,DOÃA CARMEN SOLAR,2017-11-13,24,0.0,0.0,Solar
126720,425,DOÃA CARMEN SOLAR,2017-11-14,1,0.0,0.0,Solar
126721,425,DOÃA CARMEN SOLAR,2017-11-14,2,0.0,0.0,Solar
126722,425,DOÃA CARMEN SOLAR,2017-11-14,3,0.0,0.0,Solar
126723,425,DOÃA CARMEN SOLAR,2017-11-14,4,0.0,0.0,Solar
126724,425,DOÃA CARMEN SOLAR,2017-11-14,5,0.0,0.0,Solar
126725,425,DOÃA CARMEN SOLAR,2017-11-14,6,0.0,0.0,Solar
126726,425,DOÃA CARMEN SOLAR,2017-11-14,7,0.0,0.0,Solar
126727,425,DOÃA CARMEN SOLAR,2017-11-14,8,0.0,0.0,Solar
126728,425,DOÃA CARMEN SOLAR,2017-11-14,9,0.0,0.0,Solar
126729,425,DOÃA CARMEN SOLAR,2017-11-14,10,0.0,0.0,Solar
126730,425,DOÃA CARMEN SOLAR,2017-11-14,11,0.0,0.0,Solar
126731,425,DOÃA CARMEN SOLAR,2017-11-14,12,0.0,0.0,Solar
126732,425,DOÃA CARMEN SOLAR,2017-11-14,13,0.0,0.0,Solar
126733,425,DOÃA CARMEN SOLAR,2017-11-14,14,0.0,0.0,Solar
126734,425,DOÃA CARMEN SOLAR,2017-11-14,15,0.0,0.0,Solar
126735,425,DOÃA CARMEN SOLAR,2017-11-14,16,0.0,0.0,Solar
126736,425,DOÃA CARMEN SOLAR,2017-11-14,17,0.0,0.0,Solar
126737,425,DOÃA CARMEN SOLAR,2017-11-14,18,0.0,0.0,Solar
126738,425,DOÃA CARMEN SOLAR,2017-11-14,19,0.0,0.0,Solar
