,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
25599,425,DOÃA CARMEN SOLAR,2018-10-03,16,29.5,29.5,Solar
25600,425,DOÃA CARMEN SOLAR,2018-10-03,17,24.2,24.2,Solar
25601,425,DOÃA CARMEN SOLAR,2018-10-03,18,17.2,17.2,Solar
25602,425,DOÃA CARMEN SOLAR,2018-10-03,19,8.2,8.2,Solar
25603,425,DOÃA CARMEN SOLAR,2018-10-03,20,0.4,0.4,Solar
25604,425,DOÃA CARMEN SOLAR,2018-10-03,21,0.0,0.0,Solar
25605,425,DOÃA CARMEN SOLAR,2018-10-03,22,0.0,0.0,Solar
25606,425,DOÃA CARMEN SOLAR,2018-10-03,23,0.0,0.0,Solar
25607,425,DOÃA CARMEN SOLAR,2018-10-03,24,0.0,0.0,Solar
31968,425,DOÃA CARMEN SOLAR,2018-10-04,1,0.0,0.0,Solar
31969,425,DOÃA CARMEN SOLAR,2018-10-04,2,0.0,0.0,Solar
31970,425,DOÃA CARMEN SOLAR,2018-10-04,3,0.0,0.0,Solar
31971,425,DOÃA CARMEN SOLAR,2018-10-04,4,0.0,0.0,Solar
31972,425,DOÃA CARMEN SOLAR,2018-10-04,5,0.0,0.0,Solar
31973,425,DOÃA CARMEN SOLAR,2018-10-04,6,0.0,0.0,Solar
31974,425,DOÃA CARMEN SOLAR,2018-10-04,7,0.0,0.0,Solar
31975,425,DOÃA CARMEN SOLAR,2018-10-04,8,0.4,0.4,Solar
31976,425,DOÃA CARMEN SOLAR,2018-10-04,9,3.9,3.9,Solar
31977,425,DOÃA CARMEN SOLAR,2018-10-04,10,10.3,10.3,Solar
31978,425,DOÃA CARMEN SOLAR,2018-10-04,11,16.3,16.3,Solar
31979,425,DOÃA CARMEN SOLAR,2018-10-04,12,20.1,20.1,Solar
31980,425,DOÃA CARMEN SOLAR,2018-10-04,13,23.7,23.7,Solar
31981,425,DOÃA CARMEN SOLAR,2018-10-04,14,29.5,29.5,Solar
31982,425,DOÃA CARMEN SOLAR,2018-10-04,15,31.5,31.5,Solar
31983,425,DOÃA CARMEN SOLAR,2018-10-04,16,24.5,24.5,Solar
31984,425,DOÃA CARMEN SOLAR,2018-10-04,17,21.6,21.6,Solar
31985,425,DOÃA CARMEN SOLAR,2018-10-04,18,11.3,11.3,Solar
31986,425,DOÃA CARMEN SOLAR,2018-10-04,19,4.4,4.4,Solar
31987,425,DOÃA CARMEN SOLAR,2018-10-04,20,1.1,1.1,Solar
31988,425,DOÃA CARMEN SOLAR,2018-10-04,21,0.0,0.0,Solar
31989,425,DOÃA CARMEN SOLAR,2018-10-04,22,0.0,0.0,Solar
31990,425,DOÃA CARMEN SOLAR,2018-10-04,23,0.0,0.0,Solar
31991,425,DOÃA CARMEN SOLAR,2018-10-04,24,0.0,0.0,Solar
48432,425,DOÃA CARMEN SOLAR,2018-10-05,1,0.0,0.0,Solar
48433,425,DOÃA CARMEN SOLAR,2018-10-05,2,0.0,0.0,Solar
48434,425,DOÃA CARMEN SOLAR,2018-10-05,3,0.0,0.0,Solar
48435,425,DOÃA CARMEN SOLAR,2018-10-05,4,0.0,0.0,Solar
48436,425,DOÃA CARMEN SOLAR,2018-10-05,5,0.0,0.0,Solar
48437,425,DOÃA CARMEN SOLAR,2018-10-05,6,0.0,0.0,Solar
48438,425,DOÃA CARMEN SOLAR,2018-10-05,7,0.0,0.0,Solar
48439,425,DOÃA CARMEN SOLAR,2018-10-05,8,0.1,0.1,Solar
48440,425,DOÃA CARMEN SOLAR,2018-10-05,9,1.4,1.4,Solar
48441,425,DOÃA CARMEN SOLAR,2018-10-05,10,3.4,3.4,Solar
48442,425,DOÃA CARMEN SOLAR,2018-10-05,11,5.9,5.9,Solar
48443,425,DOÃA CARMEN SOLAR,2018-10-05,12,7.8,7.8,Solar
48444,425,DOÃA CARMEN SOLAR,2018-10-05,13,13.8,13.8,Solar
48445,425,DOÃA CARMEN SOLAR,2018-10-05,14,32.0,32.0,Solar
48446,425,DOÃA CARMEN SOLAR,2018-10-05,15,34.8,34.8,Solar
48447,425,DOÃA CARMEN SOLAR,2018-10-05,16,28.8,28.8,Solar
48448,425,DOÃA CARMEN SOLAR,2018-10-05,17,27.2,27.2,Solar
48449,425,DOÃA CARMEN SOLAR,2018-10-05,18,19.1,19.1,Solar
48450,425,DOÃA CARMEN SOLAR,2018-10-05,19,4.2,4.2,Solar
48451,425,DOÃA CARMEN SOLAR,2018-10-05,20,0.7,0.7,Solar
48452,425,DOÃA CARMEN SOLAR,2018-10-05,21,0.0,0.0,Solar
48453,425,DOÃA CARMEN SOLAR,2018-10-05,22,0.0,0.0,Solar
48454,425,DOÃA CARMEN SOLAR,2018-10-05,23,0.0,0.0,Solar
48455,425,DOÃA CARMEN SOLAR,2018-10-05,24,0.0,0.0,Solar
58560,425,DOÃA CARMEN SOLAR,2018-10-06,1,0.0,0.0,Solar
58561,425,DOÃA CARMEN SOLAR,2018-10-06,2,0.0,0.0,Solar
58562,425,DOÃA CARMEN SOLAR,2018-10-06,3,0.0,0.0,Solar
58563,425,DOÃA CARMEN SOLAR,2018-10-06,4,0.0,0.0,Solar
58564,425,DOÃA CARMEN SOLAR,2018-10-06,5,0.0,0.0,Solar
58565,425,DOÃA CARMEN SOLAR,2018-10-06,6,0.0,0.0,Solar
58566,425,DOÃA CARMEN SOLAR,2018-10-06,7,0.0,0.0,Solar
58567,425,DOÃA CARMEN SOLAR,2018-10-06,8,0.2,0.2,Solar
58568,425,DOÃA CARMEN SOLAR,2018-10-06,9,2.1,2.1,Solar
58569,425,DOÃA CARMEN SOLAR,2018-10-06,10,4.6,4.6,Solar
58570,425,DOÃA CARMEN SOLAR,2018-10-06,11,20.2,20.2,Solar
58571,425,DOÃA CARMEN SOLAR,2018-10-06,12,22.3,22.3,Solar
58572,425,DOÃA CARMEN SOLAR,2018-10-06,13,34.5,34.5,Solar
58573,425,DOÃA CARMEN SOLAR,2018-10-06,14,31.1,31.1,Solar
58574,425,DOÃA CARMEN SOLAR,2018-10-06,15,33.8,33.8,Solar
58575,425,DOÃA CARMEN SOLAR,2018-10-06,16,30.7,30.7,Solar
58576,425,DOÃA CARMEN SOLAR,2018-10-06,17,26.1,26.1,Solar
58577,425,DOÃA CARMEN SOLAR,2018-10-06,18,16.1,16.1,Solar
58578,425,DOÃA CARMEN SOLAR,2018-10-06,19,7.7,7.7,Solar
58579,425,DOÃA CARMEN SOLAR,2018-10-06,20,1.0,1.0,Solar
58580,425,DOÃA CARMEN SOLAR,2018-10-06,21,0.0,0.0,Solar
58581,425,DOÃA CARMEN SOLAR,2018-10-06,22,0.0,0.0,Solar
58582,425,DOÃA CARMEN SOLAR,2018-10-06,23,0.0,0.0,Solar
58583,425,DOÃA CARMEN SOLAR,2018-10-06,24,0.0,0.0,Solar
63912,425,DOÃA CARMEN SOLAR,2018-10-07,1,0.0,0.0,Solar
63913,425,DOÃA CARMEN SOLAR,2018-10-07,2,0.0,0.0,Solar
63914,425,DOÃA CARMEN SOLAR,2018-10-07,3,0.0,0.0,Solar
63915,425,DOÃA CARMEN SOLAR,2018-10-07,4,0.0,0.0,Solar
63916,425,DOÃA CARMEN SOLAR,2018-10-07,5,0.0,0.0,Solar
63917,425,DOÃA CARMEN SOLAR,2018-10-07,6,0.0,0.0,Solar
63918,425,DOÃA CARMEN SOLAR,2018-10-07,7,0.0,0.0,Solar
63919,425,DOÃA CARMEN SOLAR,2018-10-07,8,0.2,0.2,Solar
63920,425,DOÃA CARMEN SOLAR,2018-10-07,9,0.8,0.8,Solar
63921,425,DOÃA CARMEN SOLAR,2018-10-07,10,2.0,2.0,Solar
63922,425,DOÃA CARMEN SOLAR,2018-10-07,11,5.1,5.1,Solar
63923,425,DOÃA CARMEN SOLAR,2018-10-07,12,5.0,5.0,Solar
63924,425,DOÃA CARMEN SOLAR,2018-10-07,13,4.5,4.5,Solar
63925,425,DOÃA CARMEN SOLAR,2018-10-07,14,7.5,7.5,Solar
63926,425,DOÃA CARMEN SOLAR,2018-10-07,15,4.6,4.6,Solar
63927,425,DOÃA CARMEN SOLAR,2018-10-07,16,15.1,15.1,Solar
63928,425,DOÃA CARMEN SOLAR,2018-10-07,17,15.4,15.4,Solar
63929,425,DOÃA CARMEN SOLAR,2018-10-07,18,12.6,12.6,Solar
63930,425,DOÃA CARMEN SOLAR,2018-10-07,19,3.5,3.5,Solar
63931,425,DOÃA CARMEN SOLAR,2018-10-07,20,0.2,0.2,Solar
63932,425,DOÃA CARMEN SOLAR,2018-10-07,21,0.0,0.0,Solar
63933,425,DOÃA CARMEN SOLAR,2018-10-07,22,0.0,0.0,Solar
63934,425,DOÃA CARMEN SOLAR,2018-10-07,23,0.0,0.0,Solar
63935,425,DOÃA CARMEN SOLAR,2018-10-07,24,0.0,0.0,Solar
74280,425,DOÃA CARMEN SOLAR,2018-10-08,1,0.0,0.0,Solar
74281,425,DOÃA CARMEN SOLAR,2018-10-08,2,0.0,0.0,Solar
74282,425,DOÃA CARMEN SOLAR,2018-10-08,3,0.0,0.0,Solar
74283,425,DOÃA CARMEN SOLAR,2018-10-08,4,0.0,0.0,Solar
74284,425,DOÃA CARMEN SOLAR,2018-10-08,5,0.0,0.0,Solar
74285,425,DOÃA CARMEN SOLAR,2018-10-08,6,0.0,0.0,Solar
74286,425,DOÃA CARMEN SOLAR,2018-10-08,7,0.0,0.0,Solar
74287,425,DOÃA CARMEN SOLAR,2018-10-08,8,0.2,0.2,Solar
74288,425,DOÃA CARMEN SOLAR,2018-10-08,9,5.4,5.4,Solar
74289,425,DOÃA CARMEN SOLAR,2018-10-08,10,19.5,19.5,Solar
74290,425,DOÃA CARMEN SOLAR,2018-10-08,11,26.8,26.8,Solar
74291,425,DOÃA CARMEN SOLAR,2018-10-08,12,26.7,26.7,Solar
74292,425,DOÃA CARMEN SOLAR,2018-10-08,13,7.8,7.8,Solar
74293,425,DOÃA CARMEN SOLAR,2018-10-08,14,18.8,18.8,Solar
74294,425,DOÃA CARMEN SOLAR,2018-10-08,15,14.9,14.9,Solar
74295,425,DOÃA CARMEN SOLAR,2018-10-08,16,14.7,14.7,Solar
74296,425,DOÃA CARMEN SOLAR,2018-10-08,17,21.6,21.6,Solar
74297,425,DOÃA CARMEN SOLAR,2018-10-08,18,13.2,13.2,Solar
74298,425,DOÃA CARMEN SOLAR,2018-10-08,19,4.8,4.8,Solar
74299,425,DOÃA CARMEN SOLAR,2018-10-08,20,1.0,1.0,Solar
74300,425,DOÃA CARMEN SOLAR,2018-10-08,21,0.0,0.0,Solar
74301,425,DOÃA CARMEN SOLAR,2018-10-08,22,0.0,0.0,Solar
74302,425,DOÃA CARMEN SOLAR,2018-10-08,23,0.0,0.0,Solar
74303,425,DOÃA CARMEN SOLAR,2018-10-08,24,0.0,0.0,Solar
88296,425,DOÃA CARMEN SOLAR,2018-10-09,1,0.0,0.0,Solar
88297,425,DOÃA CARMEN SOLAR,2018-10-09,2,0.0,0.0,Solar
88298,425,DOÃA CARMEN SOLAR,2018-10-09,3,0.0,0.0,Solar
88299,425,DOÃA CARMEN SOLAR,2018-10-09,4,0.0,0.0,Solar
88300,425,DOÃA CARMEN SOLAR,2018-10-09,5,0.0,0.0,Solar
88301,425,DOÃA CARMEN SOLAR,2018-10-09,6,0.0,0.0,Solar
88302,425,DOÃA CARMEN SOLAR,2018-10-09,7,0.0,0.0,Solar
88303,425,DOÃA CARMEN SOLAR,2018-10-09,8,0.3,0.3,Solar
88304,425,DOÃA CARMEN SOLAR,2018-10-09,9,3.1,3.1,Solar
88305,425,DOÃA CARMEN SOLAR,2018-10-09,10,8.1,8.1,Solar
88306,425,DOÃA CARMEN SOLAR,2018-10-09,11,14.3,14.3,Solar
88307,425,DOÃA CARMEN SOLAR,2018-10-09,12,20.6,20.6,Solar
88308,425,DOÃA CARMEN SOLAR,2018-10-09,13,24.9,24.9,Solar
88309,425,DOÃA CARMEN SOLAR,2018-10-09,14,25.3,25.3,Solar
88310,425,DOÃA CARMEN SOLAR,2018-10-09,15,14.9,14.9,Solar
88311,425,DOÃA CARMEN SOLAR,2018-10-09,16,11.7,11.7,Solar
88312,425,DOÃA CARMEN SOLAR,2018-10-09,17,13.0,13.0,Solar
88313,425,DOÃA CARMEN SOLAR,2018-10-09,18,12.9,12.9,Solar
88314,425,DOÃA CARMEN SOLAR,2018-10-09,19,8.0,8.0,Solar
88315,425,DOÃA CARMEN SOLAR,2018-10-09,20,1.0,1.0,Solar
88316,425,DOÃA CARMEN SOLAR,2018-10-09,21,0.0,0.0,Solar
88317,425,DOÃA CARMEN SOLAR,2018-10-09,22,0.0,0.0,Solar
88318,425,DOÃA CARMEN SOLAR,2018-10-09,23,0.0,0.0,Solar
88319,425,DOÃA CARMEN SOLAR,2018-10-09,24,0.0,0.0,Solar
95424,425,DOÃA CARMEN SOLAR,2018-10-10,1,0.0,0.0,Solar
95425,425,DOÃA CARMEN SOLAR,2018-10-10,2,0.0,0.0,Solar
95426,425,DOÃA CARMEN SOLAR,2018-10-10,3,0.0,0.0,Solar
95427,425,DOÃA CARMEN SOLAR,2018-10-10,4,0.0,0.0,Solar
95428,425,DOÃA CARMEN SOLAR,2018-10-10,5,0.0,0.0,Solar
95429,425,DOÃA CARMEN SOLAR,2018-10-10,6,0.0,0.0,Solar
95430,425,DOÃA CARMEN SOLAR,2018-10-10,7,0.0,0.0,Solar
95431,425,DOÃA CARMEN SOLAR,2018-10-10,8,0.5,0.5,Solar
95432,425,DOÃA CARMEN SOLAR,2018-10-10,9,3.5,3.5,Solar
95433,425,DOÃA CARMEN SOLAR,2018-10-10,10,6.8,6.8,Solar
95434,425,DOÃA CARMEN SOLAR,2018-10-10,11,11.1,11.1,Solar
95435,425,DOÃA CARMEN SOLAR,2018-10-10,12,15.0,15.0,Solar
95436,425,DOÃA CARMEN SOLAR,2018-10-10,13,20.7,20.7,Solar
95437,425,DOÃA CARMEN SOLAR,2018-10-10,14,15.1,15.1,Solar
95438,425,DOÃA CARMEN SOLAR,2018-10-10,15,21.3,21.3,Solar
95439,425,DOÃA CARMEN SOLAR,2018-10-10,16,11.8,11.8,Solar
95440,425,DOÃA CARMEN SOLAR,2018-10-10,17,6.1,6.1,Solar
95441,425,DOÃA CARMEN SOLAR,2018-10-10,18,5.0,5.0,Solar
95442,425,DOÃA CARMEN SOLAR,2018-10-10,19,2.0,2.0,Solar
95443,425,DOÃA CARMEN SOLAR,2018-10-10,20,2.2,2.2,Solar
95444,425,DOÃA CARMEN SOLAR,2018-10-10,21,0.0,0.0,Solar
95445,425,DOÃA CARMEN SOLAR,2018-10-10,22,0.0,0.0,Solar
95446,425,DOÃA CARMEN SOLAR,2018-10-10,23,0.0,0.0,Solar
95447,425,DOÃA CARMEN SOLAR,2018-10-10,24,0.0,0.0,Solar
104856,425,DOÃA CARMEN SOLAR,2018-10-11,1,0.0,0.0,Solar
104857,425,DOÃA CARMEN SOLAR,2018-10-11,2,0.0,0.0,Solar
104858,425,DOÃA CARMEN SOLAR,2018-10-11,3,0.0,0.0,Solar
104859,425,DOÃA CARMEN SOLAR,2018-10-11,4,0.0,0.0,Solar
104860,425,DOÃA CARMEN SOLAR,2018-10-11,5,0.0,0.0,Solar
104861,425,DOÃA CARMEN SOLAR,2018-10-11,6,0.0,0.0,Solar
104862,425,DOÃA CARMEN SOLAR,2018-10-11,7,0.0,0.0,Solar
104863,425,DOÃA CARMEN SOLAR,2018-10-11,8,0.2,0.2,Solar
104864,425,DOÃA CARMEN SOLAR,2018-10-11,9,1.3,1.3,Solar
104865,425,DOÃA CARMEN SOLAR,2018-10-11,10,2.8,2.8,Solar
104866,425,DOÃA CARMEN SOLAR,2018-10-11,11,4.9,4.9,Solar
104867,425,DOÃA CARMEN SOLAR,2018-10-11,12,6.8,6.8,Solar
104868,425,DOÃA CARMEN SOLAR,2018-10-11,13,13.7,13.7,Solar
104869,425,DOÃA CARMEN SOLAR,2018-10-11,14,30.7,30.7,Solar
104870,425,DOÃA CARMEN SOLAR,2018-10-11,15,23.6,23.6,Solar
104871,425,DOÃA CARMEN SOLAR,2018-10-11,16,32.1,32.1,Solar
104872,425,DOÃA CARMEN SOLAR,2018-10-11,17,24.9,24.9,Solar
104873,425,DOÃA CARMEN SOLAR,2018-10-11,18,17.6,17.6,Solar
104874,425,DOÃA CARMEN SOLAR,2018-10-11,19,10.6,10.6,Solar
104875,425,DOÃA CARMEN SOLAR,2018-10-11,20,1.6,1.6,Solar
104876,425,DOÃA CARMEN SOLAR,2018-10-11,21,0.0,0.0,Solar
104877,425,DOÃA CARMEN SOLAR,2018-10-11,22,0.0,0.0,Solar
104878,425,DOÃA CARMEN SOLAR,2018-10-11,23,0.0,0.0,Solar
104879,425,DOÃA CARMEN SOLAR,2018-10-11,24,0.0,0.0,Solar
120312,425,DOÃA CARMEN SOLAR,2018-10-12,1,0.0,0.0,Solar
120313,425,DOÃA CARMEN SOLAR,2018-10-12,2,0.0,0.0,Solar
120314,425,DOÃA CARMEN SOLAR,2018-10-12,3,0.0,0.0,Solar
120315,425,DOÃA CARMEN SOLAR,2018-10-12,4,0.0,0.0,Solar
120316,425,DOÃA CARMEN SOLAR,2018-10-12,5,0.0,0.0,Solar
120317,425,DOÃA CARMEN SOLAR,2018-10-12,6,0.0,0.0,Solar
120318,425,DOÃA CARMEN SOLAR,2018-10-12,7,0.0,0.0,Solar
120319,425,DOÃA CARMEN SOLAR,2018-10-12,8,0.3,0.3,Solar
120320,425,DOÃA CARMEN SOLAR,2018-10-12,9,1.7,1.7,Solar
120321,425,DOÃA CARMEN SOLAR,2018-10-12,10,3.4,3.4,Solar
120322,425,DOÃA CARMEN SOLAR,2018-10-12,11,8.0,8.0,Solar
120323,425,DOÃA CARMEN SOLAR,2018-10-12,12,8.7,8.7,Solar
120324,425,DOÃA CARMEN SOLAR,2018-10-12,13,13.6,13.6,Solar
120325,425,DOÃA CARMEN SOLAR,2018-10-12,14,12.9,12.9,Solar
120326,425,DOÃA CARMEN SOLAR,2018-10-12,15,10.8,10.8,Solar
120327,425,DOÃA CARMEN SOLAR,2018-10-12,16,23.7,23.7,Solar
120328,425,DOÃA CARMEN SOLAR,2018-10-12,17,21.9,21.9,Solar
120329,425,DOÃA CARMEN SOLAR,2018-10-12,18,11.1,11.1,Solar
120330,425,DOÃA CARMEN SOLAR,2018-10-12,19,2.5,2.5,Solar
120331,425,DOÃA CARMEN SOLAR,2018-10-12,20,0.3,0.3,Solar
120332,425,DOÃA CARMEN SOLAR,2018-10-12,21,0.0,0.0,Solar
120333,425,DOÃA CARMEN SOLAR,2018-10-12,22,0.0,0.0,Solar
120334,425,DOÃA CARMEN SOLAR,2018-10-12,23,0.0,0.0,Solar
120335,425,DOÃA CARMEN SOLAR,2018-10-12,24,0.0,0.0,Solar
126840,425,DOÃA CARMEN SOLAR,2018-10-13,1,0.0,0.0,Solar
126841,425,DOÃA CARMEN SOLAR,2018-10-13,2,0.0,0.0,Solar
126842,425,DOÃA CARMEN SOLAR,2018-10-13,3,0.0,0.0,Solar
126843,425,DOÃA CARMEN SOLAR,2018-10-13,4,0.0,0.0,Solar
126844,425,DOÃA CARMEN SOLAR,2018-10-13,5,0.0,0.0,Solar
126845,425,DOÃA CARMEN SOLAR,2018-10-13,6,0.0,0.0,Solar
126846,425,DOÃA CARMEN SOLAR,2018-10-13,7,0.0,0.0,Solar
126847,425,DOÃA CARMEN SOLAR,2018-10-13,8,0.1,0.1,Solar
126848,425,DOÃA CARMEN SOLAR,2018-10-13,9,0.8,0.8,Solar
126849,425,DOÃA CARMEN SOLAR,2018-10-13,10,2.3,2.3,Solar
126850,425,DOÃA CARMEN SOLAR,2018-10-13,11,4.2,4.2,Solar
126851,425,DOÃA CARMEN SOLAR,2018-10-13,12,7.5,7.5,Solar
126852,425,DOÃA CARMEN SOLAR,2018-10-13,13,12.8,12.8,Solar
126853,425,DOÃA CARMEN SOLAR,2018-10-13,14,33.3,33.3,Solar
126854,425,DOÃA CARMEN SOLAR,2018-10-13,15,29.0,29.0,Solar
126855,425,DOÃA CARMEN SOLAR,2018-10-13,16,17.8,17.8,Solar
126856,425,DOÃA CARMEN SOLAR,2018-10-13,17,16.5,16.5,Solar
126857,425,DOÃA CARMEN SOLAR,2018-10-13,18,8.7,8.7,Solar
126858,425,DOÃA CARMEN SOLAR,2018-10-13,19,2.9,2.9,Solar
126859,425,DOÃA CARMEN SOLAR,2018-10-13,20,0.5,0.5,Solar
126860,425,DOÃA CARMEN SOLAR,2018-10-13,21,0.0,0.0,Solar
126861,425,DOÃA CARMEN SOLAR,2018-10-13,22,0.0,0.0,Solar
126862,425,DOÃA CARMEN SOLAR,2018-10-13,23,0.0,0.0,Solar
126863,425,DOÃA CARMEN SOLAR,2018-10-13,24,0.0,0.0,Solar
138720,425,DOÃA CARMEN SOLAR,2018-10-14,1,0.0,0.0,Solar
138721,425,DOÃA CARMEN SOLAR,2018-10-14,2,0.0,0.0,Solar
138722,425,DOÃA CARMEN SOLAR,2018-10-14,3,0.0,0.0,Solar
138723,425,DOÃA CARMEN SOLAR,2018-10-14,4,0.0,0.0,Solar
138724,425,DOÃA CARMEN SOLAR,2018-10-14,5,0.0,0.0,Solar
138725,425,DOÃA CARMEN SOLAR,2018-10-14,6,0.0,0.0,Solar
138726,425,DOÃA CARMEN SOLAR,2018-10-14,7,0.0,0.0,Solar
138727,425,DOÃA CARMEN SOLAR,2018-10-14,8,0.5,0.5,Solar
138728,425,DOÃA CARMEN SOLAR,2018-10-14,9,4.8,4.8,Solar
138729,425,DOÃA CARMEN SOLAR,2018-10-14,10,15.0,15.0,Solar
138730,425,DOÃA CARMEN SOLAR,2018-10-14,11,21.2,21.2,Solar
138731,425,DOÃA CARMEN SOLAR,2018-10-14,12,29.7,29.7,Solar
138732,425,DOÃA CARMEN SOLAR,2018-10-14,13,30.5,30.5,Solar
138733,425,DOÃA CARMEN SOLAR,2018-10-14,14,32.9,32.9,Solar
138734,425,DOÃA CARMEN SOLAR,2018-10-14,15,32.9,32.9,Solar
138735,425,DOÃA CARMEN SOLAR,2018-10-14,16,30.0,30.0,Solar
138736,425,DOÃA CARMEN SOLAR,2018-10-14,17,24.5,24.5,Solar
138737,425,DOÃA CARMEN SOLAR,2018-10-14,18,19.2,19.2,Solar
138738,425,DOÃA CARMEN SOLAR,2018-10-14,19,5.4,5.4,Solar
