,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29529,425,DOÃA CARMEN SOLAR,2018-05-04,10,10.45,10.45,Solar
29530,425,DOÃA CARMEN SOLAR,2018-05-04,11,19.59,19.59,Solar
29531,425,DOÃA CARMEN SOLAR,2018-05-04,12,25.15,25.15,Solar
29532,425,DOÃA CARMEN SOLAR,2018-05-04,13,27.66,27.66,Solar
29533,425,DOÃA CARMEN SOLAR,2018-05-04,14,28.67,28.67,Solar
29534,425,DOÃA CARMEN SOLAR,2018-05-04,15,27.29,27.29,Solar
29535,425,DOÃA CARMEN SOLAR,2018-05-04,16,23.66,23.66,Solar
29536,425,DOÃA CARMEN SOLAR,2018-05-04,17,17.21,17.21,Solar
29537,425,DOÃA CARMEN SOLAR,2018-05-04,18,6.6,6.6,Solar
29538,425,DOÃA CARMEN SOLAR,2018-05-04,19,0.14,0.14,Solar
29539,425,DOÃA CARMEN SOLAR,2018-05-04,20,0.0,0.0,Solar
29540,425,DOÃA CARMEN SOLAR,2018-05-04,21,0.0,0.0,Solar
29541,425,DOÃA CARMEN SOLAR,2018-05-04,22,0.0,0.0,Solar
29542,425,DOÃA CARMEN SOLAR,2018-05-04,23,0.0,0.0,Solar
29543,425,DOÃA CARMEN SOLAR,2018-05-04,24,0.0,0.0,Solar
42024,425,DOÃA CARMEN SOLAR,2018-05-05,1,0.0,0.0,Solar
42025,425,DOÃA CARMEN SOLAR,2018-05-05,2,0.0,0.0,Solar
42026,425,DOÃA CARMEN SOLAR,2018-05-05,3,0.0,0.0,Solar
42027,425,DOÃA CARMEN SOLAR,2018-05-05,4,0.0,0.0,Solar
42028,425,DOÃA CARMEN SOLAR,2018-05-05,5,0.0,0.0,Solar
42029,425,DOÃA CARMEN SOLAR,2018-05-05,6,0.0,0.0,Solar
42030,425,DOÃA CARMEN SOLAR,2018-05-05,7,0.0,0.0,Solar
42031,425,DOÃA CARMEN SOLAR,2018-05-05,8,0.0,0.0,Solar
42032,425,DOÃA CARMEN SOLAR,2018-05-05,9,0.2,0.2,Solar
42033,425,DOÃA CARMEN SOLAR,2018-05-05,10,2.3,2.3,Solar
42034,425,DOÃA CARMEN SOLAR,2018-05-05,11,9.1,9.1,Solar
42035,425,DOÃA CARMEN SOLAR,2018-05-05,12,20.9,20.9,Solar
42036,425,DOÃA CARMEN SOLAR,2018-05-05,13,27.6,27.6,Solar
42037,425,DOÃA CARMEN SOLAR,2018-05-05,14,29.5,29.5,Solar
42038,425,DOÃA CARMEN SOLAR,2018-05-05,15,29.1,29.1,Solar
42039,425,DOÃA CARMEN SOLAR,2018-05-05,16,26.5,26.5,Solar
42040,425,DOÃA CARMEN SOLAR,2018-05-05,17,20.8,20.8,Solar
42041,425,DOÃA CARMEN SOLAR,2018-05-05,18,12.3,12.3,Solar
42042,425,DOÃA CARMEN SOLAR,2018-05-05,19,2.5,2.5,Solar
42043,425,DOÃA CARMEN SOLAR,2018-05-05,20,0.0,0.0,Solar
42044,425,DOÃA CARMEN SOLAR,2018-05-05,21,0.0,0.0,Solar
42045,425,DOÃA CARMEN SOLAR,2018-05-05,22,0.0,0.0,Solar
42046,425,DOÃA CARMEN SOLAR,2018-05-05,23,0.0,0.0,Solar
42047,425,DOÃA CARMEN SOLAR,2018-05-05,24,0.0,0.0,Solar
48648,425,DOÃA CARMEN SOLAR,2018-05-06,1,0.0,0.0,Solar
48649,425,DOÃA CARMEN SOLAR,2018-05-06,2,0.0,0.0,Solar
48650,425,DOÃA CARMEN SOLAR,2018-05-06,3,0.0,0.0,Solar
48651,425,DOÃA CARMEN SOLAR,2018-05-06,4,0.0,0.0,Solar
48652,425,DOÃA CARMEN SOLAR,2018-05-06,5,0.0,0.0,Solar
48653,425,DOÃA CARMEN SOLAR,2018-05-06,6,0.0,0.0,Solar
48654,425,DOÃA CARMEN SOLAR,2018-05-06,7,0.0,0.0,Solar
48655,425,DOÃA CARMEN SOLAR,2018-05-06,8,0.0,0.0,Solar
48656,425,DOÃA CARMEN SOLAR,2018-05-06,9,0.2,0.2,Solar
48657,425,DOÃA CARMEN SOLAR,2018-05-06,10,2.6,2.6,Solar
48658,425,DOÃA CARMEN SOLAR,2018-05-06,11,13.1,13.1,Solar
48659,425,DOÃA CARMEN SOLAR,2018-05-06,12,23.7,23.7,Solar
48660,425,DOÃA CARMEN SOLAR,2018-05-06,13,25.1,25.1,Solar
48661,425,DOÃA CARMEN SOLAR,2018-05-06,14,25.4,25.4,Solar
48662,425,DOÃA CARMEN SOLAR,2018-05-06,15,27.4,27.4,Solar
48663,425,DOÃA CARMEN SOLAR,2018-05-06,16,22.7,22.7,Solar
48664,425,DOÃA CARMEN SOLAR,2018-05-06,17,20.3,20.3,Solar
48665,425,DOÃA CARMEN SOLAR,2018-05-06,18,9.6,9.6,Solar
48666,425,DOÃA CARMEN SOLAR,2018-05-06,19,1.7,1.7,Solar
48667,425,DOÃA CARMEN SOLAR,2018-05-06,20,0.0,0.0,Solar
48668,425,DOÃA CARMEN SOLAR,2018-05-06,21,0.0,0.0,Solar
48669,425,DOÃA CARMEN SOLAR,2018-05-06,22,0.0,0.0,Solar
48670,425,DOÃA CARMEN SOLAR,2018-05-06,23,0.0,0.0,Solar
48671,425,DOÃA CARMEN SOLAR,2018-05-06,24,0.0,0.0,Solar
59136,425,DOÃA CARMEN SOLAR,2018-05-07,1,0.0,0.0,Solar
59137,425,DOÃA CARMEN SOLAR,2018-05-07,2,0.0,0.0,Solar
59138,425,DOÃA CARMEN SOLAR,2018-05-07,3,0.0,0.0,Solar
59139,425,DOÃA CARMEN SOLAR,2018-05-07,4,0.0,0.0,Solar
59140,425,DOÃA CARMEN SOLAR,2018-05-07,5,0.0,0.0,Solar
59141,425,DOÃA CARMEN SOLAR,2018-05-07,6,0.0,0.0,Solar
59142,425,DOÃA CARMEN SOLAR,2018-05-07,7,0.0,0.0,Solar
59143,425,DOÃA CARMEN SOLAR,2018-05-07,8,0.0,0.0,Solar
59144,425,DOÃA CARMEN SOLAR,2018-05-07,9,1.69,1.69,Solar
59145,425,DOÃA CARMEN SOLAR,2018-05-07,10,9.86,9.86,Solar
59146,425,DOÃA CARMEN SOLAR,2018-05-07,11,20.24,20.24,Solar
59147,425,DOÃA CARMEN SOLAR,2018-05-07,12,25.54,25.54,Solar
59148,425,DOÃA CARMEN SOLAR,2018-05-07,13,27.74,27.74,Solar
59149,425,DOÃA CARMEN SOLAR,2018-05-07,14,30.75,30.75,Solar
59150,425,DOÃA CARMEN SOLAR,2018-05-07,15,28.14,28.14,Solar
59151,425,DOÃA CARMEN SOLAR,2018-05-07,16,23.87,23.87,Solar
59152,425,DOÃA CARMEN SOLAR,2018-05-07,17,17.43,17.43,Solar
59153,425,DOÃA CARMEN SOLAR,2018-05-07,18,6.63,6.63,Solar
59154,425,DOÃA CARMEN SOLAR,2018-05-07,19,0.1,0.1,Solar
59155,425,DOÃA CARMEN SOLAR,2018-05-07,20,0.0,0.0,Solar
59156,425,DOÃA CARMEN SOLAR,2018-05-07,21,0.0,0.0,Solar
59157,425,DOÃA CARMEN SOLAR,2018-05-07,22,0.0,0.0,Solar
59158,425,DOÃA CARMEN SOLAR,2018-05-07,23,0.0,0.0,Solar
59159,425,DOÃA CARMEN SOLAR,2018-05-07,24,0.0,0.0,Solar
73104,425,DOÃA CARMEN SOLAR,2018-05-08,1,0.0,0.0,Solar
73105,425,DOÃA CARMEN SOLAR,2018-05-08,2,0.0,0.0,Solar
73106,425,DOÃA CARMEN SOLAR,2018-05-08,3,0.0,0.0,Solar
73107,425,DOÃA CARMEN SOLAR,2018-05-08,4,0.0,0.0,Solar
73108,425,DOÃA CARMEN SOLAR,2018-05-08,5,0.0,0.0,Solar
73109,425,DOÃA CARMEN SOLAR,2018-05-08,6,0.0,0.0,Solar
73110,425,DOÃA CARMEN SOLAR,2018-05-08,7,0.0,0.0,Solar
73111,425,DOÃA CARMEN SOLAR,2018-05-08,8,0.0,0.0,Solar
73112,425,DOÃA CARMEN SOLAR,2018-05-08,9,0.48,0.48,Solar
73113,425,DOÃA CARMEN SOLAR,2018-05-08,10,1.54,1.54,Solar
73114,425,DOÃA CARMEN SOLAR,2018-05-08,11,4.03,4.03,Solar
73115,425,DOÃA CARMEN SOLAR,2018-05-08,12,7.84,7.84,Solar
73116,425,DOÃA CARMEN SOLAR,2018-05-08,13,24.66,24.66,Solar
73117,425,DOÃA CARMEN SOLAR,2018-05-08,14,28.94,28.94,Solar
73118,425,DOÃA CARMEN SOLAR,2018-05-08,15,27.26,27.26,Solar
73119,425,DOÃA CARMEN SOLAR,2018-05-08,16,23.42,23.42,Solar
73120,425,DOÃA CARMEN SOLAR,2018-05-08,17,16.8,16.8,Solar
73121,425,DOÃA CARMEN SOLAR,2018-05-08,18,6.02,6.02,Solar
73122,425,DOÃA CARMEN SOLAR,2018-05-08,19,0.05,0.05,Solar
73123,425,DOÃA CARMEN SOLAR,2018-05-08,20,0.0,0.0,Solar
73124,425,DOÃA CARMEN SOLAR,2018-05-08,21,0.0,0.0,Solar
73125,425,DOÃA CARMEN SOLAR,2018-05-08,22,0.0,0.0,Solar
73126,425,DOÃA CARMEN SOLAR,2018-05-08,23,0.0,0.0,Solar
73127,425,DOÃA CARMEN SOLAR,2018-05-08,24,0.0,0.0,Solar
81960,425,DOÃA CARMEN SOLAR,2018-05-09,1,0.0,0.0,Solar
81961,425,DOÃA CARMEN SOLAR,2018-05-09,2,0.0,0.0,Solar
81962,425,DOÃA CARMEN SOLAR,2018-05-09,3,0.0,0.0,Solar
81963,425,DOÃA CARMEN SOLAR,2018-05-09,4,0.0,0.0,Solar
81964,425,DOÃA CARMEN SOLAR,2018-05-09,5,0.0,0.0,Solar
81965,425,DOÃA CARMEN SOLAR,2018-05-09,6,0.0,0.0,Solar
81966,425,DOÃA CARMEN SOLAR,2018-05-09,7,0.0,0.0,Solar
81967,425,DOÃA CARMEN SOLAR,2018-05-09,8,0.0,0.0,Solar
81968,425,DOÃA CARMEN SOLAR,2018-05-09,9,0.63,0.63,Solar
81969,425,DOÃA CARMEN SOLAR,2018-05-09,10,2.84,2.84,Solar
81970,425,DOÃA CARMEN SOLAR,2018-05-09,11,19.1,19.1,Solar
81971,425,DOÃA CARMEN SOLAR,2018-05-09,12,15.44,15.44,Solar
81972,425,DOÃA CARMEN SOLAR,2018-05-09,13,28.5,28.5,Solar
81973,425,DOÃA CARMEN SOLAR,2018-05-09,14,16.17,16.17,Solar
81974,425,DOÃA CARMEN SOLAR,2018-05-09,15,8.7,8.7,Solar
81975,425,DOÃA CARMEN SOLAR,2018-05-09,16,6.29,6.29,Solar
81976,425,DOÃA CARMEN SOLAR,2018-05-09,17,4.3,4.3,Solar
81977,425,DOÃA CARMEN SOLAR,2018-05-09,18,2.86,2.86,Solar
81978,425,DOÃA CARMEN SOLAR,2018-05-09,19,0.0,0.0,Solar
81979,425,DOÃA CARMEN SOLAR,2018-05-09,20,0.0,0.0,Solar
81980,425,DOÃA CARMEN SOLAR,2018-05-09,21,0.0,0.0,Solar
81981,425,DOÃA CARMEN SOLAR,2018-05-09,22,0.0,0.0,Solar
81982,425,DOÃA CARMEN SOLAR,2018-05-09,23,0.0,0.0,Solar
81983,425,DOÃA CARMEN SOLAR,2018-05-09,24,0.0,0.0,Solar
90720,425,DOÃA CARMEN SOLAR,2018-05-10,1,0.0,0.0,Solar
90721,425,DOÃA CARMEN SOLAR,2018-05-10,2,0.0,0.0,Solar
90722,425,DOÃA CARMEN SOLAR,2018-05-10,3,0.0,0.0,Solar
90723,425,DOÃA CARMEN SOLAR,2018-05-10,4,0.0,0.0,Solar
90724,425,DOÃA CARMEN SOLAR,2018-05-10,5,0.0,0.0,Solar
90725,425,DOÃA CARMEN SOLAR,2018-05-10,6,0.0,0.0,Solar
90726,425,DOÃA CARMEN SOLAR,2018-05-10,7,0.0,0.0,Solar
90727,425,DOÃA CARMEN SOLAR,2018-05-10,8,0.0,0.0,Solar
90728,425,DOÃA CARMEN SOLAR,2018-05-10,9,0.62,0.62,Solar
90729,425,DOÃA CARMEN SOLAR,2018-05-10,10,9.0,9.0,Solar
90730,425,DOÃA CARMEN SOLAR,2018-05-10,11,20.02,20.02,Solar
90731,425,DOÃA CARMEN SOLAR,2018-05-10,12,25.12,25.12,Solar
90732,425,DOÃA CARMEN SOLAR,2018-05-10,13,27.69,27.69,Solar
90733,425,DOÃA CARMEN SOLAR,2018-05-10,14,28.34,28.34,Solar
90734,425,DOÃA CARMEN SOLAR,2018-05-10,15,26.98,26.98,Solar
90735,425,DOÃA CARMEN SOLAR,2018-05-10,16,22.88,22.88,Solar
90736,425,DOÃA CARMEN SOLAR,2018-05-10,17,16.58,16.58,Solar
90737,425,DOÃA CARMEN SOLAR,2018-05-10,18,5.94,5.94,Solar
90738,425,DOÃA CARMEN SOLAR,2018-05-10,19,0.03,0.03,Solar
90739,425,DOÃA CARMEN SOLAR,2018-05-10,20,0.0,0.0,Solar
90740,425,DOÃA CARMEN SOLAR,2018-05-10,21,0.0,0.0,Solar
90741,425,DOÃA CARMEN SOLAR,2018-05-10,22,0.0,0.0,Solar
90742,425,DOÃA CARMEN SOLAR,2018-05-10,23,0.0,0.0,Solar
90743,425,DOÃA CARMEN SOLAR,2018-05-10,24,0.0,0.0,Solar
98784,425,DOÃA CARMEN SOLAR,2018-05-11,1,0.0,0.0,Solar
98785,425,DOÃA CARMEN SOLAR,2018-05-11,2,0.0,0.0,Solar
98786,425,DOÃA CARMEN SOLAR,2018-05-11,3,0.0,0.0,Solar
98787,425,DOÃA CARMEN SOLAR,2018-05-11,4,0.0,0.0,Solar
98788,425,DOÃA CARMEN SOLAR,2018-05-11,5,0.0,0.0,Solar
98789,425,DOÃA CARMEN SOLAR,2018-05-11,6,0.0,0.0,Solar
98790,425,DOÃA CARMEN SOLAR,2018-05-11,7,0.0,0.0,Solar
98791,425,DOÃA CARMEN SOLAR,2018-05-11,8,0.0,0.0,Solar
98792,425,DOÃA CARMEN SOLAR,2018-05-11,9,0.47,0.47,Solar
98793,425,DOÃA CARMEN SOLAR,2018-05-11,10,10.2,10.2,Solar
98794,425,DOÃA CARMEN SOLAR,2018-05-11,11,20.83,20.83,Solar
98795,425,DOÃA CARMEN SOLAR,2018-05-11,12,25.59,25.59,Solar
98796,425,DOÃA CARMEN SOLAR,2018-05-11,13,28.09,28.09,Solar
98797,425,DOÃA CARMEN SOLAR,2018-05-11,14,28.51,28.51,Solar
98798,425,DOÃA CARMEN SOLAR,2018-05-11,15,27.23,27.23,Solar
98799,425,DOÃA CARMEN SOLAR,2018-05-11,16,23.13,23.13,Solar
98800,425,DOÃA CARMEN SOLAR,2018-05-11,17,16.65,16.65,Solar
98801,425,DOÃA CARMEN SOLAR,2018-05-11,18,5.75,5.75,Solar
98802,425,DOÃA CARMEN SOLAR,2018-05-11,19,0.0,0.0,Solar
98803,425,DOÃA CARMEN SOLAR,2018-05-11,20,0.0,0.0,Solar
98804,425,DOÃA CARMEN SOLAR,2018-05-11,21,0.0,0.0,Solar
98805,425,DOÃA CARMEN SOLAR,2018-05-11,22,0.0,0.0,Solar
98806,425,DOÃA CARMEN SOLAR,2018-05-11,23,0.0,0.0,Solar
98807,425,DOÃA CARMEN SOLAR,2018-05-11,24,0.0,0.0,Solar
110918,425,DOÃA CARMEN SOLAR,2018-05-12,1,0.0,0.0,Solar
110919,425,DOÃA CARMEN SOLAR,2018-05-12,2,0.0,0.0,Solar
110920,425,DOÃA CARMEN SOLAR,2018-05-12,3,0.0,0.0,Solar
110921,425,DOÃA CARMEN SOLAR,2018-05-12,4,0.0,0.0,Solar
110922,425,DOÃA CARMEN SOLAR,2018-05-12,5,0.0,0.0,Solar
110923,425,DOÃA CARMEN SOLAR,2018-05-12,6,0.0,0.0,Solar
110924,425,DOÃA CARMEN SOLAR,2018-05-12,7,0.0,0.0,Solar
110925,425,DOÃA CARMEN SOLAR,2018-05-12,8,0.0,0.0,Solar
110926,425,DOÃA CARMEN SOLAR,2018-05-12,9,0.59,0.59,Solar
110927,425,DOÃA CARMEN SOLAR,2018-05-12,10,8.31,8.31,Solar
110928,425,DOÃA CARMEN SOLAR,2018-05-12,11,6.33,6.33,Solar
110929,425,DOÃA CARMEN SOLAR,2018-05-12,12,9.7,9.7,Solar
110930,425,DOÃA CARMEN SOLAR,2018-05-12,13,5.54,5.54,Solar
110931,425,DOÃA CARMEN SOLAR,2018-05-12,14,27.72,27.72,Solar
110932,425,DOÃA CARMEN SOLAR,2018-05-12,15,25.25,25.25,Solar
110933,425,DOÃA CARMEN SOLAR,2018-05-12,16,21.73,21.73,Solar
110934,425,DOÃA CARMEN SOLAR,2018-05-12,17,14.28,14.28,Solar
110935,425,DOÃA CARMEN SOLAR,2018-05-12,18,1.06,1.06,Solar
110936,425,DOÃA CARMEN SOLAR,2018-05-12,19,0.0,0.0,Solar
110937,425,DOÃA CARMEN SOLAR,2018-05-12,20,0.0,0.0,Solar
110938,425,DOÃA CARMEN SOLAR,2018-05-12,21,0.0,0.0,Solar
110939,425,DOÃA CARMEN SOLAR,2018-05-12,22,0.0,0.0,Solar
110940,425,DOÃA CARMEN SOLAR,2018-05-12,23,0.0,0.0,Solar
110941,425,DOÃA CARMEN SOLAR,2018-05-12,24,0.0,0.0,Solar
110942,425,DOÃA CARMEN SOLAR,2018-05-12,25,0.0,0.0,Solar
115815,425,DOÃA CARMEN SOLAR,2018-05-13,1,0.0,0.0,Solar
115816,425,DOÃA CARMEN SOLAR,2018-05-13,2,0.0,0.0,Solar
115817,425,DOÃA CARMEN SOLAR,2018-05-13,3,0.0,0.0,Solar
115818,425,DOÃA CARMEN SOLAR,2018-05-13,4,0.0,0.0,Solar
115819,425,DOÃA CARMEN SOLAR,2018-05-13,5,0.0,0.0,Solar
115820,425,DOÃA CARMEN SOLAR,2018-05-13,6,0.0,0.0,Solar
115821,425,DOÃA CARMEN SOLAR,2018-05-13,7,0.0,0.0,Solar
115822,425,DOÃA CARMEN SOLAR,2018-05-13,8,0.0,0.0,Solar
115823,425,DOÃA CARMEN SOLAR,2018-05-13,9,0.0,0.0,Solar
115824,425,DOÃA CARMEN SOLAR,2018-05-13,10,0.0,0.0,Solar
115825,425,DOÃA CARMEN SOLAR,2018-05-13,11,0.0,0.0,Solar
115826,425,DOÃA CARMEN SOLAR,2018-05-13,12,0.0,0.0,Solar
115827,425,DOÃA CARMEN SOLAR,2018-05-13,13,7.18,7.18,Solar
115828,425,DOÃA CARMEN SOLAR,2018-05-13,14,6.6,6.6,Solar
115829,425,DOÃA CARMEN SOLAR,2018-05-13,15,5.98,5.98,Solar
115830,425,DOÃA CARMEN SOLAR,2018-05-13,16,2.57,2.57,Solar
115831,425,DOÃA CARMEN SOLAR,2018-05-13,17,0.97,0.97,Solar
115832,425,DOÃA CARMEN SOLAR,2018-05-13,18,0.0,0.0,Solar
115833,425,DOÃA CARMEN SOLAR,2018-05-13,19,0.0,0.0,Solar
115834,425,DOÃA CARMEN SOLAR,2018-05-13,20,0.0,0.0,Solar
115835,425,DOÃA CARMEN SOLAR,2018-05-13,21,0.0,0.0,Solar
115836,425,DOÃA CARMEN SOLAR,2018-05-13,22,0.0,0.0,Solar
115837,425,DOÃA CARMEN SOLAR,2018-05-13,23,0.0,0.0,Solar
115838,425,DOÃA CARMEN SOLAR,2018-05-13,24,0.0,0.0,Solar
126879,425,DOÃA CARMEN SOLAR,2018-05-14,1,0.0,0.0,Solar
126880,425,DOÃA CARMEN SOLAR,2018-05-14,2,0.0,0.0,Solar
126881,425,DOÃA CARMEN SOLAR,2018-05-14,3,0.0,0.0,Solar
126882,425,DOÃA CARMEN SOLAR,2018-05-14,4,0.0,0.0,Solar
126883,425,DOÃA CARMEN SOLAR,2018-05-14,5,0.0,0.0,Solar
126884,425,DOÃA CARMEN SOLAR,2018-05-14,6,0.0,0.0,Solar
126885,425,DOÃA CARMEN SOLAR,2018-05-14,7,0.0,0.0,Solar
126886,425,DOÃA CARMEN SOLAR,2018-05-14,8,0.85,0.85,Solar
126887,425,DOÃA CARMEN SOLAR,2018-05-14,9,8.6,8.6,Solar
126888,425,DOÃA CARMEN SOLAR,2018-05-14,10,11.68,11.68,Solar
126889,425,DOÃA CARMEN SOLAR,2018-05-14,11,9.64,9.64,Solar
126890,425,DOÃA CARMEN SOLAR,2018-05-14,12,14.52,14.52,Solar
126891,425,DOÃA CARMEN SOLAR,2018-05-14,13,20.09,20.09,Solar
126892,425,DOÃA CARMEN SOLAR,2018-05-14,14,24.96,24.96,Solar
126893,425,DOÃA CARMEN SOLAR,2018-05-14,15,8.07,8.07,Solar
126894,425,DOÃA CARMEN SOLAR,2018-05-14,16,6.24,6.24,Solar
126895,425,DOÃA CARMEN SOLAR,2018-05-14,17,1.85,1.85,Solar
126896,425,DOÃA CARMEN SOLAR,2018-05-14,18,0.0,0.0,Solar
