,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
57685,425,DOÃA CARMEN SOLAR,2017-12-07,14,0.0,0.0,Solar
57686,425,DOÃA CARMEN SOLAR,2017-12-07,15,0.0,0.0,Solar
57687,425,DOÃA CARMEN SOLAR,2017-12-07,16,0.0,0.0,Solar
57688,425,DOÃA CARMEN SOLAR,2017-12-07,17,0.0,0.0,Solar
57689,425,DOÃA CARMEN SOLAR,2017-12-07,18,0.0,0.0,Solar
57690,425,DOÃA CARMEN SOLAR,2017-12-07,19,0.0,0.0,Solar
57691,425,DOÃA CARMEN SOLAR,2017-12-07,20,0.0,0.0,Solar
57692,425,DOÃA CARMEN SOLAR,2017-12-07,21,0.0,0.0,Solar
57693,425,DOÃA CARMEN SOLAR,2017-12-07,22,0.0,0.0,Solar
57694,425,DOÃA CARMEN SOLAR,2017-12-07,23,0.0,0.0,Solar
57695,425,DOÃA CARMEN SOLAR,2017-12-07,24,0.0,0.0,Solar
71784,425,DOÃA CARMEN SOLAR,2017-12-08,1,0.0,0.0,Solar
71785,425,DOÃA CARMEN SOLAR,2017-12-08,2,0.0,0.0,Solar
71786,425,DOÃA CARMEN SOLAR,2017-12-08,3,0.0,0.0,Solar
71787,425,DOÃA CARMEN SOLAR,2017-12-08,4,0.0,0.0,Solar
71788,425,DOÃA CARMEN SOLAR,2017-12-08,5,0.0,0.0,Solar
71789,425,DOÃA CARMEN SOLAR,2017-12-08,6,0.0,0.0,Solar
71790,425,DOÃA CARMEN SOLAR,2017-12-08,7,0.0,0.0,Solar
71791,425,DOÃA CARMEN SOLAR,2017-12-08,8,0.0,0.0,Solar
71792,425,DOÃA CARMEN SOLAR,2017-12-08,9,0.0,0.0,Solar
71793,425,DOÃA CARMEN SOLAR,2017-12-08,10,0.0,0.0,Solar
71794,425,DOÃA CARMEN SOLAR,2017-12-08,11,0.0,0.0,Solar
71795,425,DOÃA CARMEN SOLAR,2017-12-08,12,0.0,0.0,Solar
71796,425,DOÃA CARMEN SOLAR,2017-12-08,13,0.0,0.0,Solar
71797,425,DOÃA CARMEN SOLAR,2017-12-08,14,0.0,0.0,Solar
71798,425,DOÃA CARMEN SOLAR,2017-12-08,15,0.0,0.0,Solar
71799,425,DOÃA CARMEN SOLAR,2017-12-08,16,0.0,0.0,Solar
71800,425,DOÃA CARMEN SOLAR,2017-12-08,17,0.0,0.0,Solar
71801,425,DOÃA CARMEN SOLAR,2017-12-08,18,0.0,0.0,Solar
71802,425,DOÃA CARMEN SOLAR,2017-12-08,19,0.0,0.0,Solar
71803,425,DOÃA CARMEN SOLAR,2017-12-08,20,0.0,0.0,Solar
71804,425,DOÃA CARMEN SOLAR,2017-12-08,21,0.0,0.0,Solar
71805,425,DOÃA CARMEN SOLAR,2017-12-08,22,0.0,0.0,Solar
71806,425,DOÃA CARMEN SOLAR,2017-12-08,23,0.0,0.0,Solar
71807,425,DOÃA CARMEN SOLAR,2017-12-08,24,0.0,0.0,Solar
78096,425,DOÃA CARMEN SOLAR,2017-12-09,1,0.0,0.0,Solar
78097,425,DOÃA CARMEN SOLAR,2017-12-09,2,0.0,0.0,Solar
78098,425,DOÃA CARMEN SOLAR,2017-12-09,3,0.0,0.0,Solar
78099,425,DOÃA CARMEN SOLAR,2017-12-09,4,0.0,0.0,Solar
78100,425,DOÃA CARMEN SOLAR,2017-12-09,5,0.0,0.0,Solar
78101,425,DOÃA CARMEN SOLAR,2017-12-09,6,0.0,0.0,Solar
78102,425,DOÃA CARMEN SOLAR,2017-12-09,7,0.0,0.0,Solar
78103,425,DOÃA CARMEN SOLAR,2017-12-09,8,0.0,0.0,Solar
78104,425,DOÃA CARMEN SOLAR,2017-12-09,9,0.0,0.0,Solar
78105,425,DOÃA CARMEN SOLAR,2017-12-09,10,0.0,0.0,Solar
78106,425,DOÃA CARMEN SOLAR,2017-12-09,11,0.0,0.0,Solar
78107,425,DOÃA CARMEN SOLAR,2017-12-09,12,0.0,0.0,Solar
78108,425,DOÃA CARMEN SOLAR,2017-12-09,13,0.0,0.0,Solar
78109,425,DOÃA CARMEN SOLAR,2017-12-09,14,0.0,0.0,Solar
78110,425,DOÃA CARMEN SOLAR,2017-12-09,15,0.0,0.0,Solar
78111,425,DOÃA CARMEN SOLAR,2017-12-09,16,0.0,0.0,Solar
78112,425,DOÃA CARMEN SOLAR,2017-12-09,17,0.0,0.0,Solar
78113,425,DOÃA CARMEN SOLAR,2017-12-09,18,0.0,0.0,Solar
78114,425,DOÃA CARMEN SOLAR,2017-12-09,19,0.0,0.0,Solar
78115,425,DOÃA CARMEN SOLAR,2017-12-09,20,0.0,0.0,Solar
78116,425,DOÃA CARMEN SOLAR,2017-12-09,21,0.0,0.0,Solar
78117,425,DOÃA CARMEN SOLAR,2017-12-09,22,0.0,0.0,Solar
78118,425,DOÃA CARMEN SOLAR,2017-12-09,23,0.0,0.0,Solar
78119,425,DOÃA CARMEN SOLAR,2017-12-09,24,0.0,0.0,Solar
93528,425,DOÃA CARMEN SOLAR,2017-12-10,1,0.0,0.0,Solar
93529,425,DOÃA CARMEN SOLAR,2017-12-10,2,0.0,0.0,Solar
93530,425,DOÃA CARMEN SOLAR,2017-12-10,3,0.0,0.0,Solar
93531,425,DOÃA CARMEN SOLAR,2017-12-10,4,0.0,0.0,Solar
93532,425,DOÃA CARMEN SOLAR,2017-12-10,5,0.0,0.0,Solar
93533,425,DOÃA CARMEN SOLAR,2017-12-10,6,0.0,0.0,Solar
93534,425,DOÃA CARMEN SOLAR,2017-12-10,7,0.0,0.0,Solar
93535,425,DOÃA CARMEN SOLAR,2017-12-10,8,0.0,0.0,Solar
93536,425,DOÃA CARMEN SOLAR,2017-12-10,9,0.0,0.0,Solar
93537,425,DOÃA CARMEN SOLAR,2017-12-10,10,0.0,0.0,Solar
93538,425,DOÃA CARMEN SOLAR,2017-12-10,11,0.0,0.0,Solar
93539,425,DOÃA CARMEN SOLAR,2017-12-10,12,0.0,0.0,Solar
93540,425,DOÃA CARMEN SOLAR,2017-12-10,13,0.0,0.0,Solar
93541,425,DOÃA CARMEN SOLAR,2017-12-10,14,0.0,0.0,Solar
93542,425,DOÃA CARMEN SOLAR,2017-12-10,15,0.0,0.0,Solar
93543,425,DOÃA CARMEN SOLAR,2017-12-10,16,0.0,0.0,Solar
93544,425,DOÃA CARMEN SOLAR,2017-12-10,17,0.0,0.0,Solar
93545,425,DOÃA CARMEN SOLAR,2017-12-10,18,0.0,0.0,Solar
93546,425,DOÃA CARMEN SOLAR,2017-12-10,19,0.0,0.0,Solar
93547,425,DOÃA CARMEN SOLAR,2017-12-10,20,0.0,0.0,Solar
93548,425,DOÃA CARMEN SOLAR,2017-12-10,21,0.0,0.0,Solar
93549,425,DOÃA CARMEN SOLAR,2017-12-10,22,0.0,0.0,Solar
93550,425,DOÃA CARMEN SOLAR,2017-12-10,23,0.0,0.0,Solar
93551,425,DOÃA CARMEN SOLAR,2017-12-10,24,0.0,0.0,Solar
100296,425,DOÃA CARMEN SOLAR,2017-12-11,1,0.0,0.0,Solar
100297,425,DOÃA CARMEN SOLAR,2017-12-11,2,0.0,0.0,Solar
100298,425,DOÃA CARMEN SOLAR,2017-12-11,3,0.0,0.0,Solar
100299,425,DOÃA CARMEN SOLAR,2017-12-11,4,0.0,0.0,Solar
100300,425,DOÃA CARMEN SOLAR,2017-12-11,5,0.0,0.0,Solar
100301,425,DOÃA CARMEN SOLAR,2017-12-11,6,0.0,0.0,Solar
100302,425,DOÃA CARMEN SOLAR,2017-12-11,7,0.0,0.0,Solar
100303,425,DOÃA CARMEN SOLAR,2017-12-11,8,0.0,0.0,Solar
100304,425,DOÃA CARMEN SOLAR,2017-12-11,9,0.0,0.0,Solar
100305,425,DOÃA CARMEN SOLAR,2017-12-11,10,0.0,0.0,Solar
100306,425,DOÃA CARMEN SOLAR,2017-12-11,11,0.0,0.0,Solar
100307,425,DOÃA CARMEN SOLAR,2017-12-11,12,0.0,0.0,Solar
100308,425,DOÃA CARMEN SOLAR,2017-12-11,13,0.0,0.0,Solar
100309,425,DOÃA CARMEN SOLAR,2017-12-11,14,0.0,0.0,Solar
100310,425,DOÃA CARMEN SOLAR,2017-12-11,15,0.0,0.0,Solar
100311,425,DOÃA CARMEN SOLAR,2017-12-11,16,0.0,0.0,Solar
100312,425,DOÃA CARMEN SOLAR,2017-12-11,17,0.0,0.0,Solar
100313,425,DOÃA CARMEN SOLAR,2017-12-11,18,0.0,0.0,Solar
100314,425,DOÃA CARMEN SOLAR,2017-12-11,19,0.0,0.0,Solar
100315,425,DOÃA CARMEN SOLAR,2017-12-11,20,0.0,0.0,Solar
100316,425,DOÃA CARMEN SOLAR,2017-12-11,21,0.0,0.0,Solar
100317,425,DOÃA CARMEN SOLAR,2017-12-11,22,0.0,0.0,Solar
100318,425,DOÃA CARMEN SOLAR,2017-12-11,23,0.0,0.0,Solar
100319,425,DOÃA CARMEN SOLAR,2017-12-11,24,0.0,0.0,Solar
109608,425,DOÃA CARMEN SOLAR,2017-12-12,1,0.0,0.0,Solar
109609,425,DOÃA CARMEN SOLAR,2017-12-12,2,0.0,0.0,Solar
109610,425,DOÃA CARMEN SOLAR,2017-12-12,3,0.0,0.0,Solar
109611,425,DOÃA CARMEN SOLAR,2017-12-12,4,0.0,0.0,Solar
109612,425,DOÃA CARMEN SOLAR,2017-12-12,5,0.0,0.0,Solar
109613,425,DOÃA CARMEN SOLAR,2017-12-12,6,0.0,0.0,Solar
109614,425,DOÃA CARMEN SOLAR,2017-12-12,7,0.0,0.0,Solar
109615,425,DOÃA CARMEN SOLAR,2017-12-12,8,0.0,0.0,Solar
109616,425,DOÃA CARMEN SOLAR,2017-12-12,9,0.0,0.0,Solar
109617,425,DOÃA CARMEN SOLAR,2017-12-12,10,0.0,0.0,Solar
109618,425,DOÃA CARMEN SOLAR,2017-12-12,11,0.0,0.0,Solar
109619,425,DOÃA CARMEN SOLAR,2017-12-12,12,0.0,0.0,Solar
109620,425,DOÃA CARMEN SOLAR,2017-12-12,13,0.0,0.0,Solar
109621,425,DOÃA CARMEN SOLAR,2017-12-12,14,0.0,0.0,Solar
109622,425,DOÃA CARMEN SOLAR,2017-12-12,15,0.0,0.0,Solar
109623,425,DOÃA CARMEN SOLAR,2017-12-12,16,0.0,0.0,Solar
109624,425,DOÃA CARMEN SOLAR,2017-12-12,17,0.0,0.0,Solar
109625,425,DOÃA CARMEN SOLAR,2017-12-12,18,0.0,0.0,Solar
109626,425,DOÃA CARMEN SOLAR,2017-12-12,19,0.0,0.0,Solar
109627,425,DOÃA CARMEN SOLAR,2017-12-12,20,0.0,0.0,Solar
109628,425,DOÃA CARMEN SOLAR,2017-12-12,21,0.0,0.0,Solar
109629,425,DOÃA CARMEN SOLAR,2017-12-12,22,0.0,0.0,Solar
109630,425,DOÃA CARMEN SOLAR,2017-12-12,23,0.0,0.0,Solar
109631,425,DOÃA CARMEN SOLAR,2017-12-12,24,0.0,0.0,Solar
116040,425,DOÃA CARMEN SOLAR,2017-12-13,1,0.0,0.0,Solar
116041,425,DOÃA CARMEN SOLAR,2017-12-13,2,0.0,0.0,Solar
116042,425,DOÃA CARMEN SOLAR,2017-12-13,3,0.0,0.0,Solar
116043,425,DOÃA CARMEN SOLAR,2017-12-13,4,0.0,0.0,Solar
116044,425,DOÃA CARMEN SOLAR,2017-12-13,5,0.0,0.0,Solar
116045,425,DOÃA CARMEN SOLAR,2017-12-13,6,0.0,0.0,Solar
116046,425,DOÃA CARMEN SOLAR,2017-12-13,7,0.0,0.0,Solar
116047,425,DOÃA CARMEN SOLAR,2017-12-13,8,0.0,0.0,Solar
116048,425,DOÃA CARMEN SOLAR,2017-12-13,9,0.0,0.0,Solar
116049,425,DOÃA CARMEN SOLAR,2017-12-13,10,0.0,0.0,Solar
116050,425,DOÃA CARMEN SOLAR,2017-12-13,11,0.0,0.0,Solar
116051,425,DOÃA CARMEN SOLAR,2017-12-13,12,0.0,0.0,Solar
116052,425,DOÃA CARMEN SOLAR,2017-12-13,13,0.0,0.0,Solar
116053,425,DOÃA CARMEN SOLAR,2017-12-13,14,0.0,0.0,Solar
116054,425,DOÃA CARMEN SOLAR,2017-12-13,15,0.0,0.0,Solar
116055,425,DOÃA CARMEN SOLAR,2017-12-13,16,0.0,0.0,Solar
116056,425,DOÃA CARMEN SOLAR,2017-12-13,17,0.0,0.0,Solar
116057,425,DOÃA CARMEN SOLAR,2017-12-13,18,0.0,0.0,Solar
116058,425,DOÃA CARMEN SOLAR,2017-12-13,19,0.0,0.0,Solar
116059,425,DOÃA CARMEN SOLAR,2017-12-13,20,0.0,0.0,Solar
116060,425,DOÃA CARMEN SOLAR,2017-12-13,21,0.0,0.0,Solar
116061,425,DOÃA CARMEN SOLAR,2017-12-13,22,0.0,0.0,Solar
116062,425,DOÃA CARMEN SOLAR,2017-12-13,23,0.0,0.0,Solar
116063,425,DOÃA CARMEN SOLAR,2017-12-13,24,0.0,0.0,Solar
132576,425,DOÃA CARMEN SOLAR,2017-12-14,1,0.0,0.0,Solar
132577,425,DOÃA CARMEN SOLAR,2017-12-14,2,0.0,0.0,Solar
132578,425,DOÃA CARMEN SOLAR,2017-12-14,3,0.0,0.0,Solar
132579,425,DOÃA CARMEN SOLAR,2017-12-14,4,0.0,0.0,Solar
132580,425,DOÃA CARMEN SOLAR,2017-12-14,5,0.0,0.0,Solar
132581,425,DOÃA CARMEN SOLAR,2017-12-14,6,0.0,0.0,Solar
132582,425,DOÃA CARMEN SOLAR,2017-12-14,7,0.0,0.0,Solar
132583,425,DOÃA CARMEN SOLAR,2017-12-14,8,0.0,0.0,Solar
132584,425,DOÃA CARMEN SOLAR,2017-12-14,9,0.0,0.0,Solar
132585,425,DOÃA CARMEN SOLAR,2017-12-14,10,0.0,0.0,Solar
132586,425,DOÃA CARMEN SOLAR,2017-12-14,11,0.0,0.0,Solar
132587,425,DOÃA CARMEN SOLAR,2017-12-14,12,0.0,0.0,Solar
132588,425,DOÃA CARMEN SOLAR,2017-12-14,13,0.0,0.0,Solar
132589,425,DOÃA CARMEN SOLAR,2017-12-14,14,0.0,0.0,Solar
132590,425,DOÃA CARMEN SOLAR,2017-12-14,15,0.0,0.0,Solar
132591,425,DOÃA CARMEN SOLAR,2017-12-14,16,0.0,0.0,Solar
132592,425,DOÃA CARMEN SOLAR,2017-12-14,17,0.0,0.0,Solar
132593,425,DOÃA CARMEN SOLAR,2017-12-14,18,0.0,0.0,Solar
132594,425,DOÃA CARMEN SOLAR,2017-12-14,19,0.0,0.0,Solar
