,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12642,425.0,DOÃA CARMEN SOLAR,2018-12-02,19,9.2,9.2,Solar
12643,425.0,DOÃA CARMEN SOLAR,2018-12-02,20,2.2,2.2,Solar
12644,425.0,DOÃA CARMEN SOLAR,2018-12-02,21,0.3,0.3,Solar
12645,425.0,DOÃA CARMEN SOLAR,2018-12-02,22,0.0,0.0,Solar
12646,425.0,DOÃA CARMEN SOLAR,2018-12-02,23,0.0,0.0,Solar
12647,425.0,DOÃA CARMEN SOLAR,2018-12-02,24,0.0,0.0,Solar
31320,425.0,DOÃA CARMEN SOLAR,2018-12-03,1,0.0,0.0,Solar
31321,425.0,DOÃA CARMEN SOLAR,2018-12-03,2,0.0,0.0,Solar
31322,425.0,DOÃA CARMEN SOLAR,2018-12-03,3,0.0,0.0,Solar
31323,425.0,DOÃA CARMEN SOLAR,2018-12-03,4,0.0,0.0,Solar
31324,425.0,DOÃA CARMEN SOLAR,2018-12-03,5,0.0,0.0,Solar
31325,425.0,DOÃA CARMEN SOLAR,2018-12-03,6,0.0,0.0,Solar
31326,425.0,DOÃA CARMEN SOLAR,2018-12-03,7,0.0,0.0,Solar
31327,425.0,DOÃA CARMEN SOLAR,2018-12-03,8,0.2,0.2,Solar
31328,425.0,DOÃA CARMEN SOLAR,2018-12-03,9,1.4,1.4,Solar
31329,425.0,DOÃA CARMEN SOLAR,2018-12-03,10,2.7,2.7,Solar
31330,425.0,DOÃA CARMEN SOLAR,2018-12-03,11,5.0,5.0,Solar
31331,425.0,DOÃA CARMEN SOLAR,2018-12-03,12,5.1,5.1,Solar
31332,425.0,DOÃA CARMEN SOLAR,2018-12-03,13,6.4,6.4,Solar
31333,425.0,DOÃA CARMEN SOLAR,2018-12-03,14,8.3,8.3,Solar
31334,425.0,DOÃA CARMEN SOLAR,2018-12-03,15,7.4,7.4,Solar
31335,425.0,DOÃA CARMEN SOLAR,2018-12-03,16,10.2,10.2,Solar
31336,425.0,DOÃA CARMEN SOLAR,2018-12-03,17,10.2,10.2,Solar
31337,425.0,DOÃA CARMEN SOLAR,2018-12-03,18,5.7,5.7,Solar
31338,425.0,DOÃA CARMEN SOLAR,2018-12-03,19,4.8,4.8,Solar
31339,425.0,DOÃA CARMEN SOLAR,2018-12-03,20,1.9,1.9,Solar
31340,425.0,DOÃA CARMEN SOLAR,2018-12-03,21,0.2,0.2,Solar
31341,425.0,DOÃA CARMEN SOLAR,2018-12-03,22,0.0,0.0,Solar
31342,425.0,DOÃA CARMEN SOLAR,2018-12-03,23,0.0,0.0,Solar
31343,425.0,DOÃA CARMEN SOLAR,2018-12-03,24,0.0,0.0,Solar
32352,425.0,DOÃA CARMEN SOLAR,2018-12-04,1,0.0,0.0,Solar
32353,425.0,DOÃA CARMEN SOLAR,2018-12-04,2,0.0,0.0,Solar
32354,425.0,DOÃA CARMEN SOLAR,2018-12-04,3,0.0,0.0,Solar
32355,425.0,DOÃA CARMEN SOLAR,2018-12-04,4,0.0,0.0,Solar
32356,425.0,DOÃA CARMEN SOLAR,2018-12-04,5,0.0,0.0,Solar
32357,425.0,DOÃA CARMEN SOLAR,2018-12-04,6,0.0,0.0,Solar
32358,425.0,DOÃA CARMEN SOLAR,2018-12-04,7,0.0,0.0,Solar
32359,425.0,DOÃA CARMEN SOLAR,2018-12-04,8,0.6,0.6,Solar
32360,425.0,DOÃA CARMEN SOLAR,2018-12-04,9,2.9,2.9,Solar
32361,425.0,DOÃA CARMEN SOLAR,2018-12-04,10,2.7,2.7,Solar
32362,425.0,DOÃA CARMEN SOLAR,2018-12-04,11,9.8,9.8,Solar
32363,425.0,DOÃA CARMEN SOLAR,2018-12-04,12,10.6,10.6,Solar
32364,425.0,DOÃA CARMEN SOLAR,2018-12-04,13,8.7,8.7,Solar
32365,425.0,DOÃA CARMEN SOLAR,2018-12-04,14,8.3,8.3,Solar
32366,425.0,DOÃA CARMEN SOLAR,2018-12-04,15,7.4,7.4,Solar
32367,425.0,DOÃA CARMEN SOLAR,2018-12-04,16,10.2,10.2,Solar
32368,425.0,DOÃA CARMEN SOLAR,2018-12-04,17,10.2,10.2,Solar
32369,425.0,DOÃA CARMEN SOLAR,2018-12-04,18,5.7,5.7,Solar
32370,425.0,DOÃA CARMEN SOLAR,2018-12-04,19,4.8,4.8,Solar
32371,425.0,DOÃA CARMEN SOLAR,2018-12-04,20,1.9,1.9,Solar
32372,425.0,DOÃA CARMEN SOLAR,2018-12-04,21,0.2,0.2,Solar
32373,425.0,DOÃA CARMEN SOLAR,2018-12-04,22,0.0,0.0,Solar
32374,425.0,DOÃA CARMEN SOLAR,2018-12-04,23,0.0,0.0,Solar
32375,425.0,DOÃA CARMEN SOLAR,2018-12-04,24,0.0,0.0,Solar
51000,425.0,DOÃA CARMEN SOLAR,2018-12-05,1,0.0,0.0,Solar
51001,425.0,DOÃA CARMEN SOLAR,2018-12-05,2,0.0,0.0,Solar
51002,425.0,DOÃA CARMEN SOLAR,2018-12-05,3,0.0,0.0,Solar
51003,425.0,DOÃA CARMEN SOLAR,2018-12-05,4,0.0,0.0,Solar
51004,425.0,DOÃA CARMEN SOLAR,2018-12-05,5,0.0,0.0,Solar
51005,425.0,DOÃA CARMEN SOLAR,2018-12-05,6,0.0,0.0,Solar
51006,425.0,DOÃA CARMEN SOLAR,2018-12-05,7,0.0,0.0,Solar
51007,425.0,DOÃA CARMEN SOLAR,2018-12-05,8,0.0,0.0,Solar
51008,425.0,DOÃA CARMEN SOLAR,2018-12-05,9,0.0,0.0,Solar
51009,425.0,DOÃA CARMEN SOLAR,2018-12-05,10,0.0,0.0,Solar
51010,425.0,DOÃA CARMEN SOLAR,2018-12-05,11,0.0,0.0,Solar
51011,425.0,DOÃA CARMEN SOLAR,2018-12-05,12,0.0,0.0,Solar
51012,425.0,DOÃA CARMEN SOLAR,2018-12-05,13,0.0,0.0,Solar
51013,425.0,DOÃA CARMEN SOLAR,2018-12-05,14,0.0,0.0,Solar
51014,425.0,DOÃA CARMEN SOLAR,2018-12-05,15,0.0,0.0,Solar
51015,425.0,DOÃA CARMEN SOLAR,2018-12-05,16,0.0,0.0,Solar
51016,425.0,DOÃA CARMEN SOLAR,2018-12-05,17,0.0,0.0,Solar
51017,425.0,DOÃA CARMEN SOLAR,2018-12-05,18,0.0,0.0,Solar
51018,425.0,DOÃA CARMEN SOLAR,2018-12-05,19,0.0,0.0,Solar
51019,425.0,DOÃA CARMEN SOLAR,2018-12-05,20,0.0,0.0,Solar
51020,425.0,DOÃA CARMEN SOLAR,2018-12-05,21,0.0,0.0,Solar
51021,425.0,DOÃA CARMEN SOLAR,2018-12-05,22,0.0,0.0,Solar
51022,425.0,DOÃA CARMEN SOLAR,2018-12-05,23,0.0,0.0,Solar
51023,425.0,DOÃA CARMEN SOLAR,2018-12-05,24,0.0,0.0,Solar
57312,425.0,DOÃA CARMEN SOLAR,2018-12-06,1,0.0,0.0,Solar
57313,425.0,DOÃA CARMEN SOLAR,2018-12-06,2,0.0,0.0,Solar
57314,425.0,DOÃA CARMEN SOLAR,2018-12-06,3,0.0,0.0,Solar
57315,425.0,DOÃA CARMEN SOLAR,2018-12-06,4,0.0,0.0,Solar
57316,425.0,DOÃA CARMEN SOLAR,2018-12-06,5,0.0,0.0,Solar
57317,425.0,DOÃA CARMEN SOLAR,2018-12-06,6,0.0,0.0,Solar
57318,425.0,DOÃA CARMEN SOLAR,2018-12-06,7,0.0,0.0,Solar
57319,425.0,DOÃA CARMEN SOLAR,2018-12-06,8,0.0,0.0,Solar
57320,425.0,DOÃA CARMEN SOLAR,2018-12-06,9,0.0,0.0,Solar
57321,425.0,DOÃA CARMEN SOLAR,2018-12-06,10,0.0,0.0,Solar
57322,425.0,DOÃA CARMEN SOLAR,2018-12-06,11,23.07,23.07,Solar
57323,425.0,DOÃA CARMEN SOLAR,2018-12-06,12,24.23,24.23,Solar
57324,425.0,DOÃA CARMEN SOLAR,2018-12-06,13,27.23,27.23,Solar
57325,425.0,DOÃA CARMEN SOLAR,2018-12-06,14,27.23,27.23,Solar
57326,425.0,DOÃA CARMEN SOLAR,2018-12-06,15,27.2,27.2,Solar
57327,425.0,DOÃA CARMEN SOLAR,2018-12-06,16,27.38,27.38,Solar
57328,425.0,DOÃA CARMEN SOLAR,2018-12-06,17,23.56,23.56,Solar
57329,425.0,DOÃA CARMEN SOLAR,2018-12-06,18,16.49,16.49,Solar
57330,425.0,DOÃA CARMEN SOLAR,2018-12-06,19,7.57,7.57,Solar
57331,425.0,DOÃA CARMEN SOLAR,2018-12-06,20,1.05,1.05,Solar
57332,425.0,DOÃA CARMEN SOLAR,2018-12-06,21,0.0,0.0,Solar
57333,425.0,DOÃA CARMEN SOLAR,2018-12-06,22,0.0,0.0,Solar
57334,425.0,DOÃA CARMEN SOLAR,2018-12-06,23,0.0,0.0,Solar
57335,425.0,DOÃA CARMEN SOLAR,2018-12-06,24,0.0,0.0,Solar
66408,425.0,DOÃA CARMEN SOLAR,2018-12-07,1,0.0,0.0,Solar
66409,425.0,DOÃA CARMEN SOLAR,2018-12-07,2,0.0,0.0,Solar
66410,425.0,DOÃA CARMEN SOLAR,2018-12-07,3,0.0,0.0,Solar
66411,425.0,DOÃA CARMEN SOLAR,2018-12-07,4,0.0,0.0,Solar
66412,425.0,DOÃA CARMEN SOLAR,2018-12-07,5,0.0,0.0,Solar
66413,425.0,DOÃA CARMEN SOLAR,2018-12-07,6,0.0,0.0,Solar
66414,425.0,DOÃA CARMEN SOLAR,2018-12-07,7,0.0,0.0,Solar
66415,425.0,DOÃA CARMEN SOLAR,2018-12-07,8,0.5,0.5,Solar
66416,425.0,DOÃA CARMEN SOLAR,2018-12-07,9,2.0,2.0,Solar
66417,425.0,DOÃA CARMEN SOLAR,2018-12-07,10,3.6,3.6,Solar
66418,425.0,DOÃA CARMEN SOLAR,2018-12-07,11,4.6,4.6,Solar
66419,425.0,DOÃA CARMEN SOLAR,2018-12-07,12,6.8,6.8,Solar
66420,425.0,DOÃA CARMEN SOLAR,2018-12-07,13,13.6,13.6,Solar
66421,425.0,DOÃA CARMEN SOLAR,2018-12-07,14,17.6,17.6,Solar
66422,425.0,DOÃA CARMEN SOLAR,2018-12-07,15,22.4,22.4,Solar
66423,425.0,DOÃA CARMEN SOLAR,2018-12-07,16,20.7,20.7,Solar
66424,425.0,DOÃA CARMEN SOLAR,2018-12-07,17,22.7,22.7,Solar
66425,425.0,DOÃA CARMEN SOLAR,2018-12-07,18,19.0,19.0,Solar
66426,425.0,DOÃA CARMEN SOLAR,2018-12-07,19,10.4,10.4,Solar
66427,425.0,DOÃA CARMEN SOLAR,2018-12-07,20,2.6,2.6,Solar
66428,425.0,DOÃA CARMEN SOLAR,2018-12-07,21,0.2,0.2,Solar
66429,425.0,DOÃA CARMEN SOLAR,2018-12-07,22,0.0,0.0,Solar
66430,425.0,DOÃA CARMEN SOLAR,2018-12-07,23,0.0,0.0,Solar
66431,425.0,DOÃA CARMEN SOLAR,2018-12-07,24,0.0,0.0,Solar
76800,425.0,DOÃA CARMEN SOLAR,2018-12-08,1,0.0,0.0,Solar
76801,425.0,DOÃA CARMEN SOLAR,2018-12-08,2,0.0,0.0,Solar
76802,425.0,DOÃA CARMEN SOLAR,2018-12-08,3,0.0,0.0,Solar
76803,425.0,DOÃA CARMEN SOLAR,2018-12-08,4,0.0,0.0,Solar
76804,425.0,DOÃA CARMEN SOLAR,2018-12-08,5,0.0,0.0,Solar
76805,425.0,DOÃA CARMEN SOLAR,2018-12-08,6,0.0,0.0,Solar
76806,425.0,DOÃA CARMEN SOLAR,2018-12-08,7,0.0,0.0,Solar
76807,425.0,DOÃA CARMEN SOLAR,2018-12-08,8,1.4,1.4,Solar
76808,425.0,DOÃA CARMEN SOLAR,2018-12-08,9,7.4,7.4,Solar
76809,425.0,DOÃA CARMEN SOLAR,2018-12-08,10,15.0,15.0,Solar
76810,425.0,DOÃA CARMEN SOLAR,2018-12-08,11,21.6,21.6,Solar
76811,425.0,DOÃA CARMEN SOLAR,2018-12-08,12,24.8,24.8,Solar
76812,425.0,DOÃA CARMEN SOLAR,2018-12-08,13,25.2,25.2,Solar
76813,425.0,DOÃA CARMEN SOLAR,2018-12-08,14,26.1,26.1,Solar
76814,425.0,DOÃA CARMEN SOLAR,2018-12-08,15,26.7,26.7,Solar
76815,425.0,DOÃA CARMEN SOLAR,2018-12-08,16,26.4,26.4,Solar
76816,425.0,DOÃA CARMEN SOLAR,2018-12-08,17,24.5,24.5,Solar
76817,425.0,DOÃA CARMEN SOLAR,2018-12-08,18,18.7,18.7,Solar
76818,425.0,DOÃA CARMEN SOLAR,2018-12-08,19,10.7,10.7,Solar
76819,425.0,DOÃA CARMEN SOLAR,2018-12-08,20,3.2,3.2,Solar
76820,425.0,DOÃA CARMEN SOLAR,2018-12-08,21,0.2,0.2,Solar
76821,425.0,DOÃA CARMEN SOLAR,2018-12-08,22,0.0,0.0,Solar
76822,425.0,DOÃA CARMEN SOLAR,2018-12-08,23,0.0,0.0,Solar
76823,425.0,DOÃA CARMEN SOLAR,2018-12-08,24,0.0,0.0,Solar
87336,425.0,DOÃA CARMEN SOLAR,2018-12-09,1,0.0,0.0,Solar
87337,425.0,DOÃA CARMEN SOLAR,2018-12-09,2,0.0,0.0,Solar
87338,425.0,DOÃA CARMEN SOLAR,2018-12-09,3,0.0,0.0,Solar
87339,425.0,DOÃA CARMEN SOLAR,2018-12-09,4,0.0,0.0,Solar
87340,425.0,DOÃA CARMEN SOLAR,2018-12-09,5,0.0,0.0,Solar
87341,425.0,DOÃA CARMEN SOLAR,2018-12-09,6,0.0,0.0,Solar
87342,425.0,DOÃA CARMEN SOLAR,2018-12-09,7,0.0,0.0,Solar
87343,425.0,DOÃA CARMEN SOLAR,2018-12-09,8,1.2,1.2,Solar
87344,425.0,DOÃA CARMEN SOLAR,2018-12-09,9,8.2,8.2,Solar
87345,425.0,DOÃA CARMEN SOLAR,2018-12-09,10,15.3,15.3,Solar
87346,425.0,DOÃA CARMEN SOLAR,2018-12-09,11,22.4,22.4,Solar
87347,425.0,DOÃA CARMEN SOLAR,2018-12-09,12,26.5,26.5,Solar
87348,425.0,DOÃA CARMEN SOLAR,2018-12-09,13,26.4,26.4,Solar
87349,425.0,DOÃA CARMEN SOLAR,2018-12-09,14,25.0,25.0,Solar
87350,425.0,DOÃA CARMEN SOLAR,2018-12-09,15,25.8,25.8,Solar
87351,425.0,DOÃA CARMEN SOLAR,2018-12-09,16,16.6,16.6,Solar
87352,425.0,DOÃA CARMEN SOLAR,2018-12-09,17,16.6,16.6,Solar
87353,425.0,DOÃA CARMEN SOLAR,2018-12-09,18,19.1,19.1,Solar
87354,425.0,DOÃA CARMEN SOLAR,2018-12-09,19,9.9,9.9,Solar
87355,425.0,DOÃA CARMEN SOLAR,2018-12-09,20,3.1,3.1,Solar
87356,425.0,DOÃA CARMEN SOLAR,2018-12-09,21,0.3,0.3,Solar
87357,425.0,DOÃA CARMEN SOLAR,2018-12-09,22,0.0,0.0,Solar
87358,425.0,DOÃA CARMEN SOLAR,2018-12-09,23,0.0,0.0,Solar
87359,425.0,DOÃA CARMEN SOLAR,2018-12-09,24,0.0,0.0,Solar
103632,425.0,DOÃA CARMEN SOLAR,2018-12-10,1,0.0,0.0,Solar
103633,425.0,DOÃA CARMEN SOLAR,2018-12-10,2,0.0,0.0,Solar
103634,425.0,DOÃA CARMEN SOLAR,2018-12-10,3,0.0,0.0,Solar
103635,425.0,DOÃA CARMEN SOLAR,2018-12-10,4,0.0,0.0,Solar
103636,425.0,DOÃA CARMEN SOLAR,2018-12-10,5,0.0,0.0,Solar
103637,425.0,DOÃA CARMEN SOLAR,2018-12-10,6,0.0,0.0,Solar
103638,425.0,DOÃA CARMEN SOLAR,2018-12-10,7,0.1,0.1,Solar
103639,425.0,DOÃA CARMEN SOLAR,2018-12-10,8,2.2,2.2,Solar
103640,425.0,DOÃA CARMEN SOLAR,2018-12-10,9,8.4,8.4,Solar
103641,425.0,DOÃA CARMEN SOLAR,2018-12-10,10,16.8,16.8,Solar
103642,425.0,DOÃA CARMEN SOLAR,2018-12-10,11,20.1,20.1,Solar
103643,425.0,DOÃA CARMEN SOLAR,2018-12-10,12,26.4,26.4,Solar
103644,425.0,DOÃA CARMEN SOLAR,2018-12-10,13,26.4,26.4,Solar
103645,425.0,DOÃA CARMEN SOLAR,2018-12-10,14,26.4,26.4,Solar
103646,425.0,DOÃA CARMEN SOLAR,2018-12-10,15,26.4,26.4,Solar
103647,425.0,DOÃA CARMEN SOLAR,2018-12-10,16,23.9,23.9,Solar
103648,425.0,DOÃA CARMEN SOLAR,2018-12-10,17,25.7,25.7,Solar
103649,425.0,DOÃA CARMEN SOLAR,2018-12-10,18,16.8,16.8,Solar
103650,425.0,DOÃA CARMEN SOLAR,2018-12-10,19,12.1,12.1,Solar
103651,425.0,DOÃA CARMEN SOLAR,2018-12-10,20,3.1,3.1,Solar
103652,425.0,DOÃA CARMEN SOLAR,2018-12-10,21,0.2,0.2,Solar
103653,425.0,DOÃA CARMEN SOLAR,2018-12-10,22,0.0,0.0,Solar
103654,425.0,DOÃA CARMEN SOLAR,2018-12-10,23,0.0,0.0,Solar
103655,425.0,DOÃA CARMEN SOLAR,2018-12-10,24,0.0,0.0,Solar
109272,425.0,DOÃA CARMEN SOLAR,2018-12-11,1,0.0,0.0,Solar
109273,425.0,DOÃA CARMEN SOLAR,2018-12-11,2,0.0,0.0,Solar
109274,425.0,DOÃA CARMEN SOLAR,2018-12-11,3,0.0,0.0,Solar
109275,425.0,DOÃA CARMEN SOLAR,2018-12-11,4,0.0,0.0,Solar
109276,425.0,DOÃA CARMEN SOLAR,2018-12-11,5,0.0,0.0,Solar
109277,425.0,DOÃA CARMEN SOLAR,2018-12-11,6,0.0,0.0,Solar
109278,425.0,DOÃA CARMEN SOLAR,2018-12-11,7,0.0,0.0,Solar
109279,425.0,DOÃA CARMEN SOLAR,2018-12-11,8,1.4,1.4,Solar
109280,425.0,DOÃA CARMEN SOLAR,2018-12-11,9,7.2,7.2,Solar
109281,425.0,DOÃA CARMEN SOLAR,2018-12-11,10,19.3,19.3,Solar
109282,425.0,DOÃA CARMEN SOLAR,2018-12-11,11,21.0,21.0,Solar
109283,425.0,DOÃA CARMEN SOLAR,2018-12-11,12,24.9,24.9,Solar
109284,425.0,DOÃA CARMEN SOLAR,2018-12-11,13,26.4,26.4,Solar
109285,425.0,DOÃA CARMEN SOLAR,2018-12-11,14,26.4,26.4,Solar
109286,425.0,DOÃA CARMEN SOLAR,2018-12-11,15,24.6,24.6,Solar
109287,425.0,DOÃA CARMEN SOLAR,2018-12-11,16,27.7,27.7,Solar
109288,425.0,DOÃA CARMEN SOLAR,2018-12-11,17,24.2,24.2,Solar
109289,425.0,DOÃA CARMEN SOLAR,2018-12-11,18,17.3,17.3,Solar
109290,425.0,DOÃA CARMEN SOLAR,2018-12-11,19,10.9,10.9,Solar
109291,425.0,DOÃA CARMEN SOLAR,2018-12-11,20,2.8,2.8,Solar
109292,425.0,DOÃA CARMEN SOLAR,2018-12-11,21,0.3,0.3,Solar
109293,425.0,DOÃA CARMEN SOLAR,2018-12-11,22,0.0,0.0,Solar
109294,425.0,DOÃA CARMEN SOLAR,2018-12-11,23,0.0,0.0,Solar
109295,425.0,DOÃA CARMEN SOLAR,2018-12-11,24,0.0,0.0,Solar
118968,425.0,DOÃA CARMEN SOLAR,2018-12-12,1,0.0,0.0,Solar
118969,425.0,DOÃA CARMEN SOLAR,2018-12-12,2,0.0,0.0,Solar
118970,425.0,DOÃA CARMEN SOLAR,2018-12-12,3,0.0,0.0,Solar
118971,425.0,DOÃA CARMEN SOLAR,2018-12-12,4,0.0,0.0,Solar
118972,425.0,DOÃA CARMEN SOLAR,2018-12-12,5,0.0,0.0,Solar
118973,425.0,DOÃA CARMEN SOLAR,2018-12-12,6,0.0,0.0,Solar
118974,425.0,DOÃA CARMEN SOLAR,2018-12-12,7,0.0,0.0,Solar
118975,425.0,DOÃA CARMEN SOLAR,2018-12-12,8,0.0,0.0,Solar
118976,425.0,DOÃA CARMEN SOLAR,2018-12-12,9,0.0,0.0,Solar
118977,425.0,DOÃA CARMEN SOLAR,2018-12-12,10,0.0,0.0,Solar
118978,425.0,DOÃA CARMEN SOLAR,2018-12-12,11,0.0,0.0,Solar
118979,425.0,DOÃA CARMEN SOLAR,2018-12-12,12,0.0,0.0,Solar
118980,425.0,DOÃA CARMEN SOLAR,2018-12-12,13,0.0,0.0,Solar
118981,425.0,DOÃA CARMEN SOLAR,2018-12-12,14,0.0,0.0,Solar
118982,425.0,DOÃA CARMEN SOLAR,2018-12-12,15,0.0,0.0,Solar
118983,425.0,DOÃA CARMEN SOLAR,2018-12-12,16,0.0,0.0,Solar
118984,425.0,DOÃA CARMEN SOLAR,2018-12-12,17,0.0,0.0,Solar
118985,425.0,DOÃA CARMEN SOLAR,2018-12-12,18,0.0,0.0,Solar
118986,425.0,DOÃA CARMEN SOLAR,2018-12-12,19,0.0,0.0,Solar
118987,425.0,DOÃA CARMEN SOLAR,2018-12-12,20,0.0,0.0,Solar
118988,425.0,DOÃA CARMEN SOLAR,2018-12-12,21,0.0,0.0,Solar
118989,425.0,DOÃA CARMEN SOLAR,2018-12-12,22,0.0,0.0,Solar
118990,425.0,DOÃA CARMEN SOLAR,2018-12-12,23,0.0,0.0,Solar
118991,425.0,DOÃA CARMEN SOLAR,2018-12-12,24,0.0,0.0,Solar
139896,425.0,DOÃA CARMEN SOLAR,2018-12-13,1,0.0,0.0,Solar
139897,425.0,DOÃA CARMEN SOLAR,2018-12-13,2,0.0,0.0,Solar
139898,425.0,DOÃA CARMEN SOLAR,2018-12-13,3,0.0,0.0,Solar
139899,425.0,DOÃA CARMEN SOLAR,2018-12-13,4,0.0,0.0,Solar
139900,425.0,DOÃA CARMEN SOLAR,2018-12-13,5,0.0,0.0,Solar
139901,425.0,DOÃA CARMEN SOLAR,2018-12-13,6,0.0,0.0,Solar
139902,425.0,DOÃA CARMEN SOLAR,2018-12-13,7,0.0,0.0,Solar
139903,425.0,DOÃA CARMEN SOLAR,2018-12-13,8,0.0,0.0,Solar
139904,425.0,DOÃA CARMEN SOLAR,2018-12-13,9,0.0,0.0,Solar
139905,425.0,DOÃA CARMEN SOLAR,2018-12-13,10,0.0,0.0,Solar
139906,425.0,DOÃA CARMEN SOLAR,2018-12-13,11,0.0,0.0,Solar
139907,425.0,DOÃA CARMEN SOLAR,2018-12-13,12,0.0,0.0,Solar
139908,425.0,DOÃA CARMEN SOLAR,2018-12-13,13,0.0,0.0,Solar
139909,425.0,DOÃA CARMEN SOLAR,2018-12-13,14,0.0,0.0,Solar
139910,425.0,DOÃA CARMEN SOLAR,2018-12-13,15,0.0,0.0,Solar
139911,425.0,DOÃA CARMEN SOLAR,2018-12-13,16,0.0,0.0,Solar
139912,425.0,DOÃA CARMEN SOLAR,2018-12-13,17,0.0,0.0,Solar
139913,425.0,DOÃA CARMEN SOLAR,2018-12-13,18,0.0,0.0,Solar
139914,425.0,DOÃA CARMEN SOLAR,2018-12-13,19,0.0,0.0,Solar
139915,425.0,DOÃA CARMEN SOLAR,2018-12-13,20,0.0,0.0,Solar
139916,425.0,DOÃA CARMEN SOLAR,2018-12-13,21,0.0,0.0,Solar
139917,425.0,DOÃA CARMEN SOLAR,2018-12-13,22,0.0,0.0,Solar
139918,425.0,DOÃA CARMEN SOLAR,2018-12-13,23,0.0,0.0,Solar
139919,425.0,DOÃA CARMEN SOLAR,2018-12-13,24,0.0,0.0,Solar
148056,425.0,DOÃA CARMEN SOLAR,2018-12-14,1,0.0,0.0,Solar
148057,425.0,DOÃA CARMEN SOLAR,2018-12-14,2,0.0,0.0,Solar
148058,425.0,DOÃA CARMEN SOLAR,2018-12-14,3,0.0,0.0,Solar
148059,425.0,DOÃA CARMEN SOLAR,2018-12-14,4,0.0,0.0,Solar
