,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12643,425,DOÃA CARMEN SOLAR,2017-07-02,20,0.0,0.0,Solar
12644,425,DOÃA CARMEN SOLAR,2017-07-02,21,0.0,0.0,Solar
12645,425,DOÃA CARMEN SOLAR,2017-07-02,22,0.0,0.0,Solar
12646,425,DOÃA CARMEN SOLAR,2017-07-02,23,0.0,0.0,Solar
12647,425,DOÃA CARMEN SOLAR,2017-07-02,24,0.0,0.0,Solar
26472,425,DOÃA CARMEN SOLAR,2017-07-03,1,0.0,0.0,Solar
26473,425,DOÃA CARMEN SOLAR,2017-07-03,2,0.0,0.0,Solar
26474,425,DOÃA CARMEN SOLAR,2017-07-03,3,0.0,0.0,Solar
26475,425,DOÃA CARMEN SOLAR,2017-07-03,4,0.0,0.0,Solar
26476,425,DOÃA CARMEN SOLAR,2017-07-03,5,0.0,0.0,Solar
26477,425,DOÃA CARMEN SOLAR,2017-07-03,6,0.0,0.0,Solar
26478,425,DOÃA CARMEN SOLAR,2017-07-03,7,0.0,0.0,Solar
26479,425,DOÃA CARMEN SOLAR,2017-07-03,8,0.0,0.0,Solar
26480,425,DOÃA CARMEN SOLAR,2017-07-03,9,0.0,0.0,Solar
26481,425,DOÃA CARMEN SOLAR,2017-07-03,10,0.0,0.0,Solar
26482,425,DOÃA CARMEN SOLAR,2017-07-03,11,0.0,0.0,Solar
26483,425,DOÃA CARMEN SOLAR,2017-07-03,12,0.0,0.0,Solar
26484,425,DOÃA CARMEN SOLAR,2017-07-03,13,0.0,0.0,Solar
26485,425,DOÃA CARMEN SOLAR,2017-07-03,14,0.0,0.0,Solar
26486,425,DOÃA CARMEN SOLAR,2017-07-03,15,0.0,0.0,Solar
26487,425,DOÃA CARMEN SOLAR,2017-07-03,16,0.0,0.0,Solar
26488,425,DOÃA CARMEN SOLAR,2017-07-03,17,0.0,0.0,Solar
26489,425,DOÃA CARMEN SOLAR,2017-07-03,18,0.0,0.0,Solar
26490,425,DOÃA CARMEN SOLAR,2017-07-03,19,0.0,0.0,Solar
26491,425,DOÃA CARMEN SOLAR,2017-07-03,20,0.0,0.0,Solar
26492,425,DOÃA CARMEN SOLAR,2017-07-03,21,0.0,0.0,Solar
26493,425,DOÃA CARMEN SOLAR,2017-07-03,22,0.0,0.0,Solar
26494,425,DOÃA CARMEN SOLAR,2017-07-03,23,0.0,0.0,Solar
26495,425,DOÃA CARMEN SOLAR,2017-07-03,24,0.0,0.0,Solar
31272,425,DOÃA CARMEN SOLAR,2017-07-04,1,0.0,0.0,Solar
31273,425,DOÃA CARMEN SOLAR,2017-07-04,2,0.0,0.0,Solar
31274,425,DOÃA CARMEN SOLAR,2017-07-04,3,0.0,0.0,Solar
31275,425,DOÃA CARMEN SOLAR,2017-07-04,4,0.0,0.0,Solar
31276,425,DOÃA CARMEN SOLAR,2017-07-04,5,0.0,0.0,Solar
31277,425,DOÃA CARMEN SOLAR,2017-07-04,6,0.0,0.0,Solar
31278,425,DOÃA CARMEN SOLAR,2017-07-04,7,0.0,0.0,Solar
31279,425,DOÃA CARMEN SOLAR,2017-07-04,8,0.0,0.0,Solar
31280,425,DOÃA CARMEN SOLAR,2017-07-04,9,0.0,0.0,Solar
31281,425,DOÃA CARMEN SOLAR,2017-07-04,10,0.0,0.0,Solar
31282,425,DOÃA CARMEN SOLAR,2017-07-04,11,0.0,0.0,Solar
31283,425,DOÃA CARMEN SOLAR,2017-07-04,12,0.0,0.0,Solar
31284,425,DOÃA CARMEN SOLAR,2017-07-04,13,0.0,0.0,Solar
31285,425,DOÃA CARMEN SOLAR,2017-07-04,14,0.0,0.0,Solar
31286,425,DOÃA CARMEN SOLAR,2017-07-04,15,0.0,0.0,Solar
31287,425,DOÃA CARMEN SOLAR,2017-07-04,16,0.0,0.0,Solar
31288,425,DOÃA CARMEN SOLAR,2017-07-04,17,0.0,0.0,Solar
31289,425,DOÃA CARMEN SOLAR,2017-07-04,18,0.0,0.0,Solar
31290,425,DOÃA CARMEN SOLAR,2017-07-04,19,0.0,0.0,Solar
31291,425,DOÃA CARMEN SOLAR,2017-07-04,20,0.0,0.0,Solar
31292,425,DOÃA CARMEN SOLAR,2017-07-04,21,0.0,0.0,Solar
31293,425,DOÃA CARMEN SOLAR,2017-07-04,22,0.0,0.0,Solar
31294,425,DOÃA CARMEN SOLAR,2017-07-04,23,0.0,0.0,Solar
31295,425,DOÃA CARMEN SOLAR,2017-07-04,24,0.0,0.0,Solar
44880,425,DOÃA CARMEN SOLAR,2017-07-05,1,0.0,0.0,Solar
44881,425,DOÃA CARMEN SOLAR,2017-07-05,2,0.0,0.0,Solar
44882,425,DOÃA CARMEN SOLAR,2017-07-05,3,0.0,0.0,Solar
44883,425,DOÃA CARMEN SOLAR,2017-07-05,4,0.0,0.0,Solar
44884,425,DOÃA CARMEN SOLAR,2017-07-05,5,0.0,0.0,Solar
44885,425,DOÃA CARMEN SOLAR,2017-07-05,6,0.0,0.0,Solar
44886,425,DOÃA CARMEN SOLAR,2017-07-05,7,0.0,0.0,Solar
44887,425,DOÃA CARMEN SOLAR,2017-07-05,8,0.0,0.0,Solar
44888,425,DOÃA CARMEN SOLAR,2017-07-05,9,0.0,0.0,Solar
44889,425,DOÃA CARMEN SOLAR,2017-07-05,10,0.0,0.0,Solar
44890,425,DOÃA CARMEN SOLAR,2017-07-05,11,0.0,0.0,Solar
44891,425,DOÃA CARMEN SOLAR,2017-07-05,12,0.0,0.0,Solar
44892,425,DOÃA CARMEN SOLAR,2017-07-05,13,0.0,0.0,Solar
44893,425,DOÃA CARMEN SOLAR,2017-07-05,14,0.0,0.0,Solar
44894,425,DOÃA CARMEN SOLAR,2017-07-05,15,0.0,0.0,Solar
44895,425,DOÃA CARMEN SOLAR,2017-07-05,16,0.0,0.0,Solar
44896,425,DOÃA CARMEN SOLAR,2017-07-05,17,0.0,0.0,Solar
44897,425,DOÃA CARMEN SOLAR,2017-07-05,18,0.0,0.0,Solar
44898,425,DOÃA CARMEN SOLAR,2017-07-05,19,0.0,0.0,Solar
44899,425,DOÃA CARMEN SOLAR,2017-07-05,20,0.0,0.0,Solar
44900,425,DOÃA CARMEN SOLAR,2017-07-05,21,0.0,0.0,Solar
44901,425,DOÃA CARMEN SOLAR,2017-07-05,22,0.0,0.0,Solar
44902,425,DOÃA CARMEN SOLAR,2017-07-05,23,0.0,0.0,Solar
44903,425,DOÃA CARMEN SOLAR,2017-07-05,24,0.0,0.0,Solar
54768,425,DOÃA CARMEN SOLAR,2017-07-06,1,0.0,0.0,Solar
54769,425,DOÃA CARMEN SOLAR,2017-07-06,2,0.0,0.0,Solar
54770,425,DOÃA CARMEN SOLAR,2017-07-06,3,0.0,0.0,Solar
54771,425,DOÃA CARMEN SOLAR,2017-07-06,4,0.0,0.0,Solar
54772,425,DOÃA CARMEN SOLAR,2017-07-06,5,0.0,0.0,Solar
54773,425,DOÃA CARMEN SOLAR,2017-07-06,6,0.0,0.0,Solar
54774,425,DOÃA CARMEN SOLAR,2017-07-06,7,0.0,0.0,Solar
54775,425,DOÃA CARMEN SOLAR,2017-07-06,8,0.0,0.0,Solar
54776,425,DOÃA CARMEN SOLAR,2017-07-06,9,0.0,0.0,Solar
54777,425,DOÃA CARMEN SOLAR,2017-07-06,10,0.0,0.0,Solar
54778,425,DOÃA CARMEN SOLAR,2017-07-06,11,0.0,0.0,Solar
54779,425,DOÃA CARMEN SOLAR,2017-07-06,12,0.0,0.0,Solar
54780,425,DOÃA CARMEN SOLAR,2017-07-06,13,0.0,0.0,Solar
54781,425,DOÃA CARMEN SOLAR,2017-07-06,14,0.0,0.0,Solar
54782,425,DOÃA CARMEN SOLAR,2017-07-06,15,0.0,0.0,Solar
54783,425,DOÃA CARMEN SOLAR,2017-07-06,16,0.0,0.0,Solar
54784,425,DOÃA CARMEN SOLAR,2017-07-06,17,0.0,0.0,Solar
54785,425,DOÃA CARMEN SOLAR,2017-07-06,18,0.0,0.0,Solar
54786,425,DOÃA CARMEN SOLAR,2017-07-06,19,0.0,0.0,Solar
54787,425,DOÃA CARMEN SOLAR,2017-07-06,20,0.0,0.0,Solar
54788,425,DOÃA CARMEN SOLAR,2017-07-06,21,0.0,0.0,Solar
54789,425,DOÃA CARMEN SOLAR,2017-07-06,22,0.0,0.0,Solar
54790,425,DOÃA CARMEN SOLAR,2017-07-06,23,0.0,0.0,Solar
54791,425,DOÃA CARMEN SOLAR,2017-07-06,24,0.0,0.0,Solar
64056,425,DOÃA CARMEN SOLAR,2017-07-07,1,0.0,0.0,Solar
64057,425,DOÃA CARMEN SOLAR,2017-07-07,2,0.0,0.0,Solar
64058,425,DOÃA CARMEN SOLAR,2017-07-07,3,0.0,0.0,Solar
64059,425,DOÃA CARMEN SOLAR,2017-07-07,4,0.0,0.0,Solar
64060,425,DOÃA CARMEN SOLAR,2017-07-07,5,0.0,0.0,Solar
64061,425,DOÃA CARMEN SOLAR,2017-07-07,6,0.0,0.0,Solar
64062,425,DOÃA CARMEN SOLAR,2017-07-07,7,0.0,0.0,Solar
64063,425,DOÃA CARMEN SOLAR,2017-07-07,8,0.0,0.0,Solar
64064,425,DOÃA CARMEN SOLAR,2017-07-07,9,0.0,0.0,Solar
64065,425,DOÃA CARMEN SOLAR,2017-07-07,10,0.0,0.0,Solar
64066,425,DOÃA CARMEN SOLAR,2017-07-07,11,0.0,0.0,Solar
64067,425,DOÃA CARMEN SOLAR,2017-07-07,12,0.0,0.0,Solar
64068,425,DOÃA CARMEN SOLAR,2017-07-07,13,0.0,0.0,Solar
64069,425,DOÃA CARMEN SOLAR,2017-07-07,14,0.0,0.0,Solar
64070,425,DOÃA CARMEN SOLAR,2017-07-07,15,0.0,0.0,Solar
64071,425,DOÃA CARMEN SOLAR,2017-07-07,16,0.0,0.0,Solar
64072,425,DOÃA CARMEN SOLAR,2017-07-07,17,0.0,0.0,Solar
64073,425,DOÃA CARMEN SOLAR,2017-07-07,18,0.0,0.0,Solar
64074,425,DOÃA CARMEN SOLAR,2017-07-07,19,0.0,0.0,Solar
64075,425,DOÃA CARMEN SOLAR,2017-07-07,20,0.0,0.0,Solar
64076,425,DOÃA CARMEN SOLAR,2017-07-07,21,0.0,0.0,Solar
64077,425,DOÃA CARMEN SOLAR,2017-07-07,22,0.0,0.0,Solar
64078,425,DOÃA CARMEN SOLAR,2017-07-07,23,0.0,0.0,Solar
64079,425,DOÃA CARMEN SOLAR,2017-07-07,24,0.0,0.0,Solar
70656,425,DOÃA CARMEN SOLAR,2017-07-08,1,0.0,0.0,Solar
70657,425,DOÃA CARMEN SOLAR,2017-07-08,2,0.0,0.0,Solar
70658,425,DOÃA CARMEN SOLAR,2017-07-08,3,0.0,0.0,Solar
70659,425,DOÃA CARMEN SOLAR,2017-07-08,4,0.0,0.0,Solar
70660,425,DOÃA CARMEN SOLAR,2017-07-08,5,0.0,0.0,Solar
70661,425,DOÃA CARMEN SOLAR,2017-07-08,6,0.0,0.0,Solar
70662,425,DOÃA CARMEN SOLAR,2017-07-08,7,0.0,0.0,Solar
70663,425,DOÃA CARMEN SOLAR,2017-07-08,8,0.0,0.0,Solar
70664,425,DOÃA CARMEN SOLAR,2017-07-08,9,0.0,0.0,Solar
70665,425,DOÃA CARMEN SOLAR,2017-07-08,10,0.0,0.0,Solar
70666,425,DOÃA CARMEN SOLAR,2017-07-08,11,0.0,0.0,Solar
70667,425,DOÃA CARMEN SOLAR,2017-07-08,12,0.0,0.0,Solar
70668,425,DOÃA CARMEN SOLAR,2017-07-08,13,0.0,0.0,Solar
70669,425,DOÃA CARMEN SOLAR,2017-07-08,14,0.0,0.0,Solar
70670,425,DOÃA CARMEN SOLAR,2017-07-08,15,0.0,0.0,Solar
70671,425,DOÃA CARMEN SOLAR,2017-07-08,16,0.0,0.0,Solar
70672,425,DOÃA CARMEN SOLAR,2017-07-08,17,0.0,0.0,Solar
70673,425,DOÃA CARMEN SOLAR,2017-07-08,18,0.0,0.0,Solar
70674,425,DOÃA CARMEN SOLAR,2017-07-08,19,0.0,0.0,Solar
70675,425,DOÃA CARMEN SOLAR,2017-07-08,20,0.0,0.0,Solar
70676,425,DOÃA CARMEN SOLAR,2017-07-08,21,0.0,0.0,Solar
70677,425,DOÃA CARMEN SOLAR,2017-07-08,22,0.0,0.0,Solar
70678,425,DOÃA CARMEN SOLAR,2017-07-08,23,0.0,0.0,Solar
70679,425,DOÃA CARMEN SOLAR,2017-07-08,24,0.0,0.0,Solar
80472,425,DOÃA CARMEN SOLAR,2017-07-09,1,0.0,0.0,Solar
80473,425,DOÃA CARMEN SOLAR,2017-07-09,2,0.0,0.0,Solar
80474,425,DOÃA CARMEN SOLAR,2017-07-09,3,0.0,0.0,Solar
80475,425,DOÃA CARMEN SOLAR,2017-07-09,4,0.0,0.0,Solar
80476,425,DOÃA CARMEN SOLAR,2017-07-09,5,0.0,0.0,Solar
80477,425,DOÃA CARMEN SOLAR,2017-07-09,6,0.0,0.0,Solar
80478,425,DOÃA CARMEN SOLAR,2017-07-09,7,0.0,0.0,Solar
80479,425,DOÃA CARMEN SOLAR,2017-07-09,8,0.0,0.0,Solar
80480,425,DOÃA CARMEN SOLAR,2017-07-09,9,0.0,0.0,Solar
80481,425,DOÃA CARMEN SOLAR,2017-07-09,10,0.0,0.0,Solar
80482,425,DOÃA CARMEN SOLAR,2017-07-09,11,0.0,0.0,Solar
80483,425,DOÃA CARMEN SOLAR,2017-07-09,12,0.0,0.0,Solar
80484,425,DOÃA CARMEN SOLAR,2017-07-09,13,0.0,0.0,Solar
80485,425,DOÃA CARMEN SOLAR,2017-07-09,14,0.0,0.0,Solar
80486,425,DOÃA CARMEN SOLAR,2017-07-09,15,0.0,0.0,Solar
80487,425,DOÃA CARMEN SOLAR,2017-07-09,16,0.0,0.0,Solar
80488,425,DOÃA CARMEN SOLAR,2017-07-09,17,0.0,0.0,Solar
80489,425,DOÃA CARMEN SOLAR,2017-07-09,18,0.0,0.0,Solar
80490,425,DOÃA CARMEN SOLAR,2017-07-09,19,0.0,0.0,Solar
80491,425,DOÃA CARMEN SOLAR,2017-07-09,20,0.0,0.0,Solar
80492,425,DOÃA CARMEN SOLAR,2017-07-09,21,0.0,0.0,Solar
80493,425,DOÃA CARMEN SOLAR,2017-07-09,22,0.0,0.0,Solar
80494,425,DOÃA CARMEN SOLAR,2017-07-09,23,0.0,0.0,Solar
80495,425,DOÃA CARMEN SOLAR,2017-07-09,24,0.0,0.0,Solar
84336,425,DOÃA CARMEN SOLAR,2017-07-10,1,0.0,0.0,Solar
84337,425,DOÃA CARMEN SOLAR,2017-07-10,2,0.0,0.0,Solar
84338,425,DOÃA CARMEN SOLAR,2017-07-10,3,0.0,0.0,Solar
84339,425,DOÃA CARMEN SOLAR,2017-07-10,4,0.0,0.0,Solar
84340,425,DOÃA CARMEN SOLAR,2017-07-10,5,0.0,0.0,Solar
84341,425,DOÃA CARMEN SOLAR,2017-07-10,6,0.0,0.0,Solar
84342,425,DOÃA CARMEN SOLAR,2017-07-10,7,0.0,0.0,Solar
84343,425,DOÃA CARMEN SOLAR,2017-07-10,8,0.0,0.0,Solar
84344,425,DOÃA CARMEN SOLAR,2017-07-10,9,0.0,0.0,Solar
84345,425,DOÃA CARMEN SOLAR,2017-07-10,10,0.0,0.0,Solar
84346,425,DOÃA CARMEN SOLAR,2017-07-10,11,0.0,0.0,Solar
84347,425,DOÃA CARMEN SOLAR,2017-07-10,12,0.0,0.0,Solar
84348,425,DOÃA CARMEN SOLAR,2017-07-10,13,0.0,0.0,Solar
84349,425,DOÃA CARMEN SOLAR,2017-07-10,14,0.0,0.0,Solar
84350,425,DOÃA CARMEN SOLAR,2017-07-10,15,0.0,0.0,Solar
84351,425,DOÃA CARMEN SOLAR,2017-07-10,16,0.0,0.0,Solar
84352,425,DOÃA CARMEN SOLAR,2017-07-10,17,0.0,0.0,Solar
84353,425,DOÃA CARMEN SOLAR,2017-07-10,18,0.0,0.0,Solar
84354,425,DOÃA CARMEN SOLAR,2017-07-10,19,0.0,0.0,Solar
84355,425,DOÃA CARMEN SOLAR,2017-07-10,20,0.0,0.0,Solar
84356,425,DOÃA CARMEN SOLAR,2017-07-10,21,0.0,0.0,Solar
84357,425,DOÃA CARMEN SOLAR,2017-07-10,22,0.0,0.0,Solar
84358,425,DOÃA CARMEN SOLAR,2017-07-10,23,0.0,0.0,Solar
84359,425,DOÃA CARMEN SOLAR,2017-07-10,24,0.0,0.0,Solar
97872,425,DOÃA CARMEN SOLAR,2017-07-11,1,0.0,0.0,Solar
97873,425,DOÃA CARMEN SOLAR,2017-07-11,2,0.0,0.0,Solar
97874,425,DOÃA CARMEN SOLAR,2017-07-11,3,0.0,0.0,Solar
97875,425,DOÃA CARMEN SOLAR,2017-07-11,4,0.0,0.0,Solar
97876,425,DOÃA CARMEN SOLAR,2017-07-11,5,0.0,0.0,Solar
97877,425,DOÃA CARMEN SOLAR,2017-07-11,6,0.0,0.0,Solar
97878,425,DOÃA CARMEN SOLAR,2017-07-11,7,0.0,0.0,Solar
97879,425,DOÃA CARMEN SOLAR,2017-07-11,8,0.0,0.0,Solar
97880,425,DOÃA CARMEN SOLAR,2017-07-11,9,0.0,0.0,Solar
97881,425,DOÃA CARMEN SOLAR,2017-07-11,10,0.0,0.0,Solar
97882,425,DOÃA CARMEN SOLAR,2017-07-11,11,0.0,0.0,Solar
97883,425,DOÃA CARMEN SOLAR,2017-07-11,12,0.0,0.0,Solar
97884,425,DOÃA CARMEN SOLAR,2017-07-11,13,0.0,0.0,Solar
97885,425,DOÃA CARMEN SOLAR,2017-07-11,14,0.0,0.0,Solar
97886,425,DOÃA CARMEN SOLAR,2017-07-11,15,0.0,0.0,Solar
97887,425,DOÃA CARMEN SOLAR,2017-07-11,16,0.0,0.0,Solar
97888,425,DOÃA CARMEN SOLAR,2017-07-11,17,0.0,0.0,Solar
97889,425,DOÃA CARMEN SOLAR,2017-07-11,18,0.0,0.0,Solar
97890,425,DOÃA CARMEN SOLAR,2017-07-11,19,0.0,0.0,Solar
97891,425,DOÃA CARMEN SOLAR,2017-07-11,20,0.0,0.0,Solar
97892,425,DOÃA CARMEN SOLAR,2017-07-11,21,0.0,0.0,Solar
97893,425,DOÃA CARMEN SOLAR,2017-07-11,22,0.0,0.0,Solar
97894,425,DOÃA CARMEN SOLAR,2017-07-11,23,0.0,0.0,Solar
97895,425,DOÃA CARMEN SOLAR,2017-07-11,24,0.0,0.0,Solar
102384,425,DOÃA CARMEN SOLAR,2017-07-12,1,0.0,0.0,Solar
102385,425,DOÃA CARMEN SOLAR,2017-07-12,2,0.0,0.0,Solar
102386,425,DOÃA CARMEN SOLAR,2017-07-12,3,0.0,0.0,Solar
102387,425,DOÃA CARMEN SOLAR,2017-07-12,4,0.0,0.0,Solar
102388,425,DOÃA CARMEN SOLAR,2017-07-12,5,0.0,0.0,Solar
102389,425,DOÃA CARMEN SOLAR,2017-07-12,6,0.0,0.0,Solar
102390,425,DOÃA CARMEN SOLAR,2017-07-12,7,0.0,0.0,Solar
102391,425,DOÃA CARMEN SOLAR,2017-07-12,8,0.0,0.0,Solar
102392,425,DOÃA CARMEN SOLAR,2017-07-12,9,0.0,0.0,Solar
102393,425,DOÃA CARMEN SOLAR,2017-07-12,10,0.0,0.0,Solar
102394,425,DOÃA CARMEN SOLAR,2017-07-12,11,0.0,0.0,Solar
102395,425,DOÃA CARMEN SOLAR,2017-07-12,12,0.0,0.0,Solar
102396,425,DOÃA CARMEN SOLAR,2017-07-12,13,0.0,0.0,Solar
102397,425,DOÃA CARMEN SOLAR,2017-07-12,14,0.0,0.0,Solar
102398,425,DOÃA CARMEN SOLAR,2017-07-12,15,0.0,0.0,Solar
102399,425,DOÃA CARMEN SOLAR,2017-07-12,16,0.0,0.0,Solar
102400,425,DOÃA CARMEN SOLAR,2017-07-12,17,0.0,0.0,Solar
102401,425,DOÃA CARMEN SOLAR,2017-07-12,18,0.0,0.0,Solar
102402,425,DOÃA CARMEN SOLAR,2017-07-12,19,0.0,0.0,Solar
102403,425,DOÃA CARMEN SOLAR,2017-07-12,20,0.0,0.0,Solar
102404,425,DOÃA CARMEN SOLAR,2017-07-12,21,0.0,0.0,Solar
102405,425,DOÃA CARMEN SOLAR,2017-07-12,22,0.0,0.0,Solar
102406,425,DOÃA CARMEN SOLAR,2017-07-12,23,0.0,0.0,Solar
102407,425,DOÃA CARMEN SOLAR,2017-07-12,24,0.0,0.0,Solar
117960,425,DOÃA CARMEN SOLAR,2017-07-13,1,0.0,0.0,Solar
117961,425,DOÃA CARMEN SOLAR,2017-07-13,2,0.0,0.0,Solar
117962,425,DOÃA CARMEN SOLAR,2017-07-13,3,0.0,0.0,Solar
117963,425,DOÃA CARMEN SOLAR,2017-07-13,4,0.0,0.0,Solar
117964,425,DOÃA CARMEN SOLAR,2017-07-13,5,0.0,0.0,Solar
117965,425,DOÃA CARMEN SOLAR,2017-07-13,6,0.0,0.0,Solar
117966,425,DOÃA CARMEN SOLAR,2017-07-13,7,0.0,0.0,Solar
117967,425,DOÃA CARMEN SOLAR,2017-07-13,8,0.0,0.0,Solar
117968,425,DOÃA CARMEN SOLAR,2017-07-13,9,0.57,0.57,Solar
117969,425,DOÃA CARMEN SOLAR,2017-07-13,10,2.54,2.54,Solar
117970,425,DOÃA CARMEN SOLAR,2017-07-13,11,7.57,7.57,Solar
117971,425,DOÃA CARMEN SOLAR,2017-07-13,12,14.41,14.41,Solar
117972,425,DOÃA CARMEN SOLAR,2017-07-13,13,18.59,18.59,Solar
117973,425,DOÃA CARMEN SOLAR,2017-07-13,14,9.14,9.14,Solar
117974,425,DOÃA CARMEN SOLAR,2017-07-13,15,7.9,7.9,Solar
117975,425,DOÃA CARMEN SOLAR,2017-07-13,16,10.48,10.48,Solar
117976,425,DOÃA CARMEN SOLAR,2017-07-13,17,6.91,6.91,Solar
117977,425,DOÃA CARMEN SOLAR,2017-07-13,18,0.86,0.86,Solar
117978,425,DOÃA CARMEN SOLAR,2017-07-13,19,0.0,0.0,Solar
117979,425,DOÃA CARMEN SOLAR,2017-07-13,20,0.0,0.0,Solar
117980,425,DOÃA CARMEN SOLAR,2017-07-13,21,0.0,0.0,Solar
117981,425,DOÃA CARMEN SOLAR,2017-07-13,22,0.0,0.0,Solar
117982,425,DOÃA CARMEN SOLAR,2017-07-13,23,0.0,0.0,Solar
117983,425,DOÃA CARMEN SOLAR,2017-07-13,24,0.0,0.0,Solar
123192,425,DOÃA CARMEN SOLAR,2017-07-14,1,0.49,0.49,Solar
123193,425,DOÃA CARMEN SOLAR,2017-07-14,2,0.49,0.49,Solar
123194,425,DOÃA CARMEN SOLAR,2017-07-14,3,0.49,0.49,Solar
123195,425,DOÃA CARMEN SOLAR,2017-07-14,4,0.49,0.49,Solar
123196,425,DOÃA CARMEN SOLAR,2017-07-14,5,0.49,0.49,Solar
123197,425,DOÃA CARMEN SOLAR,2017-07-14,6,0.49,0.49,Solar
123198,425,DOÃA CARMEN SOLAR,2017-07-14,7,0.49,0.49,Solar
123199,425,DOÃA CARMEN SOLAR,2017-07-14,8,0.49,0.49,Solar
123200,425,DOÃA CARMEN SOLAR,2017-07-14,9,0.49,0.49,Solar
123201,425,DOÃA CARMEN SOLAR,2017-07-14,10,1.07,1.07,Solar
123202,425,DOÃA CARMEN SOLAR,2017-07-14,11,1.77,1.77,Solar
123203,425,DOÃA CARMEN SOLAR,2017-07-14,12,2.1,2.1,Solar
123204,425,DOÃA CARMEN SOLAR,2017-07-14,13,7.0,7.0,Solar
123205,425,DOÃA CARMEN SOLAR,2017-07-14,14,14.1,14.1,Solar
123206,425,DOÃA CARMEN SOLAR,2017-07-14,15,24.99,24.99,Solar
123207,425,DOÃA CARMEN SOLAR,2017-07-14,16,19.65,19.65,Solar
123208,425,DOÃA CARMEN SOLAR,2017-07-14,17,9.51,9.51,Solar
123209,425,DOÃA CARMEN SOLAR,2017-07-14,18,1.75,1.75,Solar
123210,425,DOÃA CARMEN SOLAR,2017-07-14,19,0.0,0.0,Solar
