,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21544,425,DOÃA CARMEN SOLAR,2017-08-03,17,5.19,5.19,Solar
21545,425,DOÃA CARMEN SOLAR,2017-08-03,18,0.51,0.51,Solar
21546,425,DOÃA CARMEN SOLAR,2017-08-03,19,0.0,0.0,Solar
21547,425,DOÃA CARMEN SOLAR,2017-08-03,20,0.0,0.0,Solar
21548,425,DOÃA CARMEN SOLAR,2017-08-03,21,0.0,0.0,Solar
21549,425,DOÃA CARMEN SOLAR,2017-08-03,22,0.0,0.0,Solar
21550,425,DOÃA CARMEN SOLAR,2017-08-03,23,0.0,0.0,Solar
21551,425,DOÃA CARMEN SOLAR,2017-08-03,24,0.0,0.0,Solar
29544,425,DOÃA CARMEN SOLAR,2017-08-04,1,0.0,0.0,Solar
29545,425,DOÃA CARMEN SOLAR,2017-08-04,2,0.0,0.0,Solar
29546,425,DOÃA CARMEN SOLAR,2017-08-04,3,0.0,0.0,Solar
29547,425,DOÃA CARMEN SOLAR,2017-08-04,4,0.0,0.0,Solar
29548,425,DOÃA CARMEN SOLAR,2017-08-04,5,0.0,0.0,Solar
29549,425,DOÃA CARMEN SOLAR,2017-08-04,6,0.0,0.0,Solar
29550,425,DOÃA CARMEN SOLAR,2017-08-04,7,0.0,0.0,Solar
29551,425,DOÃA CARMEN SOLAR,2017-08-04,8,0.03,0.03,Solar
29552,425,DOÃA CARMEN SOLAR,2017-08-04,9,1.2,1.2,Solar
29553,425,DOÃA CARMEN SOLAR,2017-08-04,10,2.71,2.71,Solar
29554,425,DOÃA CARMEN SOLAR,2017-08-04,11,4.57,4.57,Solar
29555,425,DOÃA CARMEN SOLAR,2017-08-04,12,6.57,6.57,Solar
29556,425,DOÃA CARMEN SOLAR,2017-08-04,13,7.76,7.76,Solar
29557,425,DOÃA CARMEN SOLAR,2017-08-04,14,5.92,5.92,Solar
29558,425,DOÃA CARMEN SOLAR,2017-08-04,15,8.62,8.62,Solar
29559,425,DOÃA CARMEN SOLAR,2017-08-04,16,6.49,6.49,Solar
29560,425,DOÃA CARMEN SOLAR,2017-08-04,17,2.21,2.21,Solar
29561,425,DOÃA CARMEN SOLAR,2017-08-04,18,0.43,0.43,Solar
29562,425,DOÃA CARMEN SOLAR,2017-08-04,19,0.0,0.0,Solar
29563,425,DOÃA CARMEN SOLAR,2017-08-04,20,0.0,0.0,Solar
29564,425,DOÃA CARMEN SOLAR,2017-08-04,21,0.0,0.0,Solar
29565,425,DOÃA CARMEN SOLAR,2017-08-04,22,0.0,0.0,Solar
29566,425,DOÃA CARMEN SOLAR,2017-08-04,23,0.0,0.0,Solar
29567,425,DOÃA CARMEN SOLAR,2017-08-04,24,0.0,0.0,Solar
42048,425,DOÃA CARMEN SOLAR,2017-08-05,1,0.0,0.0,Solar
42049,425,DOÃA CARMEN SOLAR,2017-08-05,2,0.0,0.0,Solar
42050,425,DOÃA CARMEN SOLAR,2017-08-05,3,0.0,0.0,Solar
42051,425,DOÃA CARMEN SOLAR,2017-08-05,4,0.0,0.0,Solar
42052,425,DOÃA CARMEN SOLAR,2017-08-05,5,0.0,0.0,Solar
42053,425,DOÃA CARMEN SOLAR,2017-08-05,6,0.0,0.0,Solar
42054,425,DOÃA CARMEN SOLAR,2017-08-05,7,0.0,0.0,Solar
42055,425,DOÃA CARMEN SOLAR,2017-08-05,8,0.01,0.01,Solar
42056,425,DOÃA CARMEN SOLAR,2017-08-05,9,0.85,0.85,Solar
42057,425,DOÃA CARMEN SOLAR,2017-08-05,10,3.42,3.42,Solar
42058,425,DOÃA CARMEN SOLAR,2017-08-05,11,5.39,5.39,Solar
42059,425,DOÃA CARMEN SOLAR,2017-08-05,12,13.19,13.19,Solar
42060,425,DOÃA CARMEN SOLAR,2017-08-05,13,29.01,29.01,Solar
42061,425,DOÃA CARMEN SOLAR,2017-08-05,14,29.16,29.16,Solar
42062,425,DOÃA CARMEN SOLAR,2017-08-05,15,26.66,26.66,Solar
42063,425,DOÃA CARMEN SOLAR,2017-08-05,16,21.62,21.62,Solar
42064,425,DOÃA CARMEN SOLAR,2017-08-05,17,13.71,13.71,Solar
42065,425,DOÃA CARMEN SOLAR,2017-08-05,18,3.58,3.58,Solar
42066,425,DOÃA CARMEN SOLAR,2017-08-05,19,0.02,0.02,Solar
42067,425,DOÃA CARMEN SOLAR,2017-08-05,20,0.0,0.0,Solar
42068,425,DOÃA CARMEN SOLAR,2017-08-05,21,0.0,0.0,Solar
42069,425,DOÃA CARMEN SOLAR,2017-08-05,22,0.0,0.0,Solar
42070,425,DOÃA CARMEN SOLAR,2017-08-05,23,0.0,0.0,Solar
42071,425,DOÃA CARMEN SOLAR,2017-08-05,24,0.0,0.0,Solar
53400,425,DOÃA CARMEN SOLAR,2017-08-06,1,0.0,0.0,Solar
53401,425,DOÃA CARMEN SOLAR,2017-08-06,2,0.0,0.0,Solar
53402,425,DOÃA CARMEN SOLAR,2017-08-06,3,0.0,0.0,Solar
53403,425,DOÃA CARMEN SOLAR,2017-08-06,4,0.0,0.0,Solar
53404,425,DOÃA CARMEN SOLAR,2017-08-06,5,0.0,0.0,Solar
53405,425,DOÃA CARMEN SOLAR,2017-08-06,6,0.0,0.0,Solar
53406,425,DOÃA CARMEN SOLAR,2017-08-06,7,0.0,0.0,Solar
53407,425,DOÃA CARMEN SOLAR,2017-08-06,8,0.13,0.13,Solar
53408,425,DOÃA CARMEN SOLAR,2017-08-06,9,2.85,2.85,Solar
53409,425,DOÃA CARMEN SOLAR,2017-08-06,10,6.26,6.26,Solar
53410,425,DOÃA CARMEN SOLAR,2017-08-06,11,6.74,6.74,Solar
53411,425,DOÃA CARMEN SOLAR,2017-08-06,12,10.62,10.62,Solar
53412,425,DOÃA CARMEN SOLAR,2017-08-06,13,14.28,14.28,Solar
53413,425,DOÃA CARMEN SOLAR,2017-08-06,14,17.92,17.92,Solar
53414,425,DOÃA CARMEN SOLAR,2017-08-06,15,26.31,26.31,Solar
53415,425,DOÃA CARMEN SOLAR,2017-08-06,16,21.21,21.21,Solar
53416,425,DOÃA CARMEN SOLAR,2017-08-06,17,13.49,13.49,Solar
53417,425,DOÃA CARMEN SOLAR,2017-08-06,18,3.42,3.42,Solar
53418,425,DOÃA CARMEN SOLAR,2017-08-06,19,0.03,0.03,Solar
53419,425,DOÃA CARMEN SOLAR,2017-08-06,20,0.0,0.0,Solar
53420,425,DOÃA CARMEN SOLAR,2017-08-06,21,0.0,0.0,Solar
53421,425,DOÃA CARMEN SOLAR,2017-08-06,22,0.0,0.0,Solar
53422,425,DOÃA CARMEN SOLAR,2017-08-06,23,0.0,0.0,Solar
53423,425,DOÃA CARMEN SOLAR,2017-08-06,24,0.0,0.0,Solar
56280,425,DOÃA CARMEN SOLAR,2017-08-07,1,0.0,0.0,Solar
56281,425,DOÃA CARMEN SOLAR,2017-08-07,2,0.0,0.0,Solar
56282,425,DOÃA CARMEN SOLAR,2017-08-07,3,0.0,0.0,Solar
56283,425,DOÃA CARMEN SOLAR,2017-08-07,4,0.0,0.0,Solar
56284,425,DOÃA CARMEN SOLAR,2017-08-07,5,0.0,0.0,Solar
56285,425,DOÃA CARMEN SOLAR,2017-08-07,6,0.0,0.0,Solar
56286,425,DOÃA CARMEN SOLAR,2017-08-07,7,0.0,0.0,Solar
56287,425,DOÃA CARMEN SOLAR,2017-08-07,8,0.0,0.0,Solar
56288,425,DOÃA CARMEN SOLAR,2017-08-07,9,0.0,0.0,Solar
56289,425,DOÃA CARMEN SOLAR,2017-08-07,10,0.0,0.0,Solar
56290,425,DOÃA CARMEN SOLAR,2017-08-07,11,0.0,0.0,Solar
56291,425,DOÃA CARMEN SOLAR,2017-08-07,12,0.0,0.0,Solar
56292,425,DOÃA CARMEN SOLAR,2017-08-07,13,0.0,0.0,Solar
56293,425,DOÃA CARMEN SOLAR,2017-08-07,14,0.0,0.0,Solar
56294,425,DOÃA CARMEN SOLAR,2017-08-07,15,0.0,0.0,Solar
56295,425,DOÃA CARMEN SOLAR,2017-08-07,16,0.0,0.0,Solar
56296,425,DOÃA CARMEN SOLAR,2017-08-07,17,0.0,0.0,Solar
56297,425,DOÃA CARMEN SOLAR,2017-08-07,18,0.0,0.0,Solar
56298,425,DOÃA CARMEN SOLAR,2017-08-07,19,0.0,0.0,Solar
56299,425,DOÃA CARMEN SOLAR,2017-08-07,20,0.0,0.0,Solar
56300,425,DOÃA CARMEN SOLAR,2017-08-07,21,0.0,0.0,Solar
56301,425,DOÃA CARMEN SOLAR,2017-08-07,22,0.0,0.0,Solar
56302,425,DOÃA CARMEN SOLAR,2017-08-07,23,0.0,0.0,Solar
56303,425,DOÃA CARMEN SOLAR,2017-08-07,24,0.0,0.0,Solar
66936,425,DOÃA CARMEN SOLAR,2017-08-08,1,0.0,0.0,Solar
66937,425,DOÃA CARMEN SOLAR,2017-08-08,2,0.0,0.0,Solar
66938,425,DOÃA CARMEN SOLAR,2017-08-08,3,0.0,0.0,Solar
66939,425,DOÃA CARMEN SOLAR,2017-08-08,4,0.0,0.0,Solar
66940,425,DOÃA CARMEN SOLAR,2017-08-08,5,0.0,0.0,Solar
66941,425,DOÃA CARMEN SOLAR,2017-08-08,6,0.0,0.0,Solar
66942,425,DOÃA CARMEN SOLAR,2017-08-08,7,0.0,0.0,Solar
66943,425,DOÃA CARMEN SOLAR,2017-08-08,8,0.0,0.0,Solar
66944,425,DOÃA CARMEN SOLAR,2017-08-08,9,0.0,0.0,Solar
66945,425,DOÃA CARMEN SOLAR,2017-08-08,10,0.0,0.0,Solar
66946,425,DOÃA CARMEN SOLAR,2017-08-08,11,0.0,0.0,Solar
66947,425,DOÃA CARMEN SOLAR,2017-08-08,12,0.0,0.0,Solar
66948,425,DOÃA CARMEN SOLAR,2017-08-08,13,0.0,0.0,Solar
66949,425,DOÃA CARMEN SOLAR,2017-08-08,14,0.0,0.0,Solar
66950,425,DOÃA CARMEN SOLAR,2017-08-08,15,0.0,0.0,Solar
66951,425,DOÃA CARMEN SOLAR,2017-08-08,16,0.0,0.0,Solar
66952,425,DOÃA CARMEN SOLAR,2017-08-08,17,0.0,0.0,Solar
66953,425,DOÃA CARMEN SOLAR,2017-08-08,18,0.0,0.0,Solar
66954,425,DOÃA CARMEN SOLAR,2017-08-08,19,0.0,0.0,Solar
66955,425,DOÃA CARMEN SOLAR,2017-08-08,20,0.0,0.0,Solar
66956,425,DOÃA CARMEN SOLAR,2017-08-08,21,0.0,0.0,Solar
66957,425,DOÃA CARMEN SOLAR,2017-08-08,22,0.0,0.0,Solar
66958,425,DOÃA CARMEN SOLAR,2017-08-08,23,0.0,0.0,Solar
66959,425,DOÃA CARMEN SOLAR,2017-08-08,24,0.0,0.0,Solar
81960,425,DOÃA CARMEN SOLAR,2017-08-09,1,0.0,0.0,Solar
81961,425,DOÃA CARMEN SOLAR,2017-08-09,2,0.0,0.0,Solar
81962,425,DOÃA CARMEN SOLAR,2017-08-09,3,0.0,0.0,Solar
81963,425,DOÃA CARMEN SOLAR,2017-08-09,4,0.0,0.0,Solar
81964,425,DOÃA CARMEN SOLAR,2017-08-09,5,0.0,0.0,Solar
81965,425,DOÃA CARMEN SOLAR,2017-08-09,6,0.0,0.0,Solar
81966,425,DOÃA CARMEN SOLAR,2017-08-09,7,0.0,0.0,Solar
81967,425,DOÃA CARMEN SOLAR,2017-08-09,8,0.19,0.19,Solar
81968,425,DOÃA CARMEN SOLAR,2017-08-09,9,4.22,4.22,Solar
81969,425,DOÃA CARMEN SOLAR,2017-08-09,10,13.47,13.47,Solar
81970,425,DOÃA CARMEN SOLAR,2017-08-09,11,17.75,17.75,Solar
81971,425,DOÃA CARMEN SOLAR,2017-08-09,12,18.94,18.94,Solar
81972,425,DOÃA CARMEN SOLAR,2017-08-09,13,20.69,20.69,Solar
81973,425,DOÃA CARMEN SOLAR,2017-08-09,14,8.89,8.89,Solar
81974,425,DOÃA CARMEN SOLAR,2017-08-09,15,5.76,5.76,Solar
81975,425,DOÃA CARMEN SOLAR,2017-08-09,16,2.01,2.01,Solar
81976,425,DOÃA CARMEN SOLAR,2017-08-09,17,1.68,1.68,Solar
81977,425,DOÃA CARMEN SOLAR,2017-08-09,18,0.46,0.46,Solar
81978,425,DOÃA CARMEN SOLAR,2017-08-09,19,0.0,0.0,Solar
81979,425,DOÃA CARMEN SOLAR,2017-08-09,20,0.0,0.0,Solar
81980,425,DOÃA CARMEN SOLAR,2017-08-09,21,0.0,0.0,Solar
81981,425,DOÃA CARMEN SOLAR,2017-08-09,22,0.0,0.0,Solar
81982,425,DOÃA CARMEN SOLAR,2017-08-09,23,0.0,0.0,Solar
81983,425,DOÃA CARMEN SOLAR,2017-08-09,24,0.0,0.0,Solar
89016,425,DOÃA CARMEN SOLAR,2017-08-10,1,0.0,0.0,Solar
89017,425,DOÃA CARMEN SOLAR,2017-08-10,2,0.0,0.0,Solar
89018,425,DOÃA CARMEN SOLAR,2017-08-10,3,0.0,0.0,Solar
89019,425,DOÃA CARMEN SOLAR,2017-08-10,4,0.0,0.0,Solar
89020,425,DOÃA CARMEN SOLAR,2017-08-10,5,0.0,0.0,Solar
89021,425,DOÃA CARMEN SOLAR,2017-08-10,6,0.0,0.0,Solar
89022,425,DOÃA CARMEN SOLAR,2017-08-10,7,0.0,0.0,Solar
89023,425,DOÃA CARMEN SOLAR,2017-08-10,8,0.12,0.12,Solar
89024,425,DOÃA CARMEN SOLAR,2017-08-10,9,1.27,1.27,Solar
89025,425,DOÃA CARMEN SOLAR,2017-08-10,10,3.94,3.94,Solar
89026,425,DOÃA CARMEN SOLAR,2017-08-10,11,7.6,7.6,Solar
89027,425,DOÃA CARMEN SOLAR,2017-08-10,12,7.6,7.6,Solar
89028,425,DOÃA CARMEN SOLAR,2017-08-10,13,7.6,7.6,Solar
89029,425,DOÃA CARMEN SOLAR,2017-08-10,14,7.6,7.6,Solar
89030,425,DOÃA CARMEN SOLAR,2017-08-10,15,7.6,7.6,Solar
89031,425,DOÃA CARMEN SOLAR,2017-08-10,16,7.6,7.6,Solar
89032,425,DOÃA CARMEN SOLAR,2017-08-10,17,0.43,0.43,Solar
89033,425,DOÃA CARMEN SOLAR,2017-08-10,18,0.3,0.3,Solar
89034,425,DOÃA CARMEN SOLAR,2017-08-10,19,0.0,0.0,Solar
89035,425,DOÃA CARMEN SOLAR,2017-08-10,20,0.0,0.0,Solar
89036,425,DOÃA CARMEN SOLAR,2017-08-10,21,0.0,0.0,Solar
89037,425,DOÃA CARMEN SOLAR,2017-08-10,22,0.0,0.0,Solar
89038,425,DOÃA CARMEN SOLAR,2017-08-10,23,0.0,0.0,Solar
89039,425,DOÃA CARMEN SOLAR,2017-08-10,24,0.0,0.0,Solar
92952,425,DOÃA CARMEN SOLAR,2017-08-11,1,0.0,0.0,Solar
92953,425,DOÃA CARMEN SOLAR,2017-08-11,2,0.0,0.0,Solar
92954,425,DOÃA CARMEN SOLAR,2017-08-11,3,0.0,0.0,Solar
92955,425,DOÃA CARMEN SOLAR,2017-08-11,4,0.0,0.0,Solar
92956,425,DOÃA CARMEN SOLAR,2017-08-11,5,0.0,0.0,Solar
92957,425,DOÃA CARMEN SOLAR,2017-08-11,6,0.0,0.0,Solar
92958,425,DOÃA CARMEN SOLAR,2017-08-11,7,0.0,0.0,Solar
92959,425,DOÃA CARMEN SOLAR,2017-08-11,8,0.34,0.34,Solar
92960,425,DOÃA CARMEN SOLAR,2017-08-11,9,3.33,3.33,Solar
92961,425,DOÃA CARMEN SOLAR,2017-08-11,10,1.47,1.47,Solar
92962,425,DOÃA CARMEN SOLAR,2017-08-11,11,2.16,2.16,Solar
92963,425,DOÃA CARMEN SOLAR,2017-08-11,12,2.95,2.95,Solar
92964,425,DOÃA CARMEN SOLAR,2017-08-11,13,3.23,3.23,Solar
92965,425,DOÃA CARMEN SOLAR,2017-08-11,14,6.6,6.6,Solar
92966,425,DOÃA CARMEN SOLAR,2017-08-11,15,4.44,4.44,Solar
92967,425,DOÃA CARMEN SOLAR,2017-08-11,16,3.2,3.2,Solar
92968,425,DOÃA CARMEN SOLAR,2017-08-11,17,2.0,2.0,Solar
92969,425,DOÃA CARMEN SOLAR,2017-08-11,18,1.0,1.0,Solar
92970,425,DOÃA CARMEN SOLAR,2017-08-11,19,0.0,0.0,Solar
92971,425,DOÃA CARMEN SOLAR,2017-08-11,20,0.0,0.0,Solar
92972,425,DOÃA CARMEN SOLAR,2017-08-11,21,0.0,0.0,Solar
92973,425,DOÃA CARMEN SOLAR,2017-08-11,22,0.0,0.0,Solar
92974,425,DOÃA CARMEN SOLAR,2017-08-11,23,0.0,0.0,Solar
92975,425,DOÃA CARMEN SOLAR,2017-08-11,24,0.0,0.0,Solar
107592,425,DOÃA CARMEN SOLAR,2017-08-12,1,0.0,0.0,Solar
107593,425,DOÃA CARMEN SOLAR,2017-08-12,2,0.0,0.0,Solar
107594,425,DOÃA CARMEN SOLAR,2017-08-12,3,0.0,0.0,Solar
107595,425,DOÃA CARMEN SOLAR,2017-08-12,4,0.0,0.0,Solar
107596,425,DOÃA CARMEN SOLAR,2017-08-12,5,0.0,0.0,Solar
107597,425,DOÃA CARMEN SOLAR,2017-08-12,6,0.0,0.0,Solar
107598,425,DOÃA CARMEN SOLAR,2017-08-12,7,0.0,0.0,Solar
107599,425,DOÃA CARMEN SOLAR,2017-08-12,8,0.0,0.0,Solar
107600,425,DOÃA CARMEN SOLAR,2017-08-12,9,0.0,0.0,Solar
107601,425,DOÃA CARMEN SOLAR,2017-08-12,10,0.0,0.0,Solar
107602,425,DOÃA CARMEN SOLAR,2017-08-12,11,0.0,0.0,Solar
107603,425,DOÃA CARMEN SOLAR,2017-08-12,12,0.0,0.0,Solar
107604,425,DOÃA CARMEN SOLAR,2017-08-12,13,0.0,0.0,Solar
107605,425,DOÃA CARMEN SOLAR,2017-08-12,14,0.0,0.0,Solar
107606,425,DOÃA CARMEN SOLAR,2017-08-12,15,0.0,0.0,Solar
107607,425,DOÃA CARMEN SOLAR,2017-08-12,16,0.0,0.0,Solar
107608,425,DOÃA CARMEN SOLAR,2017-08-12,17,0.0,0.0,Solar
107609,425,DOÃA CARMEN SOLAR,2017-08-12,18,0.0,0.0,Solar
107610,425,DOÃA CARMEN SOLAR,2017-08-12,19,0.0,0.0,Solar
107611,425,DOÃA CARMEN SOLAR,2017-08-12,20,0.0,0.0,Solar
107612,425,DOÃA CARMEN SOLAR,2017-08-12,21,0.0,0.0,Solar
107613,425,DOÃA CARMEN SOLAR,2017-08-12,22,0.0,0.0,Solar
107614,425,DOÃA CARMEN SOLAR,2017-08-12,23,0.0,0.0,Solar
107615,425,DOÃA CARMEN SOLAR,2017-08-12,24,0.0,0.0,Solar
111912,425,DOÃA CARMEN SOLAR,2017-08-13,1,0.0,0.0,Solar
111913,425,DOÃA CARMEN SOLAR,2017-08-13,2,0.0,0.0,Solar
111914,425,DOÃA CARMEN SOLAR,2017-08-13,3,0.0,0.0,Solar
111915,425,DOÃA CARMEN SOLAR,2017-08-13,4,0.0,0.0,Solar
111916,425,DOÃA CARMEN SOLAR,2017-08-13,5,0.0,0.0,Solar
111917,425,DOÃA CARMEN SOLAR,2017-08-13,6,0.0,0.0,Solar
111918,425,DOÃA CARMEN SOLAR,2017-08-13,7,0.0,0.0,Solar
111919,425,DOÃA CARMEN SOLAR,2017-08-13,8,0.0,0.0,Solar
111920,425,DOÃA CARMEN SOLAR,2017-08-13,9,0.0,0.0,Solar
111921,425,DOÃA CARMEN SOLAR,2017-08-13,10,0.0,0.0,Solar
111922,425,DOÃA CARMEN SOLAR,2017-08-13,11,0.0,0.0,Solar
111923,425,DOÃA CARMEN SOLAR,2017-08-13,12,0.0,0.0,Solar
111924,425,DOÃA CARMEN SOLAR,2017-08-13,13,0.0,0.0,Solar
111925,425,DOÃA CARMEN SOLAR,2017-08-13,14,0.0,0.0,Solar
111926,425,DOÃA CARMEN SOLAR,2017-08-13,15,0.0,0.0,Solar
111927,425,DOÃA CARMEN SOLAR,2017-08-13,16,0.0,0.0,Solar
111928,425,DOÃA CARMEN SOLAR,2017-08-13,17,0.0,0.0,Solar
111929,425,DOÃA CARMEN SOLAR,2017-08-13,18,0.0,0.0,Solar
111930,425,DOÃA CARMEN SOLAR,2017-08-13,19,0.0,0.0,Solar
111931,425,DOÃA CARMEN SOLAR,2017-08-13,20,0.0,0.0,Solar
111932,425,DOÃA CARMEN SOLAR,2017-08-13,21,0.0,0.0,Solar
111933,425,DOÃA CARMEN SOLAR,2017-08-13,22,0.0,0.0,Solar
111934,425,DOÃA CARMEN SOLAR,2017-08-13,23,0.0,0.0,Solar
111935,425,DOÃA CARMEN SOLAR,2017-08-13,24,0.0,0.0,Solar
124344,425,DOÃA CARMEN SOLAR,2017-08-14,1,0.0,0.0,Solar
124345,425,DOÃA CARMEN SOLAR,2017-08-14,2,0.0,0.0,Solar
124346,425,DOÃA CARMEN SOLAR,2017-08-14,3,0.0,0.0,Solar
124347,425,DOÃA CARMEN SOLAR,2017-08-14,4,0.0,0.0,Solar
124348,425,DOÃA CARMEN SOLAR,2017-08-14,5,0.0,0.0,Solar
124349,425,DOÃA CARMEN SOLAR,2017-08-14,6,0.0,0.0,Solar
124350,425,DOÃA CARMEN SOLAR,2017-08-14,7,0.0,0.0,Solar
124351,425,DOÃA CARMEN SOLAR,2017-08-14,8,0.0,0.0,Solar
124352,425,DOÃA CARMEN SOLAR,2017-08-14,9,0.0,0.0,Solar
124353,425,DOÃA CARMEN SOLAR,2017-08-14,10,0.0,0.0,Solar
124354,425,DOÃA CARMEN SOLAR,2017-08-14,11,0.0,0.0,Solar
124355,425,DOÃA CARMEN SOLAR,2017-08-14,12,0.0,0.0,Solar
124356,425,DOÃA CARMEN SOLAR,2017-08-14,13,0.0,0.0,Solar
124357,425,DOÃA CARMEN SOLAR,2017-08-14,14,0.0,0.0,Solar
124358,425,DOÃA CARMEN SOLAR,2017-08-14,15,0.0,0.0,Solar
124359,425,DOÃA CARMEN SOLAR,2017-08-14,16,0.0,0.0,Solar
124360,425,DOÃA CARMEN SOLAR,2017-08-14,17,0.0,0.0,Solar
124361,425,DOÃA CARMEN SOLAR,2017-08-14,18,0.0,0.0,Solar
124362,425,DOÃA CARMEN SOLAR,2017-08-14,19,0.0,0.0,Solar
