,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12457,425,DOÃA CARMEN SOLAR,2018-07-02,2,0.0,0.0,Solar
12458,425,DOÃA CARMEN SOLAR,2018-07-02,3,0.0,0.0,Solar
12459,425,DOÃA CARMEN SOLAR,2018-07-02,4,0.0,0.0,Solar
12460,425,DOÃA CARMEN SOLAR,2018-07-02,5,0.0,0.0,Solar
12461,425,DOÃA CARMEN SOLAR,2018-07-02,6,0.0,0.0,Solar
12462,425,DOÃA CARMEN SOLAR,2018-07-02,7,0.0,0.0,Solar
12463,425,DOÃA CARMEN SOLAR,2018-07-02,8,0.0,0.0,Solar
12464,425,DOÃA CARMEN SOLAR,2018-07-02,9,2.3,2.3,Solar
12465,425,DOÃA CARMEN SOLAR,2018-07-02,10,7.2,7.2,Solar
12466,425,DOÃA CARMEN SOLAR,2018-07-02,11,18.2,18.2,Solar
12467,425,DOÃA CARMEN SOLAR,2018-07-02,12,19.2,19.2,Solar
12468,425,DOÃA CARMEN SOLAR,2018-07-02,13,30.7,30.7,Solar
12469,425,DOÃA CARMEN SOLAR,2018-07-02,14,24.5,24.5,Solar
12470,425,DOÃA CARMEN SOLAR,2018-07-02,15,14.6,14.6,Solar
12471,425,DOÃA CARMEN SOLAR,2018-07-02,16,15.4,15.4,Solar
12472,425,DOÃA CARMEN SOLAR,2018-07-02,17,5.9,5.9,Solar
12473,425,DOÃA CARMEN SOLAR,2018-07-02,18,0.6,0.6,Solar
12474,425,DOÃA CARMEN SOLAR,2018-07-02,19,0.0,0.0,Solar
12475,425,DOÃA CARMEN SOLAR,2018-07-02,20,0.0,0.0,Solar
12476,425,DOÃA CARMEN SOLAR,2018-07-02,21,0.0,0.0,Solar
12477,425,DOÃA CARMEN SOLAR,2018-07-02,22,0.0,0.0,Solar
12478,425,DOÃA CARMEN SOLAR,2018-07-02,23,0.0,0.0,Solar
12479,425,DOÃA CARMEN SOLAR,2018-07-02,24,0.0,0.0,Solar
27384,425,DOÃA CARMEN SOLAR,2018-07-03,1,0.0,0.0,Solar
27385,425,DOÃA CARMEN SOLAR,2018-07-03,2,0.0,0.0,Solar
27386,425,DOÃA CARMEN SOLAR,2018-07-03,3,0.0,0.0,Solar
27387,425,DOÃA CARMEN SOLAR,2018-07-03,4,0.0,0.0,Solar
27388,425,DOÃA CARMEN SOLAR,2018-07-03,5,0.0,0.0,Solar
27389,425,DOÃA CARMEN SOLAR,2018-07-03,6,0.0,0.0,Solar
27390,425,DOÃA CARMEN SOLAR,2018-07-03,7,0.0,0.0,Solar
27391,425,DOÃA CARMEN SOLAR,2018-07-03,8,0.0,0.0,Solar
27392,425,DOÃA CARMEN SOLAR,2018-07-03,9,0.5,0.5,Solar
27393,425,DOÃA CARMEN SOLAR,2018-07-03,10,3.6,3.6,Solar
27394,425,DOÃA CARMEN SOLAR,2018-07-03,11,19.9,19.9,Solar
27395,425,DOÃA CARMEN SOLAR,2018-07-03,12,16.6,16.6,Solar
27396,425,DOÃA CARMEN SOLAR,2018-07-03,13,15.0,15.0,Solar
27397,425,DOÃA CARMEN SOLAR,2018-07-03,14,9.9,9.9,Solar
27398,425,DOÃA CARMEN SOLAR,2018-07-03,15,4.6,4.6,Solar
27399,425,DOÃA CARMEN SOLAR,2018-07-03,16,7.5,7.5,Solar
27400,425,DOÃA CARMEN SOLAR,2018-07-03,17,4.1,4.1,Solar
27401,425,DOÃA CARMEN SOLAR,2018-07-03,18,0.5,0.5,Solar
27402,425,DOÃA CARMEN SOLAR,2018-07-03,19,0.0,0.0,Solar
27403,425,DOÃA CARMEN SOLAR,2018-07-03,20,0.0,0.0,Solar
27404,425,DOÃA CARMEN SOLAR,2018-07-03,21,0.0,0.0,Solar
27405,425,DOÃA CARMEN SOLAR,2018-07-03,22,0.0,0.0,Solar
27406,425,DOÃA CARMEN SOLAR,2018-07-03,23,0.0,0.0,Solar
27407,425,DOÃA CARMEN SOLAR,2018-07-03,24,0.0,0.0,Solar
30024,425,DOÃA CARMEN SOLAR,2018-07-04,1,0.0,0.0,Solar
30025,425,DOÃA CARMEN SOLAR,2018-07-04,2,0.0,0.0,Solar
30026,425,DOÃA CARMEN SOLAR,2018-07-04,3,0.0,0.0,Solar
30027,425,DOÃA CARMEN SOLAR,2018-07-04,4,0.0,0.0,Solar
30028,425,DOÃA CARMEN SOLAR,2018-07-04,5,0.0,0.0,Solar
30029,425,DOÃA CARMEN SOLAR,2018-07-04,6,0.0,0.0,Solar
30030,425,DOÃA CARMEN SOLAR,2018-07-04,7,0.0,0.0,Solar
30031,425,DOÃA CARMEN SOLAR,2018-07-04,8,0.0,0.0,Solar
30032,425,DOÃA CARMEN SOLAR,2018-07-04,9,0.2,0.2,Solar
30033,425,DOÃA CARMEN SOLAR,2018-07-04,10,1.0,1.0,Solar
30034,425,DOÃA CARMEN SOLAR,2018-07-04,11,0.1,0.1,Solar
30035,425,DOÃA CARMEN SOLAR,2018-07-04,12,1.1,1.1,Solar
30036,425,DOÃA CARMEN SOLAR,2018-07-04,13,0.9,0.9,Solar
30037,425,DOÃA CARMEN SOLAR,2018-07-04,14,0.0,0.0,Solar
30038,425,DOÃA CARMEN SOLAR,2018-07-04,15,0.0,0.0,Solar
30039,425,DOÃA CARMEN SOLAR,2018-07-04,16,0.0,0.0,Solar
30040,425,DOÃA CARMEN SOLAR,2018-07-04,17,0.0,0.0,Solar
30041,425,DOÃA CARMEN SOLAR,2018-07-04,18,0.0,0.0,Solar
30042,425,DOÃA CARMEN SOLAR,2018-07-04,19,0.0,0.0,Solar
30043,425,DOÃA CARMEN SOLAR,2018-07-04,20,0.0,0.0,Solar
30044,425,DOÃA CARMEN SOLAR,2018-07-04,21,0.0,0.0,Solar
30045,425,DOÃA CARMEN SOLAR,2018-07-04,22,0.0,0.0,Solar
30046,425,DOÃA CARMEN SOLAR,2018-07-04,23,0.0,0.0,Solar
30047,425,DOÃA CARMEN SOLAR,2018-07-04,24,0.0,0.0,Solar
44496,425,DOÃA CARMEN SOLAR,2018-07-05,1,0.0,0.0,Solar
44497,425,DOÃA CARMEN SOLAR,2018-07-05,2,0.0,0.0,Solar
44498,425,DOÃA CARMEN SOLAR,2018-07-05,3,0.0,0.0,Solar
44499,425,DOÃA CARMEN SOLAR,2018-07-05,4,0.0,0.0,Solar
44500,425,DOÃA CARMEN SOLAR,2018-07-05,5,0.0,0.0,Solar
44501,425,DOÃA CARMEN SOLAR,2018-07-05,6,0.0,0.0,Solar
44502,425,DOÃA CARMEN SOLAR,2018-07-05,7,0.0,0.0,Solar
44503,425,DOÃA CARMEN SOLAR,2018-07-05,8,0.0,0.0,Solar
44504,425,DOÃA CARMEN SOLAR,2018-07-05,9,0.6,0.6,Solar
44505,425,DOÃA CARMEN SOLAR,2018-07-05,10,2.6,2.6,Solar
44506,425,DOÃA CARMEN SOLAR,2018-07-05,11,6.2,6.2,Solar
44507,425,DOÃA CARMEN SOLAR,2018-07-05,12,3.8,3.8,Solar
44508,425,DOÃA CARMEN SOLAR,2018-07-05,13,4.4,4.4,Solar
44509,425,DOÃA CARMEN SOLAR,2018-07-05,14,2.8,2.8,Solar
44510,425,DOÃA CARMEN SOLAR,2018-07-05,15,1.6,1.6,Solar
44511,425,DOÃA CARMEN SOLAR,2018-07-05,16,2.1,2.1,Solar
44512,425,DOÃA CARMEN SOLAR,2018-07-05,17,0.5,0.5,Solar
44513,425,DOÃA CARMEN SOLAR,2018-07-05,18,0.0,0.0,Solar
44514,425,DOÃA CARMEN SOLAR,2018-07-05,19,0.0,0.0,Solar
44515,425,DOÃA CARMEN SOLAR,2018-07-05,20,0.0,0.0,Solar
44516,425,DOÃA CARMEN SOLAR,2018-07-05,21,0.0,0.0,Solar
44517,425,DOÃA CARMEN SOLAR,2018-07-05,22,0.0,0.0,Solar
44518,425,DOÃA CARMEN SOLAR,2018-07-05,23,0.0,0.0,Solar
44519,425,DOÃA CARMEN SOLAR,2018-07-05,24,0.0,0.0,Solar
54768,425,DOÃA CARMEN SOLAR,2018-07-06,1,0.0,0.0,Solar
54769,425,DOÃA CARMEN SOLAR,2018-07-06,2,0.0,0.0,Solar
54770,425,DOÃA CARMEN SOLAR,2018-07-06,3,0.0,0.0,Solar
54771,425,DOÃA CARMEN SOLAR,2018-07-06,4,0.0,0.0,Solar
54772,425,DOÃA CARMEN SOLAR,2018-07-06,5,0.0,0.0,Solar
54773,425,DOÃA CARMEN SOLAR,2018-07-06,6,0.0,0.0,Solar
54774,425,DOÃA CARMEN SOLAR,2018-07-06,7,0.0,0.0,Solar
54775,425,DOÃA CARMEN SOLAR,2018-07-06,8,0.0,0.0,Solar
54776,425,DOÃA CARMEN SOLAR,2018-07-06,9,0.6,0.6,Solar
54777,425,DOÃA CARMEN SOLAR,2018-07-06,10,1.4,1.4,Solar
54778,425,DOÃA CARMEN SOLAR,2018-07-06,11,3.7,3.7,Solar
54779,425,DOÃA CARMEN SOLAR,2018-07-06,12,4.7,4.7,Solar
54780,425,DOÃA CARMEN SOLAR,2018-07-06,13,12.1,12.1,Solar
54781,425,DOÃA CARMEN SOLAR,2018-07-06,14,19.9,19.9,Solar
54782,425,DOÃA CARMEN SOLAR,2018-07-06,15,23.8,23.8,Solar
54783,425,DOÃA CARMEN SOLAR,2018-07-06,16,17.5,17.5,Solar
54784,425,DOÃA CARMEN SOLAR,2018-07-06,17,7.5,7.5,Solar
54785,425,DOÃA CARMEN SOLAR,2018-07-06,18,1.4,1.4,Solar
54786,425,DOÃA CARMEN SOLAR,2018-07-06,19,0.0,0.0,Solar
54787,425,DOÃA CARMEN SOLAR,2018-07-06,20,0.0,0.0,Solar
54788,425,DOÃA CARMEN SOLAR,2018-07-06,21,0.0,0.0,Solar
54789,425,DOÃA CARMEN SOLAR,2018-07-06,22,0.0,0.0,Solar
54790,425,DOÃA CARMEN SOLAR,2018-07-06,23,0.0,0.0,Solar
54791,425,DOÃA CARMEN SOLAR,2018-07-06,24,0.0,0.0,Solar
62064,425,DOÃA CARMEN SOLAR,2018-07-07,1,0.0,0.0,Solar
62065,425,DOÃA CARMEN SOLAR,2018-07-07,2,0.0,0.0,Solar
62066,425,DOÃA CARMEN SOLAR,2018-07-07,3,0.0,0.0,Solar
62067,425,DOÃA CARMEN SOLAR,2018-07-07,4,0.0,0.0,Solar
62068,425,DOÃA CARMEN SOLAR,2018-07-07,5,0.0,0.0,Solar
62069,425,DOÃA CARMEN SOLAR,2018-07-07,6,0.0,0.0,Solar
62070,425,DOÃA CARMEN SOLAR,2018-07-07,7,0.0,0.0,Solar
62071,425,DOÃA CARMEN SOLAR,2018-07-07,8,0.0,0.0,Solar
62072,425,DOÃA CARMEN SOLAR,2018-07-07,9,2.4,2.4,Solar
62073,425,DOÃA CARMEN SOLAR,2018-07-07,10,8.7,8.7,Solar
62074,425,DOÃA CARMEN SOLAR,2018-07-07,11,17.5,17.5,Solar
62075,425,DOÃA CARMEN SOLAR,2018-07-07,12,22.1,22.1,Solar
62076,425,DOÃA CARMEN SOLAR,2018-07-07,13,23.0,23.0,Solar
62077,425,DOÃA CARMEN SOLAR,2018-07-07,14,23.1,23.1,Solar
62078,425,DOÃA CARMEN SOLAR,2018-07-07,15,21.8,21.8,Solar
62079,425,DOÃA CARMEN SOLAR,2018-07-07,16,16.9,16.9,Solar
62080,425,DOÃA CARMEN SOLAR,2018-07-07,17,7.4,7.4,Solar
62081,425,DOÃA CARMEN SOLAR,2018-07-07,18,1.7,1.7,Solar
62082,425,DOÃA CARMEN SOLAR,2018-07-07,19,0.0,0.0,Solar
62083,425,DOÃA CARMEN SOLAR,2018-07-07,20,0.0,0.0,Solar
62084,425,DOÃA CARMEN SOLAR,2018-07-07,21,0.0,0.0,Solar
62085,425,DOÃA CARMEN SOLAR,2018-07-07,22,0.0,0.0,Solar
62086,425,DOÃA CARMEN SOLAR,2018-07-07,23,0.0,0.0,Solar
62087,425,DOÃA CARMEN SOLAR,2018-07-07,24,0.0,0.0,Solar
74616,425,DOÃA CARMEN SOLAR,2018-07-08,1,0.0,0.0,Solar
74617,425,DOÃA CARMEN SOLAR,2018-07-08,2,0.0,0.0,Solar
74618,425,DOÃA CARMEN SOLAR,2018-07-08,3,0.0,0.0,Solar
74619,425,DOÃA CARMEN SOLAR,2018-07-08,4,0.0,0.0,Solar
74620,425,DOÃA CARMEN SOLAR,2018-07-08,5,0.0,0.0,Solar
74621,425,DOÃA CARMEN SOLAR,2018-07-08,6,0.0,0.0,Solar
74622,425,DOÃA CARMEN SOLAR,2018-07-08,7,0.0,0.0,Solar
74623,425,DOÃA CARMEN SOLAR,2018-07-08,8,0.0,0.0,Solar
74624,425,DOÃA CARMEN SOLAR,2018-07-08,9,1.8,1.8,Solar
74625,425,DOÃA CARMEN SOLAR,2018-07-08,10,9.6,9.6,Solar
74626,425,DOÃA CARMEN SOLAR,2018-07-08,11,20.1,20.1,Solar
74627,425,DOÃA CARMEN SOLAR,2018-07-08,12,25.6,25.6,Solar
74628,425,DOÃA CARMEN SOLAR,2018-07-08,13,28.8,28.8,Solar
74629,425,DOÃA CARMEN SOLAR,2018-07-08,14,27.0,27.0,Solar
74630,425,DOÃA CARMEN SOLAR,2018-07-08,15,25.2,25.2,Solar
74631,425,DOÃA CARMEN SOLAR,2018-07-08,16,17.8,17.8,Solar
74632,425,DOÃA CARMEN SOLAR,2018-07-08,17,8.2,8.2,Solar
74633,425,DOÃA CARMEN SOLAR,2018-07-08,18,1.4,1.4,Solar
74634,425,DOÃA CARMEN SOLAR,2018-07-08,19,0.0,0.0,Solar
74635,425,DOÃA CARMEN SOLAR,2018-07-08,20,0.0,0.0,Solar
74636,425,DOÃA CARMEN SOLAR,2018-07-08,21,0.0,0.0,Solar
74637,425,DOÃA CARMEN SOLAR,2018-07-08,22,0.0,0.0,Solar
74638,425,DOÃA CARMEN SOLAR,2018-07-08,23,0.0,0.0,Solar
74639,425,DOÃA CARMEN SOLAR,2018-07-08,24,0.0,0.0,Solar
77688,425,DOÃA CARMEN SOLAR,2018-07-09,1,0.0,0.0,Solar
77689,425,DOÃA CARMEN SOLAR,2018-07-09,2,0.0,0.0,Solar
77690,425,DOÃA CARMEN SOLAR,2018-07-09,3,0.0,0.0,Solar
77691,425,DOÃA CARMEN SOLAR,2018-07-09,4,0.0,0.0,Solar
77692,425,DOÃA CARMEN SOLAR,2018-07-09,5,0.0,0.0,Solar
77693,425,DOÃA CARMEN SOLAR,2018-07-09,6,0.0,0.0,Solar
77694,425,DOÃA CARMEN SOLAR,2018-07-09,7,0.0,0.0,Solar
77695,425,DOÃA CARMEN SOLAR,2018-07-09,8,0.0,0.0,Solar
77696,425,DOÃA CARMEN SOLAR,2018-07-09,9,0.3,0.3,Solar
77697,425,DOÃA CARMEN SOLAR,2018-07-09,10,2.5,2.5,Solar
77698,425,DOÃA CARMEN SOLAR,2018-07-09,11,9.9,9.9,Solar
77699,425,DOÃA CARMEN SOLAR,2018-07-09,12,7.3,7.3,Solar
77700,425,DOÃA CARMEN SOLAR,2018-07-09,13,4.5,4.5,Solar
77701,425,DOÃA CARMEN SOLAR,2018-07-09,14,4.2,4.2,Solar
77702,425,DOÃA CARMEN SOLAR,2018-07-09,15,4.2,4.2,Solar
77703,425,DOÃA CARMEN SOLAR,2018-07-09,16,2.0,2.0,Solar
77704,425,DOÃA CARMEN SOLAR,2018-07-09,17,0.9,0.9,Solar
77705,425,DOÃA CARMEN SOLAR,2018-07-09,18,0.1,0.1,Solar
77706,425,DOÃA CARMEN SOLAR,2018-07-09,19,0.0,0.0,Solar
77707,425,DOÃA CARMEN SOLAR,2018-07-09,20,0.0,0.0,Solar
77708,425,DOÃA CARMEN SOLAR,2018-07-09,21,0.0,0.0,Solar
77709,425,DOÃA CARMEN SOLAR,2018-07-09,22,0.0,0.0,Solar
77710,425,DOÃA CARMEN SOLAR,2018-07-09,23,0.0,0.0,Solar
77711,425,DOÃA CARMEN SOLAR,2018-07-09,24,0.0,0.0,Solar
92352,425,DOÃA CARMEN SOLAR,2018-07-10,1,0.0,0.0,Solar
92353,425,DOÃA CARMEN SOLAR,2018-07-10,2,0.0,0.0,Solar
92354,425,DOÃA CARMEN SOLAR,2018-07-10,3,0.0,0.0,Solar
92355,425,DOÃA CARMEN SOLAR,2018-07-10,4,0.0,0.0,Solar
92356,425,DOÃA CARMEN SOLAR,2018-07-10,5,0.0,0.0,Solar
92357,425,DOÃA CARMEN SOLAR,2018-07-10,6,0.0,0.0,Solar
92358,425,DOÃA CARMEN SOLAR,2018-07-10,7,0.0,0.0,Solar
92359,425,DOÃA CARMEN SOLAR,2018-07-10,8,0.0,0.0,Solar
92360,425,DOÃA CARMEN SOLAR,2018-07-10,9,0.2,0.2,Solar
92361,425,DOÃA CARMEN SOLAR,2018-07-10,10,1.2,1.2,Solar
92362,425,DOÃA CARMEN SOLAR,2018-07-10,11,2.2,2.2,Solar
92363,425,DOÃA CARMEN SOLAR,2018-07-10,12,2.7,2.7,Solar
92364,425,DOÃA CARMEN SOLAR,2018-07-10,13,3.1,3.1,Solar
92365,425,DOÃA CARMEN SOLAR,2018-07-10,14,1.9,1.9,Solar
92366,425,DOÃA CARMEN SOLAR,2018-07-10,15,2.8,2.8,Solar
92367,425,DOÃA CARMEN SOLAR,2018-07-10,16,2.2,2.2,Solar
92368,425,DOÃA CARMEN SOLAR,2018-07-10,17,0.8,0.8,Solar
92369,425,DOÃA CARMEN SOLAR,2018-07-10,18,0.1,0.1,Solar
92370,425,DOÃA CARMEN SOLAR,2018-07-10,19,0.0,0.0,Solar
92371,425,DOÃA CARMEN SOLAR,2018-07-10,20,0.0,0.0,Solar
92372,425,DOÃA CARMEN SOLAR,2018-07-10,21,0.0,0.0,Solar
92373,425,DOÃA CARMEN SOLAR,2018-07-10,22,0.0,0.0,Solar
92374,425,DOÃA CARMEN SOLAR,2018-07-10,23,0.0,0.0,Solar
92375,425,DOÃA CARMEN SOLAR,2018-07-10,24,0.0,0.0,Solar
101208,425,DOÃA CARMEN SOLAR,2018-07-11,1,0.0,0.0,Solar
101209,425,DOÃA CARMEN SOLAR,2018-07-11,2,0.0,0.0,Solar
101210,425,DOÃA CARMEN SOLAR,2018-07-11,3,0.0,0.0,Solar
101211,425,DOÃA CARMEN SOLAR,2018-07-11,4,0.0,0.0,Solar
101212,425,DOÃA CARMEN SOLAR,2018-07-11,5,0.0,0.0,Solar
101213,425,DOÃA CARMEN SOLAR,2018-07-11,6,0.0,0.0,Solar
101214,425,DOÃA CARMEN SOLAR,2018-07-11,7,0.0,0.0,Solar
101215,425,DOÃA CARMEN SOLAR,2018-07-11,8,0.0,0.0,Solar
101216,425,DOÃA CARMEN SOLAR,2018-07-11,9,1.23,1.23,Solar
101217,425,DOÃA CARMEN SOLAR,2018-07-11,10,3.83,3.83,Solar
101218,425,DOÃA CARMEN SOLAR,2018-07-11,11,4.7,4.7,Solar
101219,425,DOÃA CARMEN SOLAR,2018-07-11,12,9.81,9.81,Solar
101220,425,DOÃA CARMEN SOLAR,2018-07-11,13,27.45,27.45,Solar
101221,425,DOÃA CARMEN SOLAR,2018-07-11,14,26.08,26.08,Solar
101222,425,DOÃA CARMEN SOLAR,2018-07-11,15,22.15,22.15,Solar
101223,425,DOÃA CARMEN SOLAR,2018-07-11,16,12.41,12.41,Solar
101224,425,DOÃA CARMEN SOLAR,2018-07-11,17,4.48,4.48,Solar
101225,425,DOÃA CARMEN SOLAR,2018-07-11,18,0.0,0.0,Solar
101226,425,DOÃA CARMEN SOLAR,2018-07-11,19,0.0,0.0,Solar
101227,425,DOÃA CARMEN SOLAR,2018-07-11,20,0.0,0.0,Solar
101228,425,DOÃA CARMEN SOLAR,2018-07-11,21,0.0,0.0,Solar
101229,425,DOÃA CARMEN SOLAR,2018-07-11,22,0.0,0.0,Solar
101230,425,DOÃA CARMEN SOLAR,2018-07-11,23,0.0,0.0,Solar
101231,425,DOÃA CARMEN SOLAR,2018-07-11,24,0.0,0.0,Solar
108456,425,DOÃA CARMEN SOLAR,2018-07-12,1,0.0,0.0,Solar
108457,425,DOÃA CARMEN SOLAR,2018-07-12,2,0.0,0.0,Solar
108458,425,DOÃA CARMEN SOLAR,2018-07-12,3,0.0,0.0,Solar
108459,425,DOÃA CARMEN SOLAR,2018-07-12,4,0.0,0.0,Solar
108460,425,DOÃA CARMEN SOLAR,2018-07-12,5,0.0,0.0,Solar
108461,425,DOÃA CARMEN SOLAR,2018-07-12,6,0.0,0.0,Solar
108462,425,DOÃA CARMEN SOLAR,2018-07-12,7,0.0,0.0,Solar
108463,425,DOÃA CARMEN SOLAR,2018-07-12,8,0.0,0.0,Solar
108464,425,DOÃA CARMEN SOLAR,2018-07-12,9,2.2,2.2,Solar
108465,425,DOÃA CARMEN SOLAR,2018-07-12,10,4.9,4.9,Solar
108466,425,DOÃA CARMEN SOLAR,2018-07-12,11,19.1,19.1,Solar
108467,425,DOÃA CARMEN SOLAR,2018-07-12,12,24.1,24.1,Solar
108468,425,DOÃA CARMEN SOLAR,2018-07-12,13,26.0,26.0,Solar
108469,425,DOÃA CARMEN SOLAR,2018-07-12,14,23.0,23.0,Solar
108470,425,DOÃA CARMEN SOLAR,2018-07-12,15,22.7,22.7,Solar
108471,425,DOÃA CARMEN SOLAR,2018-07-12,16,17.0,17.0,Solar
108472,425,DOÃA CARMEN SOLAR,2018-07-12,17,5.8,5.8,Solar
108473,425,DOÃA CARMEN SOLAR,2018-07-12,18,0.8,0.8,Solar
108474,425,DOÃA CARMEN SOLAR,2018-07-12,19,0.0,0.0,Solar
108475,425,DOÃA CARMEN SOLAR,2018-07-12,20,0.0,0.0,Solar
108476,425,DOÃA CARMEN SOLAR,2018-07-12,21,0.0,0.0,Solar
108477,425,DOÃA CARMEN SOLAR,2018-07-12,22,0.0,0.0,Solar
108478,425,DOÃA CARMEN SOLAR,2018-07-12,23,0.0,0.0,Solar
108479,425,DOÃA CARMEN SOLAR,2018-07-12,24,0.0,0.0,Solar
118080,425,DOÃA CARMEN SOLAR,2018-07-13,1,0.0,0.0,Solar
118081,425,DOÃA CARMEN SOLAR,2018-07-13,2,0.0,0.0,Solar
118082,425,DOÃA CARMEN SOLAR,2018-07-13,3,0.0,0.0,Solar
118083,425,DOÃA CARMEN SOLAR,2018-07-13,4,0.0,0.0,Solar
118084,425,DOÃA CARMEN SOLAR,2018-07-13,5,0.0,0.0,Solar
118085,425,DOÃA CARMEN SOLAR,2018-07-13,6,0.0,0.0,Solar
118086,425,DOÃA CARMEN SOLAR,2018-07-13,7,0.0,0.0,Solar
118087,425,DOÃA CARMEN SOLAR,2018-07-13,8,0.0,0.0,Solar
118088,425,DOÃA CARMEN SOLAR,2018-07-13,9,2.4,2.4,Solar
118089,425,DOÃA CARMEN SOLAR,2018-07-13,10,11.4,11.4,Solar
118090,425,DOÃA CARMEN SOLAR,2018-07-13,11,15.5,15.5,Solar
118091,425,DOÃA CARMEN SOLAR,2018-07-13,12,27.5,27.5,Solar
118092,425,DOÃA CARMEN SOLAR,2018-07-13,13,29.7,29.7,Solar
118093,425,DOÃA CARMEN SOLAR,2018-07-13,14,23.8,23.8,Solar
118094,425,DOÃA CARMEN SOLAR,2018-07-13,15,21.7,21.7,Solar
118095,425,DOÃA CARMEN SOLAR,2018-07-13,16,20.1,20.1,Solar
118096,425,DOÃA CARMEN SOLAR,2018-07-13,17,8.5,8.5,Solar
118097,425,DOÃA CARMEN SOLAR,2018-07-13,18,1.1,1.1,Solar
118098,425,DOÃA CARMEN SOLAR,2018-07-13,19,0.0,0.0,Solar
118099,425,DOÃA CARMEN SOLAR,2018-07-13,20,0.0,0.0,Solar
118100,425,DOÃA CARMEN SOLAR,2018-07-13,21,0.0,0.0,Solar
118101,425,DOÃA CARMEN SOLAR,2018-07-13,22,0.0,0.0,Solar
118102,425,DOÃA CARMEN SOLAR,2018-07-13,23,0.0,0.0,Solar
118103,425,DOÃA CARMEN SOLAR,2018-07-13,24,0.0,0.0,Solar
129504,425,DOÃA CARMEN SOLAR,2018-07-14,1,0.0,0.0,Solar
129505,425,DOÃA CARMEN SOLAR,2018-07-14,2,0.0,0.0,Solar
129506,425,DOÃA CARMEN SOLAR,2018-07-14,3,0.0,0.0,Solar
129507,425,DOÃA CARMEN SOLAR,2018-07-14,4,0.0,0.0,Solar
129508,425,DOÃA CARMEN SOLAR,2018-07-14,5,0.0,0.0,Solar
129509,425,DOÃA CARMEN SOLAR,2018-07-14,6,0.0,0.0,Solar
129510,425,DOÃA CARMEN SOLAR,2018-07-14,7,0.0,0.0,Solar
129511,425,DOÃA CARMEN SOLAR,2018-07-14,8,0.0,0.0,Solar
129512,425,DOÃA CARMEN SOLAR,2018-07-14,9,0.6,0.6,Solar
129513,425,DOÃA CARMEN SOLAR,2018-07-14,10,2.1,2.1,Solar
129514,425,DOÃA CARMEN SOLAR,2018-07-14,11,5.3,5.3,Solar
129515,425,DOÃA CARMEN SOLAR,2018-07-14,12,6.9,6.9,Solar
129516,425,DOÃA CARMEN SOLAR,2018-07-14,13,13.2,13.2,Solar
129517,425,DOÃA CARMEN SOLAR,2018-07-14,14,13.9,13.9,Solar
129518,425,DOÃA CARMEN SOLAR,2018-07-14,15,22.5,22.5,Solar
129519,425,DOÃA CARMEN SOLAR,2018-07-14,16,18.2,18.2,Solar
129520,425,DOÃA CARMEN SOLAR,2018-07-14,17,6.4,6.4,Solar
129521,425,DOÃA CARMEN SOLAR,2018-07-14,18,1.0,1.0,Solar
129522,425,DOÃA CARMEN SOLAR,2018-07-14,19,0.0,0.0,Solar
