,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
40860,425,DOÃA CARMEN SOLAR,2018-03-05,13,0.0,0.0,Solar
40861,425,DOÃA CARMEN SOLAR,2018-03-05,14,0.0,0.0,Solar
40862,425,DOÃA CARMEN SOLAR,2018-03-05,15,0.0,0.0,Solar
40863,425,DOÃA CARMEN SOLAR,2018-03-05,16,0.0,0.0,Solar
40864,425,DOÃA CARMEN SOLAR,2018-03-05,17,0.0,0.0,Solar
40865,425,DOÃA CARMEN SOLAR,2018-03-05,18,0.0,0.0,Solar
40866,425,DOÃA CARMEN SOLAR,2018-03-05,19,0.0,0.0,Solar
40867,425,DOÃA CARMEN SOLAR,2018-03-05,20,0.0,0.0,Solar
40868,425,DOÃA CARMEN SOLAR,2018-03-05,21,0.0,0.0,Solar
40869,425,DOÃA CARMEN SOLAR,2018-03-05,22,0.0,0.0,Solar
40870,425,DOÃA CARMEN SOLAR,2018-03-05,23,0.0,0.0,Solar
40871,425,DOÃA CARMEN SOLAR,2018-03-05,24,0.0,0.0,Solar
47664,425,DOÃA CARMEN SOLAR,2018-03-06,1,0.0,0.0,Solar
47665,425,DOÃA CARMEN SOLAR,2018-03-06,2,0.0,0.0,Solar
47666,425,DOÃA CARMEN SOLAR,2018-03-06,3,0.0,0.0,Solar
47667,425,DOÃA CARMEN SOLAR,2018-03-06,4,0.0,0.0,Solar
47668,425,DOÃA CARMEN SOLAR,2018-03-06,5,0.0,0.0,Solar
47669,425,DOÃA CARMEN SOLAR,2018-03-06,6,0.0,0.0,Solar
47670,425,DOÃA CARMEN SOLAR,2018-03-06,7,0.0,0.0,Solar
47671,425,DOÃA CARMEN SOLAR,2018-03-06,8,0.0,0.0,Solar
47672,425,DOÃA CARMEN SOLAR,2018-03-06,9,0.0,0.0,Solar
47673,425,DOÃA CARMEN SOLAR,2018-03-06,10,0.0,0.0,Solar
47674,425,DOÃA CARMEN SOLAR,2018-03-06,11,0.0,0.0,Solar
47675,425,DOÃA CARMEN SOLAR,2018-03-06,12,0.0,0.0,Solar
47676,425,DOÃA CARMEN SOLAR,2018-03-06,13,0.0,0.0,Solar
47677,425,DOÃA CARMEN SOLAR,2018-03-06,14,0.0,0.0,Solar
47678,425,DOÃA CARMEN SOLAR,2018-03-06,15,0.0,0.0,Solar
47679,425,DOÃA CARMEN SOLAR,2018-03-06,16,0.0,0.0,Solar
47680,425,DOÃA CARMEN SOLAR,2018-03-06,17,0.0,0.0,Solar
47681,425,DOÃA CARMEN SOLAR,2018-03-06,18,0.0,0.0,Solar
47682,425,DOÃA CARMEN SOLAR,2018-03-06,19,0.0,0.0,Solar
47683,425,DOÃA CARMEN SOLAR,2018-03-06,20,0.0,0.0,Solar
47684,425,DOÃA CARMEN SOLAR,2018-03-06,21,0.0,0.0,Solar
47685,425,DOÃA CARMEN SOLAR,2018-03-06,22,0.0,0.0,Solar
47686,425,DOÃA CARMEN SOLAR,2018-03-06,23,0.0,0.0,Solar
47687,425,DOÃA CARMEN SOLAR,2018-03-06,24,0.0,0.0,Solar
61176,425,DOÃA CARMEN SOLAR,2018-03-07,1,0.0,0.0,Solar
61177,425,DOÃA CARMEN SOLAR,2018-03-07,2,0.0,0.0,Solar
61178,425,DOÃA CARMEN SOLAR,2018-03-07,3,0.0,0.0,Solar
61179,425,DOÃA CARMEN SOLAR,2018-03-07,4,0.0,0.0,Solar
61180,425,DOÃA CARMEN SOLAR,2018-03-07,5,0.0,0.0,Solar
61181,425,DOÃA CARMEN SOLAR,2018-03-07,6,0.0,0.0,Solar
61182,425,DOÃA CARMEN SOLAR,2018-03-07,7,0.0,0.0,Solar
61183,425,DOÃA CARMEN SOLAR,2018-03-07,8,0.0,0.0,Solar
61184,425,DOÃA CARMEN SOLAR,2018-03-07,9,0.0,0.0,Solar
61185,425,DOÃA CARMEN SOLAR,2018-03-07,10,0.0,0.0,Solar
61186,425,DOÃA CARMEN SOLAR,2018-03-07,11,0.0,0.0,Solar
61187,425,DOÃA CARMEN SOLAR,2018-03-07,12,0.0,0.0,Solar
61188,425,DOÃA CARMEN SOLAR,2018-03-07,13,0.0,0.0,Solar
61189,425,DOÃA CARMEN SOLAR,2018-03-07,14,0.0,0.0,Solar
61190,425,DOÃA CARMEN SOLAR,2018-03-07,15,0.0,0.0,Solar
61191,425,DOÃA CARMEN SOLAR,2018-03-07,16,0.0,0.0,Solar
61192,425,DOÃA CARMEN SOLAR,2018-03-07,17,0.0,0.0,Solar
61193,425,DOÃA CARMEN SOLAR,2018-03-07,18,0.0,0.0,Solar
61194,425,DOÃA CARMEN SOLAR,2018-03-07,19,0.0,0.0,Solar
61195,425,DOÃA CARMEN SOLAR,2018-03-07,20,0.0,0.0,Solar
61196,425,DOÃA CARMEN SOLAR,2018-03-07,21,0.0,0.0,Solar
61197,425,DOÃA CARMEN SOLAR,2018-03-07,22,0.0,0.0,Solar
61198,425,DOÃA CARMEN SOLAR,2018-03-07,23,0.0,0.0,Solar
61199,425,DOÃA CARMEN SOLAR,2018-03-07,24,0.0,0.0,Solar
73104,425,DOÃA CARMEN SOLAR,2018-03-08,1,0.0,0.0,Solar
73105,425,DOÃA CARMEN SOLAR,2018-03-08,2,0.0,0.0,Solar
73106,425,DOÃA CARMEN SOLAR,2018-03-08,3,0.0,0.0,Solar
73107,425,DOÃA CARMEN SOLAR,2018-03-08,4,0.0,0.0,Solar
73108,425,DOÃA CARMEN SOLAR,2018-03-08,5,0.0,0.0,Solar
73109,425,DOÃA CARMEN SOLAR,2018-03-08,6,0.0,0.0,Solar
73110,425,DOÃA CARMEN SOLAR,2018-03-08,7,0.0,0.0,Solar
73111,425,DOÃA CARMEN SOLAR,2018-03-08,8,0.0,0.0,Solar
73112,425,DOÃA CARMEN SOLAR,2018-03-08,9,0.0,0.0,Solar
73113,425,DOÃA CARMEN SOLAR,2018-03-08,10,0.0,0.0,Solar
73114,425,DOÃA CARMEN SOLAR,2018-03-08,11,0.0,0.0,Solar
73115,425,DOÃA CARMEN SOLAR,2018-03-08,12,0.0,0.0,Solar
73116,425,DOÃA CARMEN SOLAR,2018-03-08,13,0.0,0.0,Solar
73117,425,DOÃA CARMEN SOLAR,2018-03-08,14,0.0,0.0,Solar
73118,425,DOÃA CARMEN SOLAR,2018-03-08,15,0.0,0.0,Solar
73119,425,DOÃA CARMEN SOLAR,2018-03-08,16,0.0,0.0,Solar
73120,425,DOÃA CARMEN SOLAR,2018-03-08,17,0.0,0.0,Solar
73121,425,DOÃA CARMEN SOLAR,2018-03-08,18,0.0,0.0,Solar
73122,425,DOÃA CARMEN SOLAR,2018-03-08,19,0.0,0.0,Solar
73123,425,DOÃA CARMEN SOLAR,2018-03-08,20,0.0,0.0,Solar
73124,425,DOÃA CARMEN SOLAR,2018-03-08,21,0.0,0.0,Solar
73125,425,DOÃA CARMEN SOLAR,2018-03-08,22,0.0,0.0,Solar
73126,425,DOÃA CARMEN SOLAR,2018-03-08,23,0.0,0.0,Solar
73127,425,DOÃA CARMEN SOLAR,2018-03-08,24,0.0,0.0,Solar
76416,425,DOÃA CARMEN SOLAR,2018-03-09,1,0.0,0.0,Solar
76417,425,DOÃA CARMEN SOLAR,2018-03-09,2,0.0,0.0,Solar
76418,425,DOÃA CARMEN SOLAR,2018-03-09,3,0.0,0.0,Solar
76419,425,DOÃA CARMEN SOLAR,2018-03-09,4,0.0,0.0,Solar
76420,425,DOÃA CARMEN SOLAR,2018-03-09,5,0.0,0.0,Solar
76421,425,DOÃA CARMEN SOLAR,2018-03-09,6,0.0,0.0,Solar
76422,425,DOÃA CARMEN SOLAR,2018-03-09,7,0.0,0.0,Solar
76423,425,DOÃA CARMEN SOLAR,2018-03-09,8,0.14,0.14,Solar
76424,425,DOÃA CARMEN SOLAR,2018-03-09,9,3.44,3.44,Solar
76425,425,DOÃA CARMEN SOLAR,2018-03-09,10,11.55,11.55,Solar
76426,425,DOÃA CARMEN SOLAR,2018-03-09,11,19.92,19.92,Solar
76427,425,DOÃA CARMEN SOLAR,2018-03-09,12,26.48,26.48,Solar
76428,425,DOÃA CARMEN SOLAR,2018-03-09,13,31.14,31.14,Solar
76429,425,DOÃA CARMEN SOLAR,2018-03-09,14,33.64,33.64,Solar
76430,425,DOÃA CARMEN SOLAR,2018-03-09,15,33.69,33.69,Solar
76431,425,DOÃA CARMEN SOLAR,2018-03-09,16,31.63,31.63,Solar
76432,425,DOÃA CARMEN SOLAR,2018-03-09,17,27.54,27.54,Solar
76433,425,DOÃA CARMEN SOLAR,2018-03-09,18,21.03,21.03,Solar
76434,425,DOÃA CARMEN SOLAR,2018-03-09,19,12.5,12.5,Solar
76435,425,DOÃA CARMEN SOLAR,2018-03-09,20,4.0,4.0,Solar
76436,425,DOÃA CARMEN SOLAR,2018-03-09,21,0.29,0.29,Solar
76437,425,DOÃA CARMEN SOLAR,2018-03-09,22,0.0,0.0,Solar
76438,425,DOÃA CARMEN SOLAR,2018-03-09,23,0.0,0.0,Solar
76439,425,DOÃA CARMEN SOLAR,2018-03-09,24,0.0,0.0,Solar
86112,425,DOÃA CARMEN SOLAR,2018-03-10,1,0.0,0.0,Solar
86113,425,DOÃA CARMEN SOLAR,2018-03-10,2,0.0,0.0,Solar
86114,425,DOÃA CARMEN SOLAR,2018-03-10,3,0.0,0.0,Solar
86115,425,DOÃA CARMEN SOLAR,2018-03-10,4,0.0,0.0,Solar
86116,425,DOÃA CARMEN SOLAR,2018-03-10,5,0.0,0.0,Solar
86117,425,DOÃA CARMEN SOLAR,2018-03-10,6,0.0,0.0,Solar
86118,425,DOÃA CARMEN SOLAR,2018-03-10,7,0.0,0.0,Solar
86119,425,DOÃA CARMEN SOLAR,2018-03-10,8,0.0,0.0,Solar
86120,425,DOÃA CARMEN SOLAR,2018-03-10,9,0.0,0.0,Solar
86121,425,DOÃA CARMEN SOLAR,2018-03-10,10,0.0,0.0,Solar
86122,425,DOÃA CARMEN SOLAR,2018-03-10,11,0.0,0.0,Solar
86123,425,DOÃA CARMEN SOLAR,2018-03-10,12,0.0,0.0,Solar
86124,425,DOÃA CARMEN SOLAR,2018-03-10,13,0.0,0.0,Solar
86125,425,DOÃA CARMEN SOLAR,2018-03-10,14,0.0,0.0,Solar
86126,425,DOÃA CARMEN SOLAR,2018-03-10,15,0.0,0.0,Solar
86127,425,DOÃA CARMEN SOLAR,2018-03-10,16,0.0,0.0,Solar
86128,425,DOÃA CARMEN SOLAR,2018-03-10,17,0.0,0.0,Solar
86129,425,DOÃA CARMEN SOLAR,2018-03-10,18,0.0,0.0,Solar
86130,425,DOÃA CARMEN SOLAR,2018-03-10,19,0.0,0.0,Solar
86131,425,DOÃA CARMEN SOLAR,2018-03-10,20,0.0,0.0,Solar
86132,425,DOÃA CARMEN SOLAR,2018-03-10,21,0.0,0.0,Solar
86133,425,DOÃA CARMEN SOLAR,2018-03-10,22,0.0,0.0,Solar
86134,425,DOÃA CARMEN SOLAR,2018-03-10,23,0.0,0.0,Solar
86135,425,DOÃA CARMEN SOLAR,2018-03-10,24,0.0,0.0,Solar
99504,425,DOÃA CARMEN SOLAR,2018-03-11,1,0.0,0.0,Solar
99505,425,DOÃA CARMEN SOLAR,2018-03-11,2,0.0,0.0,Solar
99506,425,DOÃA CARMEN SOLAR,2018-03-11,3,0.0,0.0,Solar
99507,425,DOÃA CARMEN SOLAR,2018-03-11,4,0.0,0.0,Solar
99508,425,DOÃA CARMEN SOLAR,2018-03-11,5,0.0,0.0,Solar
99509,425,DOÃA CARMEN SOLAR,2018-03-11,6,0.0,0.0,Solar
99510,425,DOÃA CARMEN SOLAR,2018-03-11,7,0.0,0.0,Solar
99511,425,DOÃA CARMEN SOLAR,2018-03-11,8,0.0,0.0,Solar
99512,425,DOÃA CARMEN SOLAR,2018-03-11,9,0.0,0.0,Solar
99513,425,DOÃA CARMEN SOLAR,2018-03-11,10,0.0,0.0,Solar
99514,425,DOÃA CARMEN SOLAR,2018-03-11,11,0.0,0.0,Solar
99515,425,DOÃA CARMEN SOLAR,2018-03-11,12,0.0,0.0,Solar
99516,425,DOÃA CARMEN SOLAR,2018-03-11,13,0.0,0.0,Solar
99517,425,DOÃA CARMEN SOLAR,2018-03-11,14,0.0,0.0,Solar
99518,425,DOÃA CARMEN SOLAR,2018-03-11,15,0.0,0.0,Solar
99519,425,DOÃA CARMEN SOLAR,2018-03-11,16,0.0,0.0,Solar
99520,425,DOÃA CARMEN SOLAR,2018-03-11,17,0.0,0.0,Solar
99521,425,DOÃA CARMEN SOLAR,2018-03-11,18,0.0,0.0,Solar
99522,425,DOÃA CARMEN SOLAR,2018-03-11,19,0.0,0.0,Solar
99523,425,DOÃA CARMEN SOLAR,2018-03-11,20,0.0,0.0,Solar
99524,425,DOÃA CARMEN SOLAR,2018-03-11,21,0.0,0.0,Solar
99525,425,DOÃA CARMEN SOLAR,2018-03-11,22,0.0,0.0,Solar
99526,425,DOÃA CARMEN SOLAR,2018-03-11,23,0.0,0.0,Solar
99527,425,DOÃA CARMEN SOLAR,2018-03-11,24,0.0,0.0,Solar
111072,425,DOÃA CARMEN SOLAR,2018-03-12,1,0.0,0.0,Solar
111073,425,DOÃA CARMEN SOLAR,2018-03-12,2,0.0,0.0,Solar
111074,425,DOÃA CARMEN SOLAR,2018-03-12,3,0.0,0.0,Solar
111075,425,DOÃA CARMEN SOLAR,2018-03-12,4,0.0,0.0,Solar
111076,425,DOÃA CARMEN SOLAR,2018-03-12,5,0.0,0.0,Solar
111077,425,DOÃA CARMEN SOLAR,2018-03-12,6,0.0,0.0,Solar
111078,425,DOÃA CARMEN SOLAR,2018-03-12,7,0.0,0.0,Solar
111079,425,DOÃA CARMEN SOLAR,2018-03-12,8,0.0,0.0,Solar
111080,425,DOÃA CARMEN SOLAR,2018-03-12,9,0.0,0.0,Solar
111081,425,DOÃA CARMEN SOLAR,2018-03-12,10,0.0,0.0,Solar
111082,425,DOÃA CARMEN SOLAR,2018-03-12,11,0.0,0.0,Solar
111083,425,DOÃA CARMEN SOLAR,2018-03-12,12,0.0,0.0,Solar
111084,425,DOÃA CARMEN SOLAR,2018-03-12,13,0.0,0.0,Solar
111085,425,DOÃA CARMEN SOLAR,2018-03-12,14,0.0,0.0,Solar
111086,425,DOÃA CARMEN SOLAR,2018-03-12,15,0.0,0.0,Solar
111087,425,DOÃA CARMEN SOLAR,2018-03-12,16,0.0,0.0,Solar
111088,425,DOÃA CARMEN SOLAR,2018-03-12,17,0.0,0.0,Solar
111089,425,DOÃA CARMEN SOLAR,2018-03-12,18,0.0,0.0,Solar
111090,425,DOÃA CARMEN SOLAR,2018-03-12,19,0.0,0.0,Solar
111091,425,DOÃA CARMEN SOLAR,2018-03-12,20,0.0,0.0,Solar
111092,425,DOÃA CARMEN SOLAR,2018-03-12,21,0.0,0.0,Solar
111093,425,DOÃA CARMEN SOLAR,2018-03-12,22,0.0,0.0,Solar
111094,425,DOÃA CARMEN SOLAR,2018-03-12,23,0.0,0.0,Solar
111095,425,DOÃA CARMEN SOLAR,2018-03-12,24,0.0,0.0,Solar
116520,425,DOÃA CARMEN SOLAR,2018-03-13,1,0.0,0.0,Solar
116521,425,DOÃA CARMEN SOLAR,2018-03-13,2,0.0,0.0,Solar
116522,425,DOÃA CARMEN SOLAR,2018-03-13,3,0.0,0.0,Solar
116523,425,DOÃA CARMEN SOLAR,2018-03-13,4,0.0,0.0,Solar
116524,425,DOÃA CARMEN SOLAR,2018-03-13,5,0.0,0.0,Solar
116525,425,DOÃA CARMEN SOLAR,2018-03-13,6,0.0,0.0,Solar
116526,425,DOÃA CARMEN SOLAR,2018-03-13,7,0.0,0.0,Solar
116527,425,DOÃA CARMEN SOLAR,2018-03-13,8,0.0,0.0,Solar
116528,425,DOÃA CARMEN SOLAR,2018-03-13,9,0.0,0.0,Solar
116529,425,DOÃA CARMEN SOLAR,2018-03-13,10,0.0,0.0,Solar
116530,425,DOÃA CARMEN SOLAR,2018-03-13,11,0.0,0.0,Solar
116531,425,DOÃA CARMEN SOLAR,2018-03-13,12,0.0,0.0,Solar
116532,425,DOÃA CARMEN SOLAR,2018-03-13,13,0.0,0.0,Solar
116533,425,DOÃA CARMEN SOLAR,2018-03-13,14,0.0,0.0,Solar
116534,425,DOÃA CARMEN SOLAR,2018-03-13,15,0.0,0.0,Solar
116535,425,DOÃA CARMEN SOLAR,2018-03-13,16,0.0,0.0,Solar
116536,425,DOÃA CARMEN SOLAR,2018-03-13,17,0.0,0.0,Solar
116537,425,DOÃA CARMEN SOLAR,2018-03-13,18,0.0,0.0,Solar
116538,425,DOÃA CARMEN SOLAR,2018-03-13,19,0.0,0.0,Solar
116539,425,DOÃA CARMEN SOLAR,2018-03-13,20,0.0,0.0,Solar
116540,425,DOÃA CARMEN SOLAR,2018-03-13,21,0.0,0.0,Solar
116541,425,DOÃA CARMEN SOLAR,2018-03-13,22,0.0,0.0,Solar
116542,425,DOÃA CARMEN SOLAR,2018-03-13,23,0.0,0.0,Solar
116543,425,DOÃA CARMEN SOLAR,2018-03-13,24,0.0,0.0,Solar
128040,425,DOÃA CARMEN SOLAR,2018-03-14,1,0.0,0.0,Solar
128041,425,DOÃA CARMEN SOLAR,2018-03-14,2,0.0,0.0,Solar
128042,425,DOÃA CARMEN SOLAR,2018-03-14,3,0.0,0.0,Solar
128043,425,DOÃA CARMEN SOLAR,2018-03-14,4,0.0,0.0,Solar
128044,425,DOÃA CARMEN SOLAR,2018-03-14,5,0.0,0.0,Solar
128045,425,DOÃA CARMEN SOLAR,2018-03-14,6,0.0,0.0,Solar
128046,425,DOÃA CARMEN SOLAR,2018-03-14,7,0.0,0.0,Solar
128047,425,DOÃA CARMEN SOLAR,2018-03-14,8,0.0,0.0,Solar
128048,425,DOÃA CARMEN SOLAR,2018-03-14,9,0.0,0.0,Solar
128049,425,DOÃA CARMEN SOLAR,2018-03-14,10,0.0,0.0,Solar
128050,425,DOÃA CARMEN SOLAR,2018-03-14,11,0.0,0.0,Solar
128051,425,DOÃA CARMEN SOLAR,2018-03-14,12,0.0,0.0,Solar
128052,425,DOÃA CARMEN SOLAR,2018-03-14,13,0.0,0.0,Solar
128053,425,DOÃA CARMEN SOLAR,2018-03-14,14,0.0,0.0,Solar
128054,425,DOÃA CARMEN SOLAR,2018-03-14,15,0.0,0.0,Solar
128055,425,DOÃA CARMEN SOLAR,2018-03-14,16,0.0,0.0,Solar
128056,425,DOÃA CARMEN SOLAR,2018-03-14,17,0.0,0.0,Solar
128057,425,DOÃA CARMEN SOLAR,2018-03-14,18,0.0,0.0,Solar
128058,425,DOÃA CARMEN SOLAR,2018-03-14,19,0.0,0.0,Solar
