,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
73462,425,DOÃA CARMEN SOLAR,2018-09-08,23,0.0,0.0,Solar
73463,425,DOÃA CARMEN SOLAR,2018-09-08,24,0.0,0.0,Solar
81024,425,DOÃA CARMEN SOLAR,2018-09-09,1,0.0,0.0,Solar
81025,425,DOÃA CARMEN SOLAR,2018-09-09,2,0.0,0.0,Solar
81026,425,DOÃA CARMEN SOLAR,2018-09-09,3,0.0,0.0,Solar
81027,425,DOÃA CARMEN SOLAR,2018-09-09,4,0.0,0.0,Solar
81028,425,DOÃA CARMEN SOLAR,2018-09-09,5,0.0,0.0,Solar
81029,425,DOÃA CARMEN SOLAR,2018-09-09,6,0.0,0.0,Solar
81030,425,DOÃA CARMEN SOLAR,2018-09-09,7,0.0,0.0,Solar
81031,425,DOÃA CARMEN SOLAR,2018-09-09,8,0.0,0.0,Solar
81032,425,DOÃA CARMEN SOLAR,2018-09-09,9,1.1,1.1,Solar
81033,425,DOÃA CARMEN SOLAR,2018-09-09,10,4.8,4.8,Solar
81034,425,DOÃA CARMEN SOLAR,2018-09-09,11,9.0,9.0,Solar
81035,425,DOÃA CARMEN SOLAR,2018-09-09,12,18.9,18.9,Solar
81036,425,DOÃA CARMEN SOLAR,2018-09-09,13,30.0,30.0,Solar
81037,425,DOÃA CARMEN SOLAR,2018-09-09,14,31.5,31.5,Solar
81038,425,DOÃA CARMEN SOLAR,2018-09-09,15,31.4,31.4,Solar
81039,425,DOÃA CARMEN SOLAR,2018-09-09,16,28.5,28.5,Solar
81040,425,DOÃA CARMEN SOLAR,2018-09-09,17,28.5,28.5,Solar
81041,425,DOÃA CARMEN SOLAR,2018-09-09,18,10.1,10.1,Solar
81042,425,DOÃA CARMEN SOLAR,2018-09-09,19,1.21,1.21,Solar
81043,425,DOÃA CARMEN SOLAR,2018-09-09,20,0.0,0.0,Solar
81044,425,DOÃA CARMEN SOLAR,2018-09-09,21,0.0,0.0,Solar
81045,425,DOÃA CARMEN SOLAR,2018-09-09,22,0.0,0.0,Solar
81046,425,DOÃA CARMEN SOLAR,2018-09-09,23,0.0,0.0,Solar
81047,425,DOÃA CARMEN SOLAR,2018-09-09,24,0.0,0.0,Solar
97200,425,DOÃA CARMEN SOLAR,2018-09-10,1,0.0,0.0,Solar
97201,425,DOÃA CARMEN SOLAR,2018-09-10,2,0.0,0.0,Solar
97202,425,DOÃA CARMEN SOLAR,2018-09-10,3,0.0,0.0,Solar
97203,425,DOÃA CARMEN SOLAR,2018-09-10,4,0.0,0.0,Solar
97204,425,DOÃA CARMEN SOLAR,2018-09-10,5,0.0,0.0,Solar
97205,425,DOÃA CARMEN SOLAR,2018-09-10,6,0.0,0.0,Solar
97206,425,DOÃA CARMEN SOLAR,2018-09-10,7,0.0,0.0,Solar
97207,425,DOÃA CARMEN SOLAR,2018-09-10,8,0.0,0.0,Solar
97208,425,DOÃA CARMEN SOLAR,2018-09-10,9,1.8,1.8,Solar
97209,425,DOÃA CARMEN SOLAR,2018-09-10,10,10.9,10.9,Solar
97210,425,DOÃA CARMEN SOLAR,2018-09-10,11,22.3,22.3,Solar
97211,425,DOÃA CARMEN SOLAR,2018-09-10,12,23.2,23.2,Solar
97212,425,DOÃA CARMEN SOLAR,2018-09-10,13,29.1,29.1,Solar
97213,425,DOÃA CARMEN SOLAR,2018-09-10,14,32.0,32.0,Solar
97214,425,DOÃA CARMEN SOLAR,2018-09-10,15,34.2,34.2,Solar
97215,425,DOÃA CARMEN SOLAR,2018-09-10,16,25.6,25.6,Solar
97216,425,DOÃA CARMEN SOLAR,2018-09-10,17,23.0,23.0,Solar
97217,425,DOÃA CARMEN SOLAR,2018-09-10,18,15.3,15.3,Solar
97218,425,DOÃA CARMEN SOLAR,2018-09-10,19,6.3,6.3,Solar
97219,425,DOÃA CARMEN SOLAR,2018-09-10,20,0.4,0.4,Solar
97220,425,DOÃA CARMEN SOLAR,2018-09-10,21,0.0,0.0,Solar
97221,425,DOÃA CARMEN SOLAR,2018-09-10,22,0.0,0.0,Solar
97222,425,DOÃA CARMEN SOLAR,2018-09-10,23,0.0,0.0,Solar
97223,425,DOÃA CARMEN SOLAR,2018-09-10,24,0.0,0.0,Solar
101976,425,DOÃA CARMEN SOLAR,2018-09-11,1,0.0,0.0,Solar
101977,425,DOÃA CARMEN SOLAR,2018-09-11,2,0.0,0.0,Solar
101978,425,DOÃA CARMEN SOLAR,2018-09-11,3,0.0,0.0,Solar
101979,425,DOÃA CARMEN SOLAR,2018-09-11,4,0.0,0.0,Solar
101980,425,DOÃA CARMEN SOLAR,2018-09-11,5,0.0,0.0,Solar
101981,425,DOÃA CARMEN SOLAR,2018-09-11,6,0.0,0.0,Solar
101982,425,DOÃA CARMEN SOLAR,2018-09-11,7,0.0,0.0,Solar
101983,425,DOÃA CARMEN SOLAR,2018-09-11,8,0.0,0.0,Solar
101984,425,DOÃA CARMEN SOLAR,2018-09-11,9,0.9,0.9,Solar
101985,425,DOÃA CARMEN SOLAR,2018-09-11,10,3.5,3.5,Solar
101986,425,DOÃA CARMEN SOLAR,2018-09-11,11,10.9,10.9,Solar
101987,425,DOÃA CARMEN SOLAR,2018-09-11,12,15.0,15.0,Solar
101988,425,DOÃA CARMEN SOLAR,2018-09-11,13,12.4,12.4,Solar
101989,425,DOÃA CARMEN SOLAR,2018-09-11,14,34.3,34.3,Solar
101990,425,DOÃA CARMEN SOLAR,2018-09-11,15,24.2,24.2,Solar
101991,425,DOÃA CARMEN SOLAR,2018-09-11,16,26.1,26.1,Solar
101992,425,DOÃA CARMEN SOLAR,2018-09-11,17,21.4,21.4,Solar
101993,425,DOÃA CARMEN SOLAR,2018-09-11,18,15.5,15.5,Solar
101994,425,DOÃA CARMEN SOLAR,2018-09-11,19,6.1,6.1,Solar
101995,425,DOÃA CARMEN SOLAR,2018-09-11,20,0.4,0.4,Solar
101996,425,DOÃA CARMEN SOLAR,2018-09-11,21,0.0,0.0,Solar
101997,425,DOÃA CARMEN SOLAR,2018-09-11,22,0.0,0.0,Solar
101998,425,DOÃA CARMEN SOLAR,2018-09-11,23,0.0,0.0,Solar
101999,425,DOÃA CARMEN SOLAR,2018-09-11,24,0.0,0.0,Solar
119400,425,DOÃA CARMEN SOLAR,2018-09-12,1,0.0,0.0,Solar
119401,425,DOÃA CARMEN SOLAR,2018-09-12,2,0.0,0.0,Solar
119402,425,DOÃA CARMEN SOLAR,2018-09-12,3,0.0,0.0,Solar
119403,425,DOÃA CARMEN SOLAR,2018-09-12,4,0.0,0.0,Solar
119404,425,DOÃA CARMEN SOLAR,2018-09-12,5,0.0,0.0,Solar
119405,425,DOÃA CARMEN SOLAR,2018-09-12,6,0.0,0.0,Solar
119406,425,DOÃA CARMEN SOLAR,2018-09-12,7,0.0,0.0,Solar
119407,425,DOÃA CARMEN SOLAR,2018-09-12,8,0.0,0.0,Solar
119408,425,DOÃA CARMEN SOLAR,2018-09-12,9,0.7,0.7,Solar
119409,425,DOÃA CARMEN SOLAR,2018-09-12,10,4.4,4.4,Solar
119410,425,DOÃA CARMEN SOLAR,2018-09-12,11,4.9,4.9,Solar
119411,425,DOÃA CARMEN SOLAR,2018-09-12,12,5.0,5.0,Solar
119412,425,DOÃA CARMEN SOLAR,2018-09-12,13,10.7,10.7,Solar
119413,425,DOÃA CARMEN SOLAR,2018-09-12,14,20.3,20.3,Solar
119414,425,DOÃA CARMEN SOLAR,2018-09-12,15,17.7,17.7,Solar
119415,425,DOÃA CARMEN SOLAR,2018-09-12,16,12.2,12.2,Solar
119416,425,DOÃA CARMEN SOLAR,2018-09-12,17,12.6,12.6,Solar
119417,425,DOÃA CARMEN SOLAR,2018-09-12,18,8.6,8.6,Solar
119418,425,DOÃA CARMEN SOLAR,2018-09-12,19,5.9,5.9,Solar
119419,425,DOÃA CARMEN SOLAR,2018-09-12,20,1.3,1.3,Solar
119420,425,DOÃA CARMEN SOLAR,2018-09-12,21,0.0,0.0,Solar
119421,425,DOÃA CARMEN SOLAR,2018-09-12,22,0.0,0.0,Solar
119422,425,DOÃA CARMEN SOLAR,2018-09-12,23,0.0,0.0,Solar
119423,425,DOÃA CARMEN SOLAR,2018-09-12,24,0.0,0.0,Solar
123984,425,DOÃA CARMEN SOLAR,2018-09-13,1,0.0,0.0,Solar
123985,425,DOÃA CARMEN SOLAR,2018-09-13,2,0.0,0.0,Solar
123986,425,DOÃA CARMEN SOLAR,2018-09-13,3,0.0,0.0,Solar
123987,425,DOÃA CARMEN SOLAR,2018-09-13,4,0.0,0.0,Solar
123988,425,DOÃA CARMEN SOLAR,2018-09-13,5,0.0,0.0,Solar
123989,425,DOÃA CARMEN SOLAR,2018-09-13,6,0.0,0.0,Solar
123990,425,DOÃA CARMEN SOLAR,2018-09-13,7,0.0,0.0,Solar
123991,425,DOÃA CARMEN SOLAR,2018-09-13,8,0.0,0.0,Solar
123992,425,DOÃA CARMEN SOLAR,2018-09-13,9,0.5,0.5,Solar
123993,425,DOÃA CARMEN SOLAR,2018-09-13,10,1.8,1.8,Solar
123994,425,DOÃA CARMEN SOLAR,2018-09-13,11,2.9,2.9,Solar
123995,425,DOÃA CARMEN SOLAR,2018-09-13,12,3.8,3.8,Solar
123996,425,DOÃA CARMEN SOLAR,2018-09-13,13,3.7,3.7,Solar
123997,425,DOÃA CARMEN SOLAR,2018-09-13,14,5.8,5.8,Solar
123998,425,DOÃA CARMEN SOLAR,2018-09-13,15,5.8,5.8,Solar
123999,425,DOÃA CARMEN SOLAR,2018-09-13,16,4.6,4.6,Solar
124000,425,DOÃA CARMEN SOLAR,2018-09-13,17,4.9,4.9,Solar
124001,425,DOÃA CARMEN SOLAR,2018-09-13,18,3.8,3.8,Solar
124002,425,DOÃA CARMEN SOLAR,2018-09-13,19,2.7,2.7,Solar
124003,425,DOÃA CARMEN SOLAR,2018-09-13,20,0.0,0.0,Solar
124004,425,DOÃA CARMEN SOLAR,2018-09-13,21,0.0,0.0,Solar
124005,425,DOÃA CARMEN SOLAR,2018-09-13,22,0.0,0.0,Solar
124006,425,DOÃA CARMEN SOLAR,2018-09-13,23,0.0,0.0,Solar
124007,425,DOÃA CARMEN SOLAR,2018-09-13,24,0.0,0.0,Solar
136560,425,DOÃA CARMEN SOLAR,2018-09-14,1,0.0,0.0,Solar
136561,425,DOÃA CARMEN SOLAR,2018-09-14,2,0.0,0.0,Solar
136562,425,DOÃA CARMEN SOLAR,2018-09-14,3,0.0,0.0,Solar
136563,425,DOÃA CARMEN SOLAR,2018-09-14,4,0.0,0.0,Solar
136564,425,DOÃA CARMEN SOLAR,2018-09-14,5,0.0,0.0,Solar
136565,425,DOÃA CARMEN SOLAR,2018-09-14,6,0.0,0.0,Solar
136566,425,DOÃA CARMEN SOLAR,2018-09-14,7,0.0,0.0,Solar
136567,425,DOÃA CARMEN SOLAR,2018-09-14,8,0.0,0.0,Solar
136568,425,DOÃA CARMEN SOLAR,2018-09-14,9,0.3,0.3,Solar
136569,425,DOÃA CARMEN SOLAR,2018-09-14,10,1.9,1.9,Solar
136570,425,DOÃA CARMEN SOLAR,2018-09-14,11,2.5,2.5,Solar
136571,425,DOÃA CARMEN SOLAR,2018-09-14,12,5.1,5.1,Solar
136572,425,DOÃA CARMEN SOLAR,2018-09-14,13,6.3,6.3,Solar
136573,425,DOÃA CARMEN SOLAR,2018-09-14,14,7.5,7.5,Solar
136574,425,DOÃA CARMEN SOLAR,2018-09-14,15,7.4,7.4,Solar
136575,425,DOÃA CARMEN SOLAR,2018-09-14,16,2.4,2.4,Solar
136576,425,DOÃA CARMEN SOLAR,2018-09-14,17,3.6,3.6,Solar
136577,425,DOÃA CARMEN SOLAR,2018-09-14,18,1.6,1.6,Solar
136578,425,DOÃA CARMEN SOLAR,2018-09-14,19,1.5,1.5,Solar
