,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
37038,425.0,DOÃA CARMEN SOLAR,2019-01-04,7,0.0,0.0,Solar
37039,425.0,DOÃA CARMEN SOLAR,2019-01-04,8,1.1,1.1,Solar
37040,425.0,DOÃA CARMEN SOLAR,2019-01-04,9,2.1,2.1,Solar
37041,425.0,DOÃA CARMEN SOLAR,2019-01-04,10,4.1,4.1,Solar
37042,425.0,DOÃA CARMEN SOLAR,2019-01-04,11,7.5,7.5,Solar
37043,425.0,DOÃA CARMEN SOLAR,2019-01-04,12,20.8,20.8,Solar
37044,425.0,DOÃA CARMEN SOLAR,2019-01-04,13,29.0,29.0,Solar
37045,425.0,DOÃA CARMEN SOLAR,2019-01-04,14,30.0,30.0,Solar
37046,425.0,DOÃA CARMEN SOLAR,2019-01-04,15,29.8,29.8,Solar
37047,425.0,DOÃA CARMEN SOLAR,2019-01-04,16,29.3,29.3,Solar
37048,425.0,DOÃA CARMEN SOLAR,2019-01-04,17,25.1,25.1,Solar
37049,425.0,DOÃA CARMEN SOLAR,2019-01-04,18,21.3,21.3,Solar
37050,425.0,DOÃA CARMEN SOLAR,2019-01-04,19,13.0,13.0,Solar
37051,425.0,DOÃA CARMEN SOLAR,2019-01-04,20,3.0,3.0,Solar
37052,425.0,DOÃA CARMEN SOLAR,2019-01-04,21,0.6,0.6,Solar
37053,425.0,DOÃA CARMEN SOLAR,2019-01-04,22,0.0,0.0,Solar
37054,425.0,DOÃA CARMEN SOLAR,2019-01-04,23,0.0,0.0,Solar
37055,425.0,DOÃA CARMEN SOLAR,2019-01-04,24,0.0,0.0,Solar
52512,425.0,DOÃA CARMEN SOLAR,2019-01-05,1,0.0,0.0,Solar
52513,425.0,DOÃA CARMEN SOLAR,2019-01-05,2,0.0,0.0,Solar
52514,425.0,DOÃA CARMEN SOLAR,2019-01-05,3,0.0,0.0,Solar
52515,425.0,DOÃA CARMEN SOLAR,2019-01-05,4,0.0,0.0,Solar
52516,425.0,DOÃA CARMEN SOLAR,2019-01-05,5,0.0,0.0,Solar
52517,425.0,DOÃA CARMEN SOLAR,2019-01-05,6,0.0,0.0,Solar
52518,425.0,DOÃA CARMEN SOLAR,2019-01-05,7,0.0,0.0,Solar
52519,425.0,DOÃA CARMEN SOLAR,2019-01-05,8,0.3,0.3,Solar
52520,425.0,DOÃA CARMEN SOLAR,2019-01-05,9,2.9,2.9,Solar
52521,425.0,DOÃA CARMEN SOLAR,2019-01-05,10,7.8,7.8,Solar
52522,425.0,DOÃA CARMEN SOLAR,2019-01-05,11,4.1,4.1,Solar
52523,425.0,DOÃA CARMEN SOLAR,2019-01-05,12,9.8,9.8,Solar
52524,425.0,DOÃA CARMEN SOLAR,2019-01-05,13,10.1,10.1,Solar
52525,425.0,DOÃA CARMEN SOLAR,2019-01-05,14,15.3,15.3,Solar
52526,425.0,DOÃA CARMEN SOLAR,2019-01-05,15,20.3,20.3,Solar
52527,425.0,DOÃA CARMEN SOLAR,2019-01-05,16,25.4,25.4,Solar
52528,425.0,DOÃA CARMEN SOLAR,2019-01-05,17,25.2,25.2,Solar
52529,425.0,DOÃA CARMEN SOLAR,2019-01-05,18,20.5,20.5,Solar
52530,425.0,DOÃA CARMEN SOLAR,2019-01-05,19,13.0,13.0,Solar
52531,425.0,DOÃA CARMEN SOLAR,2019-01-05,20,4.0,4.0,Solar
52532,425.0,DOÃA CARMEN SOLAR,2019-01-05,21,0.8,0.8,Solar
52533,425.0,DOÃA CARMEN SOLAR,2019-01-05,22,0.0,0.0,Solar
52534,425.0,DOÃA CARMEN SOLAR,2019-01-05,23,0.0,0.0,Solar
52535,425.0,DOÃA CARMEN SOLAR,2019-01-05,24,0.0,0.0,Solar
60072,425.0,DOÃA CARMEN SOLAR,2019-01-06,1,0.0,0.0,Solar
60073,425.0,DOÃA CARMEN SOLAR,2019-01-06,2,0.0,0.0,Solar
60074,425.0,DOÃA CARMEN SOLAR,2019-01-06,3,0.0,0.0,Solar
60075,425.0,DOÃA CARMEN SOLAR,2019-01-06,4,0.0,0.0,Solar
60076,425.0,DOÃA CARMEN SOLAR,2019-01-06,5,0.0,0.0,Solar
60077,425.0,DOÃA CARMEN SOLAR,2019-01-06,6,0.0,0.0,Solar
60078,425.0,DOÃA CARMEN SOLAR,2019-01-06,7,0.0,0.0,Solar
60079,425.0,DOÃA CARMEN SOLAR,2019-01-06,8,1.2,1.2,Solar
60080,425.0,DOÃA CARMEN SOLAR,2019-01-06,9,3.6,3.6,Solar
60081,425.0,DOÃA CARMEN SOLAR,2019-01-06,10,5.4,5.4,Solar
60082,425.0,DOÃA CARMEN SOLAR,2019-01-06,11,12.8,12.8,Solar
60083,425.0,DOÃA CARMEN SOLAR,2019-01-06,12,12.9,12.9,Solar
60084,425.0,DOÃA CARMEN SOLAR,2019-01-06,13,17.0,17.0,Solar
60085,425.0,DOÃA CARMEN SOLAR,2019-01-06,14,20.7,20.7,Solar
60086,425.0,DOÃA CARMEN SOLAR,2019-01-06,15,13.9,13.9,Solar
60087,425.0,DOÃA CARMEN SOLAR,2019-01-06,16,22.1,22.1,Solar
60088,425.0,DOÃA CARMEN SOLAR,2019-01-06,17,25.1,25.1,Solar
60089,425.0,DOÃA CARMEN SOLAR,2019-01-06,18,20.3,20.3,Solar
60090,425.0,DOÃA CARMEN SOLAR,2019-01-06,19,12.8,12.8,Solar
60091,425.0,DOÃA CARMEN SOLAR,2019-01-06,20,4.5,4.5,Solar
60092,425.0,DOÃA CARMEN SOLAR,2019-01-06,21,0.4,0.4,Solar
60093,425.0,DOÃA CARMEN SOLAR,2019-01-06,22,0.0,0.0,Solar
60094,425.0,DOÃA CARMEN SOLAR,2019-01-06,23,0.0,0.0,Solar
60095,425.0,DOÃA CARMEN SOLAR,2019-01-06,24,0.0,0.0,Solar
74688,425.0,DOÃA CARMEN SOLAR,2019-01-07,1,0.0,0.0,Solar
74689,425.0,DOÃA CARMEN SOLAR,2019-01-07,2,0.0,0.0,Solar
74690,425.0,DOÃA CARMEN SOLAR,2019-01-07,3,0.0,0.0,Solar
74691,425.0,DOÃA CARMEN SOLAR,2019-01-07,4,0.0,0.0,Solar
74692,425.0,DOÃA CARMEN SOLAR,2019-01-07,5,0.0,0.0,Solar
74693,425.0,DOÃA CARMEN SOLAR,2019-01-07,6,0.0,0.0,Solar
74694,425.0,DOÃA CARMEN SOLAR,2019-01-07,7,0.0,0.0,Solar
74695,425.0,DOÃA CARMEN SOLAR,2019-01-07,8,1.5,1.5,Solar
74696,425.0,DOÃA CARMEN SOLAR,2019-01-07,9,5.3,5.3,Solar
74697,425.0,DOÃA CARMEN SOLAR,2019-01-07,10,11.6,11.6,Solar
74698,425.0,DOÃA CARMEN SOLAR,2019-01-07,11,16.8,16.8,Solar
74699,425.0,DOÃA CARMEN SOLAR,2019-01-07,12,29.8,29.8,Solar
74700,425.0,DOÃA CARMEN SOLAR,2019-01-07,13,27.8,27.8,Solar
74701,425.0,DOÃA CARMEN SOLAR,2019-01-07,14,28.9,28.9,Solar
74702,425.0,DOÃA CARMEN SOLAR,2019-01-07,15,24.7,24.7,Solar
74703,425.0,DOÃA CARMEN SOLAR,2019-01-07,16,17.0,17.0,Solar
74704,425.0,DOÃA CARMEN SOLAR,2019-01-07,17,7.7,7.7,Solar
74705,425.0,DOÃA CARMEN SOLAR,2019-01-07,18,4.2,4.2,Solar
74706,425.0,DOÃA CARMEN SOLAR,2019-01-07,19,4.4,4.4,Solar
74707,425.0,DOÃA CARMEN SOLAR,2019-01-07,20,2.8,2.8,Solar
74708,425.0,DOÃA CARMEN SOLAR,2019-01-07,21,0.7,0.7,Solar
74709,425.0,DOÃA CARMEN SOLAR,2019-01-07,22,0.0,0.0,Solar
74710,425.0,DOÃA CARMEN SOLAR,2019-01-07,23,0.0,0.0,Solar
74711,425.0,DOÃA CARMEN SOLAR,2019-01-07,24,0.0,0.0,Solar
87312,425.0,DOÃA CARMEN SOLAR,2019-01-08,1,0.0,0.0,Solar
87313,425.0,DOÃA CARMEN SOLAR,2019-01-08,2,0.0,0.0,Solar
87314,425.0,DOÃA CARMEN SOLAR,2019-01-08,3,0.0,0.0,Solar
87315,425.0,DOÃA CARMEN SOLAR,2019-01-08,4,0.0,0.0,Solar
87316,425.0,DOÃA CARMEN SOLAR,2019-01-08,5,0.0,0.0,Solar
87317,425.0,DOÃA CARMEN SOLAR,2019-01-08,6,0.0,0.0,Solar
87318,425.0,DOÃA CARMEN SOLAR,2019-01-08,7,0.0,0.0,Solar
87319,425.0,DOÃA CARMEN SOLAR,2019-01-08,8,1.2,1.2,Solar
87320,425.0,DOÃA CARMEN SOLAR,2019-01-08,9,6.4,6.4,Solar
87321,425.0,DOÃA CARMEN SOLAR,2019-01-08,10,10.5,10.5,Solar
87322,425.0,DOÃA CARMEN SOLAR,2019-01-08,11,21.8,21.8,Solar
87323,425.0,DOÃA CARMEN SOLAR,2019-01-08,12,26.7,26.7,Solar
87324,425.0,DOÃA CARMEN SOLAR,2019-01-08,13,29.1,29.1,Solar
87325,425.0,DOÃA CARMEN SOLAR,2019-01-08,14,30.2,30.2,Solar
87326,425.0,DOÃA CARMEN SOLAR,2019-01-08,15,31.2,31.2,Solar
87327,425.0,DOÃA CARMEN SOLAR,2019-01-08,16,27.8,27.8,Solar
87328,425.0,DOÃA CARMEN SOLAR,2019-01-08,17,31.7,31.7,Solar
87329,425.0,DOÃA CARMEN SOLAR,2019-01-08,18,15.8,15.8,Solar
87330,425.0,DOÃA CARMEN SOLAR,2019-01-08,19,14.6,14.6,Solar
87331,425.0,DOÃA CARMEN SOLAR,2019-01-08,20,2.8,2.8,Solar
87332,425.0,DOÃA CARMEN SOLAR,2019-01-08,21,0.4,0.4,Solar
87333,425.0,DOÃA CARMEN SOLAR,2019-01-08,22,0.0,0.0,Solar
87334,425.0,DOÃA CARMEN SOLAR,2019-01-08,23,0.0,0.0,Solar
87335,425.0,DOÃA CARMEN SOLAR,2019-01-08,24,0.0,0.0,Solar
91272,425.0,DOÃA CARMEN SOLAR,2019-01-09,1,0.0,0.0,Solar
91273,425.0,DOÃA CARMEN SOLAR,2019-01-09,2,0.0,0.0,Solar
91274,425.0,DOÃA CARMEN SOLAR,2019-01-09,3,0.0,0.0,Solar
91275,425.0,DOÃA CARMEN SOLAR,2019-01-09,4,0.0,0.0,Solar
91276,425.0,DOÃA CARMEN SOLAR,2019-01-09,5,0.0,0.0,Solar
91277,425.0,DOÃA CARMEN SOLAR,2019-01-09,6,0.0,0.0,Solar
91278,425.0,DOÃA CARMEN SOLAR,2019-01-09,7,0.0,0.0,Solar
91279,425.0,DOÃA CARMEN SOLAR,2019-01-09,8,0.8,0.8,Solar
91280,425.0,DOÃA CARMEN SOLAR,2019-01-09,9,5.3,5.3,Solar
91281,425.0,DOÃA CARMEN SOLAR,2019-01-09,10,14.6,14.6,Solar
91282,425.0,DOÃA CARMEN SOLAR,2019-01-09,11,20.3,20.3,Solar
91283,425.0,DOÃA CARMEN SOLAR,2019-01-09,12,23.2,23.2,Solar
91284,425.0,DOÃA CARMEN SOLAR,2019-01-09,13,21.3,21.3,Solar
91285,425.0,DOÃA CARMEN SOLAR,2019-01-09,14,16.5,16.5,Solar
91286,425.0,DOÃA CARMEN SOLAR,2019-01-09,15,21.0,21.0,Solar
91287,425.0,DOÃA CARMEN SOLAR,2019-01-09,16,15.9,15.9,Solar
91288,425.0,DOÃA CARMEN SOLAR,2019-01-09,17,12.2,12.2,Solar
91289,425.0,DOÃA CARMEN SOLAR,2019-01-09,18,8.5,8.5,Solar
91290,425.0,DOÃA CARMEN SOLAR,2019-01-09,19,8.5,8.5,Solar
91291,425.0,DOÃA CARMEN SOLAR,2019-01-09,20,3.7,3.7,Solar
91292,425.0,DOÃA CARMEN SOLAR,2019-01-09,21,1.4,1.4,Solar
91293,425.0,DOÃA CARMEN SOLAR,2019-01-09,22,0.0,0.0,Solar
91294,425.0,DOÃA CARMEN SOLAR,2019-01-09,23,0.0,0.0,Solar
91295,425.0,DOÃA CARMEN SOLAR,2019-01-09,24,0.0,0.0,Solar
106896,425.0,DOÃA CARMEN SOLAR,2019-01-10,1,0.0,0.0,Solar
106897,425.0,DOÃA CARMEN SOLAR,2019-01-10,2,0.0,0.0,Solar
106898,425.0,DOÃA CARMEN SOLAR,2019-01-10,3,0.0,0.0,Solar
106899,425.0,DOÃA CARMEN SOLAR,2019-01-10,4,0.0,0.0,Solar
106900,425.0,DOÃA CARMEN SOLAR,2019-01-10,5,0.0,0.0,Solar
106901,425.0,DOÃA CARMEN SOLAR,2019-01-10,6,0.0,0.0,Solar
106902,425.0,DOÃA CARMEN SOLAR,2019-01-10,7,0.0,0.0,Solar
106903,425.0,DOÃA CARMEN SOLAR,2019-01-10,8,0.8,0.8,Solar
106904,425.0,DOÃA CARMEN SOLAR,2019-01-10,9,5.4,5.4,Solar
106905,425.0,DOÃA CARMEN SOLAR,2019-01-10,10,17.1,17.1,Solar
106906,425.0,DOÃA CARMEN SOLAR,2019-01-10,11,18.1,18.1,Solar
106907,425.0,DOÃA CARMEN SOLAR,2019-01-10,12,27.1,27.1,Solar
106908,425.0,DOÃA CARMEN SOLAR,2019-01-10,13,30.4,30.4,Solar
106909,425.0,DOÃA CARMEN SOLAR,2019-01-10,14,31.1,31.1,Solar
106910,425.0,DOÃA CARMEN SOLAR,2019-01-10,15,30.6,30.6,Solar
106911,425.0,DOÃA CARMEN SOLAR,2019-01-10,16,29.1,29.1,Solar
106912,425.0,DOÃA CARMEN SOLAR,2019-01-10,17,27.3,27.3,Solar
106913,425.0,DOÃA CARMEN SOLAR,2019-01-10,18,21.0,21.0,Solar
106914,425.0,DOÃA CARMEN SOLAR,2019-01-10,19,14.1,14.1,Solar
106915,425.0,DOÃA CARMEN SOLAR,2019-01-10,20,5.4,5.4,Solar
106916,425.0,DOÃA CARMEN SOLAR,2019-01-10,21,0.5,0.5,Solar
106917,425.0,DOÃA CARMEN SOLAR,2019-01-10,22,0.0,0.0,Solar
106918,425.0,DOÃA CARMEN SOLAR,2019-01-10,23,0.0,0.0,Solar
106919,425.0,DOÃA CARMEN SOLAR,2019-01-10,24,0.0,0.0,Solar
120840,425.0,DOÃA CARMEN SOLAR,2019-01-11,1,0.0,0.0,Solar
120841,425.0,DOÃA CARMEN SOLAR,2019-01-11,2,0.0,0.0,Solar
120842,425.0,DOÃA CARMEN SOLAR,2019-01-11,3,0.0,0.0,Solar
120843,425.0,DOÃA CARMEN SOLAR,2019-01-11,4,0.0,0.0,Solar
120844,425.0,DOÃA CARMEN SOLAR,2019-01-11,5,0.0,0.0,Solar
120845,425.0,DOÃA CARMEN SOLAR,2019-01-11,6,0.0,0.0,Solar
120846,425.0,DOÃA CARMEN SOLAR,2019-01-11,7,0.0,0.0,Solar
120847,425.0,DOÃA CARMEN SOLAR,2019-01-11,8,0.8,0.8,Solar
120848,425.0,DOÃA CARMEN SOLAR,2019-01-11,9,5.0,5.0,Solar
120849,425.0,DOÃA CARMEN SOLAR,2019-01-11,10,14.6,14.6,Solar
120850,425.0,DOÃA CARMEN SOLAR,2019-01-11,11,22.5,22.5,Solar
120851,425.0,DOÃA CARMEN SOLAR,2019-01-11,12,26.8,26.8,Solar
120852,425.0,DOÃA CARMEN SOLAR,2019-01-11,13,29.6,29.6,Solar
120853,425.0,DOÃA CARMEN SOLAR,2019-01-11,14,29.9,29.9,Solar
120854,425.0,DOÃA CARMEN SOLAR,2019-01-11,15,26.9,26.9,Solar
120855,425.0,DOÃA CARMEN SOLAR,2019-01-11,16,28.8,28.8,Solar
120856,425.0,DOÃA CARMEN SOLAR,2019-01-11,17,26.3,26.3,Solar
120857,425.0,DOÃA CARMEN SOLAR,2019-01-11,18,20.9,20.9,Solar
120858,425.0,DOÃA CARMEN SOLAR,2019-01-11,19,11.6,11.6,Solar
120859,425.0,DOÃA CARMEN SOLAR,2019-01-11,20,6.0,6.0,Solar
120860,425.0,DOÃA CARMEN SOLAR,2019-01-11,21,0.7,0.7,Solar
120861,425.0,DOÃA CARMEN SOLAR,2019-01-11,22,0.0,0.0,Solar
120862,425.0,DOÃA CARMEN SOLAR,2019-01-11,23,0.0,0.0,Solar
120863,425.0,DOÃA CARMEN SOLAR,2019-01-11,24,0.0,0.0,Solar
125064,425.0,DOÃA CARMEN SOLAR,2019-01-12,1,0.0,0.0,Solar
125065,425.0,DOÃA CARMEN SOLAR,2019-01-12,2,0.0,0.0,Solar
125066,425.0,DOÃA CARMEN SOLAR,2019-01-12,3,0.0,0.0,Solar
125067,425.0,DOÃA CARMEN SOLAR,2019-01-12,4,0.0,0.0,Solar
125068,425.0,DOÃA CARMEN SOLAR,2019-01-12,5,0.0,0.0,Solar
125069,425.0,DOÃA CARMEN SOLAR,2019-01-12,6,0.0,0.0,Solar
125070,425.0,DOÃA CARMEN SOLAR,2019-01-12,7,0.0,0.0,Solar
125071,425.0,DOÃA CARMEN SOLAR,2019-01-12,8,2.2,2.2,Solar
125072,425.0,DOÃA CARMEN SOLAR,2019-01-12,9,3.3,3.3,Solar
125073,425.0,DOÃA CARMEN SOLAR,2019-01-12,10,9.2,9.2,Solar
125074,425.0,DOÃA CARMEN SOLAR,2019-01-12,11,16.9,16.9,Solar
125075,425.0,DOÃA CARMEN SOLAR,2019-01-12,12,26.6,26.6,Solar
125076,425.0,DOÃA CARMEN SOLAR,2019-01-12,13,30.0,30.0,Solar
125077,425.0,DOÃA CARMEN SOLAR,2019-01-12,14,30.5,30.5,Solar
125078,425.0,DOÃA CARMEN SOLAR,2019-01-12,15,29.7,29.7,Solar
125079,425.0,DOÃA CARMEN SOLAR,2019-01-12,16,31.7,31.7,Solar
125080,425.0,DOÃA CARMEN SOLAR,2019-01-12,17,27.9,27.9,Solar
125081,425.0,DOÃA CARMEN SOLAR,2019-01-12,18,21.1,21.1,Solar
125082,425.0,DOÃA CARMEN SOLAR,2019-01-12,19,13.8,13.8,Solar
125083,425.0,DOÃA CARMEN SOLAR,2019-01-12,20,4.9,4.9,Solar
125084,425.0,DOÃA CARMEN SOLAR,2019-01-12,21,1.0,1.0,Solar
125085,425.0,DOÃA CARMEN SOLAR,2019-01-12,22,0.0,0.0,Solar
125086,425.0,DOÃA CARMEN SOLAR,2019-01-12,23,0.0,0.0,Solar
125087,425.0,DOÃA CARMEN SOLAR,2019-01-12,24,0.0,0.0,Solar
136416,425.0,DOÃA CARMEN SOLAR,2019-01-13,1,0.0,0.0,Solar
136417,425.0,DOÃA CARMEN SOLAR,2019-01-13,2,0.0,0.0,Solar
136418,425.0,DOÃA CARMEN SOLAR,2019-01-13,3,0.0,0.0,Solar
136419,425.0,DOÃA CARMEN SOLAR,2019-01-13,4,0.0,0.0,Solar
136420,425.0,DOÃA CARMEN SOLAR,2019-01-13,5,0.0,0.0,Solar
136421,425.0,DOÃA CARMEN SOLAR,2019-01-13,6,0.0,0.0,Solar
136422,425.0,DOÃA CARMEN SOLAR,2019-01-13,7,0.0,0.0,Solar
136423,425.0,DOÃA CARMEN SOLAR,2019-01-13,8,2.4,2.4,Solar
136424,425.0,DOÃA CARMEN SOLAR,2019-01-13,9,4.9,4.9,Solar
136425,425.0,DOÃA CARMEN SOLAR,2019-01-13,10,8.0,8.0,Solar
136426,425.0,DOÃA CARMEN SOLAR,2019-01-13,11,19.6,19.6,Solar
136427,425.0,DOÃA CARMEN SOLAR,2019-01-13,12,24.7,24.7,Solar
136428,425.0,DOÃA CARMEN SOLAR,2019-01-13,13,29.0,29.0,Solar
136429,425.0,DOÃA CARMEN SOLAR,2019-01-13,14,28.2,28.2,Solar
136430,425.0,DOÃA CARMEN SOLAR,2019-01-13,15,29.5,29.5,Solar
136431,425.0,DOÃA CARMEN SOLAR,2019-01-13,16,28.1,28.1,Solar
136432,425.0,DOÃA CARMEN SOLAR,2019-01-13,17,25.9,25.9,Solar
136433,425.0,DOÃA CARMEN SOLAR,2019-01-13,18,26.9,26.9,Solar
136434,425.0,DOÃA CARMEN SOLAR,2019-01-13,19,18.5,18.5,Solar
136435,425.0,DOÃA CARMEN SOLAR,2019-01-13,20,7.5,7.5,Solar
136436,425.0,DOÃA CARMEN SOLAR,2019-01-13,21,1.2,1.2,Solar
136437,425.0,DOÃA CARMEN SOLAR,2019-01-13,22,0.0,0.0,Solar
136438,425.0,DOÃA CARMEN SOLAR,2019-01-13,23,0.0,0.0,Solar
136439,425.0,DOÃA CARMEN SOLAR,2019-01-13,24,0.0,0.0,Solar
150336,425.0,DOÃA CARMEN SOLAR,2019-01-14,1,0.0,0.0,Solar
150337,425.0,DOÃA CARMEN SOLAR,2019-01-14,2,0.0,0.0,Solar
150338,425.0,DOÃA CARMEN SOLAR,2019-01-14,3,0.0,0.0,Solar
150339,425.0,DOÃA CARMEN SOLAR,2019-01-14,4,0.0,0.0,Solar
