,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10796,425,DOÃA CARMEN SOLAR,2018-01-02,21,0.49,0.49,Solar
10797,425,DOÃA CARMEN SOLAR,2018-01-02,22,0.0,0.0,Solar
10798,425,DOÃA CARMEN SOLAR,2018-01-02,23,0.0,0.0,Solar
10799,425,DOÃA CARMEN SOLAR,2018-01-02,24,0.0,0.0,Solar
27672,425,DOÃA CARMEN SOLAR,2018-01-03,1,0.0,0.0,Solar
27673,425,DOÃA CARMEN SOLAR,2018-01-03,2,0.0,0.0,Solar
27674,425,DOÃA CARMEN SOLAR,2018-01-03,3,0.0,0.0,Solar
27675,425,DOÃA CARMEN SOLAR,2018-01-03,4,0.0,0.0,Solar
27676,425,DOÃA CARMEN SOLAR,2018-01-03,5,0.0,0.0,Solar
27677,425,DOÃA CARMEN SOLAR,2018-01-03,6,0.0,0.0,Solar
27678,425,DOÃA CARMEN SOLAR,2018-01-03,7,0.02,0.02,Solar
27679,425,DOÃA CARMEN SOLAR,2018-01-03,8,1.13,1.13,Solar
27680,425,DOÃA CARMEN SOLAR,2018-01-03,9,6.22,6.22,Solar
27681,425,DOÃA CARMEN SOLAR,2018-01-03,10,14.47,14.47,Solar
27682,425,DOÃA CARMEN SOLAR,2018-01-03,11,22.06,22.06,Solar
27683,425,DOÃA CARMEN SOLAR,2018-01-03,12,27.97,27.97,Solar
27684,425,DOÃA CARMEN SOLAR,2018-01-03,13,32.09,32.09,Solar
27685,425,DOÃA CARMEN SOLAR,2018-01-03,14,33.6,33.6,Solar
27686,425,DOÃA CARMEN SOLAR,2018-01-03,15,33.2,33.2,Solar
27687,425,DOÃA CARMEN SOLAR,2018-01-03,16,31.16,31.16,Solar
27688,425,DOÃA CARMEN SOLAR,2018-01-03,17,26.53,26.53,Solar
27689,425,DOÃA CARMEN SOLAR,2018-01-03,18,20.49,20.49,Solar
27690,425,DOÃA CARMEN SOLAR,2018-01-03,19,12.4,12.4,Solar
27691,425,DOÃA CARMEN SOLAR,2018-01-03,20,4.17,4.17,Solar
27692,425,DOÃA CARMEN SOLAR,2018-01-03,21,0.5,0.5,Solar
27693,425,DOÃA CARMEN SOLAR,2018-01-03,22,0.0,0.0,Solar
27694,425,DOÃA CARMEN SOLAR,2018-01-03,23,0.0,0.0,Solar
27695,425,DOÃA CARMEN SOLAR,2018-01-03,24,0.0,0.0,Solar
35592,425,DOÃA CARMEN SOLAR,2018-01-04,1,0.0,0.0,Solar
35593,425,DOÃA CARMEN SOLAR,2018-01-04,2,0.0,0.0,Solar
35594,425,DOÃA CARMEN SOLAR,2018-01-04,3,0.0,0.0,Solar
35595,425,DOÃA CARMEN SOLAR,2018-01-04,4,0.0,0.0,Solar
35596,425,DOÃA CARMEN SOLAR,2018-01-04,5,0.0,0.0,Solar
35597,425,DOÃA CARMEN SOLAR,2018-01-04,6,0.0,0.0,Solar
35598,425,DOÃA CARMEN SOLAR,2018-01-04,7,0.0,0.0,Solar
35599,425,DOÃA CARMEN SOLAR,2018-01-04,8,0.74,0.74,Solar
35600,425,DOÃA CARMEN SOLAR,2018-01-04,9,4.97,4.97,Solar
35601,425,DOÃA CARMEN SOLAR,2018-01-04,10,14.18,14.18,Solar
35602,425,DOÃA CARMEN SOLAR,2018-01-04,11,21.84,21.84,Solar
35603,425,DOÃA CARMEN SOLAR,2018-01-04,12,27.68,27.68,Solar
35604,425,DOÃA CARMEN SOLAR,2018-01-04,13,31.78,31.78,Solar
35605,425,DOÃA CARMEN SOLAR,2018-01-04,14,33.48,33.48,Solar
35606,425,DOÃA CARMEN SOLAR,2018-01-04,15,33.16,33.16,Solar
35607,425,DOÃA CARMEN SOLAR,2018-01-04,16,31.08,31.08,Solar
35608,425,DOÃA CARMEN SOLAR,2018-01-04,17,25.95,25.95,Solar
35609,425,DOÃA CARMEN SOLAR,2018-01-04,18,20.52,20.52,Solar
35610,425,DOÃA CARMEN SOLAR,2018-01-04,19,12.43,12.43,Solar
35611,425,DOÃA CARMEN SOLAR,2018-01-04,20,4.18,4.18,Solar
35612,425,DOÃA CARMEN SOLAR,2018-01-04,21,0.38,0.38,Solar
35613,425,DOÃA CARMEN SOLAR,2018-01-04,22,0.0,0.0,Solar
35614,425,DOÃA CARMEN SOLAR,2018-01-04,23,0.0,0.0,Solar
35615,425,DOÃA CARMEN SOLAR,2018-01-04,24,0.0,0.0,Solar
45048,425,DOÃA CARMEN SOLAR,2018-01-05,1,0.0,0.0,Solar
45049,425,DOÃA CARMEN SOLAR,2018-01-05,2,0.0,0.0,Solar
45050,425,DOÃA CARMEN SOLAR,2018-01-05,3,0.0,0.0,Solar
45051,425,DOÃA CARMEN SOLAR,2018-01-05,4,0.0,0.0,Solar
45052,425,DOÃA CARMEN SOLAR,2018-01-05,5,0.0,0.0,Solar
45053,425,DOÃA CARMEN SOLAR,2018-01-05,6,0.0,0.0,Solar
45054,425,DOÃA CARMEN SOLAR,2018-01-05,7,0.0,0.0,Solar
45055,425,DOÃA CARMEN SOLAR,2018-01-05,8,0.58,0.58,Solar
45056,425,DOÃA CARMEN SOLAR,2018-01-05,9,3.1,3.1,Solar
45057,425,DOÃA CARMEN SOLAR,2018-01-05,10,5.26,5.26,Solar
45058,425,DOÃA CARMEN SOLAR,2018-01-05,11,16.45,16.45,Solar
45059,425,DOÃA CARMEN SOLAR,2018-01-05,12,27.66,27.66,Solar
45060,425,DOÃA CARMEN SOLAR,2018-01-05,13,31.39,31.39,Solar
45061,425,DOÃA CARMEN SOLAR,2018-01-05,14,33.53,33.53,Solar
45062,425,DOÃA CARMEN SOLAR,2018-01-05,15,32.87,32.87,Solar
45063,425,DOÃA CARMEN SOLAR,2018-01-05,16,30.71,30.71,Solar
45064,425,DOÃA CARMEN SOLAR,2018-01-05,17,26.38,26.38,Solar
45065,425,DOÃA CARMEN SOLAR,2018-01-05,18,20.06,20.06,Solar
45066,425,DOÃA CARMEN SOLAR,2018-01-05,19,12.04,12.04,Solar
45067,425,DOÃA CARMEN SOLAR,2018-01-05,20,4.2,4.2,Solar
45068,425,DOÃA CARMEN SOLAR,2018-01-05,21,0.56,0.56,Solar
45069,425,DOÃA CARMEN SOLAR,2018-01-05,22,0.0,0.0,Solar
45070,425,DOÃA CARMEN SOLAR,2018-01-05,23,0.0,0.0,Solar
45071,425,DOÃA CARMEN SOLAR,2018-01-05,24,0.0,0.0,Solar
47736,425,DOÃA CARMEN SOLAR,2018-01-06,1,0.0,0.0,Solar
47737,425,DOÃA CARMEN SOLAR,2018-01-06,2,0.0,0.0,Solar
47738,425,DOÃA CARMEN SOLAR,2018-01-06,3,0.0,0.0,Solar
47739,425,DOÃA CARMEN SOLAR,2018-01-06,4,0.0,0.0,Solar
47740,425,DOÃA CARMEN SOLAR,2018-01-06,5,0.0,0.0,Solar
47741,425,DOÃA CARMEN SOLAR,2018-01-06,6,0.0,0.0,Solar
47742,425,DOÃA CARMEN SOLAR,2018-01-06,7,0.01,0.01,Solar
47743,425,DOÃA CARMEN SOLAR,2018-01-06,8,1.02,1.02,Solar
47744,425,DOÃA CARMEN SOLAR,2018-01-06,9,5.87,5.87,Solar
47745,425,DOÃA CARMEN SOLAR,2018-01-06,10,14.29,14.29,Solar
47746,425,DOÃA CARMEN SOLAR,2018-01-06,11,21.91,21.91,Solar
47747,425,DOÃA CARMEN SOLAR,2018-01-06,12,27.8,27.8,Solar
47748,425,DOÃA CARMEN SOLAR,2018-01-06,13,31.87,31.87,Solar
47749,425,DOÃA CARMEN SOLAR,2018-01-06,14,33.58,33.58,Solar
47750,425,DOÃA CARMEN SOLAR,2018-01-06,15,33.42,33.42,Solar
47751,425,DOÃA CARMEN SOLAR,2018-01-06,16,31.35,31.35,Solar
47752,425,DOÃA CARMEN SOLAR,2018-01-06,17,27.08,27.08,Solar
47753,425,DOÃA CARMEN SOLAR,2018-01-06,18,20.63,20.63,Solar
47754,425,DOÃA CARMEN SOLAR,2018-01-06,19,12.37,12.37,Solar
47755,425,DOÃA CARMEN SOLAR,2018-01-06,20,4.27,4.27,Solar
47756,425,DOÃA CARMEN SOLAR,2018-01-06,21,0.59,0.59,Solar
47757,425,DOÃA CARMEN SOLAR,2018-01-06,22,0.0,0.0,Solar
47758,425,DOÃA CARMEN SOLAR,2018-01-06,23,0.0,0.0,Solar
47759,425,DOÃA CARMEN SOLAR,2018-01-06,24,0.0,0.0,Solar
64800,425,DOÃA CARMEN SOLAR,2018-01-07,1,0.0,0.0,Solar
64801,425,DOÃA CARMEN SOLAR,2018-01-07,2,0.0,0.0,Solar
64802,425,DOÃA CARMEN SOLAR,2018-01-07,3,0.0,0.0,Solar
64803,425,DOÃA CARMEN SOLAR,2018-01-07,4,0.0,0.0,Solar
64804,425,DOÃA CARMEN SOLAR,2018-01-07,5,0.0,0.0,Solar
64805,425,DOÃA CARMEN SOLAR,2018-01-07,6,0.0,0.0,Solar
64806,425,DOÃA CARMEN SOLAR,2018-01-07,7,0.01,0.01,Solar
64807,425,DOÃA CARMEN SOLAR,2018-01-07,8,1.12,1.12,Solar
64808,425,DOÃA CARMEN SOLAR,2018-01-07,9,5.53,5.53,Solar
64809,425,DOÃA CARMEN SOLAR,2018-01-07,10,5.49,5.49,Solar
64810,425,DOÃA CARMEN SOLAR,2018-01-07,11,6.48,6.48,Solar
64811,425,DOÃA CARMEN SOLAR,2018-01-07,12,12.97,12.97,Solar
64812,425,DOÃA CARMEN SOLAR,2018-01-07,13,18.35,18.35,Solar
64813,425,DOÃA CARMEN SOLAR,2018-01-07,14,16.47,16.47,Solar
64814,425,DOÃA CARMEN SOLAR,2018-01-07,15,14.18,14.18,Solar
64815,425,DOÃA CARMEN SOLAR,2018-01-07,16,14.54,14.54,Solar
64816,425,DOÃA CARMEN SOLAR,2018-01-07,17,18.09,18.09,Solar
64817,425,DOÃA CARMEN SOLAR,2018-01-07,18,17.43,17.43,Solar
64818,425,DOÃA CARMEN SOLAR,2018-01-07,19,12.77,12.77,Solar
64819,425,DOÃA CARMEN SOLAR,2018-01-07,20,4.44,4.44,Solar
64820,425,DOÃA CARMEN SOLAR,2018-01-07,21,0.52,0.52,Solar
64821,425,DOÃA CARMEN SOLAR,2018-01-07,22,0.0,0.0,Solar
64822,425,DOÃA CARMEN SOLAR,2018-01-07,23,0.0,0.0,Solar
64823,425,DOÃA CARMEN SOLAR,2018-01-07,24,0.0,0.0,Solar
73368,425,DOÃA CARMEN SOLAR,2018-01-08,1,0.0,0.0,Solar
73369,425,DOÃA CARMEN SOLAR,2018-01-08,2,0.0,0.0,Solar
73370,425,DOÃA CARMEN SOLAR,2018-01-08,3,0.0,0.0,Solar
73371,425,DOÃA CARMEN SOLAR,2018-01-08,4,0.0,0.0,Solar
73372,425,DOÃA CARMEN SOLAR,2018-01-08,5,0.0,0.0,Solar
73373,425,DOÃA CARMEN SOLAR,2018-01-08,6,0.0,0.0,Solar
73374,425,DOÃA CARMEN SOLAR,2018-01-08,7,0.01,0.01,Solar
73375,425,DOÃA CARMEN SOLAR,2018-01-08,8,1.05,1.05,Solar
73376,425,DOÃA CARMEN SOLAR,2018-01-08,9,5.92,5.92,Solar
73377,425,DOÃA CARMEN SOLAR,2018-01-08,10,14.0,14.0,Solar
73378,425,DOÃA CARMEN SOLAR,2018-01-08,11,10.69,10.69,Solar
73379,425,DOÃA CARMEN SOLAR,2018-01-08,12,15.27,15.27,Solar
73380,425,DOÃA CARMEN SOLAR,2018-01-08,13,19.82,19.82,Solar
73381,425,DOÃA CARMEN SOLAR,2018-01-08,14,29.54,29.54,Solar
73382,425,DOÃA CARMEN SOLAR,2018-01-08,15,31.46,31.46,Solar
73383,425,DOÃA CARMEN SOLAR,2018-01-08,16,32.03,32.03,Solar
73384,425,DOÃA CARMEN SOLAR,2018-01-08,17,28.34,28.34,Solar
73385,425,DOÃA CARMEN SOLAR,2018-01-08,18,19.1,19.1,Solar
73386,425,DOÃA CARMEN SOLAR,2018-01-08,19,9.98,9.98,Solar
73387,425,DOÃA CARMEN SOLAR,2018-01-08,20,6.32,6.32,Solar
73388,425,DOÃA CARMEN SOLAR,2018-01-08,21,0.92,0.92,Solar
73389,425,DOÃA CARMEN SOLAR,2018-01-08,22,0.0,0.0,Solar
73390,425,DOÃA CARMEN SOLAR,2018-01-08,23,0.0,0.0,Solar
73391,425,DOÃA CARMEN SOLAR,2018-01-08,24,0.0,0.0,Solar
82872,425,DOÃA CARMEN SOLAR,2018-01-09,1,0.0,0.0,Solar
82873,425,DOÃA CARMEN SOLAR,2018-01-09,2,0.0,0.0,Solar
82874,425,DOÃA CARMEN SOLAR,2018-01-09,3,0.0,0.0,Solar
82875,425,DOÃA CARMEN SOLAR,2018-01-09,4,0.0,0.0,Solar
82876,425,DOÃA CARMEN SOLAR,2018-01-09,5,0.0,0.0,Solar
82877,425,DOÃA CARMEN SOLAR,2018-01-09,6,0.0,0.0,Solar
82878,425,DOÃA CARMEN SOLAR,2018-01-09,7,0.01,0.01,Solar
82879,425,DOÃA CARMEN SOLAR,2018-01-09,8,1.05,1.05,Solar
82880,425,DOÃA CARMEN SOLAR,2018-01-09,9,5.89,5.89,Solar
82881,425,DOÃA CARMEN SOLAR,2018-01-09,10,14.32,14.32,Solar
82882,425,DOÃA CARMEN SOLAR,2018-01-09,11,22.11,22.11,Solar
82883,425,DOÃA CARMEN SOLAR,2018-01-09,12,28.14,28.14,Solar
82884,425,DOÃA CARMEN SOLAR,2018-01-09,13,32.32,32.32,Solar
82885,425,DOÃA CARMEN SOLAR,2018-01-09,14,33.72,33.72,Solar
82886,425,DOÃA CARMEN SOLAR,2018-01-09,15,33.77,33.77,Solar
82887,425,DOÃA CARMEN SOLAR,2018-01-09,16,31.73,31.73,Solar
82888,425,DOÃA CARMEN SOLAR,2018-01-09,17,26.65,26.65,Solar
82889,425,DOÃA CARMEN SOLAR,2018-01-09,18,21.22,21.22,Solar
82890,425,DOÃA CARMEN SOLAR,2018-01-09,19,7.47,7.47,Solar
82891,425,DOÃA CARMEN SOLAR,2018-01-09,20,0.0,0.0,Solar
82892,425,DOÃA CARMEN SOLAR,2018-01-09,21,0.0,0.0,Solar
82893,425,DOÃA CARMEN SOLAR,2018-01-09,22,0.0,0.0,Solar
82894,425,DOÃA CARMEN SOLAR,2018-01-09,23,0.0,0.0,Solar
82895,425,DOÃA CARMEN SOLAR,2018-01-09,24,0.0,0.0,Solar
92880,425,DOÃA CARMEN SOLAR,2018-01-10,1,0.0,0.0,Solar
92881,425,DOÃA CARMEN SOLAR,2018-01-10,2,0.0,0.0,Solar
92882,425,DOÃA CARMEN SOLAR,2018-01-10,3,0.0,0.0,Solar
92883,425,DOÃA CARMEN SOLAR,2018-01-10,4,0.0,0.0,Solar
92884,425,DOÃA CARMEN SOLAR,2018-01-10,5,0.0,0.0,Solar
92885,425,DOÃA CARMEN SOLAR,2018-01-10,6,0.0,0.0,Solar
92886,425,DOÃA CARMEN SOLAR,2018-01-10,7,0.0,0.0,Solar
92887,425,DOÃA CARMEN SOLAR,2018-01-10,8,0.01,0.01,Solar
92888,425,DOÃA CARMEN SOLAR,2018-01-10,9,0.62,0.62,Solar
92889,425,DOÃA CARMEN SOLAR,2018-01-10,10,1.4,1.4,Solar
92890,425,DOÃA CARMEN SOLAR,2018-01-10,11,3.45,3.45,Solar
92891,425,DOÃA CARMEN SOLAR,2018-01-10,12,6.4,6.4,Solar
92892,425,DOÃA CARMEN SOLAR,2018-01-10,13,9.06,9.06,Solar
92893,425,DOÃA CARMEN SOLAR,2018-01-10,14,10.78,10.78,Solar
92894,425,DOÃA CARMEN SOLAR,2018-01-10,15,13.58,13.58,Solar
92895,425,DOÃA CARMEN SOLAR,2018-01-10,16,15.4,15.4,Solar
92896,425,DOÃA CARMEN SOLAR,2018-01-10,17,17.2,17.2,Solar
92897,425,DOÃA CARMEN SOLAR,2018-01-10,18,20.84,20.84,Solar
92898,425,DOÃA CARMEN SOLAR,2018-01-10,19,12.98,12.98,Solar
92899,425,DOÃA CARMEN SOLAR,2018-01-10,20,4.65,4.65,Solar
92900,425,DOÃA CARMEN SOLAR,2018-01-10,21,0.64,0.64,Solar
92901,425,DOÃA CARMEN SOLAR,2018-01-10,22,0.0,0.0,Solar
92902,425,DOÃA CARMEN SOLAR,2018-01-10,23,0.0,0.0,Solar
92903,425,DOÃA CARMEN SOLAR,2018-01-10,24,0.0,0.0,Solar
98784,425,DOÃA CARMEN SOLAR,2018-01-11,1,0.0,0.0,Solar
98785,425,DOÃA CARMEN SOLAR,2018-01-11,2,0.0,0.0,Solar
98786,425,DOÃA CARMEN SOLAR,2018-01-11,3,0.0,0.0,Solar
98787,425,DOÃA CARMEN SOLAR,2018-01-11,4,0.0,0.0,Solar
98788,425,DOÃA CARMEN SOLAR,2018-01-11,5,0.0,0.0,Solar
98789,425,DOÃA CARMEN SOLAR,2018-01-11,6,0.0,0.0,Solar
98790,425,DOÃA CARMEN SOLAR,2018-01-11,7,0.0,0.0,Solar
98791,425,DOÃA CARMEN SOLAR,2018-01-11,8,0.27,0.27,Solar
98792,425,DOÃA CARMEN SOLAR,2018-01-11,9,1.87,1.87,Solar
98793,425,DOÃA CARMEN SOLAR,2018-01-11,10,5.53,5.53,Solar
98794,425,DOÃA CARMEN SOLAR,2018-01-11,11,6.81,6.81,Solar
98795,425,DOÃA CARMEN SOLAR,2018-01-11,12,7.63,7.63,Solar
98796,425,DOÃA CARMEN SOLAR,2018-01-11,13,8.99,8.99,Solar
98797,425,DOÃA CARMEN SOLAR,2018-01-11,14,17.0,17.0,Solar
98798,425,DOÃA CARMEN SOLAR,2018-01-11,15,18.72,18.72,Solar
98799,425,DOÃA CARMEN SOLAR,2018-01-11,16,27.3,27.3,Solar
98800,425,DOÃA CARMEN SOLAR,2018-01-11,17,19.47,19.47,Solar
98801,425,DOÃA CARMEN SOLAR,2018-01-11,18,14.52,14.52,Solar
98802,425,DOÃA CARMEN SOLAR,2018-01-11,19,6.94,6.94,Solar
98803,425,DOÃA CARMEN SOLAR,2018-01-11,20,3.27,3.27,Solar
98804,425,DOÃA CARMEN SOLAR,2018-01-11,21,0.68,0.68,Solar
98805,425,DOÃA CARMEN SOLAR,2018-01-11,22,0.0,0.0,Solar
98806,425,DOÃA CARMEN SOLAR,2018-01-11,23,0.0,0.0,Solar
98807,425,DOÃA CARMEN SOLAR,2018-01-11,24,0.0,0.0,Solar
112344,425,DOÃA CARMEN SOLAR,2018-01-12,1,0.0,0.0,Solar
112345,425,DOÃA CARMEN SOLAR,2018-01-12,2,0.0,0.0,Solar
112346,425,DOÃA CARMEN SOLAR,2018-01-12,3,0.0,0.0,Solar
112347,425,DOÃA CARMEN SOLAR,2018-01-12,4,0.0,0.0,Solar
112348,425,DOÃA CARMEN SOLAR,2018-01-12,5,0.0,0.0,Solar
112349,425,DOÃA CARMEN SOLAR,2018-01-12,6,0.0,0.0,Solar
112350,425,DOÃA CARMEN SOLAR,2018-01-12,7,0.0,0.0,Solar
112351,425,DOÃA CARMEN SOLAR,2018-01-12,8,0.45,0.45,Solar
112352,425,DOÃA CARMEN SOLAR,2018-01-12,9,2.22,2.22,Solar
112353,425,DOÃA CARMEN SOLAR,2018-01-12,10,4.79,4.79,Solar
112354,425,DOÃA CARMEN SOLAR,2018-01-12,11,5.8,5.8,Solar
112355,425,DOÃA CARMEN SOLAR,2018-01-12,12,6.51,6.51,Solar
112356,425,DOÃA CARMEN SOLAR,2018-01-12,13,12.46,12.46,Solar
112357,425,DOÃA CARMEN SOLAR,2018-01-12,14,22.32,22.32,Solar
112358,425,DOÃA CARMEN SOLAR,2018-01-12,15,27.6,27.6,Solar
112359,425,DOÃA CARMEN SOLAR,2018-01-12,16,23.01,23.01,Solar
112360,425,DOÃA CARMEN SOLAR,2018-01-12,17,24.03,24.03,Solar
112361,425,DOÃA CARMEN SOLAR,2018-01-12,18,17.87,17.87,Solar
112362,425,DOÃA CARMEN SOLAR,2018-01-12,19,7.24,7.24,Solar
112363,425,DOÃA CARMEN SOLAR,2018-01-12,20,2.78,2.78,Solar
112364,425,DOÃA CARMEN SOLAR,2018-01-12,21,0.73,0.73,Solar
112365,425,DOÃA CARMEN SOLAR,2018-01-12,22,0.0,0.0,Solar
112366,425,DOÃA CARMEN SOLAR,2018-01-12,23,0.0,0.0,Solar
112367,425,DOÃA CARMEN SOLAR,2018-01-12,24,0.0,0.0,Solar
122736,425,DOÃA CARMEN SOLAR,2018-01-13,1,0.0,0.0,Solar
122737,425,DOÃA CARMEN SOLAR,2018-01-13,2,0.0,0.0,Solar
122738,425,DOÃA CARMEN SOLAR,2018-01-13,3,0.0,0.0,Solar
122739,425,DOÃA CARMEN SOLAR,2018-01-13,4,0.0,0.0,Solar
122740,425,DOÃA CARMEN SOLAR,2018-01-13,5,0.0,0.0,Solar
122741,425,DOÃA CARMEN SOLAR,2018-01-13,6,0.0,0.0,Solar
122742,425,DOÃA CARMEN SOLAR,2018-01-13,7,0.0,0.0,Solar
122743,425,DOÃA CARMEN SOLAR,2018-01-13,8,0.72,0.72,Solar
122744,425,DOÃA CARMEN SOLAR,2018-01-13,9,3.83,3.83,Solar
122745,425,DOÃA CARMEN SOLAR,2018-01-13,10,7.95,7.95,Solar
122746,425,DOÃA CARMEN SOLAR,2018-01-13,11,11.8,11.8,Solar
122747,425,DOÃA CARMEN SOLAR,2018-01-13,12,15.04,15.04,Solar
122748,425,DOÃA CARMEN SOLAR,2018-01-13,13,17.88,17.88,Solar
122749,425,DOÃA CARMEN SOLAR,2018-01-13,14,19.68,19.68,Solar
122750,425,DOÃA CARMEN SOLAR,2018-01-13,15,21.0,21.0,Solar
122751,425,DOÃA CARMEN SOLAR,2018-01-13,16,18.16,18.16,Solar
122752,425,DOÃA CARMEN SOLAR,2018-01-13,17,17.67,17.67,Solar
122753,425,DOÃA CARMEN SOLAR,2018-01-13,18,12.91,12.91,Solar
122754,425,DOÃA CARMEN SOLAR,2018-01-13,19,8.24,8.24,Solar
122755,425,DOÃA CARMEN SOLAR,2018-01-13,20,4.24,4.24,Solar
122756,425,DOÃA CARMEN SOLAR,2018-01-13,21,0.86,0.86,Solar
122757,425,DOÃA CARMEN SOLAR,2018-01-13,22,0.0,0.0,Solar
122758,425,DOÃA CARMEN SOLAR,2018-01-13,23,0.0,0.0,Solar
122759,425,DOÃA CARMEN SOLAR,2018-01-13,24,0.0,0.0,Solar
126120,425,DOÃA CARMEN SOLAR,2018-01-14,1,0.0,0.0,Solar
126121,425,DOÃA CARMEN SOLAR,2018-01-14,2,0.0,0.0,Solar
126122,425,DOÃA CARMEN SOLAR,2018-01-14,3,0.0,0.0,Solar
126123,425,DOÃA CARMEN SOLAR,2018-01-14,4,0.0,0.0,Solar
126124,425,DOÃA CARMEN SOLAR,2018-01-14,5,0.0,0.0,Solar
126125,425,DOÃA CARMEN SOLAR,2018-01-14,6,0.0,0.0,Solar
126126,425,DOÃA CARMEN SOLAR,2018-01-14,7,0.0,0.0,Solar
126127,425,DOÃA CARMEN SOLAR,2018-01-14,8,0.32,0.32,Solar
126128,425,DOÃA CARMEN SOLAR,2018-01-14,9,1.77,1.77,Solar
126129,425,DOÃA CARMEN SOLAR,2018-01-14,10,4.15,4.15,Solar
126130,425,DOÃA CARMEN SOLAR,2018-01-14,11,5.4,5.4,Solar
126131,425,DOÃA CARMEN SOLAR,2018-01-14,12,4.45,4.45,Solar
126132,425,DOÃA CARMEN SOLAR,2018-01-14,13,6.71,6.71,Solar
126133,425,DOÃA CARMEN SOLAR,2018-01-14,14,8.6,8.6,Solar
126134,425,DOÃA CARMEN SOLAR,2018-01-14,15,10.92,10.92,Solar
126135,425,DOÃA CARMEN SOLAR,2018-01-14,16,8.81,8.81,Solar
126136,425,DOÃA CARMEN SOLAR,2018-01-14,17,7.27,7.27,Solar
126137,425,DOÃA CARMEN SOLAR,2018-01-14,18,4.16,4.16,Solar
126138,425,DOÃA CARMEN SOLAR,2018-01-14,19,2.37,2.37,Solar
