,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21565,425,DOÃA CARMEN SOLAR,2019-03-02,14,26.4,26.4,Solar
21566,425,DOÃA CARMEN SOLAR,2019-03-02,15,31.4,31.4,Solar
21567,425,DOÃA CARMEN SOLAR,2019-03-02,16,30.8,30.8,Solar
21568,425,DOÃA CARMEN SOLAR,2019-03-02,17,27.1,27.1,Solar
21569,425,DOÃA CARMEN SOLAR,2019-03-02,18,20.3,20.3,Solar
21570,425,DOÃA CARMEN SOLAR,2019-03-02,19,11.7,11.7,Solar
21571,425,DOÃA CARMEN SOLAR,2019-03-02,20,2.7,2.7,Solar
21572,425,DOÃA CARMEN SOLAR,2019-03-02,21,0.1,0.1,Solar
21573,425,DOÃA CARMEN SOLAR,2019-03-02,22,0.0,0.0,Solar
21574,425,DOÃA CARMEN SOLAR,2019-03-02,23,0.0,0.0,Solar
21575,425,DOÃA CARMEN SOLAR,2019-03-02,24,0.0,0.0,Solar
27984,425,DOÃA CARMEN SOLAR,2019-03-03,1,0.0,0.0,Solar
27985,425,DOÃA CARMEN SOLAR,2019-03-03,2,0.0,0.0,Solar
27986,425,DOÃA CARMEN SOLAR,2019-03-03,3,0.0,0.0,Solar
27987,425,DOÃA CARMEN SOLAR,2019-03-03,4,0.0,0.0,Solar
27988,425,DOÃA CARMEN SOLAR,2019-03-03,5,0.0,0.0,Solar
27989,425,DOÃA CARMEN SOLAR,2019-03-03,6,0.0,0.0,Solar
27990,425,DOÃA CARMEN SOLAR,2019-03-03,7,0.0,0.0,Solar
27991,425,DOÃA CARMEN SOLAR,2019-03-03,8,0.0,0.0,Solar
27992,425,DOÃA CARMEN SOLAR,2019-03-03,9,0.1,0.1,Solar
27993,425,DOÃA CARMEN SOLAR,2019-03-03,10,1.0,1.0,Solar
27994,425,DOÃA CARMEN SOLAR,2019-03-03,11,4.5,4.5,Solar
27995,425,DOÃA CARMEN SOLAR,2019-03-03,12,7.2,7.2,Solar
27996,425,DOÃA CARMEN SOLAR,2019-03-03,13,12.8,12.8,Solar
27997,425,DOÃA CARMEN SOLAR,2019-03-03,14,18.7,18.7,Solar
27998,425,DOÃA CARMEN SOLAR,2019-03-03,15,27.5,27.5,Solar
27999,425,DOÃA CARMEN SOLAR,2019-03-03,16,30.2,30.2,Solar
28000,425,DOÃA CARMEN SOLAR,2019-03-03,17,27.1,27.1,Solar
28001,425,DOÃA CARMEN SOLAR,2019-03-03,18,21.5,21.5,Solar
28002,425,DOÃA CARMEN SOLAR,2019-03-03,19,11.0,11.0,Solar
28003,425,DOÃA CARMEN SOLAR,2019-03-03,20,3.1,3.1,Solar
28004,425,DOÃA CARMEN SOLAR,2019-03-03,21,0.0,0.0,Solar
28005,425,DOÃA CARMEN SOLAR,2019-03-03,22,0.0,0.0,Solar
28006,425,DOÃA CARMEN SOLAR,2019-03-03,23,0.0,0.0,Solar
28007,425,DOÃA CARMEN SOLAR,2019-03-03,24,0.0,0.0,Solar
37008,425,DOÃA CARMEN SOLAR,2019-03-04,1,0.0,0.0,Solar
37009,425,DOÃA CARMEN SOLAR,2019-03-04,2,0.0,0.0,Solar
37010,425,DOÃA CARMEN SOLAR,2019-03-04,3,0.0,0.0,Solar
37011,425,DOÃA CARMEN SOLAR,2019-03-04,4,0.0,0.0,Solar
37012,425,DOÃA CARMEN SOLAR,2019-03-04,5,0.0,0.0,Solar
37013,425,DOÃA CARMEN SOLAR,2019-03-04,6,0.0,0.0,Solar
37014,425,DOÃA CARMEN SOLAR,2019-03-04,7,0.0,0.0,Solar
37015,425,DOÃA CARMEN SOLAR,2019-03-04,8,0.0,0.0,Solar
37016,425,DOÃA CARMEN SOLAR,2019-03-04,9,0.6,0.6,Solar
37017,425,DOÃA CARMEN SOLAR,2019-03-04,10,2.9,2.9,Solar
37018,425,DOÃA CARMEN SOLAR,2019-03-04,11,5.6,5.6,Solar
37019,425,DOÃA CARMEN SOLAR,2019-03-04,12,27.8,27.8,Solar
37020,425,DOÃA CARMEN SOLAR,2019-03-04,13,28.7,28.7,Solar
37021,425,DOÃA CARMEN SOLAR,2019-03-04,14,31.4,31.4,Solar
37022,425,DOÃA CARMEN SOLAR,2019-03-04,15,28.8,28.8,Solar
37023,425,DOÃA CARMEN SOLAR,2019-03-04,16,31.8,31.8,Solar
37024,425,DOÃA CARMEN SOLAR,2019-03-04,17,29.9,29.9,Solar
37025,425,DOÃA CARMEN SOLAR,2019-03-04,18,18.8,18.8,Solar
37026,425,DOÃA CARMEN SOLAR,2019-03-04,19,8.2,8.2,Solar
37027,425,DOÃA CARMEN SOLAR,2019-03-04,20,3.5,3.5,Solar
37028,425,DOÃA CARMEN SOLAR,2019-03-04,21,0.0,0.0,Solar
37029,425,DOÃA CARMEN SOLAR,2019-03-04,22,0.0,0.0,Solar
37030,425,DOÃA CARMEN SOLAR,2019-03-04,23,0.0,0.0,Solar
37031,425,DOÃA CARMEN SOLAR,2019-03-04,24,0.0,0.0,Solar
