,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
33872,518,Solar CernÃ­calo 2,2018-10-04,9,0.36823391340000006,0.36823391340000006,Solar
33873,518,Solar CernÃ­calo 2,2018-10-04,10,1.1634542694,1.1634542694,Solar
33874,518,Solar CernÃ­calo 2,2018-10-04,11,1.4148309631,1.4148309631,Solar
33875,518,Solar CernÃ­calo 2,2018-10-04,12,1.3109580688,1.3109580688,Solar
33876,518,Solar CernÃ­calo 2,2018-10-04,13,1.20126857,1.20126857,Solar
33877,518,Solar CernÃ­calo 2,2018-10-04,14,1.3027781676,1.3027781676,Solar
33878,518,Solar CernÃ­calo 2,2018-10-04,15,1.084559433,1.084559433,Solar
33879,518,Solar CernÃ­calo 2,2018-10-04,16,1.0400451965000002,1.0400451965000002,Solar
33880,518,Solar CernÃ­calo 2,2018-10-04,17,1.2278098755,1.2278098755,Solar
33881,518,Solar CernÃ­calo 2,2018-10-04,18,1.2185100098000001,1.2185100098000001,Solar
33882,518,Solar CernÃ­calo 2,2018-10-04,19,0.36643566130000005,0.36643566130000005,Solar
33883,518,Solar CernÃ­calo 2,2018-10-04,20,0.0384578438,0.0384578438,Solar
33884,518,Solar CernÃ­calo 2,2018-10-04,21,0.0,0.0,Solar
33885,518,Solar CernÃ­calo 2,2018-10-04,22,0.0,0.0,Solar
33886,518,Solar CernÃ­calo 2,2018-10-04,23,0.0,0.0,Solar
33887,518,Solar CernÃ­calo 2,2018-10-04,24,0.0,0.0,Solar
43512,518,Solar CernÃ­calo 2,2018-10-05,1,0.0,0.0,Solar
43513,518,Solar CernÃ­calo 2,2018-10-05,2,0.0,0.0,Solar
43514,518,Solar CernÃ­calo 2,2018-10-05,3,0.0,0.0,Solar
43515,518,Solar CernÃ­calo 2,2018-10-05,4,0.0,0.0,Solar
43516,518,Solar CernÃ­calo 2,2018-10-05,5,0.0,0.0,Solar
43517,518,Solar CernÃ­calo 2,2018-10-05,6,0.0,0.0,Solar
43518,518,Solar CernÃ­calo 2,2018-10-05,7,0.0,0.0,Solar
43519,518,Solar CernÃ­calo 2,2018-10-05,8,0.0511161133,0.0511161133,Solar
43520,518,Solar CernÃ­calo 2,2018-10-05,9,0.4708706055,0.4708706055,Solar
43521,518,Solar CernÃ­calo 2,2018-10-05,10,0.9760939637,0.9760939637,Solar
43522,518,Solar CernÃ­calo 2,2018-10-05,11,1.2276717834,1.2276717834,Solar
43523,518,Solar CernÃ­calo 2,2018-10-05,12,1.3647127381,1.3647127381,Solar
43524,518,Solar CernÃ­calo 2,2018-10-05,13,1.3273527527,1.3273527527,Solar
43525,518,Solar CernÃ­calo 2,2018-10-05,14,1.2932551575,1.2932551575,Solar
43526,518,Solar CernÃ­calo 2,2018-10-05,15,1.3025941467,1.3025941467,Solar
43527,518,Solar CernÃ­calo 2,2018-10-05,16,1.3868484803,1.3868484803,Solar
43528,518,Solar CernÃ­calo 2,2018-10-05,17,0.7549934387,0.7549934387,Solar
43529,518,Solar CernÃ­calo 2,2018-10-05,18,0.5913258438,0.5913258438,Solar
43530,518,Solar CernÃ­calo 2,2018-10-05,19,0.3189133491,0.3189133491,Solar
43531,518,Solar CernÃ­calo 2,2018-10-05,20,0.0977009878,0.0977009878,Solar
43532,518,Solar CernÃ­calo 2,2018-10-05,21,3.9020000000000004e-07,3.9020000000000004e-07,Solar
43533,518,Solar CernÃ­calo 2,2018-10-05,22,0.0,0.0,Solar
43534,518,Solar CernÃ­calo 2,2018-10-05,23,0.0,0.0,Solar
43535,518,Solar CernÃ­calo 2,2018-10-05,24,0.0,0.0,Solar
53928,518,Solar CernÃ­calo 2,2018-10-06,1,0.0,0.0,Solar
53929,518,Solar CernÃ­calo 2,2018-10-06,2,0.0,0.0,Solar
53930,518,Solar CernÃ­calo 2,2018-10-06,3,0.0,0.0,Solar
53931,518,Solar CernÃ­calo 2,2018-10-06,4,0.0,0.0,Solar
53932,518,Solar CernÃ­calo 2,2018-10-06,5,0.0,0.0,Solar
53933,518,Solar CernÃ­calo 2,2018-10-06,6,0.0,0.0,Solar
53934,518,Solar CernÃ­calo 2,2018-10-06,7,0.0,0.0,Solar
53935,518,Solar CernÃ­calo 2,2018-10-06,8,0.0017906946,0.0017906946,Solar
53936,518,Solar CernÃ­calo 2,2018-10-06,9,0.027697323599999997,0.027697323599999997,Solar
53937,518,Solar CernÃ­calo 2,2018-10-06,10,0.0691707907,0.0691707907,Solar
53938,518,Solar CernÃ­calo 2,2018-10-06,11,0.1463848572,0.1463848572,Solar
53939,518,Solar CernÃ­calo 2,2018-10-06,12,0.2115787392,0.2115787392,Solar
53940,518,Solar CernÃ­calo 2,2018-10-06,13,0.30036419670000003,0.30036419670000003,Solar
53941,518,Solar CernÃ­calo 2,2018-10-06,14,0.49619309990000005,0.49619309990000005,Solar
53942,518,Solar CernÃ­calo 2,2018-10-06,15,0.852148407,0.852148407,Solar
53943,518,Solar CernÃ­calo 2,2018-10-06,16,1.1867238159,1.1867238159,Solar
53944,518,Solar CernÃ­calo 2,2018-10-06,17,0.5497667465,0.5497667465,Solar
53945,518,Solar CernÃ­calo 2,2018-10-06,18,0.38073951710000004,0.38073951710000004,Solar
53946,518,Solar CernÃ­calo 2,2018-10-06,19,0.255724413,0.255724413,Solar
53947,518,Solar CernÃ­calo 2,2018-10-06,20,0.0273727205,0.0273727205,Solar
53948,518,Solar CernÃ­calo 2,2018-10-06,21,0.0,0.0,Solar
53949,518,Solar CernÃ­calo 2,2018-10-06,22,0.0,0.0,Solar
53950,518,Solar CernÃ­calo 2,2018-10-06,23,0.0,0.0,Solar
53951,518,Solar CernÃ­calo 2,2018-10-06,24,0.0,0.0,Solar
68880,518,Solar CernÃ­calo 2,2018-10-07,1,0.0,0.0,Solar
68881,518,Solar CernÃ­calo 2,2018-10-07,2,0.0,0.0,Solar
68882,518,Solar CernÃ­calo 2,2018-10-07,3,0.0,0.0,Solar
68883,518,Solar CernÃ­calo 2,2018-10-07,4,0.0,0.0,Solar
68884,518,Solar CernÃ­calo 2,2018-10-07,5,0.0,0.0,Solar
68885,518,Solar CernÃ­calo 2,2018-10-07,6,0.0,0.0,Solar
68886,518,Solar CernÃ­calo 2,2018-10-07,7,0.0,0.0,Solar
68887,518,Solar CernÃ­calo 2,2018-10-07,8,0.0025362901999999997,0.0025362901999999997,Solar
68888,518,Solar CernÃ­calo 2,2018-10-07,9,0.0335373692,0.0335373692,Solar
68889,518,Solar CernÃ­calo 2,2018-10-07,10,0.09637793730000001,0.09637793730000001,Solar
68890,518,Solar CernÃ­calo 2,2018-10-07,11,0.22309526440000002,0.22309526440000002,Solar
68891,518,Solar CernÃ­calo 2,2018-10-07,12,0.4950702133,0.4950702133,Solar
68892,518,Solar CernÃ­calo 2,2018-10-07,13,0.5566747131,0.5566747131,Solar
68893,518,Solar CernÃ­calo 2,2018-10-07,14,0.5476925964,0.5476925964,Solar
68894,518,Solar CernÃ­calo 2,2018-10-07,15,0.29009264760000003,0.29009264760000003,Solar
68895,518,Solar CernÃ­calo 2,2018-10-07,16,0.2370836754,0.2370836754,Solar
68896,518,Solar CernÃ­calo 2,2018-10-07,17,0.1674175262,0.1674175262,Solar
68897,518,Solar CernÃ­calo 2,2018-10-07,18,0.0684676924,0.0684676924,Solar
68898,518,Solar CernÃ­calo 2,2018-10-07,19,0.0267883498,0.0267883498,Solar
68899,518,Solar CernÃ­calo 2,2018-10-07,20,0.0041027236,0.0041027236,Solar
68900,518,Solar CernÃ­calo 2,2018-10-07,21,0.0,0.0,Solar
68901,518,Solar CernÃ­calo 2,2018-10-07,22,0.0,0.0,Solar
68902,518,Solar CernÃ­calo 2,2018-10-07,23,0.0,0.0,Solar
68903,518,Solar CernÃ­calo 2,2018-10-07,24,0.0,0.0,Solar
75504,518,Solar CernÃ­calo 2,2018-10-08,1,0.0,0.0,Solar
75505,518,Solar CernÃ­calo 2,2018-10-08,2,0.0,0.0,Solar
75506,518,Solar CernÃ­calo 2,2018-10-08,3,0.0,0.0,Solar
75507,518,Solar CernÃ­calo 2,2018-10-08,4,0.0,0.0,Solar
75508,518,Solar CernÃ­calo 2,2018-10-08,5,0.0,0.0,Solar
75509,518,Solar CernÃ­calo 2,2018-10-08,6,0.0,0.0,Solar
75510,518,Solar CernÃ­calo 2,2018-10-08,7,0.0,0.0,Solar
75511,518,Solar CernÃ­calo 2,2018-10-08,8,0.0226071742,0.0226071742,Solar
75512,518,Solar CernÃ­calo 2,2018-10-08,9,0.20495945920000003,0.20495945920000003,Solar
75513,518,Solar CernÃ­calo 2,2018-10-08,10,0.1870195541,0.1870195541,Solar
75514,518,Solar CernÃ­calo 2,2018-10-08,11,0.6076822014,0.6076822014,Solar
75515,518,Solar CernÃ­calo 2,2018-10-08,12,0.560979721,0.560979721,Solar
75516,518,Solar CernÃ­calo 2,2018-10-08,13,0.8528921356999999,0.8528921356999999,Solar
75517,518,Solar CernÃ­calo 2,2018-10-08,14,0.892321228,0.892321228,Solar
75518,518,Solar CernÃ­calo 2,2018-10-08,15,1.0637656708,1.0637656708,Solar
75519,518,Solar CernÃ­calo 2,2018-10-08,16,0.9380965424,0.9380965424,Solar
75520,518,Solar CernÃ­calo 2,2018-10-08,17,0.6215082551,0.6215082551,Solar
75521,518,Solar CernÃ­calo 2,2018-10-08,18,0.9214676361,0.9214676361,Solar
75522,518,Solar CernÃ­calo 2,2018-10-08,19,0.6173836747,0.6173836747,Solar
75523,518,Solar CernÃ­calo 2,2018-10-08,20,0.062878931,0.062878931,Solar
75524,518,Solar CernÃ­calo 2,2018-10-08,21,0.0,0.0,Solar
75525,518,Solar CernÃ­calo 2,2018-10-08,22,0.0,0.0,Solar
75526,518,Solar CernÃ­calo 2,2018-10-08,23,0.0,0.0,Solar
75527,518,Solar CernÃ­calo 2,2018-10-08,24,0.0,0.0,Solar
92520,518,Solar CernÃ­calo 2,2018-10-09,1,0.0,0.0,Solar
92521,518,Solar CernÃ­calo 2,2018-10-09,2,0.0,0.0,Solar
92522,518,Solar CernÃ­calo 2,2018-10-09,3,0.0,0.0,Solar
92523,518,Solar CernÃ­calo 2,2018-10-09,4,0.0,0.0,Solar
92524,518,Solar CernÃ­calo 2,2018-10-09,5,0.0,0.0,Solar
92525,518,Solar CernÃ­calo 2,2018-10-09,6,0.0,0.0,Solar
92526,518,Solar CernÃ­calo 2,2018-10-09,7,0.0,0.0,Solar
92527,518,Solar CernÃ­calo 2,2018-10-09,8,0.0476930699,0.0476930699,Solar
92528,518,Solar CernÃ­calo 2,2018-10-09,9,0.3214191628,0.3214191628,Solar
92529,518,Solar CernÃ­calo 2,2018-10-09,10,1.273305664,1.273305664,Solar
92530,518,Solar CernÃ­calo 2,2018-10-09,11,1.0438805771,1.0438805771,Solar
92531,518,Solar CernÃ­calo 2,2018-10-09,12,1.3577668761000001,1.3577668761000001,Solar
92532,518,Solar CernÃ­calo 2,2018-10-09,13,0.9412831727,0.9412831727,Solar
92533,518,Solar CernÃ­calo 2,2018-10-09,14,1.2737528992,1.2737528992,Solar
92534,518,Solar CernÃ­calo 2,2018-10-09,15,1.2775719147,1.2775719147,Solar
92535,518,Solar CernÃ­calo 2,2018-10-09,16,1.4705959168,1.4705959168,Solar
92536,518,Solar CernÃ­calo 2,2018-10-09,17,1.4638865356,1.4638865356,Solar
92537,518,Solar CernÃ­calo 2,2018-10-09,18,1.4307097779,1.4307097779,Solar
92538,518,Solar CernÃ­calo 2,2018-10-09,19,0.9386669768000001,0.9386669768000001,Solar
92539,518,Solar CernÃ­calo 2,2018-10-09,20,0.15795490199999998,0.15795490199999998,Solar
92540,518,Solar CernÃ­calo 2,2018-10-09,21,6.2283e-06,6.2283e-06,Solar
92541,518,Solar CernÃ­calo 2,2018-10-09,22,0.0,0.0,Solar
92542,518,Solar CernÃ­calo 2,2018-10-09,23,0.0,0.0,Solar
92543,518,Solar CernÃ­calo 2,2018-10-09,24,0.0,0.0,Solar
99792,518,Solar CernÃ­calo 2,2018-10-10,1,0.0,0.0,Solar
99793,518,Solar CernÃ­calo 2,2018-10-10,2,0.0,0.0,Solar
99794,518,Solar CernÃ­calo 2,2018-10-10,3,0.0,0.0,Solar
99795,518,Solar CernÃ­calo 2,2018-10-10,4,0.0,0.0,Solar
99796,518,Solar CernÃ­calo 2,2018-10-10,5,0.0,0.0,Solar
99797,518,Solar CernÃ­calo 2,2018-10-10,6,0.0,0.0,Solar
99798,518,Solar CernÃ­calo 2,2018-10-10,7,0.0,0.0,Solar
99799,518,Solar CernÃ­calo 2,2018-10-10,8,0.0545002764,0.0545002764,Solar
99800,518,Solar CernÃ­calo 2,2018-10-10,9,0.5496189042,0.5496189042,Solar
99801,518,Solar CernÃ­calo 2,2018-10-10,10,1.4098357543,1.4098357543,Solar
99802,518,Solar CernÃ­calo 2,2018-10-10,11,1.4990879212000001,1.4990879212000001,Solar
99803,518,Solar CernÃ­calo 2,2018-10-10,12,1.4859682618,1.4859682618,Solar
99804,518,Solar CernÃ­calo 2,2018-10-10,13,1.4583418275,1.4583418275,Solar
99805,518,Solar CernÃ­calo 2,2018-10-10,14,1.4216375427,1.4216375427,Solar
99806,518,Solar CernÃ­calo 2,2018-10-10,15,1.319260788,1.319260788,Solar
99807,518,Solar CernÃ­calo 2,2018-10-10,16,1.3536042786000002,1.3536042786000002,Solar
99808,518,Solar CernÃ­calo 2,2018-10-10,17,1.4520369566999998,1.4520369566999998,Solar
99809,518,Solar CernÃ­calo 2,2018-10-10,18,0.8178950043000001,0.8178950043000001,Solar
99810,518,Solar CernÃ­calo 2,2018-10-10,19,0.5158020058,0.5158020058,Solar
99811,518,Solar CernÃ­calo 2,2018-10-10,20,0.13598980289999998,0.13598980289999998,Solar
99812,518,Solar CernÃ­calo 2,2018-10-10,21,0.0002770087,0.0002770087,Solar
99813,518,Solar CernÃ­calo 2,2018-10-10,22,0.0,0.0,Solar
99814,518,Solar CernÃ­calo 2,2018-10-10,23,0.0,0.0,Solar
99815,518,Solar CernÃ­calo 2,2018-10-10,24,0.0,0.0,Solar
106896,518,Solar CernÃ­calo 2,2018-10-11,1,0.0,0.0,Solar
106897,518,Solar CernÃ­calo 2,2018-10-11,2,0.0,0.0,Solar
106898,518,Solar CernÃ­calo 2,2018-10-11,3,0.0,0.0,Solar
106899,518,Solar CernÃ­calo 2,2018-10-11,4,0.0,0.0,Solar
106900,518,Solar CernÃ­calo 2,2018-10-11,5,0.0,0.0,Solar
106901,518,Solar CernÃ­calo 2,2018-10-11,6,0.0,0.0,Solar
106902,518,Solar CernÃ­calo 2,2018-10-11,7,0.0,0.0,Solar
106903,518,Solar CernÃ­calo 2,2018-10-11,8,0.0349653043,0.0349653043,Solar
106904,518,Solar CernÃ­calo 2,2018-10-11,9,0.1623421287,0.1623421287,Solar
106905,518,Solar CernÃ­calo 2,2018-10-11,10,0.45695642090000005,0.45695642090000005,Solar
106906,518,Solar CernÃ­calo 2,2018-10-11,11,1.1462915648999998,1.1462915648999998,Solar
106907,518,Solar CernÃ­calo 2,2018-10-11,12,1.0505227508,1.0505227508,Solar
106908,518,Solar CernÃ­calo 2,2018-10-11,13,0.8142759093999999,0.8142759093999999,Solar
106909,518,Solar CernÃ­calo 2,2018-10-11,14,1.0381448975,1.0381448975,Solar
106910,518,Solar CernÃ­calo 2,2018-10-11,15,1.1973370514,1.1973370514,Solar
106911,518,Solar CernÃ­calo 2,2018-10-11,16,1.2840573425,1.2840573425,Solar
106912,518,Solar CernÃ­calo 2,2018-10-11,17,1.2178164826,1.2178164826,Solar
106913,518,Solar CernÃ­calo 2,2018-10-11,18,1.3540199585,1.3540199585,Solar
106914,518,Solar CernÃ­calo 2,2018-10-11,19,0.9241764526999999,0.9241764526999999,Solar
106915,518,Solar CernÃ­calo 2,2018-10-11,20,0.1697025213,0.1697025213,Solar
106916,518,Solar CernÃ­calo 2,2018-10-11,21,3.47624e-05,3.47624e-05,Solar
106917,518,Solar CernÃ­calo 2,2018-10-11,22,0.0,0.0,Solar
106918,518,Solar CernÃ­calo 2,2018-10-11,23,0.0,0.0,Solar
106919,518,Solar CernÃ­calo 2,2018-10-11,24,0.0,0.0,Solar
116616,518,Solar CernÃ­calo 2,2018-10-12,1,0.0,0.0,Solar
116617,518,Solar CernÃ­calo 2,2018-10-12,2,0.0,0.0,Solar
116618,518,Solar CernÃ­calo 2,2018-10-12,3,0.0,0.0,Solar
116619,518,Solar CernÃ­calo 2,2018-10-12,4,0.0,0.0,Solar
116620,518,Solar CernÃ­calo 2,2018-10-12,5,0.0,0.0,Solar
116621,518,Solar CernÃ­calo 2,2018-10-12,6,0.0,0.0,Solar
116622,518,Solar CernÃ­calo 2,2018-10-12,7,0.0,0.0,Solar
116623,518,Solar CernÃ­calo 2,2018-10-12,8,0.0614025672,0.0614025672,Solar
116624,518,Solar CernÃ­calo 2,2018-10-12,9,0.555370308,0.555370308,Solar
116625,518,Solar CernÃ­calo 2,2018-10-12,10,1.2940059203,1.2940059203,Solar
116626,518,Solar CernÃ­calo 2,2018-10-12,11,0.7261880493,0.7261880493,Solar
116627,518,Solar CernÃ­calo 2,2018-10-12,12,0.6991542969,0.6991542969,Solar
116628,518,Solar CernÃ­calo 2,2018-10-12,13,0.52122995,0.52122995,Solar
116629,518,Solar CernÃ­calo 2,2018-10-12,14,0.6858762359,0.6858762359,Solar
116630,518,Solar CernÃ­calo 2,2018-10-12,15,0.8691171265000001,0.8691171265000001,Solar
116631,518,Solar CernÃ­calo 2,2018-10-12,16,0.6325486832,0.6325486832,Solar
116632,518,Solar CernÃ­calo 2,2018-10-12,17,0.2988456115,0.2988456115,Solar
116633,518,Solar CernÃ­calo 2,2018-10-12,18,0.19624903489999998,0.19624903489999998,Solar
116634,518,Solar CernÃ­calo 2,2018-10-12,19,0.1322257997,0.1322257997,Solar
116635,518,Solar CernÃ­calo 2,2018-10-12,20,0.0379803872,0.0379803872,Solar
116636,518,Solar CernÃ­calo 2,2018-10-12,21,0.0005053602,0.0005053602,Solar
116637,518,Solar CernÃ­calo 2,2018-10-12,22,0.0,0.0,Solar
116638,518,Solar CernÃ­calo 2,2018-10-12,23,0.0,0.0,Solar
116639,518,Solar CernÃ­calo 2,2018-10-12,24,0.0,0.0,Solar
130032,518,Solar CernÃ­calo 2,2018-10-13,1,0.0,0.0,Solar
130033,518,Solar CernÃ­calo 2,2018-10-13,2,0.0,0.0,Solar
130034,518,Solar CernÃ­calo 2,2018-10-13,3,0.0,0.0,Solar
130035,518,Solar CernÃ­calo 2,2018-10-13,4,0.0,0.0,Solar
130036,518,Solar CernÃ­calo 2,2018-10-13,5,0.0,0.0,Solar
130037,518,Solar CernÃ­calo 2,2018-10-13,6,0.0,0.0,Solar
130038,518,Solar CernÃ­calo 2,2018-10-13,7,0.0,0.0,Solar
130039,518,Solar CernÃ­calo 2,2018-10-13,8,0.0579169046,0.0579169046,Solar
130040,518,Solar CernÃ­calo 2,2018-10-13,9,0.5560612259000001,0.5560612259000001,Solar
130041,518,Solar CernÃ­calo 2,2018-10-13,10,1.3268239442,1.3268239442,Solar
130042,518,Solar CernÃ­calo 2,2018-10-13,11,1.4328771666999998,1.4328771666999998,Solar
130043,518,Solar CernÃ­calo 2,2018-10-13,12,1.4481087341999999,1.4481087341999999,Solar
130044,518,Solar CernÃ­calo 2,2018-10-13,13,1.4404667359,1.4404667359,Solar
130045,518,Solar CernÃ­calo 2,2018-10-13,14,1.4131430663,1.4131430663,Solar
130046,518,Solar CernÃ­calo 2,2018-10-13,15,1.3945618897,1.3945618897,Solar
130047,518,Solar CernÃ­calo 2,2018-10-13,16,1.4155671081,1.4155671081,Solar
130048,518,Solar CernÃ­calo 2,2018-10-13,17,1.4198645325,1.4198645325,Solar
130049,518,Solar CernÃ­calo 2,2018-10-13,18,1.3788356934000001,1.3788356934000001,Solar
130050,518,Solar CernÃ­calo 2,2018-10-13,19,0.9363229675,0.9363229675,Solar
130051,518,Solar CernÃ­calo 2,2018-10-13,20,0.1776498689,0.1776498689,Solar
130052,518,Solar CernÃ­calo 2,2018-10-13,21,0.0001028801,0.0001028801,Solar
130053,518,Solar CernÃ­calo 2,2018-10-13,22,0.0,0.0,Solar
130054,518,Solar CernÃ­calo 2,2018-10-13,23,0.0,0.0,Solar
130055,518,Solar CernÃ­calo 2,2018-10-13,24,0.0,0.0,Solar
136248,518,Solar CernÃ­calo 2,2018-10-14,1,0.0,0.0,Solar
136249,518,Solar CernÃ­calo 2,2018-10-14,2,0.0,0.0,Solar
136250,518,Solar CernÃ­calo 2,2018-10-14,3,0.0,0.0,Solar
136251,518,Solar CernÃ­calo 2,2018-10-14,4,0.0,0.0,Solar
136252,518,Solar CernÃ­calo 2,2018-10-14,5,0.0,0.0,Solar
