,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
116916,518,Solar CernÃ­calo 2,2018-09-12,13,1.2841551818999999,1.2841551818999999,Solar
116917,518,Solar CernÃ­calo 2,2018-09-12,14,1.2348397827,1.2348397827,Solar
116918,518,Solar CernÃ­calo 2,2018-09-12,15,1.2279438477,1.2279438477,Solar
116919,518,Solar CernÃ­calo 2,2018-09-12,16,1.2634305114,1.2634305114,Solar
116920,518,Solar CernÃ­calo 2,2018-09-12,17,1.2893134766,1.2893134766,Solar
116921,518,Solar CernÃ­calo 2,2018-09-12,18,1.2248824768000002,1.2248824768000002,Solar
116922,518,Solar CernÃ­calo 2,2018-09-12,19,0.6024207383,0.6024207383,Solar
116923,518,Solar CernÃ­calo 2,2018-09-12,20,0.033251966200000004,0.033251966200000004,Solar
116924,518,Solar CernÃ­calo 2,2018-09-12,21,0.0,0.0,Solar
116925,518,Solar CernÃ­calo 2,2018-09-12,22,0.0,0.0,Solar
116926,518,Solar CernÃ­calo 2,2018-09-12,23,0.0,0.0,Solar
116927,518,Solar CernÃ­calo 2,2018-09-12,24,0.0,0.0,Solar
122352,518,Solar CernÃ­calo 2,2018-09-13,1,0.0,0.0,Solar
122353,518,Solar CernÃ­calo 2,2018-09-13,2,0.0,0.0,Solar
122354,518,Solar CernÃ­calo 2,2018-09-13,3,0.0,0.0,Solar
122355,518,Solar CernÃ­calo 2,2018-09-13,4,0.0,0.0,Solar
122356,518,Solar CernÃ­calo 2,2018-09-13,5,0.0,0.0,Solar
122357,518,Solar CernÃ­calo 2,2018-09-13,6,0.0,0.0,Solar
122358,518,Solar CernÃ­calo 2,2018-09-13,7,0.0,0.0,Solar
122359,518,Solar CernÃ­calo 2,2018-09-13,8,0.0005972217,0.0005972217,Solar
122360,518,Solar CernÃ­calo 2,2018-09-13,9,0.1620767435,0.1620767435,Solar
122361,518,Solar CernÃ­calo 2,2018-09-13,10,0.9156928253,0.9156928253,Solar
122362,518,Solar CernÃ­calo 2,2018-09-13,11,1.3515970458000002,1.3515970458000002,Solar
122363,518,Solar CernÃ­calo 2,2018-09-13,12,1.3358018494,1.3358018494,Solar
122364,518,Solar CernÃ­calo 2,2018-09-13,13,1.2721420898,1.2721420898,Solar
122365,518,Solar CernÃ­calo 2,2018-09-13,14,1.2279543762,1.2279543762,Solar
122366,518,Solar CernÃ­calo 2,2018-09-13,15,1.215497406,1.215497406,Solar
122367,518,Solar CernÃ­calo 2,2018-09-13,16,1.2334563599,1.2334563599,Solar
122368,518,Solar CernÃ­calo 2,2018-09-13,17,1.2558648377,1.2558648377,Solar
122369,518,Solar CernÃ­calo 2,2018-09-13,18,1.2098528748000001,1.2098528748000001,Solar
122370,518,Solar CernÃ­calo 2,2018-09-13,19,0.6029694672,0.6029694672,Solar
122371,518,Solar CernÃ­calo 2,2018-09-13,20,0.0333823371,0.0333823371,Solar
122372,518,Solar CernÃ­calo 2,2018-09-13,21,0.0,0.0,Solar
122373,518,Solar CernÃ­calo 2,2018-09-13,22,0.0,0.0,Solar
122374,518,Solar CernÃ­calo 2,2018-09-13,23,0.0,0.0,Solar
122375,518,Solar CernÃ­calo 2,2018-09-13,24,0.0,0.0,Solar
250512,518,Solar CernÃ­calo 2,2018-09-25,1,0.0,0.0,Solar
250513,518,Solar CernÃ­calo 2,2018-09-25,2,0.0,0.0,Solar
250514,518,Solar CernÃ­calo 2,2018-09-25,3,0.0,0.0,Solar
250515,518,Solar CernÃ­calo 2,2018-09-25,4,0.0,0.0,Solar
250516,518,Solar CernÃ­calo 2,2018-09-25,5,0.0,0.0,Solar
250517,518,Solar CernÃ­calo 2,2018-09-25,6,0.0,0.0,Solar
250518,518,Solar CernÃ­calo 2,2018-09-25,7,0.0,0.0,Solar
250519,518,Solar CernÃ­calo 2,2018-09-25,8,0.0032091071,0.0032091071,Solar
250520,518,Solar CernÃ­calo 2,2018-09-25,9,0.08982382859999999,0.08982382859999999,Solar
250521,518,Solar CernÃ­calo 2,2018-09-25,10,0.3422121887,0.3422121887,Solar
250522,518,Solar CernÃ­calo 2,2018-09-25,11,0.4555941697,0.4555941697,Solar
250523,518,Solar CernÃ­calo 2,2018-09-25,12,0.6200958253,0.6200958253,Solar
250524,518,Solar CernÃ­calo 2,2018-09-25,13,1.0127511444,1.0127511444,Solar
250525,518,Solar CernÃ­calo 2,2018-09-25,14,1.2721056214,1.2721056214,Solar
250526,518,Solar CernÃ­calo 2,2018-09-25,15,1.2591029968,1.2591029968,Solar
250527,518,Solar CernÃ­calo 2,2018-09-25,16,1.1816134034,1.1816134034,Solar
250528,518,Solar CernÃ­calo 2,2018-09-25,17,1.1662164611,1.1662164611,Solar
250529,518,Solar CernÃ­calo 2,2018-09-25,18,0.4827633782,0.4827633782,Solar
250530,518,Solar CernÃ­calo 2,2018-09-25,19,0.1270637626,0.1270637626,Solar
250531,518,Solar CernÃ­calo 2,2018-09-25,20,0.0171397514,0.0171397514,Solar
250532,518,Solar CernÃ­calo 2,2018-09-25,21,0.0,0.0,Solar
250533,518,Solar CernÃ­calo 2,2018-09-25,22,0.0,0.0,Solar
250534,518,Solar CernÃ­calo 2,2018-09-25,23,0.0,0.0,Solar
250535,518,Solar CernÃ­calo 2,2018-09-25,24,0.0,0.0,Solar
260640,518,Solar CernÃ­calo 2,2018-09-26,1,0.0,0.0,Solar
260641,518,Solar CernÃ­calo 2,2018-09-26,2,0.0,0.0,Solar
260642,518,Solar CernÃ­calo 2,2018-09-26,3,0.0,0.0,Solar
260643,518,Solar CernÃ­calo 2,2018-09-26,4,0.0,0.0,Solar
260644,518,Solar CernÃ­calo 2,2018-09-26,5,0.0,0.0,Solar
260645,518,Solar CernÃ­calo 2,2018-09-26,6,0.0,0.0,Solar
260646,518,Solar CernÃ­calo 2,2018-09-26,7,0.0,0.0,Solar
260647,518,Solar CernÃ­calo 2,2018-09-26,8,0.0003448182,0.0003448182,Solar
260648,518,Solar CernÃ­calo 2,2018-09-26,9,0.026287373500000003,0.026287373500000003,Solar
260649,518,Solar CernÃ­calo 2,2018-09-26,10,0.0647348519,0.0647348519,Solar
260650,518,Solar CernÃ­calo 2,2018-09-26,11,0.4125618935,0.4125618935,Solar
260651,518,Solar CernÃ­calo 2,2018-09-26,12,1.0705445709,1.0705445709,Solar
260652,518,Solar CernÃ­calo 2,2018-09-26,13,1.1129816283,1.1129816283,Solar
260653,518,Solar CernÃ­calo 2,2018-09-26,14,1.0412314911,1.0412314911,Solar
260654,518,Solar CernÃ­calo 2,2018-09-26,15,0.7459947204999999,0.7459947204999999,Solar
260655,518,Solar CernÃ­calo 2,2018-09-26,16,0.48181629950000004,0.48181629950000004,Solar
260656,518,Solar CernÃ­calo 2,2018-09-26,17,0.33975463100000003,0.33975463100000003,Solar
260657,518,Solar CernÃ­calo 2,2018-09-26,18,0.1062023526,0.1062023526,Solar
260658,518,Solar CernÃ­calo 2,2018-09-26,19,0.0441028586,0.0441028586,Solar
260659,518,Solar CernÃ­calo 2,2018-09-26,20,0.0056279838,0.0056279838,Solar
260660,518,Solar CernÃ­calo 2,2018-09-26,21,0.0,0.0,Solar
260661,518,Solar CernÃ­calo 2,2018-09-26,22,0.0,0.0,Solar
260662,518,Solar CernÃ­calo 2,2018-09-26,23,0.0,0.0,Solar
260663,518,Solar CernÃ­calo 2,2018-09-26,24,0.0,0.0,Solar
268320,518,Solar CernÃ­calo 2,2018-09-27,1,0.0,0.0,Solar
268321,518,Solar CernÃ­calo 2,2018-09-27,2,0.0,0.0,Solar
268322,518,Solar CernÃ­calo 2,2018-09-27,3,0.0,0.0,Solar
268323,518,Solar CernÃ­calo 2,2018-09-27,4,0.0,0.0,Solar
268324,518,Solar CernÃ­calo 2,2018-09-27,5,0.0,0.0,Solar
268325,518,Solar CernÃ­calo 2,2018-09-27,6,0.0,0.0,Solar
268326,518,Solar CernÃ­calo 2,2018-09-27,7,0.0,0.0,Solar
268327,518,Solar CernÃ­calo 2,2018-09-27,8,0.0007093952,0.0007093952,Solar
268328,518,Solar CernÃ­calo 2,2018-09-27,9,0.0215898168,0.0215898168,Solar
268329,518,Solar CernÃ­calo 2,2018-09-27,10,0.118656476,0.118656476,Solar
268330,518,Solar CernÃ­calo 2,2018-09-27,11,0.23096874239999998,0.23096874239999998,Solar
268331,518,Solar CernÃ­calo 2,2018-09-27,12,0.3855414735,0.3855414735,Solar
268332,518,Solar CernÃ­calo 2,2018-09-27,13,0.5257135620000001,0.5257135620000001,Solar
268333,518,Solar CernÃ­calo 2,2018-09-27,14,0.7192658845000001,0.7192658845000001,Solar
268334,518,Solar CernÃ­calo 2,2018-09-27,15,0.484676445,0.484676445,Solar
268335,518,Solar CernÃ­calo 2,2018-09-27,16,0.307862278,0.307862278,Solar
268336,518,Solar CernÃ­calo 2,2018-09-27,17,0.1829273263,0.1829273263,Solar
268337,518,Solar CernÃ­calo 2,2018-09-27,18,0.1189412003,0.1189412003,Solar
268338,518,Solar CernÃ­calo 2,2018-09-27,19,0.08970038220000001,0.08970038220000001,Solar
268339,518,Solar CernÃ­calo 2,2018-09-27,20,0.0266655025,0.0266655025,Solar
268340,518,Solar CernÃ­calo 2,2018-09-27,21,0.0,0.0,Solar
268341,518,Solar CernÃ­calo 2,2018-09-27,22,0.0,0.0,Solar
268342,518,Solar CernÃ­calo 2,2018-09-27,23,0.0,0.0,Solar
268343,518,Solar CernÃ­calo 2,2018-09-27,24,0.0,0.0,Solar
274800,518,Solar CernÃ­calo 2,2018-09-28,1,0.0,0.0,Solar
274801,518,Solar CernÃ­calo 2,2018-09-28,2,0.0,0.0,Solar
274802,518,Solar CernÃ­calo 2,2018-09-28,3,0.0,0.0,Solar
274803,518,Solar CernÃ­calo 2,2018-09-28,4,0.0,0.0,Solar
274804,518,Solar CernÃ­calo 2,2018-09-28,5,0.0,0.0,Solar
274805,518,Solar CernÃ­calo 2,2018-09-28,6,0.0,0.0,Solar
274806,518,Solar CernÃ­calo 2,2018-09-28,7,0.0,0.0,Solar
274807,518,Solar CernÃ­calo 2,2018-09-28,8,0.0002518396,0.0002518396,Solar
274808,518,Solar CernÃ­calo 2,2018-09-28,9,0.029507890099999996,0.029507890099999996,Solar
274809,518,Solar CernÃ­calo 2,2018-09-28,10,0.1240911655,0.1240911655,Solar
274810,518,Solar CernÃ­calo 2,2018-09-28,11,0.24922052,0.24922052,Solar
274811,518,Solar CernÃ­calo 2,2018-09-28,12,0.3695087852,0.3695087852,Solar
274812,518,Solar CernÃ­calo 2,2018-09-28,13,0.5700951385999999,0.5700951385999999,Solar
274813,518,Solar CernÃ­calo 2,2018-09-28,14,0.4912137528,0.4912137528,Solar
274814,518,Solar CernÃ­calo 2,2018-09-28,15,0.6042991639,0.6042991639,Solar
274815,518,Solar CernÃ­calo 2,2018-09-28,16,0.6863550492,0.6863550492,Solar
274816,518,Solar CernÃ­calo 2,2018-09-28,17,0.47228381350000004,0.47228381350000004,Solar
274817,518,Solar CernÃ­calo 2,2018-09-28,18,0.4952718429,0.4952718429,Solar
274818,518,Solar CernÃ­calo 2,2018-09-28,19,0.5602244187,0.5602244187,Solar
274819,518,Solar CernÃ­calo 2,2018-09-28,20,0.096730324,0.096730324,Solar
274820,518,Solar CernÃ­calo 2,2018-09-28,21,0.0,0.0,Solar
274821,518,Solar CernÃ­calo 2,2018-09-28,22,0.0,0.0,Solar
274822,518,Solar CernÃ­calo 2,2018-09-28,23,0.0,0.0,Solar
274823,518,Solar CernÃ­calo 2,2018-09-28,24,0.0,0.0,Solar
283536,518,Solar CernÃ­calo 2,2018-09-29,1,0.0,0.0,Solar
283537,518,Solar CernÃ­calo 2,2018-09-29,2,0.0,0.0,Solar
283538,518,Solar CernÃ­calo 2,2018-09-29,3,0.0,0.0,Solar
283539,518,Solar CernÃ­calo 2,2018-09-29,4,0.0,0.0,Solar
283540,518,Solar CernÃ­calo 2,2018-09-29,5,0.0,0.0,Solar
283541,518,Solar CernÃ­calo 2,2018-09-29,6,0.0,0.0,Solar
283542,518,Solar CernÃ­calo 2,2018-09-29,7,0.0,0.0,Solar
283543,518,Solar CernÃ­calo 2,2018-09-29,8,0.0,0.0,Solar
283544,518,Solar CernÃ­calo 2,2018-09-29,9,0.0390884991,0.0390884991,Solar
283545,518,Solar CernÃ­calo 2,2018-09-29,10,0.1082475834,0.1082475834,Solar
283546,518,Solar CernÃ­calo 2,2018-09-29,11,0.1253541508,0.1253541508,Solar
283547,518,Solar CernÃ­calo 2,2018-09-29,12,0.34309626390000003,0.34309626390000003,Solar
283548,518,Solar CernÃ­calo 2,2018-09-29,13,0.5424956589,0.5424956589,Solar
283549,518,Solar CernÃ­calo 2,2018-09-29,14,0.3181639862,0.3181639862,Solar
283550,518,Solar CernÃ­calo 2,2018-09-29,15,0.3534329681,0.3534329681,Solar
283551,518,Solar CernÃ­calo 2,2018-09-29,16,0.40184321590000005,0.40184321590000005,Solar
283552,518,Solar CernÃ­calo 2,2018-09-29,17,0.29635175329999996,0.29635175329999996,Solar
283553,518,Solar CernÃ­calo 2,2018-09-29,18,0.32448660100000004,0.32448660100000004,Solar
283554,518,Solar CernÃ­calo 2,2018-09-29,19,0.17481283949999998,0.17481283949999998,Solar
283555,518,Solar CernÃ­calo 2,2018-09-29,20,0.0182116048,0.0182116048,Solar
283556,518,Solar CernÃ­calo 2,2018-09-29,21,0.0,0.0,Solar
283557,518,Solar CernÃ­calo 2,2018-09-29,22,0.0,0.0,Solar
283558,518,Solar CernÃ­calo 2,2018-09-29,23,0.0,0.0,Solar
283559,518,Solar CernÃ­calo 2,2018-09-29,24,0.0,0.0,Solar
301704,518,Solar CernÃ­calo 2,2018-09-30,1,0.0,0.0,Solar
301705,518,Solar CernÃ­calo 2,2018-09-30,2,0.0,0.0,Solar
301706,518,Solar CernÃ­calo 2,2018-09-30,3,0.0,0.0,Solar
301707,518,Solar CernÃ­calo 2,2018-09-30,4,0.0,0.0,Solar
301708,518,Solar CernÃ­calo 2,2018-09-30,5,0.0,0.0,Solar
301709,518,Solar CernÃ­calo 2,2018-09-30,6,0.0,0.0,Solar
301710,518,Solar CernÃ­calo 2,2018-09-30,7,0.0,0.0,Solar
301711,518,Solar CernÃ­calo 2,2018-09-30,8,0.0062337201,0.0062337201,Solar
301712,518,Solar CernÃ­calo 2,2018-09-30,9,0.0807869949,0.0807869949,Solar
301713,518,Solar CernÃ­calo 2,2018-09-30,10,0.2537496147,0.2537496147,Solar
301714,518,Solar CernÃ­calo 2,2018-09-30,11,0.8318897247,0.8318897247,Solar
301715,518,Solar CernÃ­calo 2,2018-09-30,12,0.7928921357,0.7928921357,Solar
301716,518,Solar CernÃ­calo 2,2018-09-30,13,0.7583953247,0.7583953247,Solar
301717,518,Solar CernÃ­calo 2,2018-09-30,14,0.6571507874,0.6571507874,Solar
301718,518,Solar CernÃ­calo 2,2018-09-30,15,1.1108438415000002,1.1108438415000002,Solar
301719,518,Solar CernÃ­calo 2,2018-09-30,16,1.2659594726999999,1.2659594726999999,Solar
301720,518,Solar CernÃ­calo 2,2018-09-30,17,1.1489879914,1.1489879914,Solar
301721,518,Solar CernÃ­calo 2,2018-09-30,18,1.3598430175999998,1.3598430175999998,Solar
301722,518,Solar CernÃ­calo 2,2018-09-30,19,0.8429168243999999,0.8429168243999999,Solar
301723,518,Solar CernÃ­calo 2,2018-09-30,20,0.10381175390000001,0.10381175390000001,Solar
301724,518,Solar CernÃ­calo 2,2018-09-30,21,0.0,0.0,Solar
301725,518,Solar CernÃ­calo 2,2018-09-30,22,0.0,0.0,Solar
301726,518,Solar CernÃ­calo 2,2018-09-30,23,0.0,0.0,Solar
301727,518,Solar CernÃ­calo 2,2018-09-30,24,0.0,0.0,Solar
