,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
199113,518,Solar CernÃ­calo 2,2018-08-21,10,0.3326025238,0.3326025238,Solar
199114,518,Solar CernÃ­calo 2,2018-08-21,11,1.0600595245,1.0600595245,Solar
199115,518,Solar CernÃ­calo 2,2018-08-21,12,1.0635342102,1.0635342102,Solar
199116,518,Solar CernÃ­calo 2,2018-08-21,13,1.0942322998,1.0942322998,Solar
199117,518,Solar CernÃ­calo 2,2018-08-21,14,1.0064591827,1.0064591827,Solar
199118,518,Solar CernÃ­calo 2,2018-08-21,15,0.9870737611,0.9870737611,Solar
199119,518,Solar CernÃ­calo 2,2018-08-21,16,0.9887207948000001,0.9887207948000001,Solar
199120,518,Solar CernÃ­calo 2,2018-08-21,17,1.0837487183,1.0837487183,Solar
199121,518,Solar CernÃ­calo 2,2018-08-21,18,0.9555856476000001,0.9555856476000001,Solar
199122,518,Solar CernÃ­calo 2,2018-08-21,19,0.3207129193,0.3207129193,Solar
199123,518,Solar CernÃ­calo 2,2018-08-21,20,0.0034130951,0.0034130951,Solar
199124,518,Solar CernÃ­calo 2,2018-08-21,21,0.0,0.0,Solar
199125,518,Solar CernÃ­calo 2,2018-08-21,22,0.0,0.0,Solar
199126,518,Solar CernÃ­calo 2,2018-08-21,23,0.0,0.0,Solar
199127,518,Solar CernÃ­calo 2,2018-08-21,24,0.0,0.0,Solar
212664,518,Solar CernÃ­calo 2,2018-08-22,1,0.0,0.0,Solar
212665,518,Solar CernÃ­calo 2,2018-08-22,2,0.0,0.0,Solar
212666,518,Solar CernÃ­calo 2,2018-08-22,3,0.0,0.0,Solar
212667,518,Solar CernÃ­calo 2,2018-08-22,4,0.0,0.0,Solar
212668,518,Solar CernÃ­calo 2,2018-08-22,5,0.0,0.0,Solar
212669,518,Solar CernÃ­calo 2,2018-08-22,6,0.0,0.0,Solar
212670,518,Solar CernÃ­calo 2,2018-08-22,7,0.0,0.0,Solar
212671,518,Solar CernÃ­calo 2,2018-08-22,8,0.0,0.0,Solar
212672,518,Solar CernÃ­calo 2,2018-08-22,9,0.0030373683,0.0030373683,Solar
212673,518,Solar CernÃ­calo 2,2018-08-22,10,0.030903759399999998,0.030903759399999998,Solar
212674,518,Solar CernÃ­calo 2,2018-08-22,11,0.0232980857,0.0232980857,Solar
212675,518,Solar CernÃ­calo 2,2018-08-22,12,0.1008505982,0.1008505982,Solar
212676,518,Solar CernÃ­calo 2,2018-08-22,13,0.1317153834,0.1317153834,Solar
212677,518,Solar CernÃ­calo 2,2018-08-22,14,0.07175519849999999,0.07175519849999999,Solar
212678,518,Solar CernÃ­calo 2,2018-08-22,15,0.047362246,0.047362246,Solar
212679,518,Solar CernÃ­calo 2,2018-08-22,16,0.0685415568,0.0685415568,Solar
212680,518,Solar CernÃ­calo 2,2018-08-22,17,0.030103012999999998,0.030103012999999998,Solar
212681,518,Solar CernÃ­calo 2,2018-08-22,18,0.0097739832,0.0097739832,Solar
212682,518,Solar CernÃ­calo 2,2018-08-22,19,0.013217037,0.013217037,Solar
212683,518,Solar CernÃ­calo 2,2018-08-22,20,0.00018670229999999998,0.00018670229999999998,Solar
212684,518,Solar CernÃ­calo 2,2018-08-22,21,0.0,0.0,Solar
212685,518,Solar CernÃ­calo 2,2018-08-22,22,0.0,0.0,Solar
212686,518,Solar CernÃ­calo 2,2018-08-22,23,0.0,0.0,Solar
212687,518,Solar CernÃ­calo 2,2018-08-22,24,0.0,0.0,Solar
219528,518,Solar CernÃ­calo 2,2018-08-23,1,0.0,0.0,Solar
219529,518,Solar CernÃ­calo 2,2018-08-23,2,0.0,0.0,Solar
219530,518,Solar CernÃ­calo 2,2018-08-23,3,0.0,0.0,Solar
219531,518,Solar CernÃ­calo 2,2018-08-23,4,0.0,0.0,Solar
219532,518,Solar CernÃ­calo 2,2018-08-23,5,0.0,0.0,Solar
219533,518,Solar CernÃ­calo 2,2018-08-23,6,0.0,0.0,Solar
219534,518,Solar CernÃ­calo 2,2018-08-23,7,0.0,0.0,Solar
219535,518,Solar CernÃ­calo 2,2018-08-23,8,0.0,0.0,Solar
219536,518,Solar CernÃ­calo 2,2018-08-23,9,0.033707327999999995,0.033707327999999995,Solar
219537,518,Solar CernÃ­calo 2,2018-08-23,10,0.0321569114,0.0321569114,Solar
219538,518,Solar CernÃ­calo 2,2018-08-23,11,0.0346395409,0.0346395409,Solar
219539,518,Solar CernÃ­calo 2,2018-08-23,12,0.0575730308,0.0575730308,Solar
219540,518,Solar CernÃ­calo 2,2018-08-23,13,0.2113036727,0.2113036727,Solar
219541,518,Solar CernÃ­calo 2,2018-08-23,14,0.5758459968999999,0.5758459968999999,Solar
219542,518,Solar CernÃ­calo 2,2018-08-23,15,0.43809565729999994,0.43809565729999994,Solar
219543,518,Solar CernÃ­calo 2,2018-08-23,16,0.8029350282,0.8029350282,Solar
219544,518,Solar CernÃ­calo 2,2018-08-23,17,0.7937215653,0.7937215653,Solar
219545,518,Solar CernÃ­calo 2,2018-08-23,18,0.40732667159999997,0.40732667159999997,Solar
219546,518,Solar CernÃ­calo 2,2018-08-23,19,0.27048192600000004,0.27048192600000004,Solar
219547,518,Solar CernÃ­calo 2,2018-08-23,20,0.0047181071000000005,0.0047181071000000005,Solar
219548,518,Solar CernÃ­calo 2,2018-08-23,21,0.0,0.0,Solar
219549,518,Solar CernÃ­calo 2,2018-08-23,22,0.0,0.0,Solar
219550,518,Solar CernÃ­calo 2,2018-08-23,23,0.0,0.0,Solar
219551,518,Solar CernÃ­calo 2,2018-08-23,24,0.0,0.0,Solar
273336,518,Solar CernÃ­calo 2,2018-08-28,1,0.0,0.0,Solar
273337,518,Solar CernÃ­calo 2,2018-08-28,2,0.0,0.0,Solar
273338,518,Solar CernÃ­calo 2,2018-08-28,3,0.0,0.0,Solar
273339,518,Solar CernÃ­calo 2,2018-08-28,4,0.0,0.0,Solar
273340,518,Solar CernÃ­calo 2,2018-08-28,5,0.0,0.0,Solar
273341,518,Solar CernÃ­calo 2,2018-08-28,6,0.0,0.0,Solar
273342,518,Solar CernÃ­calo 2,2018-08-28,7,0.0,0.0,Solar
273343,518,Solar CernÃ­calo 2,2018-08-28,8,0.0,0.0,Solar
273344,518,Solar CernÃ­calo 2,2018-08-28,9,0.0336538226,0.0336538226,Solar
273345,518,Solar CernÃ­calo 2,2018-08-28,10,0.10515334890000001,0.10515334890000001,Solar
273346,518,Solar CernÃ­calo 2,2018-08-28,11,0.1493490983,0.1493490983,Solar
273347,518,Solar CernÃ­calo 2,2018-08-28,12,0.2742316094,0.2742316094,Solar
273348,518,Solar CernÃ­calo 2,2018-08-28,13,0.3708635407,0.3708635407,Solar
273349,518,Solar CernÃ­calo 2,2018-08-28,14,0.4252638321,0.4252638321,Solar
273350,518,Solar CernÃ­calo 2,2018-08-28,15,0.7430925979999999,0.7430925979999999,Solar
273351,518,Solar CernÃ­calo 2,2018-08-28,16,1.0500050508,1.0500050508,Solar
273352,518,Solar CernÃ­calo 2,2018-08-28,17,1.1352670899,1.1352670899,Solar
273353,518,Solar CernÃ­calo 2,2018-08-28,18,0.8980813751000001,0.8980813751000001,Solar
273354,518,Solar CernÃ­calo 2,2018-08-28,19,0.3319906921,0.3319906921,Solar
273355,518,Solar CernÃ­calo 2,2018-08-28,20,0.0110142308,0.0110142308,Solar
273356,518,Solar CernÃ­calo 2,2018-08-28,21,0.0,0.0,Solar
273357,518,Solar CernÃ­calo 2,2018-08-28,22,0.0,0.0,Solar
273358,518,Solar CernÃ­calo 2,2018-08-28,23,0.0,0.0,Solar
273359,518,Solar CernÃ­calo 2,2018-08-28,24,0.0,0.0,Solar
284712,518,Solar CernÃ­calo 2,2018-08-29,1,0.0,0.0,Solar
284713,518,Solar CernÃ­calo 2,2018-08-29,2,0.0,0.0,Solar
284714,518,Solar CernÃ­calo 2,2018-08-29,3,0.0,0.0,Solar
284715,518,Solar CernÃ­calo 2,2018-08-29,4,0.0,0.0,Solar
284716,518,Solar CernÃ­calo 2,2018-08-29,5,0.0,0.0,Solar
284717,518,Solar CernÃ­calo 2,2018-08-29,6,0.0,0.0,Solar
284718,518,Solar CernÃ­calo 2,2018-08-29,7,0.0,0.0,Solar
284719,518,Solar CernÃ­calo 2,2018-08-29,8,0.0,0.0,Solar
284720,518,Solar CernÃ­calo 2,2018-08-29,9,0.015351295,0.015351295,Solar
284721,518,Solar CernÃ­calo 2,2018-08-29,10,0.046585600899999996,0.046585600899999996,Solar
284722,518,Solar CernÃ­calo 2,2018-08-29,11,0.07503749650000001,0.07503749650000001,Solar
284723,518,Solar CernÃ­calo 2,2018-08-29,12,0.1218647804,0.1218647804,Solar
284724,518,Solar CernÃ­calo 2,2018-08-29,13,0.2365648423,0.2365648423,Solar
284725,518,Solar CernÃ­calo 2,2018-08-29,14,0.294213791,0.294213791,Solar
284726,518,Solar CernÃ­calo 2,2018-08-29,15,0.2793734322,0.2793734322,Solar
284727,518,Solar CernÃ­calo 2,2018-08-29,16,0.2145867576,0.2145867576,Solar
284728,518,Solar CernÃ­calo 2,2018-08-29,17,0.1295171184,0.1295171184,Solar
284729,518,Solar CernÃ­calo 2,2018-08-29,18,0.0985682545,0.0985682545,Solar
284730,518,Solar CernÃ­calo 2,2018-08-29,19,0.0679120913,0.0679120913,Solar
284731,518,Solar CernÃ­calo 2,2018-08-29,20,0.0045070333,0.0045070333,Solar
284732,518,Solar CernÃ­calo 2,2018-08-29,21,0.0,0.0,Solar
284733,518,Solar CernÃ­calo 2,2018-08-29,22,0.0,0.0,Solar
284734,518,Solar CernÃ­calo 2,2018-08-29,23,0.0,0.0,Solar
284735,518,Solar CernÃ­calo 2,2018-08-29,24,0.0,0.0,Solar
290808,518,Solar CernÃ­calo 2,2018-08-30,1,0.0,0.0,Solar
290809,518,Solar CernÃ­calo 2,2018-08-30,2,0.0,0.0,Solar
290810,518,Solar CernÃ­calo 2,2018-08-30,3,0.0,0.0,Solar
290811,518,Solar CernÃ­calo 2,2018-08-30,4,0.0,0.0,Solar
290812,518,Solar CernÃ­calo 2,2018-08-30,5,0.0,0.0,Solar
290813,518,Solar CernÃ­calo 2,2018-08-30,6,0.0,0.0,Solar
290814,518,Solar CernÃ­calo 2,2018-08-30,7,0.0,0.0,Solar
290815,518,Solar CernÃ­calo 2,2018-08-30,8,0.0,0.0,Solar
290816,518,Solar CernÃ­calo 2,2018-08-30,9,0.0213490146,0.0213490146,Solar
290817,518,Solar CernÃ­calo 2,2018-08-30,10,0.22015548329999998,0.22015548329999998,Solar
290818,518,Solar CernÃ­calo 2,2018-08-30,11,0.39095616920000004,0.39095616920000004,Solar
290819,518,Solar CernÃ­calo 2,2018-08-30,12,0.5831190185,0.5831190185,Solar
290820,518,Solar CernÃ­calo 2,2018-08-30,13,0.6228459931,0.6228459931,Solar
290821,518,Solar CernÃ­calo 2,2018-08-30,14,0.6701060791,0.6701060791,Solar
290822,518,Solar CernÃ­calo 2,2018-08-30,15,0.5270208282,0.5270208282,Solar
290823,518,Solar CernÃ­calo 2,2018-08-30,16,0.35759467310000004,0.35759467310000004,Solar
290824,518,Solar CernÃ­calo 2,2018-08-30,17,0.2311871261,0.2311871261,Solar
290825,518,Solar CernÃ­calo 2,2018-08-30,18,0.09068744279999999,0.09068744279999999,Solar
290826,518,Solar CernÃ­calo 2,2018-08-30,19,0.0664041862,0.0664041862,Solar
290827,518,Solar CernÃ­calo 2,2018-08-30,20,0.0049029781,0.0049029781,Solar
290828,518,Solar CernÃ­calo 2,2018-08-30,21,0.0,0.0,Solar
290829,518,Solar CernÃ­calo 2,2018-08-30,22,0.0,0.0,Solar
290830,518,Solar CernÃ­calo 2,2018-08-30,23,0.0,0.0,Solar
290831,518,Solar CernÃ­calo 2,2018-08-30,24,0.0,0.0,Solar
